# ==========================================
# Data ID: 54516
# ==========================================
node_data = [
    [1, 0.000000, -14.877817, 0.000000],
    [2, 0.000000, -11.158362, 14.877817],
    [3, 0.000000, 0.000000, -14.877817],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.877817],
    [6, 0.000000, 11.158362, -14.877817],
    [7, 0.000000, 14.877817, 0.000000],
    [8, 14.877817, -14.877817, 0.000000],
    [9, 14.877817, -11.158362, -14.877817],
    [10, 14.877817, 0.000000, -14.877817],
    [11, 14.877817, 0.000000, 0.000000],
    [12, 14.877817, 0.000000, 14.877817],
    [13, 14.877817, 11.158362, 14.877817],
    [14, 14.877817, 14.877817, 0.000000],
    [15, 0.000000, -14.877817, 29.755634],
    [16, 0.000000, -11.158362, 44.633451],
    [17, 0.000000, 0.000000, 29.755634],
    [18, 0.000000, 0.000000, 44.633451],
    [19, 0.000000, 11.158362, 14.877817],
    [20, 0.000000, 14.877817, 29.755634],
    [21, 14.877817, -14.877817, 29.755634],
    [22, 14.877817, -11.158362, 14.877817],
    [23, 14.877817, 0.000000, 29.755634],
    [24, 14.877817, 0.000000, 44.633451],
    [25, 14.877817, 11.158362, 44.633451],
    [26, 14.877817, 14.877817, 29.755634],
    [27, 0.000000, 18.597272, 14.877817],
    [28, 0.000000, 29.755634, -14.877817],
    [29, 0.000000, 29.755634, 0.000000],
    [30, 0.000000, 29.755634, 14.877817],
    [31, 0.000000, 40.913996, -14.877817],
    [32, 0.000000, 44.633451, 0.000000],
    [33, 14.877817, 18.597272, -14.877817],
    [34, 14.877817, 29.755634, -14.877817],
    [35, 14.877817, 29.755634, 0.000000],
    [36, 14.877817, 29.755634, 14.877817],
    [37, 14.877817, 40.913996, 14.877817],
    [38, 14.877817, 44.633451, 0.000000],
    [39, 0.000000, 18.597272, 44.633451],
    [40, 0.000000, 29.755634, 29.755634],
    [41, 0.000000, 29.755634, 44.633451],
    [42, 0.000000, 40.913996, 14.877817],
    [43, 0.000000, 44.633451, 29.755634],
    [44, 14.877817, 18.597272, 14.877817],
    [45, 14.877817, 29.755634, 29.755634],
