# ==========================================
# Data ID: 78107
# ==========================================
node_data = [
    [1, 0.000000, -17.050940, 0.000000],
    [2, 0.000000, -17.050940, 12.788205],
    [3, 0.000000, -8.525470, 8.525470],
    [4, 0.000000, 0.000000, -17.050940],
    [5, 0.000000, 0.000000, 17.050940],
    [6, 0.000000, 8.525470, -8.525470],
    [7, 0.000000, 17.050940, -12.788205],
    [8, 0.000000, 17.050940, 0.000000],
    [9, 8.525470, -4.262735, -17.050940],
    [10, 8.525470, -4.262735, 17.050940],
    [11, 8.525470, 0.000000, 0.000000],
    [12, 8.525470, 4.262735, -17.050940],
    [13, 8.525470, 4.262735, 17.050940],
    [14, 17.050940, -17.050940, -12.788205],
    [15, 17.050940, -17.050940, 0.000000],
    [16, 17.050940, -8.525470, -8.525470],
    [17, 17.050940, 0.000000, -17.050940],
    [18, 17.050940, 0.000000, 17.050940],
    [19, 17.050940, 8.525470, 8.525470],
    [20, 17.050940, 17.050940, 0.000000],
    [21, 17.050940, 17.050940, 12.788205],
    [22, 0.000000, -17.050940, 34.101880],
    [23, 0.000000, -17.050940, 46.890085],
    [24, 0.000000, -8.525470, 42.627350],
    [25, 0.000000, 0.000000, 51.152820],
    [26, 0.000000, 8.525470, 25.576410],
    [27, 0.000000, 17.050940, 21.313675],
    [28, 0.000000, 17.050940, 34.101880],
    [29, 8.525470, -4.262735, 51.152820],
    [30, 8.525470, 0.000000, 34.101880],
    [31, 8.525470, 4.262735, 51.152820],
    [32, 17.050940, -17.050940, 21.313675],
    [33, 17.050940, -17.050940, 34.101880],
    [34, 17.050940, -8.525470, 25.576410],
    [35, 17.050940, 0.000000, 51.152820],
    [36, 17.050940, 8.525470, 42.627350],
    [37, 17.050940, 17.050940, 34.101880],
    [38, 17.050940, 17.050940, 46.890085],
    [39, 0.000000, 17.050940, 12.788205],
    [40, 0.000000, 25.576410, 8.525470],
    [41, 0.000000, 34.101880, -17.050940],
    [42, 0.000000, 34.101880, 17.050940],
    [43, 0.000000, 42.627350, -8.525470],
    [44, 0.000000, 51.152820, -12.788205],
    [45, 0.000000, 51.152820, 0.000000],
    [46, 8.525470, 29.839145, -17.050940],
    [47, 8.525470, 29.839145, 17.050940],
    [48, 8.525470, 34.101880, 0.000000],
    [49, 8.525470, 38.364615, -17.050940],
    [50, 8.525470, 38.364615, 17.050940],
    [51, 17.050940, 17.050940, -12.788205],
    [52, 17.050940, 25.576410, -8.525470],
    [53, 17.050940, 34.101880, -17.050940],
    [54, 17.050940, 34.101880, 17.050940],
    [55, 17.050940, 42.627350, 8.525470],
    [56, 17.050940, 51.152820, 0.000000],
    [57, 17.050940, 51.152820, 12.788205],
    [58, 0.000000, 17.050940, 46.890085],
    [59, 0.000000, 25.576410, 42.627350],
    [60, 0.000000, 34.101880, 51.152820],
    [61, 0.000000, 42.627350, 25.576410],
    [62, 0.000000, 51.152820, 21.313675],
    [63, 0.000000, 51.152820, 34.101880],
    [64, 8.525470, 29.839145, 51.152820],
    [65, 8.525470, 34.101880, 34.101880],
    [66, 8.525470, 38.364615, 51.152820],
    [67, 17.050940, 17.050940, 21.313675],
    [68, 17.050940, 25.576410, 25.576410],
    [69, 17.050940, 34.101880, 51.152820],
    [70, 17.050940, 42.627350, 42.627350],
    [71, 17.050940, 51.152820, 34.101880],
    [72, 17.050940, 51.152820, 46.890085],
    [73, 17.050940, -17.050940, 12.788205],
