# ==========================================
# Data ID: 86193
# ==========================================
node_data = [
    [1, 0.000000, -8.343582, 0.000000],
    [2, 0.000000, -8.343582, 16.687164],
    [3, 0.000000, 0.000000, -16.687164],
    [4, 0.000000, 0.000000, 16.687164],
    [5, 0.000000, 8.343582, -16.687164],
    [6, 0.000000, 8.343582, 0.000000],
    [7, 8.343582, -16.687164, -16.687164],
    [8, 8.343582, -16.687164, 0.000000],
    [9, 8.343582, -16.687164, 16.687164],
    [10, 8.343582, 0.000000, -16.687164],
    [11, 8.343582, 0.000000, 16.687164],
    [12, 8.343582, 16.687164, -16.687164],
    [13, 8.343582, 16.687164, 0.000000],
    [14, 8.343582, 16.687164, 16.687164],
    [15, 16.687164, -8.343582, -16.687164],
    [16, 16.687164, -8.343582, 0.000000],
    [17, 16.687164, 0.000000, -16.687164],
    [18, 16.687164, 0.000000, 16.687164],
    [19, 16.687164, 8.343582, 0.000000],
    [20, 16.687164, 8.343582, 16.687164],
    [21, 0.000000, -8.343582, 33.374328],
    [22, 0.000000, -8.343582, 50.061492],
    [23, 0.000000, 0.000000, 50.061492],
    [24, 0.000000, 8.343582, 16.687164],
    [25, 0.000000, 8.343582, 33.374328],
    [26, 8.343582, -16.687164, 33.374328],
    [27, 8.343582, -16.687164, 50.061492],
    [28, 8.343582, 0.000000, 50.061492],
    [29, 8.343582, 16.687164, 33.374328],
    [30, 8.343582, 16.687164, 50.061492],
    [31, 16.687164, -8.343582, 16.687164],
    [32, 16.687164, -8.343582, 33.374328],
    [33, 16.687164, 0.000000, 50.061492],
    [34, 16.687164, 8.343582, 33.374328],
    [35, 16.687164, 8.343582, 50.061492],
    [36, 0.000000, 25.030746, 0.000000],
    [37, 0.000000, 25.030746, 16.687164],
    [38, 0.000000, 33.374328, -16.687164],
    [39, 0.000000, 33.374328, 16.687164],
    [40, 0.000000, 41.717910, -16.687164],
    [41, 0.000000, 41.717910, 0.000000],
    [42, 8.343582, 33.374328, -16.687164],
    [43, 8.343582, 33.374328, 16.687164],
    [44, 8.343582, 50.061492, -16.687164],
    [45, 8.343582, 50.061492, 0.000000],
    [46, 8.343582, 50.061492, 16.687164],
    [47, 16.687164, 25.030746, -16.687164],
    [48, 16.687164, 25.030746, 0.000000],
    [49, 16.687164, 33.374328, -16.687164],
    [50, 16.687164, 33.374328, 16.687164],
    [51, 16.687164, 41.717910, 0.000000],
    [52, 16.687164, 41.717910, 16.687164],
    [53, 0.000000, 25.030746, 33.374328],
    [54, 0.000000, 25.030746, 50.061492],
    [55, 0.000000, 33.374328, 50.061492],
    [56, 0.000000, 41.717910, 16.687164],
    [57, 0.000000, 41.717910, 33.374328],
    [58, 8.343582, 33.374328, 50.061492],
    [59, 8.343582, 50.061492, 33.374328],
    [60, 8.343582, 50.061492, 50.061492],
    [61, 16.687164, 25.030746, 16.687164],
    [62, 16.687164, 25.030746, 33.374328],
    [63, 16.687164, 33.374328, 50.061492],
    [64, 16.687164, 41.717910, 33.374328],
    [65, 16.687164, 41.717910, 50.061492],
    [66, 16.687164, 8.343582, -16.687164],
    [67, 25.030746, -16.687164, -16.687164],
    [68, 25.030746, -16.687164, 0.000000],
    [69, 25.030746, -16.687164, 16.687164],
    [70, 25.030746, 0.000000, -16.687164],
    [71, 25.030746, 0.000000, 16.687164],
    [72, 25.030746, 16.687164, -16.687164],
    [73, 25.030746, 16.687164, 0.000000],
    [74, 25.030746, 16.687164, 16.687164],
    [75, 33.374328, -8.343582, -16.687164],
    [76, 33.374328, -8.343582, 0.000000],
    [77, 33.374328, 0.000000, -16.687164],
    [78, 33.374328, 0.000000, 16.687164],
    [79, 33.374328, 8.343582, 0.000000],
    [80, 33.374328, 8.343582, 16.687164],
    [81, 16.687164, -8.343582, 50.061492],
    [82, 25.030746, -16.687164, 33.374328],
    [83, 25.030746, -16.687164, 50.061492],
    [84, 25.030746, 0.000000, 50.061492],
    [85, 25.030746, 16.687164, 33.374328],
    [86, 25.030746, 16.687164, 50.061492],
    [87, 33.374328, -8.343582, 16.687164],
    [88, 33.374328, -8.343582, 33.374328],
    [89, 33.374328, 0.000000, 50.061492],
    [90, 33.374328, 8.343582, 33.374328],
    [91, 33.374328, 8.343582, 50.061492],
    [92, 16.687164, 41.717910, -16.687164],
    [93, 25.030746, 33.374328, -16.687164],
    [94, 25.030746, 33.374328, 16.687164],
    [95, 25.030746, 50.061492, -16.687164],
    [96, 25.030746, 50.061492, 0.000000],
    [97, 25.030746, 50.061492, 16.687164],
    [98, 33.374328, 25.030746, -16.687164],
    [99, 33.374328, 25.030746, 0.000000],
    [100, 33.374328, 33.374328, -16.687164],
    [101, 33.374328, 33.374328, 16.687164],
    [102, 33.374328, 41.717910, 0.000000],
    [103, 33.374328, 41.717910, 16.687164],
    [104, 16.687164, 25.030746, 50.061492],
    [105, 25.030746, 33.374328, 50.061492],
    [106, 25.030746, 50.061492, 33.374328],
    [107, 25.030746, 50.061492, 50.061492],
    [108, 33.374328, 25.030746, 16.687164],
    [109, 33.374328, 25.030746, 33.374328],
    [110, 33.374328, 33.374328, 50.061492],
    [111, 33.374328, 41.717910, 33.374328],
    [112, 33.374328, 41.717910, 50.061492],
    [113, 33.374328, 8.343582, -16.687164],
    [114, 41.717910, -16.687164, -16.687164],
    [115, 41.717910, -16.687164, 0.000000],
    [116, 41.717910, -16.687164, 16.687164],
    [117, 41.717910, 0.000000, -16.687164],
    [118, 41.717910, 0.000000, 16.687164],
    [119, 41.717910, 16.687164, -16.687164],
    [120, 41.717910, 16.687164, 0.000000],
    [121, 41.717910, 16.687164, 16.687164],
    [122, 50.061492, -8.343582, -16.687164],
    [123, 50.061492, -8.343582, 0.000000],
    [124, 50.061492, 0.000000, -16.687164],
    [125, 50.061492, 0.000000, 16.687164],
    [126, 50.061492, 8.343582, 0.000000],
    [127, 50.061492, 8.343582, 16.687164],
    [128, 33.374328, -8.343582, 50.061492],
    [129, 41.717910, -16.687164, 33.374328],
    [130, 41.717910, -16.687164, 50.061492],
    [131, 41.717910, 0.000000, 50.061492],
    [132, 41.717910, 16.687164, 33.374328],
    [133, 41.717910, 16.687164, 50.061492],
    [134, 50.061492, -8.343582, 16.687164],
    [135, 50.061492, -8.343582, 33.374328],
    [136, 50.061492, 0.000000, 50.061492],
    [137, 50.061492, 8.343582, 33.374328],
    [138, 50.061492, 8.343582, 50.061492],
    [139, 33.374328, 41.717910, -16.687164],
    [140, 41.717910, 33.374328, -16.687164],
    [141, 41.717910, 33.374328, 16.687164],
    [142, 41.717910, 50.061492, -16.687164],
    [143, 41.717910, 50.061492, 0.000000],
    [144, 41.717910, 50.061492, 16.687164],
    [145, 50.061492, 25.030746, -16.687164],
    [146, 50.061492, 25.030746, 0.000000],
    [147, 50.061492, 33.374328, -16.687164],
    [148, 50.061492, 33.374328, 16.687164],
    [149, 50.061492, 41.717910, 0.000000],
    [150, 50.061492, 41.717910, 16.687164],
    [151, 33.374328, 25.030746, 50.061492],
    [152, 41.717910, 33.374328, 50.061492],
    [153, 41.717910, 50.061492, 33.374328],
    [154, 41.717910, 50.061492, 50.061492],
    [155, 50.061492, 25.030746, 16.687164],
    [156, 50.061492, 25.030746, 33.374328],
    [157, 50.061492, 33.374328, 50.061492],
    [158, 50.061492, 41.717910, 33.374328],
    [159, 50.061492, 41.717910, 50.061492],
    [160, 50.061492, 8.343582, -16.687164],
    [161, 58.405074, -16.687164, -16.687164],
    [162, 58.405074, -16.687164, 0.000000],
    [163, 58.405074, -16.687164, 16.687164],
    [164, 58.405074, 0.000000, -16.687164],
    [165, 58.405074, 0.000000, 16.687164],
