# ==========================================
# Data ID: 23293
# ==========================================
node_data = [
    [1, 0.000000, -11.951028, -7.967352],
    [2, 0.000000, -11.951028, 7.967352],
    [3, 0.000000, 0.000000, -15.934704],
    [4, 0.000000, 0.000000, 15.934704],
    [5, 0.000000, 11.951028, -7.967352],
    [6, 0.000000, 11.951028, 7.967352],
    [7, 7.967352, -15.934704, -15.934704],
    [8, 7.967352, -15.934704, 0.000000],
    [9, 7.967352, -15.934704, 15.934704],
    [10, 7.967352, 15.934704, -15.934704],
    [11, 7.967352, 15.934704, 0.000000],
    [12, 7.967352, 15.934704, 15.934704],
    [13, 15.934704, -11.951028, -7.967352],
    [14, 15.934704, -11.951028, 7.967352],
    [15, 15.934704, 0.000000, -15.934704],
    [16, 15.934704, 0.000000, 15.934704],
    [17, 15.934704, 11.951028, -7.967352],
    [18, 15.934704, 11.951028, 7.967352],
    [19, 0.000000, -11.951028, 23.902056],
    [20, 0.000000, -11.951028, 39.836760],
    [21, 0.000000, 0.000000, 47.804112],
    [22, 0.000000, 11.951028, 23.902056],
    [23, 0.000000, 11.951028, 39.836760],
    [24, 7.967352, -15.934704, 31.869408],
    [25, 7.967352, -15.934704, 47.804112],
    [26, 7.967352, 15.934704, 31.869408],
    [27, 7.967352, 15.934704, 47.804112],
    [28, 15.934704, -11.951028, 23.902056],
    [29, 15.934704, -11.951028, 39.836760],
    [30, 15.934704, 0.000000, 47.804112],
    [31, 15.934704, 11.951028, 23.902056],
    [32, 15.934704, 11.951028, 39.836760],
    [33, 0.000000, 19.918380, -7.967352],
    [34, 0.000000, 19.918380, 7.967352],
    [35, 0.000000, 31.869408, -15.934704],
    [36, 0.000000, 31.869408, 15.934704],
    [37, 0.000000, 43.820436, -7.967352],
    [38, 0.000000, 43.820436, 7.967352],
    [39, 7.967352, 47.804112, -15.934704],
    [40, 7.967352, 47.804112, 0.000000],
    [41, 7.967352, 47.804112, 15.934704],
    [42, 15.934704, 19.918380, -7.967352],
    [43, 15.934704, 19.918380, 7.967352],
    [44, 15.934704, 31.869408, -15.934704],
    [45, 15.934704, 31.869408, 15.934704],
    [46, 15.934704, 43.820436, -7.967352],
    [47, 15.934704, 43.820436, 7.967352],
    [48, 0.000000, 19.918380, 23.902056],
    [49, 0.000000, 19.918380, 39.836760],
    [50, 0.000000, 31.869408, 47.804112],
    [51, 0.000000, 43.820436, 23.902056],
    [52, 0.000000, 43.820436, 39.836760],
    [53, 7.967352, 47.804112, 31.869408],
    [54, 7.967352, 47.804112, 47.804112],
    [55, 15.934704, 19.918380, 23.902056],
    [56, 15.934704, 19.918380, 39.836760],
    [57, 15.934704, 31.869408, 47.804112],
    [58, 15.934704, 43.820436, 23.902056],
    [59, 15.934704, 43.820436, 39.836760],
    [60, 23.902056, -15.934704, -15.934704],
    [61, 23.902056, -15.934704, 0.000000],
    [62, 23.902056, -15.934704, 15.934704],
    [63, 23.902056, 15.934704, -15.934704],
    [64, 23.902056, 15.934704, 0.000000],
    [65, 23.902056, 15.934704, 15.934704],
    [66, 31.869408, -11.951028, -7.967352],
    [67, 31.869408, -11.951028, 7.967352],
    [68, 31.869408, 0.000000, -15.934704],
