# ==========================================
# Data ID: 36849
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.851131],
    [2, 0.000000, 0.000000, 13.851131],
    [3, 3.462783, -3.462783, 6.925565],
    [4, 3.462783, 3.462783, -6.925565],
    [5, 6.925565, -13.851131, -13.851131],
    [6, 6.925565, -13.851131, 0.000000],
    [7, 6.925565, -13.851131, 13.851131],
    [8, 6.925565, 13.851131, -13.851131],
    [9, 6.925565, 13.851131, 0.000000],
    [10, 6.925565, 13.851131, 13.851131],
    [11, 10.388348, -3.462783, -6.925565],
    [12, 10.388348, 3.462783, 6.925565],
    [13, 13.851131, 0.000000, -13.851131],
    [14, 13.851131, 0.000000, 13.851131],
    [15, 0.000000, 0.000000, 41.553393],
    [16, 3.462783, -3.462783, 34.627827],
    [17, 3.462783, 3.462783, 20.776697],
    [18, 6.925565, -13.851131, 27.702262],
    [19, 6.925565, -13.851131, 41.553393],
    [20, 6.925565, 13.851131, 27.702262],
    [21, 6.925565, 13.851131, 41.553393],
    [22, 10.388348, -3.462783, 20.776697],
    [23, 10.388348, 3.462783, 34.627827],
    [24, 13.851131, 0.000000, 41.553393],
    [25, 0.000000, 27.702262, -13.851131],
    [26, 0.000000, 27.702262, 13.851131],
    [27, 3.462783, 24.239479, 6.925565],
    [28, 3.462783, 31.165045, -6.925565],
    [29, 6.925565, 41.553393, -13.851131],
    [30, 6.925565, 41.553393, 0.000000],
    [31, 6.925565, 41.553393, 13.851131],
    [32, 10.388348, 24.239479, -6.925565],
    [33, 10.388348, 31.165045, 6.925565],
    [34, 13.851131, 27.702262, -13.851131],
    [35, 13.851131, 27.702262, 13.851131],
    [36, 0.000000, 27.702262, 41.553393],
    [37, 3.462783, 24.239479, 34.627827],
    [38, 3.462783, 31.165045, 20.776697],
    [39, 6.925565, 41.553393, 27.702262],
    [40, 6.925565, 41.553393, 41.553393],
    [41, 10.388348, 24.239479, 20.776697],
    [42, 10.388348, 31.165045, 34.627827],
    [43, 13.851131, 27.702262, 41.553393],
    [44, 17.313914, -3.462783, 6.925565],
    [45, 17.313914, 3.462783, -6.925565],
    [46, 20.776696, -13.851131, -13.851131],
    [47, 20.776696, -13.851131, 0.000000],
    [48, 20.776696, -13.851131, 13.851131],
    [49, 20.776696, 13.851131, -13.851131],
    [50, 20.776696, 13.851131, 0.000000],
    [51, 20.776696, 13.851131, 13.851131],
    [52, 24.239479, -3.462783, -6.925565],
    [53, 24.239479, 3.462783, 6.925565],
    [54, 27.702262, 0.000000, -13.851131],
    [55, 27.702262, 0.000000, 13.851131],
    [56, 17.313914, -3.462783, 34.627827],
    [57, 17.313914, 3.462783, 20.776697],
    [58, 20.776696, -13.851131, 27.702262],
    [59, 20.776696, -13.851131, 41.553393],
    [60, 20.776696, 13.851131, 27.702262],
    [61, 20.776696, 13.851131, 41.553393],
    [62, 24.239479, -3.462783, 20.776697],
    [63, 24.239479, 3.462783, 34.627827],
    [64, 27.702262, 0.000000, 41.553393],
    [65, 17.313914, 24.239479, 6.925565],
    [66, 17.313914, 31.165045, -6.925565],
    [67, 20.776696, 41.553393, -13.851131],
    [68, 20.776696, 41.553393, 0.000000],
    [69, 20.776696, 41.553393, 13.851131],
    [70, 24.239479, 24.239479, -6.925565],
    [71, 24.239479, 31.165045, 6.925565],
    [72, 27.702262, 27.702262, -13.851131],
    [73, 27.702262, 27.702262, 13.851131],
    [74, 17.313914, 24.239479, 34.627827],
    [75, 17.313914, 31.165045, 20.776697],
    [76, 20.776696, 41.553393, 27.702262],
    [77, 20.776696, 41.553393, 41.553393],
    [78, 24.239479, 24.239479, 20.776697],
    [79, 24.239479, 31.165045, 34.627827],
    [80, 27.702262, 27.702262, 41.553393],
    [81, 31.165045, -3.462783, 6.925565],
    [82, 31.165045, 3.462783, -6.925565],
    [83, 34.627827, -13.851131, -13.851131],
    [84, 34.627827, -13.851131, 0.000000],
    [85, 34.627827, -13.851131, 13.851131],
    [86, 34.627827, 13.851131, -13.851131],
    [87, 34.627827, 13.851131, 0.000000],
    [88, 34.627827, 13.851131, 13.851131],
    [89, 38.090610, -3.462783, -6.925565],
    [90, 38.090610, 3.462783, 6.925565],
    [91, 41.553393, 0.000000, -13.851131],
    [92, 41.553393, 0.000000, 13.851131],
    [93, 31.165045, -3.462783, 34.627827],
    [94, 31.165045, 3.462783, 20.776697],
    [95, 34.627827, -13.851131, 27.702262],
    [96, 34.627827, -13.851131, 41.553393],
    [97, 34.627827, 13.851131, 27.702262],
    [98, 34.627827, 13.851131, 41.553393],
    [99, 38.090610, -3.462783, 20.776697],
    [100, 38.090610, 3.462783, 34.627827],
    [101, 41.553393, 0.000000, 41.553393],
    [102, 31.165045, 24.239479, 6.925565],
    [103, 31.165045, 31.165045, -6.925565],
    [104, 34.627827, 41.553393, -13.851131],
    [105, 34.627827, 41.553393, 0.000000],
    [106, 34.627827, 41.553393, 13.851131],
    [107, 38.090610, 24.239479, -6.925565],
