# ==========================================
# Data ID: 34374
# ==========================================
node_data = [
    [1, 0.000000, -15.265675, -7.632837],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.265675, 7.632837],
    [4, 7.632837, -15.265675, -15.265675],
    [5, 7.632837, -15.265675, 0.000000],
    [6, 7.632837, -15.265675, 15.265675],
    [7, 7.632837, -7.632837, -15.265675],
    [8, 7.632837, -7.632837, 15.265675],
    [9, 7.632837, 0.000000, -15.265675],
    [10, 7.632837, 0.000000, 15.265675],
    [11, 7.632837, 7.632837, -15.265675],
    [12, 7.632837, 7.632837, 15.265675],
    [13, 7.632837, 15.265675, -15.265675],
    [14, 7.632837, 15.265675, 0.000000],
    [15, 7.632837, 15.265675, 15.265675],
    [16, 15.265675, -15.265675, 7.632837],
    [17, 15.265675, 0.000000, 0.000000],
    [18, 15.265675, 15.265675, -7.632837],
    [19, 0.000000, -15.265675, 22.898513],
    [20, 0.000000, 0.000000, 30.531350],
    [21, 0.000000, 15.265675, 38.164187],
    [22, 7.632837, -15.265675, 30.531350],
    [23, 7.632837, -15.265675, 45.797025],
    [24, 7.632837, -7.632837, 45.797025],
    [25, 7.632837, 0.000000, 45.797025],
    [26, 7.632837, 7.632837, 45.797025],
    [27, 7.632837, 15.265675, 30.531350],
    [28, 7.632837, 15.265675, 45.797025],
    [29, 15.265675, -15.265675, 38.164187],
    [30, 15.265675, 0.000000, 30.531350],
    [31, 15.265675, 15.265675, 22.898513],
    [32, 0.000000, 15.265675, -7.632837],
    [33, 0.000000, 30.531350, 0.000000],
    [34, 0.000000, 45.797025, 7.632837],
    [35, 7.632837, 22.898513, -15.265675],
    [36, 7.632837, 22.898513, 15.265675],
    [37, 7.632837, 30.531350, -15.265675],
    [38, 7.632837, 30.531350, 15.265675],
    [39, 7.632837, 38.164187, -15.265675],
    [40, 7.632837, 38.164187, 15.265675],
    [41, 7.632837, 45.797025, -15.265675],
    [42, 7.632837, 45.797025, 0.000000],
    [43, 7.632837, 45.797025, 15.265675],
    [44, 15.265675, 15.265675, 7.632837],
    [45, 15.265675, 30.531350, 0.000000],
    [46, 15.265675, 45.797025, -7.632837],
    [47, 0.000000, 15.265675, 22.898513],
    [48, 0.000000, 30.531350, 30.531350],
    [49, 0.000000, 45.797025, 38.164187],
    [50, 7.632837, 22.898513, 45.797025],
    [51, 7.632837, 30.531350, 45.797025],
