# ==========================================
# Data ID: 91418
# ==========================================
node_data = [
    [1, 0.000000, -10.192860, -3.397620],
    [2, 0.000000, 0.000000, -13.590480],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.590480],
    [5, 0.000000, 10.192860, 3.397620],
    [6, 6.795240, -13.590480, -13.590480],
    [7, 6.795240, -13.590480, 13.590480],
    [8, 6.795240, 0.000000, 0.000000],
    [9, 6.795240, 13.590480, -13.590480],
    [10, 6.795240, 13.590480, 13.590480],
    [11, 13.590480, -10.192860, 3.397620],
    [12, 13.590480, 0.000000, -13.590480],
    [13, 13.590480, 0.000000, 0.000000],
    [14, 13.590480, 0.000000, 13.590480],
    [15, 13.590480, 10.192860, -3.397620],
    [16, 0.000000, -10.192860, 23.783340],
    [17, 0.000000, 0.000000, 27.180960],
    [18, 0.000000, 0.000000, 40.771440],
    [19, 0.000000, 10.192860, 30.578580],
    [20, 6.795240, -13.590480, 40.771440],
    [21, 6.795240, 0.000000, 27.180960],
    [22, 6.795240, 13.590480, 40.771440],
    [23, 13.590480, -10.192860, 30.578580],
    [24, 13.590480, 0.000000, 27.180960],
    [25, 13.590480, 0.000000, 40.771440],
    [26, 13.590480, 10.192860, 23.783340],
    [27, 0.000000, 16.988100, -3.397620],
    [28, 0.000000, 27.180960, -13.590480],
    [29, 0.000000, 27.180960, 0.000000],
    [30, 0.000000, 27.180960, 13.590480],
    [31, 0.000000, 37.373820, 3.397620],
    [32, 6.795240, 27.180960, 0.000000],
    [33, 6.795240, 40.771440, -13.590480],
    [34, 6.795240, 40.771440, 13.590480],
    [35, 13.590480, 16.988100, 3.397620],
    [36, 13.590480, 27.180960, -13.590480],
    [37, 13.590480, 27.180960, 0.000000],
    [38, 13.590480, 27.180960, 13.590480],
    [39, 13.590480, 37.373820, -3.397620],
    [40, 0.000000, 16.988100, 23.783340],
    [41, 0.000000, 27.180960, 27.180960],
    [42, 0.000000, 27.180960, 40.771440],
    [43, 0.000000, 37.373820, 30.578580],
    [44, 6.795240, 27.180960, 27.180960],
    [45, 6.795240, 40.771440, 40.771440],
    [46, 13.590480, 16.988100, 30.578580],
    [47, 13.590480, 27.180960, 27.180960],
    [48, 13.590480, 27.180960, 40.771440],
    [49, 13.590480, 37.373820, 23.783340],
    [50, 13.590480, -10.192860, -3.397620],
    [51, 13.590480, 10.192860, 3.397620],
    [52, 20.385720, -13.590480, -13.590480],
    [53, 20.385720, -13.590480, 13.590480],
    [54, 20.385720, 0.000000, 0.000000],
    [55, 20.385720, 13.590480, -13.590480],
    [56, 20.385720, 13.590480, 13.590480],
    [57, 27.180960, -10.192860, 3.397620],
    [58, 27.180960, 0.000000, -13.590480],
    [59, 27.180960, 0.000000, 0.000000],
    [60, 27.180960, 0.000000, 13.590480],
    [61, 27.180960, 10.192860, -3.397620],
    [62, 13.590480, -10.192860, 23.783340],
    [63, 13.590480, 10.192860, 30.578580],
    [64, 20.385720, -13.590480, 40.771440],
    [65, 20.385720, 0.000000, 27.180960],
    [66, 20.385720, 13.590480, 40.771440],
    [67, 27.180960, -10.192860, 30.578580],
    [68, 27.180960, 0.000000, 27.180960],
    [69, 27.180960, 0.000000, 40.771440],
    [70, 27.180960, 10.192860, 23.783340],
    [71, 13.590480, 16.988100, -3.397620],
    [72, 13.590480, 37.373820, 3.397620],
    [73, 20.385720, 27.180960, 0.000000],
    [74, 20.385720, 40.771440, -13.590480],
    [75, 20.385720, 40.771440, 13.590480],
    [76, 27.180960, 16.988100, 3.397620],
    [77, 27.180960, 27.180960, -13.590480],
    [78, 27.180960, 27.180960, 0.000000],
    [79, 27.180960, 27.180960, 13.590480],
    [80, 27.180960, 37.373820, -3.397620],
    [81, 13.590480, 16.988100, 23.783340],
    [82, 13.590480, 37.373820, 30.578580],
    [83, 20.385720, 27.180960, 27.180960],
    [84, 20.385720, 40.771440, 40.771440],
    [85, 27.180960, 16.988100, 30.578580],
    [86, 27.180960, 27.180960, 27.180960],
    [87, 27.180960, 27.180960, 40.771440],
    [88, 27.180960, 37.373820, 23.783340],
    [89, 27.180960, -10.192860, -3.397620],
    [90, 27.180960, 10.192860, 3.397620],
    [91, 33.976200, -13.590480, -13.590480],
    [92, 33.976200, -13.590480, 13.590480],
    [93, 33.976200, 0.000000, 0.000000],
    [94, 33.976200, 13.590480, -13.590480],
    [95, 33.976200, 13.590480, 13.590480],
    [96, 40.771440, -10.192860, 3.397620],
    [97, 40.771440, 0.000000, -13.590480],
    [98, 40.771440, 0.000000, 0.000000],
    [99, 40.771440, 0.000000, 13.590480],
    [100, 40.771440, 10.192860, -3.397620],
    [101, 27.180960, -10.192860, 23.783340],
    [102, 27.180960, 10.192860, 30.578580],
    [103, 33.976200, -13.590480, 40.771440],
    [104, 33.976200, 0.000000, 27.180960],
    [105, 33.976200, 13.590480, 40.771440],
    [106, 40.771440, -10.192860, 30.578580],
    [107, 40.771440, 0.000000, 27.180960],
    [108, 40.771440, 0.000000, 40.771440],
    [109, 40.771440, 10.192860, 23.783340],
    [110, 27.180960, 16.988100, -3.397620],
    [111, 27.180960, 37.373820, 3.397620],
    [112, 33.976200, 27.180960, 0.000000],
    [113, 33.976200, 40.771440, -13.590480],
    [114, 33.976200, 40.771440, 13.590480],
    [115, 40.771440, 16.988100, 3.397620],
    [116, 40.771440, 27.180960, -13.590480],
    [117, 40.771440, 27.180960, 0.000000],
    [118, 40.771440, 27.180960, 13.590480],
    [119, 40.771440, 37.373820, -3.397620],
    [120, 27.180960, 16.988100, 23.783340],
    [121, 27.180960, 37.373820, 30.578580],
    [122, 33.976200, 27.180960, 27.180960],
    [123, 33.976200, 40.771440, 40.771440],
    [124, 40.771440, 16.988100, 30.578580],
    [125, 40.771440, 27.180960, 27.180960],
    [126, 40.771440, 27.180960, 40.771440],
    [127, 40.771440, 37.373820, 23.783340],
    [128, 40.771440, -10.192860, -3.397620],
    [129, 40.771440, 10.192860, 3.397620],
    [130, 47.566680, -13.590480, -13.590480],
    [131, 47.566680, -13.590480, 13.590480],
    [132, 47.566680, 0.000000, 0.000000],
    [133, 47.566680, 13.590480, -13.590480],
    [134, 47.566680, 13.590480, 13.590480],
    [135, 54.361920, -10.192860, 3.397620],
    [136, 54.361920, 0.000000, -13.590480],
    [137, 54.361920, 0.000000, 0.000000],
    [138, 54.361920, 0.000000, 13.590480],
    [139, 54.361920, 10.192860, -3.397620],
    [140, 40.771440, -10.192860, 23.783340],
    [141, 40.771440, 10.192860, 30.578580],
    [142, 47.566680, -13.590480, 40.771440],
    [143, 47.566680, 0.000000, 27.180960],
    [144, 47.566680, 13.590480, 40.771440],
    [145, 54.361920, -10.192860, 30.578580],
    [146, 54.361920, 0.000000, 27.180960],
