# ==========================================
# Data ID: 40200
# ==========================================
node_data = [
    [1, 0.000000, -8.249585, 0.000000],
    [2, 0.000000, -4.124792, -16.499169],
    [3, 0.000000, -4.124792, 16.499169],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.124792, -16.499169],
    [6, 0.000000, 4.124792, 16.499169],
    [7, 0.000000, 8.249585, 0.000000],
    [8, 8.249585, -16.499169, -16.499169],
    [9, 8.249585, -16.499169, 16.499169],
    [10, 8.249585, -8.249585, 0.000000],
    [11, 8.249585, 0.000000, 0.000000],
    [12, 8.249585, 8.249585, 0.000000],
    [13, 8.249585, 16.499169, -16.499169],
    [14, 8.249585, 16.499169, 16.499169],
    [15, 16.499169, -8.249585, 0.000000],
    [16, 16.499169, -4.124792, -16.499169],
    [17, 16.499169, -4.124792, 16.499169],
    [18, 16.499169, 0.000000, 0.000000],
    [19, 16.499169, 4.124792, -16.499169],
    [20, 16.499169, 4.124792, 16.499169],
    [21, 16.499169, 8.249585, 0.000000],
    [22, 0.000000, -8.249585, 32.998338],
    [23, 0.000000, -4.124792, 49.497507],
    [24, 0.000000, 0.000000, 32.998338],
    [25, 0.000000, 4.124792, 49.497507],
    [26, 0.000000, 8.249585, 32.998338],
    [27, 8.249585, -16.499169, 49.497507],
    [28, 8.249585, -8.249585, 32.998338],
    [29, 8.249585, 0.000000, 32.998338],
    [30, 8.249585, 8.249585, 32.998338],
    [31, 8.249585, 16.499169, 49.497507],
    [32, 16.499169, -8.249585, 32.998338],
    [33, 16.499169, -4.124792, 49.497507],
    [34, 16.499169, 0.000000, 32.998338],
    [35, 16.499169, 4.124792, 49.497507],
    [36, 16.499169, 8.249585, 32.998338],
    [37, 0.000000, 24.748753, 0.000000],
    [38, 0.000000, 28.873546, -16.499169],
    [39, 0.000000, 28.873546, 16.499169],
    [40, 0.000000, 32.998338, 0.000000],
    [41, 0.000000, 37.123130, -16.499169],
    [42, 0.000000, 37.123130, 16.499169],
    [43, 0.000000, 41.247923, 0.000000],
    [44, 8.249585, 24.748753, 0.000000],
    [45, 8.249585, 32.998338, 0.000000],
    [46, 8.249585, 41.247923, 0.000000],
    [47, 8.249585, 49.497507, -16.499169],
    [48, 8.249585, 49.497507, 16.499169],
    [49, 16.499169, 24.748753, 0.000000],
    [50, 16.499169, 28.873546, -16.499169],
    [51, 16.499169, 28.873546, 16.499169],
    [52, 16.499169, 32.998338, 0.000000],
    [53, 16.499169, 37.123130, -16.499169],
    [54, 16.499169, 37.123130, 16.499169],
    [55, 16.499169, 41.247923, 0.000000],
    [56, 0.000000, 24.748753, 32.998338],
    [57, 0.000000, 28.873546, 49.497507],
