# ==========================================
# Data ID: 73520
# ==========================================
node_data = [
    [1, 0.000000, -14.999107, -3.749777],
    [2, 0.000000, -11.249330, 11.249330],
    [3, 0.000000, 11.249330, -11.249330],
    [4, 0.000000, 14.999107, 3.749777],
    [5, 7.499553, -14.999107, -7.499553],
    [6, 7.499553, -14.999107, 7.499553],
    [7, 7.499553, 0.000000, -14.999107],
    [8, 7.499553, 0.000000, 0.000000],
    [9, 7.499553, 0.000000, 14.999107],
    [10, 7.499553, 14.999107, -7.499553],
    [11, 7.499553, 14.999107, 7.499553],
    [12, 14.999107, -14.999107, 3.749777],
    [13, 14.999107, -11.249330, -11.249330],
    [14, 14.999107, 11.249330, 11.249330],
    [15, 14.999107, 14.999107, -3.749777],
    [16, 0.000000, -14.999107, 26.248437],
    [17, 0.000000, -11.249330, 41.247544],
    [18, 0.000000, 11.249330, 18.748884],
    [19, 0.000000, 14.999107, 33.747991],
    [20, 7.499553, -14.999107, 22.498661],
    [21, 7.499553, -14.999107, 37.497767],
    [22, 7.499553, 0.000000, 29.998214],
    [23, 7.499553, 0.000000, 44.997321],
    [24, 7.499553, 14.999107, 22.498661],
    [25, 7.499553, 14.999107, 37.497767],
    [26, 14.999107, -14.999107, 33.747991],
    [27, 14.999107, -11.249330, 18.748884],
    [28, 14.999107, 11.249330, 41.247544],
    [29, 14.999107, 14.999107, 26.248437],
    [30, 0.000000, 14.999107, -3.749777],
    [31, 0.000000, 18.748884, 11.249330],
    [32, 0.000000, 41.247544, -11.249330],
    [33, 0.000000, 44.997321, 3.749777],
    [34, 7.499553, 29.998214, -14.999107],
    [35, 7.499553, 29.998214, 0.000000],
    [36, 7.499553, 29.998214, 14.999107],
    [37, 7.499553, 44.997321, -7.499553],
    [38, 7.499553, 44.997321, 7.499553],
    [39, 14.999107, 14.999107, 3.749777],
    [40, 14.999107, 18.748884, -11.249330],
    [41, 14.999107, 41.247544, 11.249330],
    [42, 14.999107, 44.997321, -3.749777],
    [43, 0.000000, 14.999107, 26.248437],
    [44, 0.000000, 18.748884, 41.247544],
    [45, 0.000000, 41.247544, 18.748884],
    [46, 0.000000, 44.997321, 33.747991],
    [47, 7.499553, 29.998214, 29.998214],
    [48, 7.499553, 29.998214, 44.997321],
    [49, 7.499553, 44.997321, 22.498661],
    [50, 7.499553, 44.997321, 37.497767],
    [51, 14.999107, 14.999107, 33.747991],
    [52, 14.999107, 18.748884, 18.748884],
    [53, 14.999107, 41.247544, 41.247544],
    [54, 14.999107, 44.997321, 26.248437],
    [55, 14.999107, -14.999107, -3.749777],
    [56, 14.999107, -11.249330, 11.249330],
    [57, 14.999107, 11.249330, -11.249330],
    [58, 22.498660, -14.999107, -7.499553],
    [59, 22.498660, -14.999107, 7.499553],
    [60, 22.498660, 0.000000, -14.999107],
    [61, 22.498660, 0.000000, 0.000000],
    [62, 22.498660, 0.000000, 14.999107],
    [63, 22.498660, 14.999107, -7.499553],
    [64, 22.498660, 14.999107, 7.499553],
    [65, 29.998214, -14.999107, 3.749777],
    [66, 29.998214, -11.249330, -11.249330],
    [67, 29.998214, 11.249330, 11.249330],
    [68, 29.998214, 14.999107, -3.749777],
    [69, 14.999107, -14.999107, 26.248437],
    [70, 14.999107, -11.249330, 41.247544],
    [71, 14.999107, 11.249330, 18.748884],
    [72, 22.498660, -14.999107, 22.498661],
    [73, 22.498660, -14.999107, 37.497767],
    [74, 22.498660, 0.000000, 29.998214],
    [75, 22.498660, 0.000000, 44.997321],
    [76, 22.498660, 14.999107, 22.498661],
    [77, 22.498660, 14.999107, 37.497767],
    [78, 29.998214, -14.999107, 33.747991],
    [79, 29.998214, -11.249330, 18.748884],
    [80, 29.998214, 11.249330, 41.247544],
    [81, 29.998214, 14.999107, 26.248437],
    [82, 14.999107, 18.748884, 11.249330],
    [83, 14.999107, 41.247544, -11.249330],
    [84, 14.999107, 44.997321, 3.749777],
    [85, 22.498660, 29.998214, -14.999107],
    [86, 22.498660, 29.998214, 0.000000],
    [87, 22.498660, 29.998214, 14.999107],
    [88, 22.498660, 44.997321, -7.499553],
    [89, 22.498660, 44.997321, 7.499553],
    [90, 29.998214, 14.999107, 3.749777],
    [91, 29.998214, 18.748884, -11.249330],
    [92, 29.998214, 41.247544, 11.249330],
    [93, 29.998214, 44.997321, -3.749777],
    [94, 14.999107, 18.748884, 41.247544],
    [95, 14.999107, 41.247544, 18.748884],
    [96, 14.999107, 44.997321, 33.747991],
    [97, 22.498660, 29.998214, 29.998214],
    [98, 22.498660, 29.998214, 44.997321],
    [99, 22.498660, 44.997321, 22.498661],
    [100, 22.498660, 44.997321, 37.497767],
    [101, 29.998214, 14.999107, 33.747991],
    [102, 29.998214, 18.748884, 18.748884],
    [103, 29.998214, 41.247544, 41.247544],
    [104, 29.998214, 44.997321, 26.248437],
    [105, 29.998214, -14.999107, -3.749777],
    [106, 29.998214, -11.249330, 11.249330],
    [107, 29.998214, 11.249330, -11.249330],
    [108, 37.497767, -14.999107, -7.499553],
    [109, 37.497767, -14.999107, 7.499553],
    [110, 37.497767, 0.000000, -14.999107],
    [111, 37.497767, 0.000000, 0.000000],
    [112, 37.497767, 0.000000, 14.999107],
    [113, 37.497767, 14.999107, -7.499553],
    [114, 37.497767, 14.999107, 7.499553],
    [115, 44.997321, -14.999107, 3.749777],
    [116, 44.997321, -11.249330, -11.249330],
    [117, 44.997321, 11.249330, 11.249330],
    [118, 44.997321, 14.999107, -3.749777],
    [119, 29.998214, -14.999107, 26.248437],
    [120, 29.998214, -11.249330, 41.247544],
    [121, 29.998214, 11.249330, 18.748884],
    [122, 37.497767, -14.999107, 22.498661],
    [123, 37.497767, -14.999107, 37.497767],
    [124, 37.497767, 0.000000, 29.998214],
    [125, 37.497767, 0.000000, 44.997321],
    [126, 37.497767, 14.999107, 22.498661],
    [127, 37.497767, 14.999107, 37.497767],
    [128, 44.997321, -14.999107, 33.747991],
    [129, 44.997321, -11.249330, 18.748884],
    [130, 44.997321, 11.249330, 41.247544],
    [131, 44.997321, 14.999107, 26.248437],
    [132, 29.998214, 18.748884, 11.249330],
    [133, 29.998214, 41.247544, -11.249330],
    [134, 29.998214, 44.997321, 3.749777],
    [135, 37.497767, 29.998214, -14.999107],
    [136, 37.497767, 29.998214, 0.000000],
    [137, 37.497767, 29.998214, 14.999107],
    [138, 37.497767, 44.997321, -7.499553],
    [139, 37.497767, 44.997321, 7.499553],
    [140, 44.997321, 14.999107, 3.749777],
    [141, 44.997321, 18.748884, -11.249330],
    [142, 44.997321, 41.247544, 11.249330],
    [143, 44.997321, 44.997321, -3.749777],
    [144, 29.998214, 18.748884, 41.247544],
    [145, 29.998214, 41.247544, 18.748884],
    [146, 29.998214, 44.997321, 33.747991],
    [147, 37.497767, 29.998214, 29.998214],
    [148, 37.497767, 29.998214, 44.997321],
    [149, 37.497767, 44.997321, 22.498661],
    [150, 37.497767, 44.997321, 37.497767],
    [151, 44.997321, 14.999107, 33.747991],
    [152, 44.997321, 18.748884, 18.748884],
    [153, 44.997321, 41.247544, 41.247544],
    [154, 44.997321, 44.997321, 26.248437],
    [155, 44.997321, -14.999107, -3.749777],
    [156, 44.997321, -11.249330, 11.249330],
    [157, 44.997321, 11.249330, -11.249330],
    [158, 52.496874, -14.999107, -7.499553],
    [159, 52.496874, -14.999107, 7.499553],
    [160, 52.496874, 0.000000, -14.999107],
    [161, 52.496874, 0.000000, 0.000000],
    [162, 52.496874, 0.000000, 14.999107],
    [163, 52.496874, 14.999107, -7.499553],
    [164, 52.496874, 14.999107, 7.499553],
    [165, 59.996428, -14.999107, 3.749777],
    [166, 59.996428, -11.249330, -11.249330],
    [167, 59.996428, 11.249330, 11.249330],
    [168, 59.996428, 14.999107, -3.749777],
    [169, 44.997321, -14.999107, 26.248437],
    [170, 44.997321, -11.249330, 41.247544],
    [171, 44.997321, 11.249330, 18.748884],
    [172, 52.496874, -14.999107, 22.498661],
    [173, 52.496874, -14.999107, 37.497767],
    [174, 52.496874, 0.000000, 29.998214],
    [175, 52.496874, 0.000000, 44.997321],
    [176, 52.496874, 14.999107, 22.498661],
    [177, 52.496874, 14.999107, 37.497767],
    [178, 59.996428, -14.999107, 33.747991],
    [179, 59.996428, -11.249330, 18.748884],
    [180, 59.996428, 11.249330, 41.247544],
    [181, 59.996428, 14.999107, 26.248437],
    [182, 44.997321, 18.748884, 11.249330],
    [183, 44.997321, 41.247544, -11.249330],
    [184, 44.997321, 44.997321, 3.749777],
    [185, 52.496874, 29.998214, -14.999107],
    [186, 52.496874, 29.998214, 0.000000],
    [187, 52.496874, 29.998214, 14.999107],
    [188, 52.496874, 44.997321, -7.499553],
    [189, 52.496874, 44.997321, 7.499553],
    [190, 59.996428, 14.999107, 3.749777],
    [191, 59.996428, 18.748884, -11.249330],
    [192, 59.996428, 41.247544, 11.249330],
    [193, 59.996428, 44.997321, -3.749777],
    [194, 44.997321, 18.748884, 41.247544],
    [195, 44.997321, 41.247544, 18.748884],
    [196, 44.997321, 44.997321, 33.747991],
    [197, 52.496874, 29.998214, 29.998214],
    [198, 52.496874, 29.998214, 44.997321],
    [199, 52.496874, 44.997321, 22.498661],
    [200, 52.496874, 44.997321, 37.497767],
    [201, 59.996428, 14.999107, 33.747991],
    [202, 59.996428, 18.748884, 18.748884],
    [203, 59.996428, 41.247544, 41.247544],
    [204, 59.996428, 44.997321, 26.248437],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 25],
    [20, 9],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 26],
    [9, 22],
    [9, 24],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 28],
    [24, 29],
    [25, 28],
    [30, 10],
    [30, 35],
    [31, 11],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 38],
    [10, 34],
    [10, 35],
    [10, 40],
    [11, 35],
    [11, 36],
    [11, 39],
    [34, 35],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 41],
    [37, 42],
    [38, 41],
    [43, 24],
    [43, 47],
    [44, 25],
    [44, 47],
    [44, 48],
    [45, 36],
    [45, 47],
    [45, 49],
    [46, 47],
    [46, 50],
    [24, 36],
    [24, 47],
    [24, 52],
    [25, 47],
    [25, 48],
    [25, 51],
    [36, 47],
    [36, 49],
    [36, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 53],
    [49, 54],
    [50, 53],
    [55, 58],
    [55, 61],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 63],
    [39, 61],
    [39, 64],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 65],
    [60, 61],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 67],
    [63, 68],
    [64, 67],
    [69, 72],
    [69, 74],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 62],
    [71, 74],
    [71, 76],
    [51, 74],
    [51, 77],
    [72, 62],
    [72, 74],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 78],
    [62, 74],
    [62, 76],
    [62, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 77],
    [75, 80],
    [76, 81],
    [77, 80],
    [15, 63],
    [15, 86],
    [82, 64],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 86],
    [84, 89],
    [63, 85],
    [63, 86],
    [63, 91],
    [64, 86],
    [64, 87],
    [64, 90],
    [85, 86],
    [85, 88],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 93],
    [89, 92],
    [29, 76],
    [29, 97],
    [94, 77],
    [94, 97],
    [94, 98],
    [95, 87],
    [95, 97],
    [95, 99],
    [96, 97],
    [96, 100],
    [76, 87],
    [76, 97],
    [76, 102],
    [77, 97],
    [77, 98],
    [77, 101],
    [87, 97],
    [87, 99],
    [87, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 103],
    [99, 104],
    [100, 103],
    [105, 108],
    [105, 111],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 110],
    [107, 111],
    [107, 113],
    [90, 111],
    [90, 114],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 112],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 117],
    [113, 118],
    [114, 117],
    [119, 122],
    [119, 124],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 112],
    [121, 124],
    [121, 126],
    [101, 124],
    [101, 127],
    [122, 112],
    [122, 124],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 128],
    [112, 124],
    [112, 126],
    [112, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 130],
    [126, 131],
    [127, 130],
    [68, 113],
    [68, 136],
    [132, 114],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 136],
    [134, 139],
    [113, 135],
    [113, 136],
    [113, 141],
    [114, 136],
    [114, 137],
    [114, 140],
    [135, 136],
    [135, 138],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 142],
    [138, 143],
    [139, 142],
    [81, 126],
    [81, 147],
    [144, 127],
    [144, 147],
    [144, 148],
    [145, 137],
    [145, 147],
    [145, 149],
    [146, 147],
    [146, 150],
    [126, 137],
    [126, 147],
    [126, 152],
    [127, 147],
    [127, 148],
    [127, 151],
    [137, 147],
    [137, 149],
    [137, 152],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 153],
    [147, 154],
    [148, 150],
    [148, 153],
    [149, 154],
    [150, 153],
    [155, 158],
    [155, 161],
    [156, 159],
    [156, 161],
    [156, 162],
    [157, 160],
    [157, 161],
    [157, 163],
    [140, 161],
    [140, 164],
    [158, 160],
    [158, 161],
    [158, 166],
    [159, 161],
    [159, 162],
    [159, 165],
    [160, 161],
    [160, 163],
    [160, 166],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 166],
    [161, 167],
    [161, 168],
    [162, 164],
    [162, 167],
    [163, 168],
    [164, 167],
    [169, 172],
    [169, 174],
    [170, 173],
    [170, 174],
    [170, 175],
    [171, 162],
    [171, 174],
    [171, 176],
    [151, 174],
    [151, 177],
    [172, 162],
    [172, 174],
    [172, 179],
    [173, 174],
    [173, 175],
    [173, 178],
    [162, 174],
    [162, 176],
    [162, 179],
    [174, 175],
    [174, 176],
    [174, 177],
    [174, 178],
    [174, 179],
    [174, 180],
    [174, 181],
    [175, 177],
    [175, 180],
    [176, 181],
    [177, 180],
    [118, 163],
    [118, 186],
    [182, 164],
    [182, 186],
    [182, 187],
    [183, 185],
    [183, 186],
    [183, 188],
    [184, 186],
    [184, 189],
    [163, 185],
    [163, 186],
    [163, 191],
    [164, 186],
    [164, 187],
    [164, 190],
    [185, 186],
    [185, 188],
    [185, 191],
    [186, 187],
    [186, 188],
    [186, 189],
    [186, 190],
    [186, 191],
    [186, 192],
    [186, 193],
    [187, 189],
    [187, 192],
    [188, 193],
    [189, 192],
    [131, 176],
    [131, 197],
    [194, 177],
    [194, 197],
    [194, 198],
    [195, 187],
    [195, 197],
    [195, 199],
    [196, 197],
    [196, 200],
    [176, 187],
    [176, 197],
    [176, 202],
    [177, 197],
    [177, 198],
    [177, 201],
    [187, 197],
    [187, 199],
    [187, 202],
    [197, 198],
    [197, 199],
    [197, 200],
    [197, 201],
