# ==========================================
# Data ID: 9889
# ==========================================
node_data = [
    [1, 0.000000, -17.263266, -4.315817],
    [2, 0.000000, -8.631633, -4.315817],
    [3, 0.000000, -8.631633, 4.315817],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.631633, -4.315817],
    [6, 0.000000, 8.631633, 4.315817],
    [7, 0.000000, 17.263266, 4.315817],
    [8, 8.631633, -17.263266, -17.263266],
    [9, 8.631633, -17.263266, -4.315817],
    [10, 8.631633, -17.263266, 4.315817],
    [11, 8.631633, -17.263266, 17.263266],
    [12, 8.631633, 0.000000, -17.263266],
    [13, 8.631633, 0.000000, 17.263266],
    [14, 8.631633, 17.263266, -17.263266],
    [15, 8.631633, 17.263266, -4.315817],
    [16, 8.631633, 17.263266, 4.315817],
    [17, 8.631633, 17.263266, 17.263266],
    [18, 17.263266, -17.263266, 4.315817],
    [19, 17.263266, -8.631633, -4.315817],
    [20, 17.263266, -8.631633, 4.315817],
    [21, 17.263266, 0.000000, 0.000000],
    [22, 17.263266, 8.631633, -4.315817],
    [23, 17.263266, 8.631633, 4.315817],
    [24, 17.263266, 17.263266, -4.315817],
    [25, 0.000000, -17.263266, 30.210715],
    [26, 0.000000, -8.631633, 30.210715],
    [27, 0.000000, -8.631633, 38.842349],
    [28, 0.000000, 0.000000, 34.526532],
    [29, 0.000000, 8.631633, 30.210715],
    [30, 0.000000, 8.631633, 38.842349],
    [31, 0.000000, 17.263266, 38.842349],
    [32, 8.631633, -17.263266, 30.210715],
    [33, 8.631633, -17.263266, 38.842349],
    [34, 8.631633, -17.263266, 51.789798],
    [35, 8.631633, 0.000000, 51.789798],
    [36, 8.631633, 17.263266, 30.210715],
    [37, 8.631633, 17.263266, 38.842349],
    [38, 8.631633, 17.263266, 51.789798],
    [39, 17.263266, -17.263266, 38.842349],
    [40, 17.263266, -8.631633, 30.210715],
    [41, 17.263266, -8.631633, 38.842349],
    [42, 17.263266, 0.000000, 34.526532],
    [43, 17.263266, 8.631633, 30.210715],
    [44, 17.263266, 8.631633, 38.842349],
    [45, 17.263266, 17.263266, 30.210715],
    [46, 0.000000, 17.263266, -4.315817],
    [47, 0.000000, 25.894899, -4.315817],
    [48, 0.000000, 25.894899, 4.315817],
    [49, 0.000000, 34.526532, 0.000000],
    [50, 0.000000, 43.158165, -4.315817],
    [51, 0.000000, 43.158165, 4.315817],
    [52, 0.000000, 51.789798, 4.315817],
    [53, 8.631633, 34.526532, -17.263266],
    [54, 8.631633, 34.526532, 17.263266],
    [55, 8.631633, 51.789798, -17.263266],
    [56, 8.631633, 51.789798, -4.315817],
    [57, 8.631633, 51.789798, 4.315817],
    [58, 8.631633, 51.789798, 17.263266],
    [59, 17.263266, 17.263266, 4.315817],
    [60, 17.263266, 25.894899, -4.315817],
    [61, 17.263266, 25.894899, 4.315817],
    [62, 17.263266, 34.526532, 0.000000],
    [63, 17.263266, 43.158165, -4.315817],
    [64, 17.263266, 43.158165, 4.315817],
    [65, 17.263266, 51.789798, -4.315817],
    [66, 0.000000, 17.263266, 30.210715],
    [67, 0.000000, 25.894899, 30.210715],
    [68, 0.000000, 25.894899, 38.842349],
    [69, 0.000000, 34.526532, 34.526532],
    [70, 0.000000, 43.158165, 30.210715],
    [71, 0.000000, 43.158165, 38.842349],
    [72, 0.000000, 51.789798, 38.842349],
    [73, 8.631633, 34.526532, 51.789798],
    [74, 8.631633, 51.789798, 30.210715],
    [75, 8.631633, 51.789798, 38.842349],
    [76, 8.631633, 51.789798, 51.789798],
    [77, 17.263266, 17.263266, 38.842349],
    [78, 17.263266, 25.894899, 30.210715],
    [79, 17.263266, 25.894899, 38.842349],
    [80, 17.263266, 34.526532, 34.526532],
    [81, 17.263266, 43.158165, 30.210715],
    [82, 17.263266, 43.158165, 38.842349],
    [83, 17.263266, 51.789798, 30.210715],
    [84, 17.263266, -17.263266, -4.315817],
    [85, 25.894899, -17.263266, -17.263266],
