# ==========================================
# Data ID: 44478
# ==========================================
node_data = [
    [1, 0.000000, -10.104589, 13.472785],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.104589, -13.472785],
    [4, 6.736393, -13.472785, -13.472785],
    [5, 6.736393, -13.472785, 13.472785],
    [6, 6.736393, 0.000000, -13.472785],
    [7, 6.736393, 0.000000, 13.472785],
    [8, 6.736393, 13.472785, -13.472785],
    [9, 6.736393, 13.472785, 13.472785],
    [10, 13.472785, -10.104589, -13.472785],
    [11, 13.472785, 0.000000, 0.000000],
    [12, 13.472785, 10.104589, 13.472785],
    [13, 0.000000, -10.104589, 40.418355],
    [14, 0.000000, 0.000000, 26.945570],
    [15, 0.000000, 10.104589, 13.472785],
    [16, 6.736393, -13.472785, 40.418355],
    [17, 6.736393, 0.000000, 40.418355],
    [18, 6.736393, 13.472785, 40.418355],
    [19, 13.472785, -10.104589, 13.472785],
    [20, 13.472785, 0.000000, 26.945570],
    [21, 13.472785, 10.104589, 40.418355],
    [22, 0.000000, 16.840981, 13.472785],
    [23, 0.000000, 26.945570, 0.000000],
    [24, 0.000000, 37.050159, -13.472785],
    [25, 6.736393, 26.945570, -13.472785],
    [26, 6.736393, 26.945570, 13.472785],
    [27, 6.736393, 40.418355, -13.472785],
    [28, 6.736393, 40.418355, 13.472785],
    [29, 13.472785, 16.840981, -13.472785],
    [30, 13.472785, 26.945570, 0.000000],
    [31, 13.472785, 37.050159, 13.472785],
    [32, 0.000000, 16.840981, 40.418355],
    [33, 0.000000, 26.945570, 26.945570],
    [34, 0.000000, 37.050159, 13.472785],
    [35, 6.736393, 26.945570, 40.418355],
    [36, 6.736393, 40.418355, 40.418355],
    [37, 13.472785, 16.840981, 13.472785],
    [38, 13.472785, 26.945570, 26.945570],
    [39, 13.472785, 37.050159, 40.418355],
    [40, 13.472785, 10.104589, -13.472785],
    [41, 20.209178, -13.472785, -13.472785],
    [42, 20.209178, -13.472785, 13.472785],
    [43, 20.209178, 0.000000, -13.472785],
    [44, 20.209178, 0.000000, 13.472785],
    [45, 20.209178, 13.472785, -13.472785],
    [46, 20.209178, 13.472785, 13.472785],
    [47, 26.945570, -10.104589, -13.472785],
    [48, 26.945570, 0.000000, 0.000000],
    [49, 26.945570, 10.104589, 13.472785],
    [50, 13.472785, -10.104589, 40.418355],
    [51, 20.209178, -13.472785, 40.418355],
    [52, 20.209178, 0.000000, 40.418355],
    [53, 20.209178, 13.472785, 40.418355],
    [54, 26.945570, -10.104589, 13.472785],
    [55, 26.945570, 0.000000, 26.945570],
    [56, 26.945570, 10.104589, 40.418355],
    [57, 13.472785, 37.050159, -13.472785],
    [58, 20.209178, 26.945570, -13.472785],
    [59, 20.209178, 26.945570, 13.472785],
    [60, 20.209178, 40.418355, -13.472785],
    [61, 20.209178, 40.418355, 13.472785],
    [62, 26.945570, 16.840981, -13.472785],
    [63, 26.945570, 26.945570, 0.000000],
    [64, 26.945570, 37.050159, 13.472785],
    [65, 13.472785, 16.840981, 40.418355],
    [66, 20.209178, 26.945570, 40.418355],
    [67, 20.209178, 40.418355, 40.418355],
    [68, 26.945570, 16.840981, 13.472785],
    [69, 26.945570, 26.945570, 26.945570],
    [70, 26.945570, 37.050159, 40.418355],
