# ==========================================
# Data ID: 49183
# ==========================================
node_data = [
    [1, 0.000000, -16.688961, 8.344481],
    [2, 0.000000, -8.344481, -4.172240],
    [3, 0.000000, -8.344481, 4.172240],
    [4, 0.000000, -4.172240, -16.688961],
    [5, 0.000000, 0.000000, -12.516721],
    [6, 0.000000, 0.000000, 12.516721],
    [7, 0.000000, 4.172240, 16.688961],
    [8, 0.000000, 8.344481, -4.172240],
    [9, 0.000000, 8.344481, 4.172240],
    [10, 0.000000, 16.688961, -8.344481],
    [11, 8.344481, -16.688961, 0.000000],
    [12, 8.344481, 0.000000, -16.688961],
    [13, 8.344481, 0.000000, 16.688961],
    [14, 8.344481, 16.688961, 0.000000],
    [15, 16.688961, -16.688961, -8.344481],
    [16, 16.688961, -8.344481, -4.172240],
    [17, 16.688961, -8.344481, 4.172240],
    [18, 16.688961, -4.172240, 16.688961],
    [19, 16.688961, 0.000000, -12.516721],
    [20, 16.688961, 0.000000, 12.516721],
    [21, 16.688961, 4.172240, -16.688961],
    [22, 16.688961, 8.344481, -4.172240],
    [23, 16.688961, 8.344481, 4.172240],
    [24, 16.688961, 16.688961, 8.344481],
    [25, 0.000000, -16.688961, 41.722403],
    [26, 0.000000, -8.344481, 29.205682],
    [27, 0.000000, -8.344481, 37.550162],
    [28, 0.000000, -4.172240, 16.688961],
    [29, 0.000000, 0.000000, 20.861201],
    [30, 0.000000, 0.000000, 45.894643],
    [31, 0.000000, 4.172240, 50.066883],
    [32, 0.000000, 8.344481, 29.205682],
    [33, 0.000000, 8.344481, 37.550162],
    [34, 0.000000, 16.688961, 25.033441],
    [35, 8.344481, -16.688961, 33.377922],
    [36, 8.344481, 0.000000, 50.066883],
    [37, 8.344481, 16.688961, 33.377922],
    [38, 16.688961, -16.688961, 25.033441],
    [39, 16.688961, -8.344481, 29.205682],
    [40, 16.688961, -8.344481, 37.550162],
    [41, 16.688961, -4.172240, 50.066883],
    [42, 16.688961, 0.000000, 20.861201],
    [43, 16.688961, 0.000000, 45.894643],
    [44, 16.688961, 4.172240, 16.688961],
    [45, 16.688961, 8.344481, 29.205682],
    [46, 16.688961, 8.344481, 37.550162],
    [47, 16.688961, 16.688961, 41.722403],
    [48, 0.000000, 16.688961, 8.344481],
    [49, 0.000000, 25.033441, -4.172240],
    [50, 0.000000, 25.033441, 4.172240],
    [51, 0.000000, 29.205682, -16.688961],
    [52, 0.000000, 33.377922, -12.516721],
    [53, 0.000000, 33.377922, 12.516721],
    [54, 0.000000, 37.550162, 16.688961],
    [55, 0.000000, 41.722403, -4.172240],
    [56, 0.000000, 41.722403, 4.172240],
    [57, 0.000000, 50.066883, -8.344481],
    [58, 8.344481, 33.377922, -16.688961],
    [59, 8.344481, 33.377922, 16.688961],
    [60, 8.344481, 50.066883, 0.000000],
    [61, 16.688961, 16.688961, -8.344481],
    [62, 16.688961, 25.033441, -4.172240],
    [63, 16.688961, 25.033441, 4.172240],
    [64, 16.688961, 29.205682, 16.688961],
    [65, 16.688961, 33.377922, -12.516721],
    [66, 16.688961, 33.377922, 12.516721],
    [67, 16.688961, 37.550162, -16.688961],
    [68, 16.688961, 41.722403, -4.172240],
    [69, 16.688961, 41.722403, 4.172240],
    [70, 16.688961, 50.066883, 8.344481],
    [71, 0.000000, 16.688961, 41.722403],
    [72, 0.000000, 25.033441, 29.205682],
    [73, 0.000000, 25.033441, 37.550162],
    [74, 0.000000, 29.205682, 16.688961],
    [75, 0.000000, 33.377922, 20.861201],
    [76, 0.000000, 33.377922, 45.894643],
    [77, 0.000000, 37.550162, 50.066883],
    [78, 0.000000, 41.722403, 29.205682],
    [79, 0.000000, 41.722403, 37.550162],
    [80, 0.000000, 50.066883, 25.033441],
    [81, 8.344481, 33.377922, 50.066883],
    [82, 8.344481, 50.066883, 33.377922],
    [83, 16.688961, 16.688961, 25.033441],
    [84, 16.688961, 25.033441, 29.205682],
    [85, 16.688961, 25.033441, 37.550162],
    [86, 16.688961, 29.205682, 50.066883],
    [87, 16.688961, 33.377922, 20.861201],
    [88, 16.688961, 33.377922, 45.894643],
    [89, 16.688961, 37.550162, 16.688961],
    [90, 16.688961, 41.722403, 29.205682],
    [91, 16.688961, 41.722403, 37.550162],
    [92, 16.688961, 50.066883, 41.722403],
    [93, 16.688961, -16.688961, 8.344481],
    [94, 16.688961, -4.172240, -16.688961],
    [95, 25.033442, -16.688961, 0.000000],
    [96, 25.033442, 0.000000, -16.688961],
    [97, 25.033442, 0.000000, 16.688961],
    [98, 25.033442, 16.688961, 0.000000],
    [99, 33.377922, -16.688961, -8.344481],
    [100, 33.377922, -8.344481, -4.172240],
    [101, 33.377922, -8.344481, 4.172240],
    [102, 33.377922, -4.172240, 16.688961],
    [103, 33.377922, 0.000000, -12.516721],
    [104, 33.377922, 0.000000, 12.516721],
    [105, 33.377922, 4.172240, -16.688961],
    [106, 33.377922, 8.344481, -4.172240],
    [107, 33.377922, 8.344481, 4.172240],
    [108, 33.377922, 16.688961, 8.344481],
    [109, 16.688961, -16.688961, 41.722403],
    [110, 16.688961, 4.172240, 50.066883],
    [111, 25.033442, -16.688961, 33.377922],
    [112, 25.033442, 0.000000, 50.066883],
    [113, 25.033442, 16.688961, 33.377922],
    [114, 33.377922, -16.688961, 25.033441],
    [115, 33.377922, -8.344481, 29.205682],
    [116, 33.377922, -8.344481, 37.550162],
    [117, 33.377922, -4.172240, 50.066883],
    [118, 33.377922, 0.000000, 20.861201],
    [119, 33.377922, 0.000000, 45.894643],
    [120, 33.377922, 4.172240, 16.688961],
    [121, 33.377922, 8.344481, 29.205682],
    [122, 33.377922, 8.344481, 37.550162],
    [123, 33.377922, 16.688961, 41.722403],
    [124, 16.688961, 29.205682, -16.688961],
    [125, 16.688961, 50.066883, -8.344481],
    [126, 25.033442, 33.377922, -16.688961],
    [127, 25.033442, 33.377922, 16.688961],
    [128, 25.033442, 50.066883, 0.000000],
    [129, 33.377922, 16.688961, -8.344481],
    [130, 33.377922, 25.033441, -4.172240],
    [131, 33.377922, 25.033441, 4.172240],
    [132, 33.377922, 29.205682, 16.688961],
    [133, 33.377922, 33.377922, -12.516721],
    [134, 33.377922, 33.377922, 12.516721],
    [135, 33.377922, 37.550162, -16.688961],
    [136, 33.377922, 41.722403, -4.172240],
    [137, 33.377922, 41.722403, 4.172240],
    [138, 33.377922, 50.066883, 8.344481],
    [139, 16.688961, 37.550162, 50.066883],
    [140, 16.688961, 50.066883, 25.033441],
    [141, 25.033442, 33.377922, 50.066883],
    [142, 25.033442, 50.066883, 33.377922],
    [143, 33.377922, 16.688961, 25.033441],
    [144, 33.377922, 25.033441, 29.205682],
    [145, 33.377922, 25.033441, 37.550162],
    [146, 33.377922, 29.205682, 50.066883],
    [147, 33.377922, 33.377922, 20.861201],
    [148, 33.377922, 33.377922, 45.894643],
    [149, 33.377922, 37.550162, 16.688961],
    [150, 33.377922, 41.722403, 29.205682],
    [151, 33.377922, 41.722403, 37.550162],
    [152, 33.377922, 50.066883, 41.722403],
    [153, 33.377922, -16.688961, 8.344481],
    [154, 33.377922, -4.172240, -16.688961],
    [155, 41.722403, -16.688961, 0.000000],
    [156, 41.722403, 0.000000, -16.688961],
    [157, 41.722403, 0.000000, 16.688961],
    [158, 41.722403, 16.688961, 0.000000],
    [159, 50.066883, -16.688961, -8.344481],
    [160, 50.066883, -8.344481, -4.172240],
    [161, 50.066883, -8.344481, 4.172240],
    [162, 50.066883, -4.172240, 16.688961],
    [163, 50.066883, 0.000000, -12.516721],
    [164, 50.066883, 0.000000, 12.516721],
    [165, 50.066883, 4.172240, -16.688961],
    [166, 50.066883, 8.344481, -4.172240],
    [167, 50.066883, 8.344481, 4.172240],
    [168, 50.066883, 16.688961, 8.344481],
    [169, 33.377922, -16.688961, 41.722403],
    [170, 33.377922, 4.172240, 50.066883],
    [171, 41.722403, -16.688961, 33.377922],
    [172, 41.722403, 0.000000, 50.066883],
    [173, 41.722403, 16.688961, 33.377922],
    [174, 50.066883, -16.688961, 25.033441],
    [175, 50.066883, -8.344481, 29.205682],
    [176, 50.066883, -8.344481, 37.550162],
    [177, 50.066883, -4.172240, 50.066883],
    [178, 50.066883, 0.000000, 20.861201],
    [179, 50.066883, 0.000000, 45.894643],
    [180, 50.066883, 4.172240, 16.688961],
    [181, 50.066883, 8.344481, 29.205682],
    [182, 50.066883, 8.344481, 37.550162],
    [183, 50.066883, 16.688961, 41.722403],
    [184, 33.377922, 29.205682, -16.688961],
    [185, 33.377922, 50.066883, -8.344481],
    [186, 41.722403, 33.377922, -16.688961],
    [187, 41.722403, 33.377922, 16.688961],
    [188, 41.722403, 50.066883, 0.000000],
    [189, 50.066883, 16.688961, -8.344481],
    [190, 50.066883, 25.033441, -4.172240],
    [191, 50.066883, 25.033441, 4.172240],
    [192, 50.066883, 29.205682, 16.688961],
    [193, 50.066883, 33.377922, -12.516721],
    [194, 50.066883, 33.377922, 12.516721],
    [195, 50.066883, 37.550162, -16.688961],
    [196, 50.066883, 41.722403, -4.172240],
    [197, 50.066883, 41.722403, 4.172240],
    [198, 50.066883, 50.066883, 8.344481],
    [199, 33.377922, 37.550162, 50.066883],
    [200, 33.377922, 50.066883, 25.033441],
    [201, 41.722403, 33.377922, 50.066883],
    [202, 41.722403, 50.066883, 33.377922],
    [203, 50.066883, 16.688961, 25.033441],
    [204, 50.066883, 25.033441, 29.205682],
    [205, 50.066883, 25.033441, 37.550162],
    [206, 50.066883, 29.205682, 50.066883],
    [207, 50.066883, 33.377922, 20.861201],
    [208, 50.066883, 33.377922, 45.894643],
    [209, 50.066883, 37.550162, 16.688961],
    [210, 50.066883, 41.722403, 29.205682],
    [211, 50.066883, 41.722403, 37.550162],
    [212, 50.066883, 50.066883, 41.722403],
    [213, 50.066883, -16.688961, 8.344481],
    [214, 50.066883, -4.172240, -16.688961],
    [215, 58.411364, -16.688961, 0.000000],
    [216, 58.411364, 0.000000, -16.688961],
    [217, 58.411364, 0.000000, 16.688961],
    [218, 58.411364, 16.688961, 0.000000],
    [219, 66.755844, -16.688961, -8.344481],
    [220, 66.755844, -8.344481, -4.172240],
    [221, 66.755844, -8.344481, 4.172240],
    [222, 66.755844, -4.172240, 16.688961],
    [223, 66.755844, 0.000000, -12.516721],
    [224, 66.755844, 0.000000, 12.516721],
    [225, 66.755844, 4.172240, -16.688961],
    [226, 66.755844, 8.344481, -4.172240],
    [227, 66.755844, 8.344481, 4.172240],
    [228, 66.755844, 16.688961, 8.344481],
    [229, 50.066883, -16.688961, 41.722403],
    [230, 50.066883, 4.172240, 50.066883],
    [231, 58.411364, -16.688961, 33.377922],
    [232, 58.411364, 0.000000, 50.066883],
    [233, 58.411364, 16.688961, 33.377922],
    [234, 66.755844, -16.688961, 25.033441],
    [235, 66.755844, -8.344481, 29.205682],
    [236, 66.755844, -8.344481, 37.550162],
    [237, 66.755844, -4.172240, 50.066883],
    [238, 66.755844, 0.000000, 20.861201],
    [239, 66.755844, 0.000000, 45.894643],
    [240, 66.755844, 4.172240, 16.688961],
    [241, 66.755844, 8.344481, 29.205682],
    [242, 66.755844, 8.344481, 37.550162],
    [243, 66.755844, 16.688961, 41.722403],
    [244, 50.066883, 29.205682, -16.688961],
    [245, 50.066883, 50.066883, -8.344481],
    [246, 58.411364, 33.377922, -16.688961],
    [247, 58.411364, 33.377922, 16.688961],
    [248, 58.411364, 50.066883, 0.000000],
    [249, 66.755844, 16.688961, -8.344481],
    [250, 66.755844, 25.033441, -4.172240],
    [251, 66.755844, 25.033441, 4.172240],
    [252, 66.755844, 29.205682, 16.688961],
    [253, 66.755844, 33.377922, -12.516721],
    [254, 66.755844, 33.377922, 12.516721],
    [255, 66.755844, 37.550162, -16.688961],
    [256, 66.755844, 41.722403, -4.172240],
    [257, 66.755844, 41.722403, 4.172240],
    [258, 66.755844, 50.066883, 8.344481],
    [259, 50.066883, 37.550162, 50.066883],
    [260, 50.066883, 50.066883, 25.033441],
    [261, 58.411364, 33.377922, 50.066883],
    [262, 58.411364, 50.066883, 33.377922],
    [263, 66.755844, 16.688961, 25.033441],
    [264, 66.755844, 25.033441, 29.205682],
    [265, 66.755844, 25.033441, 37.550162],
    [266, 66.755844, 29.205682, 50.066883],
    [267, 66.755844, 33.377922, 20.861201],
    [268, 66.755844, 33.377922, 45.894643],
    [269, 66.755844, 37.550162, 16.688961],
    [270, 66.755844, 41.722403, 29.205682],
    [271, 66.755844, 41.722403, 37.550162],
    [272, 66.755844, 50.066883, 41.722403],
]

element_conn = [
    [1, 11],
    [1, 13],
    [1, 18],
    [2, 4],
    [2, 11],
    [2, 16],
    [3, 6],
    [3, 11],
    [3, 13],
    [3, 17],
    [4, 15],
    [5, 8],
    [5, 12],
    [6, 13],
    [7, 9],
    [7, 24],
    [8, 12],
    [8, 14],
    [8, 22],
    [9, 14],
    [9, 23],
    [10, 12],
    [10, 14],
    [10, 21],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 15],
    [12, 16],
    [12, 19],
    [13, 20],
    [13, 23],
    [13, 24],
    [14, 22],
    [14, 23],
    [14, 24],
    [16, 19],
    [17, 18],
    [20, 23],
    [21, 22],
    [25, 35],
    [25, 36],
    [25, 41],
    [26, 28],
    [26, 35],
    [26, 39],
    [27, 30],
    [27, 35],
    [27, 36],
    [27, 40],
    [28, 38],
    [29, 32],
    [29, 13],
    [30, 36],
    [31, 33],
    [31, 47],
    [32, 13],
    [32, 37],
    [32, 45],
    [33, 37],
    [33, 46],
    [34, 13],
    [34, 37],
    [34, 44],
    [35, 38],
    [35, 39],
    [35, 40],
    [13, 38],
    [13, 39],
    [13, 42],
    [36, 43],
    [36, 46],
    [36, 47],
    [37, 45],
    [37, 46],
    [37, 47],
    [39, 42],
    [40, 41],
    [43, 46],
    [44, 45],
    [48, 14],
    [48, 59],
    [48, 64],
    [49, 51],
    [49, 14],
    [49, 62],
    [50, 53],
    [50, 14],
    [50, 59],
    [50, 63],
    [51, 61],
    [52, 55],
    [52, 58],
    [53, 59],
    [54, 56],
    [54, 70],
    [55, 58],
    [55, 60],
    [55, 68],
    [56, 60],
    [56, 69],
    [57, 58],
    [57, 60],
    [57, 67],
    [14, 61],
    [14, 62],
    [14, 63],
    [58, 61],
    [58, 62],
    [58, 65],
    [59, 66],
    [59, 69],
    [59, 70],
    [60, 68],
    [60, 69],
    [60, 70],
    [62, 65],
    [63, 64],
    [66, 69],
    [67, 68],
    [71, 37],
    [71, 81],
    [71, 86],
    [72, 74],
    [72, 37],
    [72, 84],
    [73, 76],
    [73, 37],
    [73, 81],
    [73, 85],
    [74, 83],
    [75, 78],
    [75, 59],
    [76, 81],
    [77, 79],
    [77, 92],
    [78, 59],
    [78, 82],
    [78, 90],
    [79, 82],
    [79, 91],
    [80, 59],
    [80, 82],
    [80, 89],
    [37, 83],
    [37, 84],
    [37, 85],
    [59, 83],
    [59, 84],
    [59, 87],
    [81, 88],
    [81, 91],
    [81, 92],
    [82, 90],
    [82, 91],
    [82, 92],
    [84, 87],
    [85, 86],
    [88, 91],
    [89, 90],
    [93, 95],
    [93, 97],
    [93, 102],
    [16, 94],
    [16, 95],
    [16, 100],
    [17, 20],
    [17, 95],
    [17, 97],
    [17, 101],
    [94, 99],
    [19, 22],
    [19, 96],
    [20, 97],
    [44, 23],
    [44, 108],
    [22, 96],
    [22, 98],
    [22, 106],
    [23, 98],
    [23, 107],
    [61, 96],
    [61, 98],
    [61, 105],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 100],
    [96, 103],
    [97, 104],
    [97, 107],
    [97, 108],
    [98, 106],
    [98, 107],
    [98, 108],
    [100, 103],
    [101, 102],
    [104, 107],
    [105, 106],
    [109, 111],
    [109, 112],
    [109, 117],
    [39, 18],
    [39, 111],
    [39, 115],
    [40, 43],
    [40, 111],
    [40, 112],
    [40, 116],
    [18, 114],
    [42, 45],
    [42, 97],
    [43, 112],
    [110, 46],
    [110, 123],
    [45, 97],
    [45, 113],
    [45, 121],
    [46, 113],
    [46, 122],
    [83, 97],
    [83, 113],
    [83, 120],
    [111, 114],
    [111, 115],
    [111, 116],
    [97, 114],
    [97, 115],
    [97, 118],
    [112, 119],
    [112, 122],
    [112, 123],
    [113, 121],
    [113, 122],
    [113, 123],
    [115, 118],
    [116, 117],
    [119, 122],
    [120, 121],
    [24, 98],
    [24, 127],
    [24, 132],
    [62, 124],
    [62, 98],
    [62, 130],
    [63, 66],
    [63, 98],
    [63, 127],
    [63, 131],
    [124, 129],
    [65, 68],
    [65, 126],
    [66, 127],
    [89, 69],
    [89, 138],
    [68, 126],
    [68, 128],
    [68, 136],
    [69, 128],
    [69, 137],
    [125, 126],
    [125, 128],
    [125, 135],
    [98, 129],
    [98, 130],
    [98, 131],
    [126, 129],
    [126, 130],
    [126, 133],
    [127, 134],
    [127, 137],
    [127, 138],
    [128, 136],
    [128, 137],
    [128, 138],
    [130, 133],
    [131, 132],
    [134, 137],
    [135, 136],
    [47, 113],
    [47, 141],
    [47, 146],
    [84, 64],
    [84, 113],
    [84, 144],
    [85, 88],
    [85, 113],
    [85, 141],
    [85, 145],
    [64, 143],
    [87, 90],
    [87, 127],
    [88, 141],
    [139, 91],
    [139, 152],
    [90, 127],
    [90, 142],
    [90, 150],
    [91, 142],
    [91, 151],
    [140, 127],
    [140, 142],
    [140, 149],
    [113, 143],
    [113, 144],
    [113, 145],
    [127, 143],
    [127, 144],
    [127, 147],
    [141, 148],
    [141, 151],
    [141, 152],
    [142, 150],
    [142, 151],
    [142, 152],
    [144, 147],
    [145, 146],
    [148, 151],
    [149, 150],
    [153, 155],
    [153, 157],
    [153, 162],
    [100, 154],
    [100, 155],
    [100, 160],
    [101, 104],
    [101, 155],
    [101, 157],
    [101, 161],
    [154, 159],
    [103, 106],
    [103, 156],
    [104, 157],
    [120, 107],
    [120, 168],
    [106, 156],
    [106, 158],
    [106, 166],
    [107, 158],
    [107, 167],
    [129, 156],
    [129, 158],
    [129, 165],
    [155, 159],
    [155, 160],
    [155, 161],
    [156, 159],
    [156, 160],
    [156, 163],
    [157, 164],
    [157, 167],
    [157, 168],
    [158, 166],
    [158, 167],
    [158, 168],
    [160, 163],
    [161, 162],
    [164, 167],
    [165, 166],
    [169, 171],
    [169, 172],
    [169, 177],
    [115, 102],
    [115, 171],
    [115, 175],
    [116, 119],
    [116, 171],
    [116, 172],
    [116, 176],
    [102, 174],
    [118, 121],
    [118, 157],
    [119, 172],
    [170, 122],
    [170, 183],
    [121, 157],
    [121, 173],
    [121, 181],
    [122, 173],
    [122, 182],
    [143, 157],
    [143, 173],
    [143, 180],
    [171, 174],
    [171, 175],
    [171, 176],
    [157, 174],
    [157, 175],
    [157, 178],
    [172, 179],
    [172, 182],
    [172, 183],
    [173, 181],
    [173, 182],
    [173, 183],
    [175, 178],
    [176, 177],
    [179, 182],
    [180, 181],
    [108, 158],
    [108, 187],
    [108, 192],
    [130, 184],
    [130, 158],
    [130, 190],
    [131, 134],
    [131, 158],
    [131, 187],
    [131, 191],
    [184, 189],
    [133, 136],
    [133, 186],
    [134, 187],
    [149, 137],
    [149, 198],
    [136, 186],
    [136, 188],
    [136, 196],
    [137, 188],
    [137, 197],
    [185, 186],
    [185, 188],
    [185, 195],
    [158, 189],
    [158, 190],
    [158, 191],
    [186, 189],
    [186, 190],
    [186, 193],
    [187, 194],
    [187, 197],
    [187, 198],
    [188, 196],
    [188, 197],
    [188, 198],
    [190, 193],
    [191, 192],
    [194, 197],
    [195, 196],
    [123, 173],
    [123, 201],
    [123, 206],
    [144, 132],
    [144, 173],
    [144, 204],
    [145, 148],
    [145, 173],
    [145, 201],
    [145, 205],
    [132, 203],
    [147, 150],
    [147, 187],
    [148, 201],
    [199, 151],
    [199, 212],
    [150, 187],
    [150, 202],
    [150, 210],
    [151, 202],
    [151, 211],
    [200, 187],
    [200, 202],
    [200, 209],
    [173, 203],
    [173, 204],
    [173, 205],
    [187, 203],
    [187, 204],
    [187, 207],
    [201, 208],
    [201, 211],
    [201, 212],
    [202, 210],
    [202, 211],
    [202, 212],
    [204, 207],
    [205, 206],
    [208, 211],
    [209, 210],
    [213, 215],
    [213, 217],
    [213, 222],
    [160, 214],
    [160, 215],
    [160, 220],
    [161, 164],
    [161, 215],
    [161, 217],
    [161, 221],
    [214, 219],
    [163, 166],
    [163, 216],
    [164, 217],
    [180, 167],
    [180, 228],
