# ==========================================
# Data ID: 40928
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.230859],
    [2, 0.000000, 0.000000, 6.230859],
    [3, 6.230859, -12.461718, -6.230859],
    [4, 6.230859, -12.461718, 6.230859],
    [5, 6.230859, -3.115429, -12.461718],
    [6, 6.230859, -3.115429, 12.461718],
    [7, 6.230859, 0.000000, 0.000000],
    [8, 6.230859, 3.115429, -12.461718],
    [9, 6.230859, 3.115429, 12.461718],
    [10, 6.230859, 12.461718, -6.230859],
    [11, 6.230859, 12.461718, 6.230859],
    [12, 12.461718, 0.000000, -6.230859],
    [13, 12.461718, 0.000000, 6.230859],
    [14, 0.000000, 0.000000, 18.692577],
    [15, 0.000000, 0.000000, 31.154295],
    [16, 6.230859, -12.461718, 18.692577],
    [17, 6.230859, -12.461718, 31.154295],
    [18, 6.230859, -3.115429, 37.385154],
    [19, 6.230859, 0.000000, 24.923436],
    [20, 6.230859, 3.115429, 37.385154],
    [21, 6.230859, 12.461718, 18.692577],
    [22, 6.230859, 12.461718, 31.154295],
    [23, 12.461718, 0.000000, 18.692577],
    [24, 12.461718, 0.000000, 31.154295],
    [25, 0.000000, 24.923436, -6.230859],
    [26, 0.000000, 24.923436, 6.230859],
    [27, 6.230859, 21.808007, -12.461718],
    [28, 6.230859, 21.808007, 12.461718],
    [29, 6.230859, 24.923436, 0.000000],
    [30, 6.230859, 28.038865, -12.461718],
    [31, 6.230859, 28.038865, 12.461718],
    [32, 6.230859, 37.385154, -6.230859],
    [33, 6.230859, 37.385154, 6.230859],
    [34, 12.461718, 24.923436, -6.230859],
    [35, 12.461718, 24.923436, 6.230859],
    [36, 0.000000, 24.923436, 18.692577],
    [37, 0.000000, 24.923436, 31.154295],
    [38, 6.230859, 21.808007, 37.385154],
    [39, 6.230859, 24.923436, 24.923436],
    [40, 6.230859, 28.038865, 37.385154],
    [41, 6.230859, 37.385154, 18.692577],
    [42, 6.230859, 37.385154, 31.154295],
    [43, 12.461718, 24.923436, 18.692577],
    [44, 12.461718, 24.923436, 31.154295],
    [45, 18.692577, -12.461718, -6.230859],
    [46, 18.692577, -12.461718, 6.230859],
    [47, 18.692577, -3.115429, -12.461718],
    [48, 18.692577, -3.115429, 12.461718],
    [49, 18.692577, 0.000000, 0.000000],
    [50, 18.692577, 3.115429, -12.461718],
    [51, 18.692577, 3.115429, 12.461718],
    [52, 18.692577, 12.461718, -6.230859],
    [53, 18.692577, 12.461718, 6.230859],
    [54, 24.923436, 0.000000, -6.230859],
    [55, 24.923436, 0.000000, 6.230859],
    [56, 18.692577, -12.461718, 18.692577],
    [57, 18.692577, -12.461718, 31.154295],
    [58, 18.692577, -3.115429, 37.385154],
    [59, 18.692577, 0.000000, 24.923436],
    [60, 18.692577, 3.115429, 37.385154],
    [61, 18.692577, 12.461718, 18.692577],
    [62, 18.692577, 12.461718, 31.154295],
    [63, 24.923436, 0.000000, 18.692577],
    [64, 24.923436, 0.000000, 31.154295],
    [65, 18.692577, 21.808007, -12.461718],
    [66, 18.692577, 21.808007, 12.461718],
    [67, 18.692577, 24.923436, 0.000000],
    [68, 18.692577, 28.038865, -12.461718],
    [69, 18.692577, 28.038865, 12.461718],
