# ==========================================
# Data ID: 90507
# ==========================================
node_data = [
    [1, 0.000000, -14.458569, 0.000000],
    [2, 0.000000, -10.843927, 7.229285],
    [3, 0.000000, 0.000000, -14.458569],
    [4, 0.000000, 0.000000, 14.458569],
    [5, 0.000000, 10.843927, -7.229285],
    [6, 0.000000, 14.458569, 0.000000],
    [7, 7.229285, -7.229285, 0.000000],
    [8, 7.229285, 7.229285, 0.000000],
    [9, 14.458569, -14.458569, 0.000000],
    [10, 14.458569, -10.843927, -7.229285],
    [11, 14.458569, 0.000000, -14.458569],
    [12, 14.458569, 0.000000, 14.458569],
    [13, 14.458569, 10.843927, 7.229285],
    [14, 14.458569, 14.458569, 0.000000],
    [15, 0.000000, -14.458569, 28.917138],
    [16, 0.000000, -10.843927, 36.146423],
    [17, 0.000000, 0.000000, 43.375707],
    [18, 0.000000, 10.843927, 21.687853],
    [19, 0.000000, 14.458569, 28.917138],
    [20, 7.229285, -7.229285, 28.917138],
    [21, 7.229285, 7.229285, 28.917138],
    [22, 14.458569, -14.458569, 28.917138],
    [23, 14.458569, -10.843927, 21.687853],
    [24, 14.458569, 0.000000, 43.375707],
    [25, 14.458569, 10.843927, 36.146423],
    [26, 14.458569, 14.458569, 28.917138],
    [27, 0.000000, 18.073211, 7.229285],
    [28, 0.000000, 28.917138, -14.458569],
    [29, 0.000000, 28.917138, 14.458569],
    [30, 0.000000, 39.761065, -7.229285],
    [31, 0.000000, 43.375707, 0.000000],
    [32, 7.229285, 21.687853, 0.000000],
    [33, 7.229285, 36.146423, 0.000000],
    [34, 14.458569, 18.073211, -7.229285],
    [35, 14.458569, 28.917138, -14.458569],
    [36, 14.458569, 28.917138, 14.458569],
    [37, 14.458569, 39.761065, 7.229285],
    [38, 14.458569, 43.375707, 0.000000],
    [39, 0.000000, 18.073211, 36.146423],
    [40, 0.000000, 28.917138, 43.375707],
    [41, 0.000000, 39.761065, 21.687853],
    [42, 0.000000, 43.375707, 28.917138],
    [43, 7.229285, 21.687853, 28.917138],
    [44, 7.229285, 36.146423, 28.917138],
    [45, 14.458569, 18.073211, 21.687853],
    [46, 14.458569, 28.917138, 43.375707],
    [47, 14.458569, 39.761065, 36.146423],
    [48, 14.458569, 43.375707, 28.917138],
    [49, 14.458569, -10.843927, 7.229285],
    [50, 14.458569, 10.843927, -7.229285],
    [51, 21.687854, -7.229285, 0.000000],
    [52, 21.687854, 7.229285, 0.000000],
    [53, 28.917138, -14.458569, 0.000000],
    [54, 28.917138, -10.843927, -7.229285],
    [55, 28.917138, 0.000000, -14.458569],
    [56, 28.917138, 0.000000, 14.458569],
    [57, 28.917138, 10.843927, 7.229285],
    [58, 28.917138, 14.458569, 0.000000],
    [59, 14.458569, -10.843927, 36.146423],
    [60, 14.458569, 10.843927, 21.687853],
    [61, 21.687854, -7.229285, 28.917138],
    [62, 21.687854, 7.229285, 28.917138],
    [63, 28.917138, -14.458569, 28.917138],
    [64, 28.917138, -10.843927, 21.687853],
    [65, 28.917138, 0.000000, 43.375707],
    [66, 28.917138, 10.843927, 36.146423],
    [67, 28.917138, 14.458569, 28.917138],
    [68, 14.458569, 18.073211, 7.229285],
    [69, 14.458569, 39.761065, -7.229285],
    [70, 21.687854, 21.687853, 0.000000],
    [71, 21.687854, 36.146423, 0.000000],
    [72, 28.917138, 18.073211, -7.229285],
    [73, 28.917138, 28.917138, -14.458569],
    [74, 28.917138, 28.917138, 14.458569],
    [75, 28.917138, 39.761065, 7.229285],
    [76, 28.917138, 43.375707, 0.000000],
    [77, 14.458569, 18.073211, 36.146423],
    [78, 14.458569, 39.761065, 21.687853],
    [79, 21.687854, 21.687853, 28.917138],
    [80, 21.687854, 36.146423, 28.917138],
    [81, 28.917138, 18.073211, 21.687853],
    [82, 28.917138, 28.917138, 43.375707],
    [83, 28.917138, 39.761065, 36.146423],
    [84, 28.917138, 43.375707, 28.917138],
    [85, 28.917138, -10.843927, 7.229285],
    [86, 28.917138, 10.843927, -7.229285],
    [87, 36.146423, -7.229285, 0.000000],
    [88, 36.146423, 7.229285, 0.000000],
    [89, 43.375707, -14.458569, 0.000000],
    [90, 43.375707, -10.843927, -7.229285],
    [91, 43.375707, 0.000000, -14.458569],
    [92, 43.375707, 0.000000, 14.458569],
    [93, 43.375707, 10.843927, 7.229285],
    [94, 43.375707, 14.458569, 0.000000],
    [95, 28.917138, -10.843927, 36.146423],
    [96, 28.917138, 10.843927, 21.687853],
    [97, 36.146423, -7.229285, 28.917138],
    [98, 36.146423, 7.229285, 28.917138],
    [99, 43.375707, -14.458569, 28.917138],
    [100, 43.375707, -10.843927, 21.687853],
    [101, 43.375707, 0.000000, 43.375707],
    [102, 43.375707, 10.843927, 36.146423],
    [103, 43.375707, 14.458569, 28.917138],
    [104, 28.917138, 18.073211, 7.229285],
    [105, 28.917138, 39.761065, -7.229285],
    [106, 36.146423, 21.687853, 0.000000],
    [107, 36.146423, 36.146423, 0.000000],
    [108, 43.375707, 18.073211, -7.229285],
    [109, 43.375707, 28.917138, -14.458569],
    [110, 43.375707, 28.917138, 14.458569],
    [111, 43.375707, 39.761065, 7.229285],
    [112, 43.375707, 43.375707, 0.000000],
    [113, 28.917138, 18.073211, 36.146423],
    [114, 28.917138, 39.761065, 21.687853],
    [115, 36.146423, 21.687853, 28.917138],
