# ==========================================
# Data ID: 83925
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.828586],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.828586],
    [4, 7.414293, -14.828586, -7.414293],
    [5, 7.414293, -14.828586, 7.414293],
    [6, 7.414293, -11.121440, 0.000000],
    [7, 7.414293, 0.000000, 0.000000],
    [8, 7.414293, 11.121440, 0.000000],
    [9, 7.414293, 14.828586, -7.414293],
    [10, 7.414293, 14.828586, 7.414293],
    [11, 14.828586, 0.000000, -14.828586],
    [12, 14.828586, 0.000000, 0.000000],
    [13, 14.828586, 0.000000, 14.828586],
    [14, 0.000000, 0.000000, 29.657172],
    [15, 0.000000, 0.000000, 44.485758],
    [16, 7.414293, -14.828586, 22.242879],
    [17, 7.414293, -14.828586, 37.071465],
    [18, 7.414293, -11.121440, 29.657172],
    [19, 7.414293, 0.000000, 29.657172],
    [20, 7.414293, 11.121440, 29.657172],
    [21, 7.414293, 14.828586, 22.242879],
    [22, 7.414293, 14.828586, 37.071465],
    [23, 14.828586, 0.000000, 29.657172],
    [24, 14.828586, 0.000000, 44.485758],
    [25, 0.000000, 29.657172, -14.828586],
    [26, 0.000000, 29.657172, 0.000000],
    [27, 0.000000, 29.657172, 14.828586],
    [28, 7.414293, 18.535732, 0.000000],
    [29, 7.414293, 29.657172, 0.000000],
    [30, 7.414293, 40.778612, 0.000000],
    [31, 7.414293, 44.485758, -7.414293],
    [32, 7.414293, 44.485758, 7.414293],
    [33, 14.828586, 29.657172, -14.828586],
    [34, 14.828586, 29.657172, 0.000000],
    [35, 14.828586, 29.657172, 14.828586],
    [36, 0.000000, 29.657172, 29.657172],
    [37, 0.000000, 29.657172, 44.485758],
    [38, 7.414293, 18.535732, 29.657172],
    [39, 7.414293, 29.657172, 29.657172],
    [40, 7.414293, 40.778612, 29.657172],
    [41, 7.414293, 44.485758, 22.242879],
    [42, 7.414293, 44.485758, 37.071465],
    [43, 14.828586, 29.657172, 29.657172],
    [44, 14.828586, 29.657172, 44.485758],
    [45, 22.242879, -14.828586, -7.414293],
    [46, 22.242879, -14.828586, 7.414293],
    [47, 22.242879, -11.121440, 0.000000],
    [48, 22.242879, 0.000000, 0.000000],
    [49, 22.242879, 11.121440, 0.000000],
