# ==========================================
# Data ID: 84095
# ==========================================
node_data = [
    [1, 0.000000, -16.984237, 0.000000],
    [2, 0.000000, -8.492118, -16.984237],
    [3, 0.000000, -8.492118, 16.984237],
    [4, 0.000000, 8.492118, -16.984237],
    [5, 0.000000, 8.492118, 16.984237],
    [6, 0.000000, 16.984237, 0.000000],
    [7, 8.492118, 0.000000, -12.738178],
    [8, 8.492118, 0.000000, 0.000000],
    [9, 8.492118, 0.000000, 12.738178],
    [10, 16.984237, -16.984237, 0.000000],
    [11, 16.984237, -8.492118, -16.984237],
    [12, 16.984237, -8.492118, 16.984237],
    [13, 16.984237, 8.492118, -16.984237],
    [14, 16.984237, 8.492118, 16.984237],
    [15, 16.984237, 16.984237, 0.000000],
    [16, 0.000000, -16.984237, 33.968474],
    [17, 0.000000, -8.492118, 50.952711],
    [18, 0.000000, 8.492118, 50.952711],
    [19, 0.000000, 16.984237, 33.968474],
    [20, 8.492118, 0.000000, 21.230296],
    [21, 8.492118, 0.000000, 33.968474],
    [22, 8.492118, 0.000000, 46.706652],
    [23, 16.984237, -16.984237, 33.968474],
    [24, 16.984237, -8.492118, 50.952711],
    [25, 16.984237, 8.492118, 50.952711],
    [26, 16.984237, 16.984237, 33.968474],
    [27, 0.000000, 25.476356, -16.984237],
    [28, 0.000000, 25.476356, 16.984237],
    [29, 0.000000, 42.460592, -16.984237],
    [30, 0.000000, 42.460592, 16.984237],
    [31, 0.000000, 50.952711, 0.000000],
    [32, 8.492118, 33.968474, -12.738178],
    [33, 8.492118, 33.968474, 0.000000],
    [34, 8.492118, 33.968474, 12.738178],
    [35, 16.984237, 25.476356, -16.984237],
    [36, 16.984237, 25.476356, 16.984237],
    [37, 16.984237, 42.460592, -16.984237],
    [38, 16.984237, 42.460592, 16.984237],
    [39, 16.984237, 50.952711, 0.000000],
    [40, 0.000000, 25.476356, 50.952711],
    [41, 0.000000, 42.460592, 50.952711],
    [42, 0.000000, 50.952711, 33.968474],
    [43, 8.492118, 33.968474, 21.230296],
    [44, 8.492118, 33.968474, 33.968474],
    [45, 8.492118, 33.968474, 46.706652],
    [46, 16.984237, 25.476356, 50.952711],
    [47, 16.984237, 42.460592, 50.952711],
    [48, 16.984237, 50.952711, 33.968474],
    [49, 25.476355, 0.000000, -12.738178],
    [50, 25.476355, 0.000000, 0.000000],
    [51, 25.476355, 0.000000, 12.738178],
    [52, 33.968474, -16.984237, 0.000000],
    [53, 33.968474, -8.492118, -16.984237],
    [54, 33.968474, -8.492118, 16.984237],
    [55, 33.968474, 8.492118, -16.984237],
    [56, 33.968474, 8.492118, 16.984237],
    [57, 33.968474, 16.984237, 0.000000],
    [58, 25.476355, 0.000000, 21.230296],
    [59, 25.476355, 0.000000, 33.968474],
    [60, 25.476355, 0.000000, 46.706652],
    [61, 33.968474, -16.984237, 33.968474],
    [62, 33.968474, -8.492118, 50.952711],
    [63, 33.968474, 8.492118, 50.952711],
    [64, 33.968474, 16.984237, 33.968474],
    [65, 25.476355, 33.968474, -12.738178],
    [66, 25.476355, 33.968474, 0.000000],
    [67, 25.476355, 33.968474, 12.738178],
    [68, 33.968474, 25.476356, -16.984237],
    [69, 33.968474, 25.476356, 16.984237],
    [70, 33.968474, 42.460592, -16.984237],
    [71, 33.968474, 42.460592, 16.984237],
    [72, 33.968474, 50.952711, 0.000000],
    [73, 25.476355, 33.968474, 21.230296],
    [74, 25.476355, 33.968474, 33.968474],
    [75, 25.476355, 33.968474, 46.706652],
    [76, 33.968474, 25.476356, 50.952711],
    [77, 33.968474, 42.460592, 50.952711],
    [78, 33.968474, 50.952711, 33.968474],
    [79, 42.460592, 0.000000, -12.738178],
    [80, 42.460592, 0.000000, 0.000000],
    [81, 42.460592, 0.000000, 12.738178],
    [82, 50.952711, -16.984237, 0.000000],
    [83, 50.952711, -8.492118, -16.984237],
    [84, 50.952711, -8.492118, 16.984237],
    [85, 50.952711, 8.492118, -16.984237],
    [86, 50.952711, 8.492118, 16.984237],
    [87, 50.952711, 16.984237, 0.000000],
    [88, 42.460592, 0.000000, 21.230296],
    [89, 42.460592, 0.000000, 33.968474],
    [90, 42.460592, 0.000000, 46.706652],
    [91, 50.952711, -16.984237, 33.968474],
    [92, 50.952711, -8.492118, 50.952711],
    [93, 50.952711, 8.492118, 50.952711],
    [94, 50.952711, 16.984237, 33.968474],
    [95, 42.460592, 33.968474, -12.738178],
    [96, 42.460592, 33.968474, 0.000000],
    [97, 42.460592, 33.968474, 12.738178],
    [98, 50.952711, 25.476356, -16.984237],
    [99, 50.952711, 25.476356, 16.984237],
    [100, 50.952711, 42.460592, -16.984237],
    [101, 50.952711, 42.460592, 16.984237],
    [102, 50.952711, 50.952711, 0.000000],
    [103, 42.460592, 33.968474, 21.230296],
    [104, 42.460592, 33.968474, 33.968474],
    [105, 42.460592, 33.968474, 46.706652],
    [106, 50.952711, 25.476356, 50.952711],
    [107, 50.952711, 42.460592, 50.952711],
    [108, 50.952711, 50.952711, 33.968474],
    [109, 59.444829, 0.000000, -12.738178],
    [110, 59.444829, 0.000000, 0.000000],
    [111, 59.444829, 0.000000, 12.738178],
    [112, 67.936948, -16.984237, 0.000000],
    [113, 67.936948, -8.492118, -16.984237],
    [114, 67.936948, -8.492118, 16.984237],
    [115, 67.936948, 8.492118, -16.984237],
    [116, 67.936948, 8.492118, 16.984237],
    [117, 67.936948, 16.984237, 0.000000],
    [118, 59.444829, 0.000000, 21.230296],
    [119, 59.444829, 0.000000, 33.968474],
    [120, 59.444829, 0.000000, 46.706652],
    [121, 67.936948, -16.984237, 33.968474],
    [122, 67.936948, -8.492118, 50.952711],
    [123, 67.936948, 8.492118, 50.952711],
    [124, 67.936948, 16.984237, 33.968474],
    [125, 59.444829, 33.968474, -12.738178],
    [126, 59.444829, 33.968474, 0.000000],
    [127, 59.444829, 33.968474, 12.738178],
    [128, 67.936948, 25.476356, -16.984237],
    [129, 67.936948, 25.476356, 16.984237],
    [130, 67.936948, 42.460592, -16.984237],
    [131, 67.936948, 42.460592, 16.984237],
    [132, 67.936948, 50.952711, 0.000000],
    [133, 59.444829, 33.968474, 21.230296],
    [134, 59.444829, 33.968474, 33.968474],
    [135, 59.444829, 33.968474, 46.706652],
    [136, 67.936948, 25.476356, 50.952711],
    [137, 67.936948, 42.460592, 50.952711],
    [138, 67.936948, 50.952711, 33.968474],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 12],
    [13, 15],
    [16, 3],
    [16, 20],
    [16, 21],
    [16, 12],
    [3, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [5, 20],
    [5, 21],
    [5, 26],
    [18, 19],
    [18, 22],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 25],
    [20, 21],
    [20, 12],
    [20, 14],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 12],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 24],
    [14, 26],
    [6, 27],
    [6, 32],
    [6, 33],
    [6, 35],
    [27, 32],
    [27, 35],
    [28, 33],
    [28, 34],
    [28, 15],
    [28, 36],
    [29, 32],
    [29, 33],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 34],
    [30, 38],
    [31, 33],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 15],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 15],
    [34, 36],
    [34, 38],
    [15, 36],
    [37, 39],
    [19, 28],
    [19, 43],
    [19, 44],
    [19, 36],
    [28, 43],
    [40, 44],
    [40, 45],
    [40, 26],
    [40, 46],
    [30, 43],
    [30, 44],
    [30, 48],
    [41, 42],
    [41, 45],
    [41, 47],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 36],
    [43, 38],
    [43, 48],
    [44, 45],
    [44, 26],
    [44, 36],
    [44, 47],
    [44, 48],
    [45, 26],
    [45, 46],
    [45, 47],
    [26, 46],
    [38, 48],
    [10, 11],
    [10, 49],
    [10, 50],
    [10, 53],
    [11, 49],
    [11, 53],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 54],
    [13, 49],
    [13, 50],
    [13, 55],
    [13, 57],
    [14, 15],
    [14, 51],
    [14, 56],
    [15, 50],
    [15, 51],
    [15, 56],
    [49, 50],
    [49, 53],
    [49, 55],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 54],
    [51, 56],
    [52, 54],
    [55, 57],
    [23, 12],
    [23, 58],
    [23, 59],
    [23, 54],
    [12, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [14, 58],
    [14, 59],
    [14, 64],
    [25, 26],
    [25, 60],
    [25, 63],
    [26, 59],
    [26, 60],
    [26, 63],
    [58, 59],
    [58, 54],
    [58, 56],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 54],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [56, 64],
    [15, 35],
    [15, 65],
    [15, 66],
    [15, 68],
    [35, 65],
    [35, 68],
    [36, 66],
    [36, 67],
    [36, 57],
    [36, 69],
    [37, 65],
    [37, 66],
    [37, 70],
    [37, 72],
    [38, 39],
    [38, 67],
    [38, 71],
    [39, 66],
    [39, 67],
    [39, 71],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 67],
    [66, 57],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 57],
    [67, 69],
    [67, 71],
    [57, 69],
    [70, 72],
    [26, 36],
    [26, 73],
    [26, 74],
    [26, 69],
    [36, 73],
    [46, 74],
    [46, 75],
    [46, 64],
    [46, 76],
    [38, 73],
    [38, 74],
    [38, 78],
    [47, 48],
    [47, 75],
    [47, 77],
    [48, 74],
    [48, 75],
