# ==========================================
# Data ID: 99389
# ==========================================
node_data = [
    [1, 0.000000, -13.218387, -8.812258],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.218387, 8.812258],
    [4, 8.812258, -17.624517, -17.624517],
    [5, 8.812258, -17.624517, 0.000000],
    [6, 8.812258, -17.624517, 17.624517],
    [7, 8.812258, 0.000000, -17.624517],
    [8, 8.812258, 0.000000, 17.624517],
    [9, 8.812258, 17.624517, -17.624517],
    [10, 8.812258, 17.624517, 0.000000],
    [11, 8.812258, 17.624517, 17.624517],
    [12, 17.624517, -13.218387, 8.812258],
    [13, 17.624517, 0.000000, 0.000000],
    [14, 17.624517, 13.218387, -8.812258],
    [15, 0.000000, -13.218387, 26.436776],
    [16, 0.000000, 0.000000, 35.249034],
    [17, 0.000000, 13.218387, 44.061292],
    [18, 8.812258, -17.624517, 35.249034],
    [19, 8.812258, -17.624517, 52.873551],
    [20, 8.812258, 0.000000, 52.873551],
    [21, 8.812258, 17.624517, 35.249034],
    [22, 8.812258, 17.624517, 52.873551],
    [23, 17.624517, -13.218387, 44.061292],
    [24, 17.624517, 0.000000, 35.249034],
    [25, 17.624517, 13.218387, 26.436776],
    [26, 0.000000, 22.030647, -8.812258],
    [27, 0.000000, 35.249034, 0.000000],
    [28, 0.000000, 48.467421, 8.812258],
    [29, 8.812258, 35.249034, -17.624517],
    [30, 8.812258, 35.249034, 17.624517],
    [31, 8.812258, 52.873551, -17.624517],
    [32, 8.812258, 52.873551, 0.000000],
    [33, 8.812258, 52.873551, 17.624517],
    [34, 17.624517, 22.030647, 8.812258],
    [35, 17.624517, 35.249034, 0.000000],
    [36, 17.624517, 48.467421, -8.812258],
    [37, 0.000000, 22.030647, 26.436776],
    [38, 0.000000, 35.249034, 35.249034],
    [39, 0.000000, 48.467421, 44.061292],
    [40, 8.812258, 35.249034, 52.873551],
    [41, 8.812258, 52.873551, 35.249034],
    [42, 8.812258, 52.873551, 52.873551],
    [43, 17.624517, 22.030647, 44.061292],
    [44, 17.624517, 35.249034, 35.249034],
    [45, 17.624517, 48.467421, 26.436776],
    [46, 17.624517, -13.218387, -8.812258],
    [47, 17.624517, 13.218387, 8.812258],
    [48, 26.436775, -17.624517, -17.624517],
    [49, 26.436775, -17.624517, 0.000000],
    [50, 26.436775, -17.624517, 17.624517],
    [51, 26.436775, 0.000000, -17.624517],
    [52, 26.436775, 0.000000, 17.624517],
    [53, 26.436775, 17.624517, -17.624517],
    [54, 26.436775, 17.624517, 0.000000],
    [55, 26.436775, 17.624517, 17.624517],
    [56, 35.249034, -13.218387, 8.812258],
    [57, 35.249034, 0.000000, 0.000000],
    [58, 35.249034, 13.218387, -8.812258],
    [59, 17.624517, -13.218387, 26.436776],
    [60, 17.624517, 13.218387, 44.061292],
    [61, 26.436775, -17.624517, 35.249034],
    [62, 26.436775, -17.624517, 52.873551],
    [63, 26.436775, 0.000000, 52.873551],
    [64, 26.436775, 17.624517, 35.249034],
    [65, 26.436775, 17.624517, 52.873551],
    [66, 35.249034, -13.218387, 44.061292],
    [67, 35.249034, 0.000000, 35.249034],
    [68, 35.249034, 13.218387, 26.436776],
    [69, 17.624517, 22.030647, -8.812258],
    [70, 17.624517, 48.467421, 8.812258],
    [71, 26.436775, 35.249034, -17.624517],
    [72, 26.436775, 35.249034, 17.624517],
    [73, 26.436775, 52.873551, -17.624517],
    [74, 26.436775, 52.873551, 0.000000],
    [75, 26.436775, 52.873551, 17.624517],
    [76, 35.249034, 22.030647, 8.812258],
    [77, 35.249034, 35.249034, 0.000000],
    [78, 35.249034, 48.467421, -8.812258],
    [79, 17.624517, 22.030647, 26.436776],
    [80, 17.624517, 48.467421, 44.061292],
    [81, 26.436775, 35.249034, 52.873551],
    [82, 26.436775, 52.873551, 35.249034],
    [83, 26.436775, 52.873551, 52.873551],
    [84, 35.249034, 22.030647, 44.061292],
    [85, 35.249034, 35.249034, 35.249034],
    [86, 35.249034, 48.467421, 26.436776],
    [87, 35.249034, -13.218387, -8.812258],
    [88, 35.249034, 13.218387, 8.812258],
    [89, 44.061292, -17.624517, -17.624517],
    [90, 44.061292, -17.624517, 0.000000],
    [91, 44.061292, -17.624517, 17.624517],
    [92, 44.061292, 0.000000, -17.624517],
    [93, 44.061292, 0.000000, 17.624517],
    [94, 44.061292, 17.624517, -17.624517],
    [95, 44.061292, 17.624517, 0.000000],
    [96, 44.061292, 17.624517, 17.624517],
    [97, 52.873551, -13.218387, 8.812258],
    [98, 52.873551, 0.000000, 0.000000],
    [99, 52.873551, 13.218387, -8.812258],
    [100, 35.249034, -13.218387, 26.436776],
    [101, 35.249034, 13.218387, 44.061292],
    [102, 44.061292, -17.624517, 35.249034],
    [103, 44.061292, -17.624517, 52.873551],
    [104, 44.061292, 0.000000, 52.873551],
    [105, 44.061292, 17.624517, 35.249034],
    [106, 44.061292, 17.624517, 52.873551],
    [107, 52.873551, -13.218387, 44.061292],
    [108, 52.873551, 0.000000, 35.249034],
    [109, 52.873551, 13.218387, 26.436776],
    [110, 35.249034, 22.030647, -8.812258],
    [111, 35.249034, 48.467421, 8.812258],
    [112, 44.061292, 35.249034, -17.624517],
    [113, 44.061292, 35.249034, 17.624517],
    [114, 44.061292, 52.873551, -17.624517],
    [115, 44.061292, 52.873551, 0.000000],
    [116, 44.061292, 52.873551, 17.624517],
    [117, 52.873551, 22.030647, 8.812258],
    [118, 52.873551, 35.249034, 0.000000],
    [119, 52.873551, 48.467421, -8.812258],
    [120, 35.249034, 22.030647, 26.436776],
    [121, 35.249034, 48.467421, 44.061292],
    [122, 44.061292, 35.249034, 52.873551],
    [123, 44.061292, 52.873551, 35.249034],
    [124, 44.061292, 52.873551, 52.873551],
    [125, 52.873551, 22.030647, 44.061292],
    [126, 52.873551, 35.249034, 35.249034],
    [127, 52.873551, 48.467421, 26.436776],
    [128, 52.873551, -13.218387, -8.812258],
    [129, 52.873551, 13.218387, 8.812258],
    [130, 61.685809, -17.624517, -17.624517],
    [131, 61.685809, -17.624517, 0.000000],
    [132, 61.685809, -17.624517, 17.624517],
    [133, 61.685809, 0.000000, -17.624517],
    [134, 61.685809, 0.000000, 17.624517],
    [135, 61.685809, 17.624517, -17.624517],
    [136, 61.685809, 17.624517, 0.000000],
    [137, 61.685809, 17.624517, 17.624517],
    [138, 70.498068, -13.218387, 8.812258],
    [139, 70.498068, 0.000000, 0.000000],
    [140, 70.498068, 13.218387, -8.812258],
    [141, 52.873551, -13.218387, 26.436776],
    [142, 52.873551, 13.218387, 44.061292],
    [143, 61.685809, -17.624517, 35.249034],
    [144, 61.685809, -17.624517, 52.873551],
    [145, 61.685809, 0.000000, 52.873551],
    [146, 61.685809, 17.624517, 35.249034],
    [147, 61.685809, 17.624517, 52.873551],
    [148, 70.498068, -13.218387, 44.061292],
    [149, 70.498068, 0.000000, 35.249034],
    [150, 70.498068, 13.218387, 26.436776],
    [151, 52.873551, 22.030647, -8.812258],
    [152, 52.873551, 48.467421, 8.812258],
    [153, 61.685809, 35.249034, -17.624517],
    [154, 61.685809, 35.249034, 17.624517],
    [155, 61.685809, 52.873551, -17.624517],
    [156, 61.685809, 52.873551, 0.000000],
    [157, 61.685809, 52.873551, 17.624517],
    [158, 70.498068, 22.030647, 8.812258],
    [159, 70.498068, 35.249034, 0.000000],
    [160, 70.498068, 48.467421, -8.812258],
    [161, 52.873551, 22.030647, 26.436776],
    [162, 52.873551, 48.467421, 44.061292],
    [163, 61.685809, 35.249034, 52.873551],
    [164, 61.685809, 52.873551, 35.249034],
    [165, 61.685809, 52.873551, 52.873551],
    [166, 70.498068, 22.030647, 44.061292],
    [167, 70.498068, 35.249034, 35.249034],
    [168, 70.498068, 48.467421, 26.436776],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 10],
    [3, 11],
    [4, 5],
