# ==========================================
# Data ID: 97539
# ==========================================
node_data = [
    [1, 0.000000, -16.134154, 16.134154],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.134154, -16.134154],
    [4, 8.067077, -16.134154, -16.134154],
    [5, 8.067077, -16.134154, 0.000000],
    [6, 8.067077, -16.134154, 16.134154],
    [7, 8.067077, 0.000000, -8.067077],
    [8, 8.067077, 0.000000, 8.067077],
    [9, 8.067077, 16.134154, -16.134154],
    [10, 8.067077, 16.134154, 0.000000],
    [11, 8.067077, 16.134154, 16.134154],
    [12, 16.134154, -16.134154, -16.134154],
    [13, 16.134154, 0.000000, 0.000000],
    [14, 16.134154, 16.134154, 16.134154],
    [15, 0.000000, -16.134154, 48.402462],
    [16, 0.000000, 0.000000, 32.268308],
    [17, 0.000000, 16.134154, 16.134154],
    [18, 8.067077, -16.134154, 32.268308],
    [19, 8.067077, -16.134154, 48.402462],
    [20, 8.067077, 0.000000, 24.201231],
    [21, 8.067077, 0.000000, 40.335385],
    [22, 8.067077, 16.134154, 32.268308],
    [23, 8.067077, 16.134154, 48.402462],
    [24, 16.134154, -16.134154, 16.134154],
    [25, 16.134154, 0.000000, 32.268308],
    [26, 16.134154, 16.134154, 48.402462],
    [27, 0.000000, 32.268308, 0.000000],
    [28, 0.000000, 48.402462, -16.134154],
    [29, 8.067077, 32.268308, -8.067077],
    [30, 8.067077, 32.268308, 8.067077],
    [31, 8.067077, 48.402462, -16.134154],
    [32, 8.067077, 48.402462, 0.000000],
    [33, 8.067077, 48.402462, 16.134154],
    [34, 16.134154, 16.134154, -16.134154],
    [35, 16.134154, 32.268308, 0.000000],
    [36, 16.134154, 48.402462, 16.134154],
    [37, 0.000000, 16.134154, 48.402462],
    [38, 0.000000, 32.268308, 32.268308],
    [39, 0.000000, 48.402462, 16.134154],
    [40, 8.067077, 32.268308, 24.201231],
    [41, 8.067077, 32.268308, 40.335385],
    [42, 8.067077, 48.402462, 32.268308],
    [43, 8.067077, 48.402462, 48.402462],
    [44, 16.134154, 32.268308, 32.268308],
    [45, 16.134154, 48.402462, 48.402462],
    [46, 24.201231, -16.134154, -16.134154],
    [47, 24.201231, -16.134154, 0.000000],
    [48, 24.201231, -16.134154, 16.134154],
    [49, 24.201231, 0.000000, -8.067077],
    [50, 24.201231, 0.000000, 8.067077],
    [51, 24.201231, 16.134154, -16.134154],
    [52, 24.201231, 16.134154, 0.000000],
    [53, 24.201231, 16.134154, 16.134154],
    [54, 32.268308, -16.134154, -16.134154],
    [55, 32.268308, 0.000000, 0.000000],
    [56, 32.268308, 16.134154, 16.134154],
