# ==========================================
# Data ID: 67455
# ==========================================
node_data = [
    [1, 0.000000, -7.825766, -15.651532],
    [2, 0.000000, -3.912883, 0.000000],
    [3, 0.000000, 3.912883, 0.000000],
    [4, 0.000000, 7.825766, 15.651532],
    [5, 7.825766, -15.651532, -15.651532],
    [6, 7.825766, -15.651532, 0.000000],
    [7, 7.825766, -15.651532, 15.651532],
    [8, 7.825766, -11.738649, -7.825766],
    [9, 7.825766, -11.738649, 7.825766],
    [10, 7.825766, 0.000000, 0.000000],
    [11, 7.825766, 11.738649, -7.825766],
    [12, 7.825766, 11.738649, 7.825766],
    [13, 7.825766, 15.651532, -15.651532],
    [14, 7.825766, 15.651532, 0.000000],
    [15, 7.825766, 15.651532, 15.651532],
    [16, 15.651532, -7.825766, 15.651532],
    [17, 15.651532, -3.912883, 0.000000],
    [18, 15.651532, 3.912883, 0.000000],
    [19, 15.651532, 7.825766, -15.651532],
    [20, 0.000000, -7.825766, 15.651532],
    [21, 0.000000, -3.912883, 31.303064],
    [22, 0.000000, 3.912883, 31.303064],
    [23, 0.000000, 7.825766, 46.954596],
    [24, 7.825766, -15.651532, 31.303064],
    [25, 7.825766, -15.651532, 46.954596],
    [26, 7.825766, -11.738649, 23.477298],
    [27, 7.825766, -11.738649, 39.128830],
    [28, 7.825766, 0.000000, 31.303064],
    [29, 7.825766, 11.738649, 23.477298],
    [30, 7.825766, 11.738649, 39.128830],
    [31, 7.825766, 15.651532, 31.303064],
    [32, 7.825766, 15.651532, 46.954596],
    [33, 15.651532, -7.825766, 46.954596],
    [34, 15.651532, -3.912883, 31.303064],
    [35, 15.651532, 3.912883, 31.303064],
    [36, 15.651532, 7.825766, 15.651532],
    [37, 0.000000, 23.477298, -15.651532],
    [38, 0.000000, 27.390181, 0.000000],
    [39, 0.000000, 35.215947, 0.000000],
    [40, 0.000000, 39.128830, 15.651532],
    [41, 7.825766, 19.564415, -7.825766],
    [42, 7.825766, 19.564415, 7.825766],
    [43, 7.825766, 31.303064, 0.000000],
    [44, 7.825766, 43.041713, -7.825766],
    [45, 7.825766, 43.041713, 7.825766],
    [46, 7.825766, 46.954596, -15.651532],
    [47, 7.825766, 46.954596, 0.000000],
    [48, 7.825766, 46.954596, 15.651532],
    [49, 15.651532, 23.477298, 15.651532],
    [50, 15.651532, 27.390181, 0.000000],
    [51, 15.651532, 35.215947, 0.000000],
    [52, 15.651532, 39.128830, -15.651532],
    [53, 0.000000, 23.477298, 15.651532],
    [54, 0.000000, 27.390181, 31.303064],
    [55, 0.000000, 35.215947, 31.303064],
    [56, 0.000000, 39.128830, 46.954596],
    [57, 7.825766, 19.564415, 23.477298],
    [58, 7.825766, 19.564415, 39.128830],
    [59, 7.825766, 31.303064, 31.303064],
    [60, 7.825766, 43.041713, 23.477298],
    [61, 7.825766, 43.041713, 39.128830],
    [62, 7.825766, 46.954596, 31.303064],
    [63, 7.825766, 46.954596, 46.954596],
    [64, 15.651532, 23.477298, 46.954596],
    [65, 15.651532, 27.390181, 31.303064],
    [66, 15.651532, 35.215947, 31.303064],
    [67, 15.651532, 39.128830, 15.651532],
    [68, 15.651532, -7.825766, -15.651532],
    [69, 23.477298, -15.651532, -15.651532],
    [70, 23.477298, -15.651532, 0.000000],
    [71, 23.477298, -15.651532, 15.651532],
    [72, 23.477298, -11.738649, -7.825766],
    [73, 23.477298, -11.738649, 7.825766],
    [74, 23.477298, 0.000000, 0.000000],
    [75, 23.477298, 11.738649, -7.825766],
    [76, 23.477298, 11.738649, 7.825766],
    [77, 23.477298, 15.651532, -15.651532],
    [78, 23.477298, 15.651532, 0.000000],
    [79, 23.477298, 15.651532, 15.651532],
    [80, 31.303064, -7.825766, 15.651532],
    [81, 31.303064, -3.912883, 0.000000],
    [82, 31.303064, 3.912883, 0.000000],
    [83, 31.303064, 7.825766, -15.651532],
    [84, 15.651532, 7.825766, 46.954596],
    [85, 23.477298, -15.651532, 31.303064],
    [86, 23.477298, -15.651532, 46.954596],
    [87, 23.477298, -11.738649, 23.477298],
    [88, 23.477298, -11.738649, 39.128830],
    [89, 23.477298, 0.000000, 31.303064],
    [90, 23.477298, 11.738649, 23.477298],
    [91, 23.477298, 11.738649, 39.128830],
    [92, 23.477298, 15.651532, 31.303064],
    [93, 23.477298, 15.651532, 46.954596],
    [94, 31.303064, -7.825766, 46.954596],
    [95, 31.303064, -3.912883, 31.303064],
    [96, 31.303064, 3.912883, 31.303064],
    [97, 31.303064, 7.825766, 15.651532],
    [98, 15.651532, 23.477298, -15.651532],
    [99, 23.477298, 19.564415, -7.825766],
    [100, 23.477298, 19.564415, 7.825766],
    [101, 23.477298, 31.303064, 0.000000],
    [102, 23.477298, 43.041713, -7.825766],
    [103, 23.477298, 43.041713, 7.825766],
    [104, 23.477298, 46.954596, -15.651532],
    [105, 23.477298, 46.954596, 0.000000],
    [106, 23.477298, 46.954596, 15.651532],
    [107, 31.303064, 23.477298, 15.651532],
    [108, 31.303064, 27.390181, 0.000000],
    [109, 31.303064, 35.215947, 0.000000],
    [110, 31.303064, 39.128830, -15.651532],
    [111, 15.651532, 39.128830, 46.954596],
    [112, 23.477298, 19.564415, 23.477298],
    [113, 23.477298, 19.564415, 39.128830],
    [114, 23.477298, 31.303064, 31.303064],
    [115, 23.477298, 43.041713, 23.477298],
    [116, 23.477298, 43.041713, 39.128830],
    [117, 23.477298, 46.954596, 31.303064],
    [118, 23.477298, 46.954596, 46.954596],
    [119, 31.303064, 23.477298, 46.954596],
    [120, 31.303064, 27.390181, 31.303064],
    [121, 31.303064, 35.215947, 31.303064],
    [122, 31.303064, 39.128830, 15.651532],
    [123, 31.303064, -7.825766, -15.651532],
    [124, 39.128830, -15.651532, -15.651532],
    [125, 39.128830, -15.651532, 0.000000],
    [126, 39.128830, -15.651532, 15.651532],
    [127, 39.128830, -11.738649, -7.825766],
    [128, 39.128830, -11.738649, 7.825766],
    [129, 39.128830, 0.000000, 0.000000],
    [130, 39.128830, 11.738649, -7.825766],
    [131, 39.128830, 11.738649, 7.825766],
    [132, 39.128830, 15.651532, -15.651532],
    [133, 39.128830, 15.651532, 0.000000],
    [134, 39.128830, 15.651532, 15.651532],
    [135, 46.954596, -7.825766, 15.651532],
    [136, 46.954596, -3.912883, 0.000000],
    [137, 46.954596, 3.912883, 0.000000],
    [138, 46.954596, 7.825766, -15.651532],
    [139, 31.303064, 7.825766, 46.954596],
    [140, 39.128830, -15.651532, 31.303064],
    [141, 39.128830, -15.651532, 46.954596],
    [142, 39.128830, -11.738649, 23.477298],
    [143, 39.128830, -11.738649, 39.128830],
    [144, 39.128830, 0.000000, 31.303064],
    [145, 39.128830, 11.738649, 23.477298],
    [146, 39.128830, 11.738649, 39.128830],
    [147, 39.128830, 15.651532, 31.303064],
    [148, 39.128830, 15.651532, 46.954596],
    [149, 46.954596, -7.825766, 46.954596],
    [150, 46.954596, -3.912883, 31.303064],
    [151, 46.954596, 3.912883, 31.303064],
    [152, 46.954596, 7.825766, 15.651532],
    [153, 31.303064, 23.477298, -15.651532],
    [154, 39.128830, 19.564415, -7.825766],
    [155, 39.128830, 19.564415, 7.825766],
    [156, 39.128830, 31.303064, 0.000000],
    [157, 39.128830, 43.041713, -7.825766],
    [158, 39.128830, 43.041713, 7.825766],
    [159, 39.128830, 46.954596, -15.651532],
    [160, 39.128830, 46.954596, 0.000000],
    [161, 39.128830, 46.954596, 15.651532],
    [162, 46.954596, 23.477298, 15.651532],
    [163, 46.954596, 27.390181, 0.000000],
    [164, 46.954596, 35.215947, 0.000000],
    [165, 46.954596, 39.128830, -15.651532],
    [166, 31.303064, 39.128830, 46.954596],
    [167, 39.128830, 19.564415, 23.477298],
    [168, 39.128830, 19.564415, 39.128830],
    [169, 39.128830, 31.303064, 31.303064],
    [170, 39.128830, 43.041713, 23.477298],
    [171, 39.128830, 43.041713, 39.128830],
    [172, 39.128830, 46.954596, 31.303064],
    [173, 39.128830, 46.954596, 46.954596],
    [174, 46.954596, 23.477298, 46.954596],
    [175, 46.954596, 27.390181, 31.303064],
    [176, 46.954596, 35.215947, 31.303064],
    [177, 46.954596, 39.128830, 15.651532],
    [178, 46.954596, -7.825766, -15.651532],
    [179, 54.780362, -15.651532, -15.651532],
    [180, 54.780362, -15.651532, 0.000000],
    [181, 54.780362, -15.651532, 15.651532],
    [182, 54.780362, -11.738649, -7.825766],
    [183, 54.780362, -11.738649, 7.825766],
    [184, 54.780362, 0.000000, 0.000000],
    [185, 54.780362, 11.738649, -7.825766],
    [186, 54.780362, 11.738649, 7.825766],
    [187, 54.780362, 15.651532, -15.651532],
    [188, 54.780362, 15.651532, 0.000000],
    [189, 54.780362, 15.651532, 15.651532],
    [190, 62.606128, -7.825766, 15.651532],
    [191, 62.606128, -3.912883, 0.000000],
    [192, 62.606128, 3.912883, 0.000000],
    [193, 62.606128, 7.825766, -15.651532],
    [194, 46.954596, 7.825766, 46.954596],
    [195, 54.780362, -15.651532, 31.303064],
    [196, 54.780362, -15.651532, 46.954596],
    [197, 54.780362, -11.738649, 23.477298],
    [198, 54.780362, -11.738649, 39.128830],
    [199, 54.780362, 0.000000, 31.303064],
    [200, 54.780362, 11.738649, 23.477298],
    [201, 54.780362, 11.738649, 39.128830],
    [202, 54.780362, 15.651532, 31.303064],
    [203, 54.780362, 15.651532, 46.954596],
    [204, 62.606128, -7.825766, 46.954596],
    [205, 62.606128, -3.912883, 31.303064],
    [206, 62.606128, 3.912883, 31.303064],
    [207, 62.606128, 7.825766, 15.651532],
    [208, 46.954596, 23.477298, -15.651532],
    [209, 54.780362, 19.564415, -7.825766],
    [210, 54.780362, 19.564415, 7.825766],
    [211, 54.780362, 31.303064, 0.000000],
    [212, 54.780362, 43.041713, -7.825766],
    [213, 54.780362, 43.041713, 7.825766],
    [214, 54.780362, 46.954596, -15.651532],
    [215, 54.780362, 46.954596, 0.000000],
    [216, 54.780362, 46.954596, 15.651532],
    [217, 62.606128, 23.477298, 15.651532],
    [218, 62.606128, 27.390181, 0.000000],
    [219, 62.606128, 35.215947, 0.000000],
    [220, 62.606128, 39.128830, -15.651532],
    [221, 46.954596, 39.128830, 46.954596],
    [222, 54.780362, 19.564415, 23.477298],
    [223, 54.780362, 19.564415, 39.128830],
    [224, 54.780362, 31.303064, 31.303064],
    [225, 54.780362, 43.041713, 23.477298],
    [226, 54.780362, 43.041713, 39.128830],
    [227, 54.780362, 46.954596, 31.303064],
    [228, 54.780362, 46.954596, 46.954596],
    [229, 62.606128, 23.477298, 46.954596],
    [230, 62.606128, 27.390181, 31.303064],
    [231, 62.606128, 35.215947, 31.303064],
    [232, 62.606128, 39.128830, 15.651532],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 15],
    [5, 8],
    [5, 10],
    [6, 10],
    [6, 17],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [12, 15],
    [13, 19],
    [14, 18],
    [16, 17],
    [18, 19],
    [20, 21],
    [20, 7],
    [20, 28],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 28],
    [22, 31],
    [23, 28],
    [23, 32],
    [7, 26],
    [7, 28],
    [24, 28],
    [24, 34],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 15],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 15],
    [30, 32],
    [15, 36],
    [31, 35],
    [33, 34],
    [35, 36],
    [37, 38],
    [37, 13],
    [37, 43],
    [38, 14],
    [38, 43],
    [39, 40],
    [39, 43],
    [39, 47],
    [40, 43],
    [40, 48],
    [13, 41],
    [13, 43],
    [14, 43],
    [14, 50],
    [15, 42],
    [15, 43],
    [15, 49],
    [41, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [45, 48],
    [46, 52],
    [47, 51],
    [49, 50],
    [51, 52],
    [53, 54],
    [53, 15],
    [53, 59],
    [54, 31],
    [54, 59],
    [55, 56],
    [55, 59],
    [55, 62],
    [56, 59],
    [56, 63],
    [15, 57],
    [15, 59],
    [31, 59],
    [31, 65],
    [32, 58],
    [32, 59],
    [32, 64],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 48],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 48],
    [61, 63],
    [48, 67],
    [62, 66],
    [64, 65],
