# ==========================================
# Data ID: 85555
# ==========================================
node_data = [
    [1, 0.000000, -16.340436, -16.340436],
    [2, 0.000000, -16.340436, 16.340436],
    [3, 0.000000, -4.085109, -12.255327],
    [4, 0.000000, -4.085109, 12.255327],
    [5, 0.000000, 0.000000, -8.170218],
    [6, 0.000000, 0.000000, 8.170218],
    [7, 0.000000, 4.085109, -12.255327],
    [8, 0.000000, 4.085109, 12.255327],
    [9, 0.000000, 16.340436, -16.340436],
    [10, 0.000000, 16.340436, 16.340436],
    [11, 8.170218, -8.170218, -16.340436],
    [12, 8.170218, -8.170218, 16.340436],
    [13, 8.170218, 0.000000, -16.340436],
    [14, 8.170218, 0.000000, 0.000000],
    [15, 8.170218, 0.000000, 16.340436],
    [16, 8.170218, 8.170218, -16.340436],
    [17, 8.170218, 8.170218, 16.340436],
    [18, 16.340436, -16.340436, -16.340436],
    [19, 16.340436, -16.340436, 16.340436],
    [20, 16.340436, -4.085109, -12.255327],
    [21, 16.340436, -4.085109, 12.255327],
    [22, 16.340436, 0.000000, -8.170218],
    [23, 16.340436, 0.000000, 8.170218],
    [24, 16.340436, 4.085109, -12.255327],
    [25, 16.340436, 4.085109, 12.255327],
    [26, 16.340436, 16.340436, -16.340436],
    [27, 16.340436, 16.340436, 16.340436],
    [28, 0.000000, -16.340436, 49.021308],
    [29, 0.000000, -4.085109, 20.425545],
    [30, 0.000000, -4.085109, 44.936199],
    [31, 0.000000, 0.000000, 24.510654],
    [32, 0.000000, 0.000000, 40.851090],
    [33, 0.000000, 4.085109, 20.425545],
    [34, 0.000000, 4.085109, 44.936199],
    [35, 0.000000, 16.340436, 49.021308],
    [36, 8.170218, -8.170218, 49.021308],
    [37, 8.170218, 0.000000, 32.680872],
    [38, 8.170218, 0.000000, 49.021308],
    [39, 8.170218, 8.170218, 49.021308],
    [40, 16.340436, -16.340436, 49.021308],
    [41, 16.340436, -4.085109, 20.425545],
    [42, 16.340436, -4.085109, 44.936199],
    [43, 16.340436, 0.000000, 24.510654],
    [44, 16.340436, 0.000000, 40.851090],
    [45, 16.340436, 4.085109, 20.425545],
    [46, 16.340436, 4.085109, 44.936199],
    [47, 16.340436, 16.340436, 49.021308],
    [48, 0.000000, 28.595763, -12.255327],
    [49, 0.000000, 28.595763, 12.255327],
    [50, 0.000000, 32.680872, -8.170218],
    [51, 0.000000, 32.680872, 8.170218],
    [52, 0.000000, 36.765981, -12.255327],
    [53, 0.000000, 36.765981, 12.255327],
    [54, 0.000000, 49.021308, -16.340436],
    [55, 0.000000, 49.021308, 16.340436],
    [56, 8.170218, 24.510654, -16.340436],
    [57, 8.170218, 24.510654, 16.340436],
    [58, 8.170218, 32.680872, -16.340436],
    [59, 8.170218, 32.680872, 0.000000],
    [60, 8.170218, 32.680872, 16.340436],
    [61, 8.170218, 40.851090, -16.340436],
    [62, 8.170218, 40.851090, 16.340436],
    [63, 16.340436, 28.595763, -12.255327],
    [64, 16.340436, 28.595763, 12.255327],
    [65, 16.340436, 32.680872, -8.170218],
    [66, 16.340436, 32.680872, 8.170218],
    [67, 16.340436, 36.765981, -12.255327],
    [68, 16.340436, 36.765981, 12.255327],
    [69, 16.340436, 49.021308, -16.340436],
    [70, 16.340436, 49.021308, 16.340436],
    [71, 0.000000, 28.595763, 20.425545],
    [72, 0.000000, 28.595763, 44.936199],
    [73, 0.000000, 32.680872, 24.510654],
    [74, 0.000000, 32.680872, 40.851090],
    [75, 0.000000, 36.765981, 20.425545],
    [76, 0.000000, 36.765981, 44.936199],
    [77, 0.000000, 49.021308, 49.021308],
    [78, 8.170218, 24.510654, 49.021308],
    [79, 8.170218, 32.680872, 32.680872],
    [80, 8.170218, 32.680872, 49.021308],
    [81, 8.170218, 40.851090, 49.021308],
    [82, 16.340436, 28.595763, 20.425545],
    [83, 16.340436, 28.595763, 44.936199],
    [84, 16.340436, 32.680872, 24.510654],
    [85, 16.340436, 32.680872, 40.851090],
    [86, 16.340436, 36.765981, 20.425545],
    [87, 16.340436, 36.765981, 44.936199],
    [88, 16.340436, 49.021308, 49.021308],
    [89, 24.510654, -8.170218, -16.340436],
    [90, 24.510654, -8.170218, 16.340436],
    [91, 24.510654, 0.000000, -16.340436],
    [92, 24.510654, 0.000000, 0.000000],
    [93, 24.510654, 0.000000, 16.340436],
    [94, 24.510654, 8.170218, -16.340436],
    [95, 24.510654, 8.170218, 16.340436],
    [96, 32.680872, -16.340436, -16.340436],
    [97, 32.680872, -16.340436, 16.340436],
    [98, 32.680872, -4.085109, -12.255327],
    [99, 32.680872, -4.085109, 12.255327],
    [100, 32.680872, 0.000000, -8.170218],
    [101, 32.680872, 0.000000, 8.170218],
    [102, 32.680872, 4.085109, -12.255327],
    [103, 32.680872, 4.085109, 12.255327],
    [104, 32.680872, 16.340436, -16.340436],
    [105, 32.680872, 16.340436, 16.340436],
    [106, 24.510654, -8.170218, 49.021308],
    [107, 24.510654, 0.000000, 32.680872],
    [108, 24.510654, 0.000000, 49.021308],
    [109, 24.510654, 8.170218, 49.021308],
    [110, 32.680872, -16.340436, 49.021308],
    [111, 32.680872, -4.085109, 20.425545],
    [112, 32.680872, -4.085109, 44.936199],
    [113, 32.680872, 0.000000, 24.510654],
    [114, 32.680872, 0.000000, 40.851090],
    [115, 32.680872, 4.085109, 20.425545],
    [116, 32.680872, 4.085109, 44.936199],
    [117, 32.680872, 16.340436, 49.021308],
    [118, 24.510654, 24.510654, -16.340436],
    [119, 24.510654, 24.510654, 16.340436],
    [120, 24.510654, 32.680872, -16.340436],
    [121, 24.510654, 32.680872, 0.000000],
    [122, 24.510654, 32.680872, 16.340436],
    [123, 24.510654, 40.851090, -16.340436],
    [124, 24.510654, 40.851090, 16.340436],
    [125, 32.680872, 28.595763, -12.255327],
    [126, 32.680872, 28.595763, 12.255327],
    [127, 32.680872, 32.680872, -8.170218],
    [128, 32.680872, 32.680872, 8.170218],
    [129, 32.680872, 36.765981, -12.255327],
    [130, 32.680872, 36.765981, 12.255327],
    [131, 32.680872, 49.021308, -16.340436],
    [132, 32.680872, 49.021308, 16.340436],
    [133, 24.510654, 24.510654, 49.021308],
    [134, 24.510654, 32.680872, 32.680872],
    [135, 24.510654, 32.680872, 49.021308],
    [136, 24.510654, 40.851090, 49.021308],
    [137, 32.680872, 28.595763, 20.425545],
    [138, 32.680872, 28.595763, 44.936199],
    [139, 32.680872, 32.680872, 24.510654],
    [140, 32.680872, 32.680872, 40.851090],
    [141, 32.680872, 36.765981, 20.425545],
    [142, 32.680872, 36.765981, 44.936199],
    [143, 32.680872, 49.021308, 49.021308],
    [144, 40.851090, -8.170218, -16.340436],
    [145, 40.851090, -8.170218, 16.340436],
    [146, 40.851090, 0.000000, -16.340436],
    [147, 40.851090, 0.000000, 0.000000],
    [148, 40.851090, 0.000000, 16.340436],
    [149, 40.851090, 8.170218, -16.340436],
    [150, 40.851090, 8.170218, 16.340436],
    [151, 49.021308, -16.340436, -16.340436],
    [152, 49.021308, -16.340436, 16.340436],
    [153, 49.021308, -4.085109, -12.255327],
    [154, 49.021308, -4.085109, 12.255327],
    [155, 49.021308, 0.000000, -8.170218],
    [156, 49.021308, 0.000000, 8.170218],
    [157, 49.021308, 4.085109, -12.255327],
    [158, 49.021308, 4.085109, 12.255327],
    [159, 49.021308, 16.340436, -16.340436],
    [160, 49.021308, 16.340436, 16.340436],
    [161, 40.851090, -8.170218, 49.021308],
    [162, 40.851090, 0.000000, 32.680872],
    [163, 40.851090, 0.000000, 49.021308],
    [164, 40.851090, 8.170218, 49.021308],
    [165, 49.021308, -16.340436, 49.021308],
    [166, 49.021308, -4.085109, 20.425545],
    [167, 49.021308, -4.085109, 44.936199],
    [168, 49.021308, 0.000000, 24.510654],
    [169, 49.021308, 0.000000, 40.851090],
    [170, 49.021308, 4.085109, 20.425545],
    [171, 49.021308, 4.085109, 44.936199],
    [172, 49.021308, 16.340436, 49.021308],
    [173, 40.851090, 24.510654, -16.340436],
    [174, 40.851090, 24.510654, 16.340436],
    [175, 40.851090, 32.680872, -16.340436],
    [176, 40.851090, 32.680872, 0.000000],
    [177, 40.851090, 32.680872, 16.340436],
    [178, 40.851090, 40.851090, -16.340436],
    [179, 40.851090, 40.851090, 16.340436],
    [180, 49.021308, 28.595763, -12.255327],
    [181, 49.021308, 28.595763, 12.255327],
    [182, 49.021308, 32.680872, -8.170218],
    [183, 49.021308, 32.680872, 8.170218],
    [184, 49.021308, 36.765981, -12.255327],
    [185, 49.021308, 36.765981, 12.255327],
    [186, 49.021308, 49.021308, -16.340436],
    [187, 49.021308, 49.021308, 16.340436],
    [188, 40.851090, 24.510654, 49.021308],
    [189, 40.851090, 32.680872, 32.680872],
    [190, 40.851090, 32.680872, 49.021308],
    [191, 40.851090, 40.851090, 49.021308],
    [192, 49.021308, 28.595763, 20.425545],
    [193, 49.021308, 28.595763, 44.936199],
    [194, 49.021308, 32.680872, 24.510654],
    [195, 49.021308, 32.680872, 40.851090],
    [196, 49.021308, 36.765981, 20.425545],
    [197, 49.021308, 36.765981, 44.936199],
    [198, 49.021308, 49.021308, 49.021308],
    [199, 57.191526, -8.170218, -16.340436],
    [200, 57.191526, -8.170218, 16.340436],
    [201, 57.191526, 0.000000, -16.340436],
    [202, 57.191526, 0.000000, 0.000000],
    [203, 57.191526, 0.000000, 16.340436],
    [204, 57.191526, 8.170218, -16.340436],
    [205, 57.191526, 8.170218, 16.340436],
    [206, 65.361744, -16.340436, -16.340436],
    [207, 65.361744, -16.340436, 16.340436],
    [208, 65.361744, -4.085109, -12.255327],
    [209, 65.361744, -4.085109, 12.255327],
    [210, 65.361744, 0.000000, -8.170218],
    [211, 65.361744, 0.000000, 8.170218],
    [212, 65.361744, 4.085109, -12.255327],
    [213, 65.361744, 4.085109, 12.255327],
    [214, 65.361744, 16.340436, -16.340436],
    [215, 65.361744, 16.340436, 16.340436],
    [216, 57.191526, -8.170218, 49.021308],
    [217, 57.191526, 0.000000, 32.680872],
    [218, 57.191526, 0.000000, 49.021308],
    [219, 57.191526, 8.170218, 49.021308],
    [220, 65.361744, -16.340436, 49.021308],
    [221, 65.361744, -4.085109, 20.425545],
    [222, 65.361744, -4.085109, 44.936199],
    [223, 65.361744, 0.000000, 24.510654],
    [224, 65.361744, 0.000000, 40.851090],
    [225, 65.361744, 4.085109, 20.425545],
    [226, 65.361744, 4.085109, 44.936199],
    [227, 65.361744, 16.340436, 49.021308],
    [228, 57.191526, 24.510654, -16.340436],
    [229, 57.191526, 24.510654, 16.340436],
    [230, 57.191526, 32.680872, -16.340436],
    [231, 57.191526, 32.680872, 0.000000],
    [232, 57.191526, 32.680872, 16.340436],
    [233, 57.191526, 40.851090, -16.340436],
    [234, 57.191526, 40.851090, 16.340436],
    [235, 65.361744, 28.595763, -12.255327],
    [236, 65.361744, 28.595763, 12.255327],
    [237, 65.361744, 32.680872, -8.170218],
    [238, 65.361744, 32.680872, 8.170218],
    [239, 65.361744, 36.765981, -12.255327],
    [240, 65.361744, 36.765981, 12.255327],
    [241, 65.361744, 49.021308, -16.340436],
    [242, 65.361744, 49.021308, 16.340436],
    [243, 57.191526, 24.510654, 49.021308],
    [244, 57.191526, 32.680872, 32.680872],
    [245, 57.191526, 32.680872, 49.021308],
    [246, 57.191526, 40.851090, 49.021308],
    [247, 65.361744, 28.595763, 20.425545],
    [248, 65.361744, 28.595763, 44.936199],
    [249, 65.361744, 32.680872, 24.510654],
    [250, 65.361744, 32.680872, 40.851090],
    [251, 65.361744, 36.765981, 20.425545],
    [252, 65.361744, 36.765981, 44.936199],
    [253, 65.361744, 49.021308, 49.021308],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 11],
    [2, 4],
    [2, 12],
    [2, 14],
    [3, 5],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 10],
    [6, 14],
    [6, 15],
    [7, 9],
    [8, 10],
    [9, 14],
    [9, 16],
    [10, 17],
    [11, 14],
    [11, 18],
    [12, 14],
    [12, 19],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 22],
    [14, 23],
    [14, 27],
    [15, 23],
    [16, 26],
    [17, 27],
    [18, 20],
    [19, 21],
    [19, 23],
    [21, 23],
    [22, 24],
    [22, 26],
    [24, 26],
    [25, 27],
    [2, 29],
    [2, 31],
    [28, 30],
    [28, 36],
    [28, 37],
    [29, 31],
    [31, 15],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 10],
    [34, 35],
    [10, 37],
    [35, 39],
    [12, 37],
    [36, 37],
    [36, 40],
    [15, 43],
    [37, 17],
    [37, 39],
    [37, 19],
    [37, 43],
    [37, 44],
    [37, 47],
    [38, 44],
    [39, 47],
    [19, 41],
    [40, 42],
    [40, 44],
    [42, 44],
    [43, 45],
    [43, 27],
    [45, 27],
    [46, 47],
    [9, 48],
    [9, 50],
    [9, 56],
    [10, 49],
    [10, 57],
    [10, 59],
    [48, 50],
    [50, 58],
    [50, 59],
    [51, 53],
    [51, 55],
    [51, 59],
    [51, 60],
    [52, 54],
    [53, 55],
    [54, 59],
    [54, 61],
    [55, 62],
    [56, 59],
    [56, 26],
    [57, 59],
    [57, 27],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 26],
    [59, 65],
    [59, 66],
    [59, 70],
    [60, 66],
    [61, 69],
    [62, 70],
    [26, 63],
    [27, 64],
    [27, 66],
    [64, 66],
    [65, 67],
    [65, 69],
    [67, 69],
    [68, 70],
    [10, 71],
    [10, 73],
    [35, 72],
    [35, 78],
    [35, 79],
    [71, 73],
    [73, 60],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 55],
    [76, 77],
    [55, 79],
    [77, 81],
    [57, 79],
    [78, 79],
    [78, 47],
    [60, 84],
    [79, 62],
    [79, 81],
    [79, 27],
    [79, 84],
    [79, 85],
    [79, 88],
    [80, 85],
    [81, 88],
    [27, 82],
    [47, 83],
    [47, 85],
    [83, 85],
    [84, 86],
    [84, 70],
    [86, 70],
    [87, 88],
    [18, 22],
    [18, 89],
    [19, 90],
    [19, 92],
    [20, 22],
    [22, 91],
    [22, 92],
    [23, 25],
    [23, 27],
    [23, 92],
    [23, 93],
    [26, 92],
    [26, 94],
    [27, 95],
    [89, 92],
    [89, 96],
    [90, 92],
    [90, 97],
    [91, 100],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 100],
    [92, 101],
    [92, 105],
    [93, 101],
    [94, 104],
    [95, 105],
    [96, 98],
    [97, 99],
    [97, 101],
    [99, 101],
    [100, 102],
    [100, 104],
    [102, 104],
    [103, 105],
    [19, 43],
    [40, 106],
    [40, 107],
    [41, 43],
    [43, 93],
    [43, 107],
    [44, 46],
    [44, 47],
    [44, 107],
    [44, 108],
    [27, 107],
    [47, 109],
    [90, 107],
    [106, 107],
    [106, 110],
    [93, 113],
    [107, 95],
    [107, 109],
    [107, 97],
    [107, 113],
