# ==========================================
# Data ID: 71281
# ==========================================
node_data = [
    [1, 0.000000, -18.448171, -13.836128],
    [2, 0.000000, -18.448171, 13.836128],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.448171, -13.836128],
    [5, 0.000000, 18.448171, 13.836128],
    [6, 9.224085, -18.448171, -18.448171],
    [7, 9.224085, -18.448171, 18.448171],
    [8, 9.224085, 0.000000, -18.448171],
    [9, 9.224085, 0.000000, 0.000000],
    [10, 9.224085, 0.000000, 18.448171],
    [11, 9.224085, 18.448171, -18.448171],
    [12, 9.224085, 18.448171, 18.448171],
    [13, 18.448171, -18.448171, -13.836128],
    [14, 18.448171, -18.448171, 13.836128],
    [15, 18.448171, 0.000000, 0.000000],
    [16, 18.448171, 18.448171, -13.836128],
    [17, 18.448171, 18.448171, 13.836128],
    [18, 0.000000, -18.448171, 23.060214],
    [19, 0.000000, -18.448171, 50.732470],
    [20, 0.000000, 0.000000, 36.896342],
    [21, 0.000000, 18.448171, 23.060214],
    [22, 0.000000, 18.448171, 50.732470],
    [23, 9.224085, -18.448171, 55.344513],
    [24, 9.224085, 0.000000, 36.896342],
    [25, 9.224085, 0.000000, 55.344513],
    [26, 9.224085, 18.448171, 55.344513],
    [27, 18.448171, -18.448171, 23.060214],
    [28, 18.448171, -18.448171, 50.732470],
    [29, 18.448171, 0.000000, 36.896342],
    [30, 18.448171, 18.448171, 23.060214],
    [31, 18.448171, 18.448171, 50.732470],
    [32, 0.000000, 36.896342, 0.000000],
    [33, 0.000000, 55.344513, -13.836128],
    [34, 0.000000, 55.344513, 13.836128],
    [35, 9.224085, 36.896342, -18.448171],
    [36, 9.224085, 36.896342, 0.000000],
    [37, 9.224085, 36.896342, 18.448171],
    [38, 9.224085, 55.344513, -18.448171],
    [39, 9.224085, 55.344513, 18.448171],
    [40, 18.448171, 36.896342, 0.000000],
    [41, 18.448171, 55.344513, -13.836128],
    [42, 18.448171, 55.344513, 13.836128],
    [43, 0.000000, 36.896342, 36.896342],
    [44, 0.000000, 55.344513, 23.060214],
    [45, 0.000000, 55.344513, 50.732470],
    [46, 9.224085, 36.896342, 36.896342],
    [47, 9.224085, 36.896342, 55.344513],
    [48, 9.224085, 55.344513, 55.344513],
    [49, 18.448171, 36.896342, 36.896342],
    [50, 18.448171, 55.344513, 23.060214],
    [51, 18.448171, 55.344513, 50.732470],
    [52, 27.672256, -18.448171, -18.448171],
    [53, 27.672256, -18.448171, 18.448171],
    [54, 27.672256, 0.000000, -18.448171],
    [55, 27.672256, 0.000000, 0.000000],
    [56, 27.672256, 0.000000, 18.448171],
    [57, 27.672256, 18.448171, -18.448171],
    [58, 27.672256, 18.448171, 18.448171],
    [59, 36.896342, -18.448171, -13.836128],
    [60, 36.896342, -18.448171, 13.836128],
    [61, 36.896342, 0.000000, 0.000000],
    [62, 36.896342, 18.448171, -13.836128],
    [63, 36.896342, 18.448171, 13.836128],
    [64, 27.672256, -18.448171, 55.344513],
    [65, 27.672256, 0.000000, 36.896342],
    [66, 27.672256, 0.000000, 55.344513],
    [67, 27.672256, 18.448171, 55.344513],
    [68, 36.896342, -18.448171, 23.060214],
    [69, 36.896342, -18.448171, 50.732470],
    [70, 36.896342, 0.000000, 36.896342],
    [71, 36.896342, 18.448171, 23.060214],
    [72, 36.896342, 18.448171, 50.732470],
    [73, 27.672256, 36.896342, -18.448171],
    [74, 27.672256, 36.896342, 0.000000],
    [75, 27.672256, 36.896342, 18.448171],
    [76, 27.672256, 55.344513, -18.448171],
    [77, 27.672256, 55.344513, 18.448171],
    [78, 36.896342, 36.896342, 0.000000],
    [79, 36.896342, 55.344513, -13.836128],
    [80, 36.896342, 55.344513, 13.836128],
    [81, 27.672256, 36.896342, 36.896342],
    [82, 27.672256, 36.896342, 55.344513],
    [83, 27.672256, 55.344513, 55.344513],
    [84, 36.896342, 36.896342, 36.896342],
    [85, 36.896342, 55.344513, 23.060214],
    [86, 36.896342, 55.344513, 50.732470],
    [87, 46.120427, -18.448171, -18.448171],
    [88, 46.120427, -18.448171, 18.448171],
    [89, 46.120427, 0.000000, -18.448171],
    [90, 46.120427, 0.000000, 0.000000],
    [91, 46.120427, 0.000000, 18.448171],
    [92, 46.120427, 18.448171, -18.448171],
    [93, 46.120427, 18.448171, 18.448171],
    [94, 55.344513, -18.448171, -13.836128],
    [95, 55.344513, -18.448171, 13.836128],
    [96, 55.344513, 0.000000, 0.000000],
    [97, 55.344513, 18.448171, -13.836128],
    [98, 55.344513, 18.448171, 13.836128],
