# ==========================================
# Data ID: 80532
# ==========================================
node_data = [
    [1, 0.000000, -7.706205, 0.000000],
    [2, 0.000000, 0.000000, -15.412410],
    [3, 0.000000, 0.000000, 15.412410],
    [4, 0.000000, 7.706205, 0.000000],
    [5, 7.706205, -15.412410, -15.412410],
    [6, 7.706205, -15.412410, 0.000000],
    [7, 7.706205, -15.412410, 15.412410],
    [8, 7.706205, 0.000000, 0.000000],
    [9, 7.706205, 15.412410, -15.412410],
    [10, 7.706205, 15.412410, 0.000000],
    [11, 7.706205, 15.412410, 15.412410],
    [12, 15.412410, -7.706205, 0.000000],
    [13, 15.412410, 0.000000, -15.412410],
    [14, 15.412410, 0.000000, 15.412410],
    [15, 15.412410, 7.706205, 0.000000],
    [16, 0.000000, -7.706205, 30.824820],
    [17, 0.000000, 0.000000, 46.237230],
    [18, 0.000000, 7.706205, 30.824820],
    [19, 7.706205, -15.412410, 30.824820],
    [20, 7.706205, -15.412410, 46.237230],
    [21, 7.706205, 0.000000, 30.824820],
    [22, 7.706205, 15.412410, 30.824820],
    [23, 7.706205, 15.412410, 46.237230],
    [24, 15.412410, -7.706205, 30.824820],
    [25, 15.412410, 0.000000, 46.237230],
    [26, 15.412410, 7.706205, 30.824820],
    [27, 0.000000, 23.118615, 0.000000],
    [28, 0.000000, 30.824820, -15.412410],
    [29, 0.000000, 30.824820, 15.412410],
    [30, 0.000000, 38.531025, 0.000000],
    [31, 7.706205, 30.824820, 0.000000],
    [32, 7.706205, 46.237230, -15.412410],
    [33, 7.706205, 46.237230, 0.000000],
    [34, 7.706205, 46.237230, 15.412410],
    [35, 15.412410, 23.118615, 0.000000],
    [36, 15.412410, 30.824820, -15.412410],
    [37, 15.412410, 30.824820, 15.412410],
    [38, 15.412410, 38.531025, 0.000000],
    [39, 0.000000, 23.118615, 30.824820],
    [40, 0.000000, 30.824820, 46.237230],
    [41, 0.000000, 38.531025, 30.824820],
    [42, 7.706205, 30.824820, 30.824820],
    [43, 7.706205, 46.237230, 30.824820],
    [44, 7.706205, 46.237230, 46.237230],
    [45, 15.412410, 23.118615, 30.824820],
    [46, 15.412410, 30.824820, 46.237230],
    [47, 15.412410, 38.531025, 30.824820],
    [48, 23.118615, -15.412410, -15.412410],
    [49, 23.118615, -15.412410, 0.000000],
    [50, 23.118615, -15.412410, 15.412410],
    [51, 23.118615, 0.000000, 0.000000],
    [52, 23.118615, 15.412410, -15.412410],
    [53, 23.118615, 15.412410, 0.000000],
    [54, 23.118615, 15.412410, 15.412410],
    [55, 30.824820, -7.706205, 0.000000],
    [56, 30.824820, 0.000000, -15.412410],
    [57, 30.824820, 0.000000, 15.412410],
    [58, 30.824820, 7.706205, 0.000000],
    [59, 23.118615, -15.412410, 30.824820],
    [60, 23.118615, -15.412410, 46.237230],
    [61, 23.118615, 0.000000, 30.824820],
    [62, 23.118615, 15.412410, 30.824820],
    [63, 23.118615, 15.412410, 46.237230],
    [64, 30.824820, -7.706205, 30.824820],
    [65, 30.824820, 0.000000, 46.237230],
    [66, 30.824820, 7.706205, 30.824820],
    [67, 23.118615, 30.824820, 0.000000],
    [68, 23.118615, 46.237230, -15.412410],
    [69, 23.118615, 46.237230, 0.000000],
    [70, 23.118615, 46.237230, 15.412410],
    [71, 30.824820, 23.118615, 0.000000],
    [72, 30.824820, 30.824820, -15.412410],
    [73, 30.824820, 30.824820, 15.412410],
    [74, 30.824820, 38.531025, 0.000000],
    [75, 23.118615, 30.824820, 30.824820],
    [76, 23.118615, 46.237230, 30.824820],
    [77, 23.118615, 46.237230, 46.237230],
    [78, 30.824820, 23.118615, 30.824820],
    [79, 30.824820, 30.824820, 46.237230],
    [80, 30.824820, 38.531025, 30.824820],
    [81, 38.531025, -15.412410, -15.412410],
    [82, 38.531025, -15.412410, 0.000000],
    [83, 38.531025, -15.412410, 15.412410],
    [84, 38.531025, 0.000000, 0.000000],
    [85, 38.531025, 15.412410, -15.412410],
    [86, 38.531025, 15.412410, 0.000000],
    [87, 38.531025, 15.412410, 15.412410],
    [88, 46.237230, -7.706205, 0.000000],
    [89, 46.237230, 0.000000, -15.412410],
    [90, 46.237230, 0.000000, 15.412410],
    [91, 46.237230, 7.706205, 0.000000],
    [92, 38.531025, -15.412410, 30.824820],
    [93, 38.531025, -15.412410, 46.237230],
    [94, 38.531025, 0.000000, 30.824820],
    [95, 38.531025, 15.412410, 30.824820],
    [96, 38.531025, 15.412410, 46.237230],
    [97, 46.237230, -7.706205, 30.824820],
    [98, 46.237230, 0.000000, 46.237230],
    [99, 46.237230, 7.706205, 30.824820],
    [100, 38.531025, 30.824820, 0.000000],
    [101, 38.531025, 46.237230, -15.412410],
    [102, 38.531025, 46.237230, 0.000000],
    [103, 38.531025, 46.237230, 15.412410],
    [104, 46.237230, 23.118615, 0.000000],
    [105, 46.237230, 30.824820, -15.412410],
    [106, 46.237230, 30.824820, 15.412410],
    [107, 46.237230, 38.531025, 0.000000],
    [108, 38.531025, 30.824820, 30.824820],
    [109, 38.531025, 46.237230, 30.824820],
    [110, 38.531025, 46.237230, 46.237230],
    [111, 46.237230, 23.118615, 30.824820],
    [112, 46.237230, 30.824820, 46.237230],
    [113, 46.237230, 38.531025, 30.824820],
    [114, 53.943435, -15.412410, -15.412410],
    [115, 53.943435, -15.412410, 0.000000],
    [116, 53.943435, -15.412410, 15.412410],
    [117, 53.943435, 0.000000, 0.000000],
    [118, 53.943435, 15.412410, -15.412410],
    [119, 53.943435, 15.412410, 0.000000],
    [120, 53.943435, 15.412410, 15.412410],
    [121, 61.649640, -7.706205, 0.000000],
    [122, 61.649640, 0.000000, -15.412410],
    [123, 61.649640, 0.000000, 15.412410],
    [124, 61.649640, 7.706205, 0.000000],
    [125, 53.943435, -15.412410, 30.824820],
    [126, 53.943435, -15.412410, 46.237230],
    [127, 53.943435, 0.000000, 30.824820],
    [128, 53.943435, 15.412410, 30.824820],
    [129, 53.943435, 15.412410, 46.237230],
    [130, 61.649640, -7.706205, 30.824820],
    [131, 61.649640, 0.000000, 46.237230],
    [132, 61.649640, 7.706205, 30.824820],
    [133, 53.943435, 30.824820, 0.000000],
    [134, 53.943435, 46.237230, -15.412410],
    [135, 53.943435, 46.237230, 0.000000],
    [136, 53.943435, 46.237230, 15.412410],
    [137, 61.649640, 23.118615, 0.000000],
    [138, 61.649640, 30.824820, -15.412410],
    [139, 61.649640, 30.824820, 15.412410],
    [140, 61.649640, 38.531025, 0.000000],
    [141, 53.943435, 30.824820, 30.824820],
    [142, 53.943435, 46.237230, 30.824820],
    [143, 53.943435, 46.237230, 46.237230],
    [144, 61.649640, 23.118615, 30.824820],
    [145, 61.649640, 30.824820, 46.237230],
    [146, 61.649640, 38.531025, 30.824820],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 8],
