# ==========================================
# Data ID: 40610
# ==========================================
node_data = [
    [1, 0.000000, -15.967503, -3.991876],
    [2, 0.000000, -15.967503, 3.991876],
    [3, 0.000000, -11.975627, 15.967503],
    [4, 0.000000, -7.983752, 0.000000],
    [5, 0.000000, 0.000000, -11.975627],
    [6, 0.000000, 0.000000, 11.975627],
    [7, 0.000000, 7.983752, 0.000000],
    [8, 0.000000, 11.975627, -15.967503],
    [9, 0.000000, 15.967503, -3.991876],
    [10, 0.000000, 15.967503, 3.991876],
    [11, 7.983752, -3.991876, 0.000000],
    [12, 7.983752, 0.000000, -15.967503],
    [13, 7.983752, 0.000000, 15.967503],
    [14, 7.983752, 3.991876, 0.000000],
    [15, 15.967503, -15.967503, -3.991876],
    [16, 15.967503, -15.967503, 3.991876],
    [17, 15.967503, -11.975627, -15.967503],
    [18, 15.967503, -7.983752, 0.000000],
    [19, 15.967503, 0.000000, -11.975627],
    [20, 15.967503, 0.000000, 11.975627],
    [21, 15.967503, 7.983752, 0.000000],
    [22, 15.967503, 11.975627, 15.967503],
    [23, 15.967503, 15.967503, -3.991876],
    [24, 15.967503, 15.967503, 3.991876],
    [25, 0.000000, -15.967503, 27.943130],
    [26, 0.000000, -15.967503, 35.926882],
    [27, 0.000000, -11.975627, 47.902509],
    [28, 0.000000, -7.983752, 31.935006],
    [29, 0.000000, 0.000000, 19.959379],
    [30, 0.000000, 0.000000, 43.910633],
    [31, 0.000000, 7.983752, 31.935006],
    [32, 0.000000, 11.975627, 15.967503],
    [33, 0.000000, 15.967503, 27.943130],
    [34, 0.000000, 15.967503, 35.926882],
    [35, 7.983752, -3.991876, 31.935006],
    [36, 7.983752, 0.000000, 47.902509],
    [37, 7.983752, 3.991876, 31.935006],
    [38, 15.967503, -15.967503, 27.943130],
    [39, 15.967503, -15.967503, 35.926882],
    [40, 15.967503, -11.975627, 15.967503],
    [41, 15.967503, -7.983752, 31.935006],
    [42, 15.967503, 0.000000, 19.959379],
    [43, 15.967503, 0.000000, 43.910633],
    [44, 15.967503, 7.983752, 31.935006],
    [45, 15.967503, 11.975627, 47.902509],
    [46, 15.967503, 15.967503, 27.943130],
    [47, 15.967503, 15.967503, 35.926882],
    [48, 0.000000, 19.959379, 15.967503],
    [49, 0.000000, 23.951254, 0.000000],
    [50, 0.000000, 31.935006, -11.975627],
    [51, 0.000000, 31.935006, 11.975627],
    [52, 0.000000, 39.918758, 0.000000],
    [53, 0.000000, 43.910633, -15.967503],
    [54, 0.000000, 47.902509, -3.991876],
    [55, 0.000000, 47.902509, 3.991876],
    [56, 7.983752, 27.943130, 0.000000],
    [57, 7.983752, 31.935006, -15.967503],
    [58, 7.983752, 31.935006, 15.967503],
    [59, 7.983752, 35.926882, 0.000000],
    [60, 15.967503, 19.959379, -15.967503],
    [61, 15.967503, 23.951254, 0.000000],
    [62, 15.967503, 31.935006, -11.975627],
    [63, 15.967503, 31.935006, 11.975627],
    [64, 15.967503, 39.918758, 0.000000],
    [65, 15.967503, 43.910633, 15.967503],
    [66, 15.967503, 47.902509, -3.991876],
    [67, 15.967503, 47.902509, 3.991876],
    [68, 0.000000, 19.959379, 47.902509],
    [69, 0.000000, 23.951254, 31.935006],
    [70, 0.000000, 31.935006, 19.959379],
    [71, 0.000000, 31.935006, 43.910633],
    [72, 0.000000, 39.918758, 31.935006],
    [73, 0.000000, 43.910633, 15.967503],
    [74, 0.000000, 47.902509, 27.943130],
    [75, 0.000000, 47.902509, 35.926882],
    [76, 7.983752, 27.943130, 31.935006],
    [77, 7.983752, 31.935006, 47.902509],
    [78, 7.983752, 35.926882, 31.935006],
    [79, 15.967503, 19.959379, 15.967503],
    [80, 15.967503, 23.951254, 31.935006],
    [81, 15.967503, 31.935006, 19.959379],
    [82, 15.967503, 31.935006, 43.910633],
    [83, 15.967503, 39.918758, 31.935006],
    [84, 15.967503, 43.910633, 47.902509],
    [85, 15.967503, 47.902509, 27.943130],
    [86, 15.967503, 47.902509, 35.926882],
    [87, 15.967503, 11.975627, -15.967503],
    [88, 23.951255, -3.991876, 0.000000],
    [89, 23.951255, 0.000000, -15.967503],
    [90, 23.951255, 0.000000, 15.967503],
    [91, 23.951255, 3.991876, 0.000000],
    [92, 31.935006, -15.967503, -3.991876],
    [93, 31.935006, -15.967503, 3.991876],
    [94, 31.935006, -11.975627, -15.967503],
    [95, 31.935006, -7.983752, 0.000000],
    [96, 31.935006, 0.000000, -11.975627],
    [97, 31.935006, 0.000000, 11.975627],
    [98, 31.935006, 7.983752, 0.000000],
    [99, 31.935006, 11.975627, 15.967503],
    [100, 31.935006, 15.967503, -3.991876],
    [101, 31.935006, 15.967503, 3.991876],
    [102, 15.967503, -11.975627, 47.902509],
    [103, 23.951255, -3.991876, 31.935006],
    [104, 23.951255, 0.000000, 47.902509],
    [105, 23.951255, 3.991876, 31.935006],
    [106, 31.935006, -15.967503, 27.943130],
    [107, 31.935006, -15.967503, 35.926882],
    [108, 31.935006, -11.975627, 15.967503],
    [109, 31.935006, -7.983752, 31.935006],
    [110, 31.935006, 0.000000, 19.959379],
    [111, 31.935006, 0.000000, 43.910633],
    [112, 31.935006, 7.983752, 31.935006],
