# ==========================================
# Data ID: 10512
# ==========================================
node_data = [
    [1, 0.000000, -13.849251, 10.386938],
    [2, 0.000000, -10.386938, 0.000000],
    [3, 0.000000, -10.386938, 6.924625],
    [4, 0.000000, 10.386938, -6.924625],
    [5, 0.000000, 10.386938, 0.000000],
    [6, 0.000000, 13.849251, -10.386938],
    [7, 6.924625, -13.849251, -13.849251],
    [8, 6.924625, -13.849251, 13.849251],
    [9, 6.924625, 0.000000, 0.000000],
    [10, 6.924625, 13.849251, -13.849251],
    [11, 6.924625, 13.849251, 13.849251],
    [12, 13.849251, -13.849251, -10.386938],
    [13, 13.849251, -10.386938, -6.924625],
    [14, 13.849251, -10.386938, 0.000000],
    [15, 13.849251, 10.386938, 0.000000],
    [16, 13.849251, 10.386938, 6.924625],
    [17, 13.849251, 13.849251, 10.386938],
    [18, 0.000000, -13.849251, 38.085440],
    [19, 0.000000, -10.386938, 27.698502],
    [20, 0.000000, -10.386938, 34.623127],
    [21, 0.000000, 10.386938, 20.773877],
    [22, 0.000000, 10.386938, 27.698502],
    [23, 0.000000, 13.849251, 17.311564],
    [24, 6.924625, -13.849251, 41.547753],
    [25, 6.924625, 0.000000, 27.698502],
    [26, 6.924625, 13.849251, 41.547753],
    [27, 13.849251, -13.849251, 17.311564],
    [28, 13.849251, -10.386938, 20.773877],
    [29, 13.849251, -10.386938, 27.698502],
    [30, 13.849251, 10.386938, 27.698502],
    [31, 13.849251, 10.386938, 34.623127],
    [32, 13.849251, 13.849251, 38.085440],
    [33, 0.000000, 13.849251, 10.386938],
    [34, 0.000000, 17.311564, 0.000000],
    [35, 0.000000, 17.311564, 6.924625],
    [36, 0.000000, 38.085440, -6.924625],
    [37, 0.000000, 38.085440, 0.000000],
    [38, 0.000000, 41.547753, -10.386938],
    [39, 6.924625, 27.698502, 0.000000],
    [40, 6.924625, 41.547753, -13.849251],
    [41, 6.924625, 41.547753, 13.849251],
    [42, 13.849251, 13.849251, -10.386938],
    [43, 13.849251, 17.311564, -6.924625],
    [44, 13.849251, 17.311564, 0.000000],
    [45, 13.849251, 38.085440, 0.000000],
    [46, 13.849251, 38.085440, 6.924625],
    [47, 13.849251, 41.547753, 10.386938],
    [48, 0.000000, 13.849251, 38.085440],
    [49, 0.000000, 17.311564, 27.698502],
    [50, 0.000000, 17.311564, 34.623127],
    [51, 0.000000, 38.085440, 20.773877],
    [52, 0.000000, 38.085440, 27.698502],
    [53, 0.000000, 41.547753, 17.311564],
    [54, 6.924625, 27.698502, 27.698502],
    [55, 6.924625, 41.547753, 41.547753],
    [56, 13.849251, 13.849251, 17.311564],
    [57, 13.849251, 17.311564, 20.773877],
    [58, 13.849251, 17.311564, 27.698502],
    [59, 13.849251, 38.085440, 27.698502],
    [60, 13.849251, 38.085440, 34.623127],
    [61, 13.849251, 41.547753, 38.085440],
    [62, 13.849251, -13.849251, 10.386938],
    [63, 13.849251, -10.386938, 6.924625],
    [64, 13.849251, 10.386938, -6.924625],
    [65, 20.773876, -13.849251, -13.849251],
    [66, 20.773876, -13.849251, 13.849251],
    [67, 20.773876, 0.000000, 0.000000],
    [68, 20.773876, 13.849251, -13.849251],
    [69, 20.773876, 13.849251, 13.849251],
    [70, 27.698502, -13.849251, -10.386938],
    [71, 27.698502, -10.386938, -6.924625],
    [72, 27.698502, -10.386938, 0.000000],
    [73, 27.698502, 10.386938, 0.000000],
    [74, 27.698502, 10.386938, 6.924625],
    [75, 27.698502, 13.849251, 10.386938],
    [76, 13.849251, -13.849251, 38.085440],
    [77, 13.849251, -10.386938, 34.623127],
    [78, 13.849251, 10.386938, 20.773877],
    [79, 20.773876, -13.849251, 41.547753],
    [80, 20.773876, 0.000000, 27.698502],
    [81, 20.773876, 13.849251, 41.547753],
    [82, 27.698502, -13.849251, 17.311564],
    [83, 27.698502, -10.386938, 20.773877],
    [84, 27.698502, -10.386938, 27.698502],
    [85, 27.698502, 10.386938, 27.698502],
    [86, 27.698502, 10.386938, 34.623127],
    [87, 27.698502, 13.849251, 38.085440],
    [88, 13.849251, 17.311564, 6.924625],
    [89, 13.849251, 38.085440, -6.924625],
    [90, 13.849251, 41.547753, -10.386938],
    [91, 20.773876, 27.698502, 0.000000],
    [92, 20.773876, 41.547753, -13.849251],
    [93, 20.773876, 41.547753, 13.849251],
    [94, 27.698502, 13.849251, -10.386938],
    [95, 27.698502, 17.311564, -6.924625],
    [96, 27.698502, 17.311564, 0.000000],
    [97, 27.698502, 38.085440, 0.000000],
    [98, 27.698502, 38.085440, 6.924625],
    [99, 27.698502, 41.547753, 10.386938],
    [100, 13.849251, 17.311564, 34.623127],
    [101, 13.849251, 38.085440, 20.773877],
    [102, 13.849251, 41.547753, 17.311564],
    [103, 20.773876, 27.698502, 27.698502],
    [104, 20.773876, 41.547753, 41.547753],
    [105, 27.698502, 13.849251, 17.311564],
    [106, 27.698502, 17.311564, 20.773877],
    [107, 27.698502, 17.311564, 27.698502],
    [108, 27.698502, 38.085440, 27.698502],
    [109, 27.698502, 38.085440, 34.623127],
    [110, 27.698502, 41.547753, 38.085440],
    [111, 27.698502, -13.849251, 10.386938],
    [112, 27.698502, -10.386938, 6.924625],
    [113, 27.698502, 10.386938, -6.924625],
    [114, 34.623127, -13.849251, -13.849251],
    [115, 34.623127, -13.849251, 13.849251],
    [116, 34.623127, 0.000000, 0.000000],
    [117, 34.623127, 13.849251, -13.849251],
    [118, 34.623127, 13.849251, 13.849251],
    [119, 41.547753, -13.849251, -10.386938],
    [120, 41.547753, -10.386938, -6.924625],
    [121, 41.547753, -10.386938, 0.000000],
    [122, 41.547753, 10.386938, 0.000000],
    [123, 41.547753, 10.386938, 6.924625],
    [124, 41.547753, 13.849251, 10.386938],
    [125, 27.698502, -13.849251, 38.085440],
    [126, 27.698502, -10.386938, 34.623127],
    [127, 27.698502, 10.386938, 20.773877],
    [128, 34.623127, -13.849251, 41.547753],
    [129, 34.623127, 0.000000, 27.698502],
    [130, 34.623127, 13.849251, 41.547753],
    [131, 41.547753, -13.849251, 17.311564],
    [132, 41.547753, -10.386938, 20.773877],
    [133, 41.547753, -10.386938, 27.698502],
    [134, 41.547753, 10.386938, 27.698502],
    [135, 41.547753, 10.386938, 34.623127],
    [136, 41.547753, 13.849251, 38.085440],
    [137, 27.698502, 17.311564, 6.924625],
    [138, 27.698502, 38.085440, -6.924625],
    [139, 27.698502, 41.547753, -10.386938],
    [140, 34.623127, 27.698502, 0.000000],
    [141, 34.623127, 41.547753, -13.849251],
    [142, 34.623127, 41.547753, 13.849251],
    [143, 41.547753, 13.849251, -10.386938],
    [144, 41.547753, 17.311564, -6.924625],
    [145, 41.547753, 17.311564, 0.000000],
    [146, 41.547753, 38.085440, 0.000000],
    [147, 41.547753, 38.085440, 6.924625],
    [148, 41.547753, 41.547753, 10.386938],
    [149, 27.698502, 17.311564, 34.623127],
    [150, 27.698502, 38.085440, 20.773877],
    [151, 27.698502, 41.547753, 17.311564],
    [152, 34.623127, 27.698502, 27.698502],
    [153, 34.623127, 41.547753, 41.547753],
    [154, 41.547753, 13.849251, 17.311564],
    [155, 41.547753, 17.311564, 20.773877],
    [156, 41.547753, 17.311564, 27.698502],
    [157, 41.547753, 38.085440, 27.698502],
    [158, 41.547753, 38.085440, 34.623127],
    [159, 41.547753, 41.547753, 38.085440],
    [160, 41.547753, -13.849251, 10.386938],
    [161, 41.547753, -10.386938, 6.924625],
    [162, 41.547753, 10.386938, -6.924625],
    [163, 48.472378, -13.849251, -13.849251],
    [164, 48.472378, -13.849251, 13.849251],
    [165, 48.472378, 0.000000, 0.000000],
    [166, 48.472378, 13.849251, -13.849251],
    [167, 48.472378, 13.849251, 13.849251],
    [168, 55.397004, -13.849251, -10.386938],
    [169, 55.397004, -10.386938, -6.924625],
    [170, 55.397004, -10.386938, 0.000000],
    [171, 55.397004, 10.386938, 0.000000],
    [172, 55.397004, 10.386938, 6.924625],
    [173, 55.397004, 13.849251, 10.386938],
    [174, 41.547753, -13.849251, 38.085440],
    [175, 41.547753, -10.386938, 34.623127],
    [176, 41.547753, 10.386938, 20.773877],
    [177, 48.472378, -13.849251, 41.547753],
    [178, 48.472378, 0.000000, 27.698502],
    [179, 48.472378, 13.849251, 41.547753],
    [180, 55.397004, -13.849251, 17.311564],
    [181, 55.397004, -10.386938, 20.773877],
    [182, 55.397004, -10.386938, 27.698502],
    [183, 55.397004, 10.386938, 27.698502],
    [184, 55.397004, 10.386938, 34.623127],
    [185, 55.397004, 13.849251, 38.085440],
    [186, 41.547753, 17.311564, 6.924625],
    [187, 41.547753, 38.085440, -6.924625],
    [188, 41.547753, 41.547753, -10.386938],
    [189, 48.472378, 27.698502, 0.000000],
    [190, 48.472378, 41.547753, -13.849251],
    [191, 48.472378, 41.547753, 13.849251],
    [192, 55.397004, 13.849251, -10.386938],
    [193, 55.397004, 17.311564, -6.924625],
    [194, 55.397004, 17.311564, 0.000000],
    [195, 55.397004, 38.085440, 0.000000],
    [196, 55.397004, 38.085440, 6.924625],
    [197, 55.397004, 41.547753, 10.386938],
    [198, 41.547753, 17.311564, 34.623127],
    [199, 41.547753, 38.085440, 20.773877],
    [200, 41.547753, 41.547753, 17.311564],
    [201, 48.472378, 27.698502, 27.698502],
    [202, 48.472378, 41.547753, 41.547753],
    [203, 55.397004, 13.849251, 17.311564],
    [204, 55.397004, 17.311564, 20.773877],
    [205, 55.397004, 17.311564, 27.698502],
    [206, 55.397004, 38.085440, 27.698502],
    [207, 55.397004, 38.085440, 34.623127],
    [208, 55.397004, 41.547753, 38.085440],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 14],
    [3, 9],
    [4, 6],
    [4, 9],
    [5, 9],
    [5, 15],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 25],
    [19, 29],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 25],
    [22, 30],
    [23, 25],
    [23, 11],
    [8, 25],
    [8, 27],
    [24, 25],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 32],
    [27, 28],
    [31, 32],
    [33, 35],
    [33, 11],
    [33, 39],
    [34, 39],
    [34, 44],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 39],
    [37, 45],
    [38, 39],
    [38, 40],
    [10, 39],
    [10, 42],
    [11, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 50],
    [48, 26],
    [48, 54],
    [49, 54],
    [49, 58],
    [50, 54],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 41],
    [11, 54],
    [11, 56],
    [26, 54],
    [54, 41],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 61],
    [56, 57],
    [60, 61],
    [62, 63],
    [62, 66],
    [62, 67],
    [14, 67],
    [14, 72],
    [63, 67],
    [64, 42],
    [64, 67],
    [15, 67],
    [15, 73],
    [42, 67],
    [42, 68],
    [65, 67],
    [65, 70],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [67, 75],
    [69, 75],
    [70, 71],
    [74, 75],
    [76, 77],
    [76, 79],
    [76, 80],
    [29, 80],
    [29, 84],
    [77, 80],
    [78, 56],
    [78, 80],
    [30, 80],
    [30, 85],
    [56, 80],
    [56, 69],
    [66, 80],
    [66, 82],
    [79, 80],
    [80, 69],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 87],
    [82, 83],
    [86, 87],
    [17, 88],
    [17, 69],
    [17, 91],
    [44, 91],
    [44, 96],
    [88, 91],
    [89, 90],
    [89, 91],
    [45, 91],
    [45, 97],
    [90, 91],
    [90, 92],
    [68, 91],
    [68, 94],
    [69, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
