# ==========================================
# Data ID: 29151
# ==========================================
node_data = [
    [1, 0.000000, -11.674640, -15.566187],
    [2, 0.000000, -11.674640, 0.000000],
    [3, 0.000000, -11.674640, 15.566187],
    [4, 0.000000, 11.674640, -15.566187],
    [5, 0.000000, 11.674640, 0.000000],
    [6, 0.000000, 11.674640, 15.566187],
    [7, 7.783093, -15.566187, -15.566187],
    [8, 7.783093, -15.566187, 15.566187],
    [9, 7.783093, 0.000000, 0.000000],
    [10, 7.783093, 15.566187, -15.566187],
    [11, 7.783093, 15.566187, 15.566187],
    [12, 15.566187, -11.674640, -15.566187],
    [13, 15.566187, -11.674640, 0.000000],
    [14, 15.566187, -11.674640, 15.566187],
    [15, 15.566187, 11.674640, -15.566187],
    [16, 15.566187, 11.674640, 0.000000],
    [17, 15.566187, 11.674640, 15.566187],
    [18, 0.000000, -11.674640, 31.132374],
    [19, 0.000000, -11.674640, 46.698561],
    [20, 0.000000, 11.674640, 31.132374],
    [21, 0.000000, 11.674640, 46.698561],
    [22, 7.783093, -15.566187, 46.698561],
    [23, 7.783093, 0.000000, 31.132374],
    [24, 7.783093, 15.566187, 46.698561],
    [25, 15.566187, -11.674640, 31.132374],
    [26, 15.566187, -11.674640, 46.698561],
    [27, 15.566187, 11.674640, 31.132374],
    [28, 15.566187, 11.674640, 46.698561],
    [29, 0.000000, 19.457734, -15.566187],
    [30, 0.000000, 19.457734, 0.000000],
    [31, 0.000000, 19.457734, 15.566187],
    [32, 0.000000, 42.807014, -15.566187],
    [33, 0.000000, 42.807014, 0.000000],
    [34, 0.000000, 42.807014, 15.566187],
    [35, 7.783093, 31.132374, 0.000000],
    [36, 7.783093, 46.698561, -15.566187],
    [37, 7.783093, 46.698561, 15.566187],
    [38, 15.566187, 19.457734, -15.566187],
    [39, 15.566187, 19.457734, 0.000000],
    [40, 15.566187, 19.457734, 15.566187],
    [41, 15.566187, 42.807014, -15.566187],
    [42, 15.566187, 42.807014, 0.000000],
    [43, 15.566187, 42.807014, 15.566187],
    [44, 0.000000, 19.457734, 31.132374],
    [45, 0.000000, 19.457734, 46.698561],
    [46, 0.000000, 42.807014, 31.132374],
    [47, 0.000000, 42.807014, 46.698561],
    [48, 7.783093, 31.132374, 31.132374],
    [49, 7.783093, 46.698561, 46.698561],
    [50, 15.566187, 19.457734, 31.132374],
    [51, 15.566187, 19.457734, 46.698561],
    [52, 15.566187, 42.807014, 31.132374],
    [53, 15.566187, 42.807014, 46.698561],
    [54, 23.349280, -15.566187, -15.566187],
    [55, 23.349280, -15.566187, 15.566187],
    [56, 23.349280, 0.000000, 0.000000],
    [57, 23.349280, 15.566187, -15.566187],
    [58, 23.349280, 15.566187, 15.566187],
    [59, 31.132374, -11.674640, -15.566187],
    [60, 31.132374, -11.674640, 0.000000],
    [61, 31.132374, -11.674640, 15.566187],
    [62, 31.132374, 11.674640, -15.566187],
    [63, 31.132374, 11.674640, 0.000000],
    [64, 31.132374, 11.674640, 15.566187],
    [65, 23.349280, -15.566187, 46.698561],
    [66, 23.349280, 0.000000, 31.132374],
    [67, 23.349280, 15.566187, 46.698561],
    [68, 31.132374, -11.674640, 31.132374],
    [69, 31.132374, -11.674640, 46.698561],
    [70, 31.132374, 11.674640, 31.132374],
    [71, 31.132374, 11.674640, 46.698561],
    [72, 23.349280, 31.132374, 0.000000],
    [73, 23.349280, 46.698561, -15.566187],
    [74, 23.349280, 46.698561, 15.566187],
    [75, 31.132374, 19.457734, -15.566187],
    [76, 31.132374, 19.457734, 0.000000],
    [77, 31.132374, 19.457734, 15.566187],
    [78, 31.132374, 42.807014, -15.566187],
    [79, 31.132374, 42.807014, 0.000000],
    [80, 31.132374, 42.807014, 15.566187],
    [81, 23.349280, 31.132374, 31.132374],
    [82, 23.349280, 46.698561, 46.698561],
    [83, 31.132374, 19.457734, 31.132374],
    [84, 31.132374, 19.457734, 46.698561],
    [85, 31.132374, 42.807014, 31.132374],
    [86, 31.132374, 42.807014, 46.698561],
    [87, 38.915467, -15.566187, -15.566187],
    [88, 38.915467, -15.566187, 15.566187],
    [89, 38.915467, 0.000000, 0.000000],
    [90, 38.915467, 15.566187, -15.566187],
    [91, 38.915467, 15.566187, 15.566187],
    [92, 46.698561, -11.674640, -15.566187],
    [93, 46.698561, -11.674640, 0.000000],
    [94, 46.698561, -11.674640, 15.566187],
    [95, 46.698561, 11.674640, -15.566187],
    [96, 46.698561, 11.674640, 0.000000],
    [97, 46.698561, 11.674640, 15.566187],
    [98, 38.915467, -15.566187, 46.698561],
    [99, 38.915467, 0.000000, 31.132374],
    [100, 38.915467, 15.566187, 46.698561],
    [101, 46.698561, -11.674640, 31.132374],
    [102, 46.698561, -11.674640, 46.698561],
    [103, 46.698561, 11.674640, 31.132374],
    [104, 46.698561, 11.674640, 46.698561],
    [105, 38.915467, 31.132374, 0.000000],
    [106, 38.915467, 46.698561, -15.566187],
    [107, 38.915467, 46.698561, 15.566187],
    [108, 46.698561, 19.457734, -15.566187],
    [109, 46.698561, 19.457734, 0.000000],
    [110, 46.698561, 19.457734, 15.566187],
    [111, 46.698561, 42.807014, -15.566187],
    [112, 46.698561, 42.807014, 0.000000],
    [113, 46.698561, 42.807014, 15.566187],
    [114, 38.915467, 31.132374, 31.132374],
    [115, 38.915467, 46.698561, 46.698561],
    [116, 46.698561, 19.457734, 31.132374],
    [117, 46.698561, 19.457734, 46.698561],
    [118, 46.698561, 42.807014, 31.132374],
    [119, 46.698561, 42.807014, 46.698561],
    [120, 54.481654, -15.566187, -15.566187],
    [121, 54.481654, -15.566187, 15.566187],
    [122, 54.481654, 0.000000, 0.000000],
    [123, 54.481654, 15.566187, -15.566187],
    [124, 54.481654, 15.566187, 15.566187],
    [125, 62.264748, -11.674640, -15.566187],
    [126, 62.264748, -11.674640, 0.000000],
    [127, 62.264748, -11.674640, 15.566187],
    [128, 62.264748, 11.674640, -15.566187],
    [129, 62.264748, 11.674640, 0.000000],
    [130, 62.264748, 11.674640, 15.566187],
    [131, 54.481654, -15.566187, 46.698561],
    [132, 54.481654, 0.000000, 31.132374],
    [133, 54.481654, 15.566187, 46.698561],
    [134, 62.264748, -11.674640, 31.132374],
    [135, 62.264748, -11.674640, 46.698561],
    [136, 62.264748, 11.674640, 31.132374],
    [137, 62.264748, 11.674640, 46.698561],
    [138, 54.481654, 31.132374, 0.000000],
    [139, 54.481654, 46.698561, -15.566187],
    [140, 54.481654, 46.698561, 15.566187],
    [141, 62.264748, 19.457734, -15.566187],
    [142, 62.264748, 19.457734, 0.000000],
    [143, 62.264748, 19.457734, 15.566187],
    [144, 62.264748, 42.807014, -15.566187],
    [145, 62.264748, 42.807014, 0.000000],
    [146, 62.264748, 42.807014, 15.566187],
    [147, 54.481654, 31.132374, 31.132374],
    [148, 54.481654, 46.698561, 46.698561],
    [149, 62.264748, 19.457734, 31.132374],
    [150, 62.264748, 19.457734, 46.698561],
    [151, 62.264748, 42.807014, 31.132374],
    [152, 62.264748, 42.807014, 46.698561],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [11, 16],
    [12, 13],
    [16, 17],
    [3, 8],
    [3, 23],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 23],
    [6, 20],
    [6, 23],
    [20, 23],
    [20, 11],
    [21, 23],
    [21, 24],
    [8, 23],
    [8, 25],
    [22, 23],
    [22, 26],
    [23, 11],
    [23, 24],
    [23, 14],
    [23, 25],
    [23, 26],
    [23, 17],
    [23, 27],
    [23, 28],
    [11, 17],
    [24, 27],
    [14, 25],
    [27, 28],
    [29, 10],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 35],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 37],
    [10, 35],
    [10, 39],
    [11, 35],
    [11, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 41],
    [37, 42],
    [38, 39],
    [42, 43],
    [31, 11],
    [31, 48],
    [44, 45],
    [44, 24],
    [44, 48],
    [45, 48],
    [34, 46],
    [34, 48],
    [46, 48],
    [46, 37],
    [47, 48],
    [47, 49],
    [11, 48],
    [11, 50],
    [24, 48],
    [24, 51],
    [48, 37],
    [48, 49],
    [48, 40],
    [48, 50],
    [48, 51],
    [48, 43],
    [48, 52],
    [48, 53],
    [37, 43],
    [49, 52],
    [40, 50],
    [52, 53],
    [12, 54],
    [12, 56],
    [13, 14],
    [13, 55],
    [13, 56],
    [14, 56],
    [15, 16],
    [15, 56],
    [16, 56],
    [16, 57],
    [17, 56],
    [17, 58],
    [54, 56],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [56, 64],
    [57, 62],
    [58, 63],
    [59, 60],
    [63, 64],
    [14, 55],
    [14, 66],
    [25, 26],
    [25, 65],
    [25, 66],
    [26, 66],
    [17, 27],
    [17, 66],
    [27, 66],
    [27, 58],
    [28, 66],
    [28, 67],
    [55, 66],
    [55, 68],
    [65, 66],
    [65, 69],
    [66, 58],
    [66, 67],
    [66, 61],
    [66, 68],
    [66, 69],
    [66, 64],
    [66, 70],
    [66, 71],
    [58, 64],
    [67, 70],
    [61, 68],
