# ==========================================
# Data ID: 81560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.945817],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.945817],
    [4, 6.945817, -13.891634, -6.945817],
    [5, 6.945817, -13.891634, 0.000000],
    [6, 6.945817, -13.891634, 6.945817],
    [7, 6.945817, 0.000000, -13.891634],
    [8, 6.945817, 0.000000, 13.891634],
    [9, 6.945817, 13.891634, -6.945817],
    [10, 6.945817, 13.891634, 0.000000],
    [11, 6.945817, 13.891634, 6.945817],
    [12, 13.891634, 0.000000, -6.945817],
    [13, 13.891634, 0.000000, 0.000000],
    [14, 13.891634, 0.000000, 6.945817],
    [15, 0.000000, 0.000000, 20.837451],
    [16, 0.000000, 0.000000, 27.783268],
    [17, 0.000000, 0.000000, 34.729085],
    [18, 6.945817, -13.891634, 20.837451],
    [19, 6.945817, -13.891634, 27.783268],
    [20, 6.945817, -13.891634, 34.729085],
    [21, 6.945817, 0.000000, 41.674902],
    [22, 6.945817, 13.891634, 20.837451],
    [23, 6.945817, 13.891634, 27.783268],
    [24, 6.945817, 13.891634, 34.729085],
    [25, 13.891634, 0.000000, 20.837451],
    [26, 13.891634, 0.000000, 27.783268],
    [27, 13.891634, 0.000000, 34.729085],
    [28, 0.000000, 27.783268, -6.945817],
    [29, 0.000000, 27.783268, 0.000000],
    [30, 0.000000, 27.783268, 6.945817],
    [31, 6.945817, 27.783268, -13.891634],
    [32, 6.945817, 27.783268, 13.891634],
    [33, 6.945817, 41.674902, -6.945817],
    [34, 6.945817, 41.674902, 0.000000],
    [35, 6.945817, 41.674902, 6.945817],
    [36, 13.891634, 27.783268, -6.945817],
    [37, 13.891634, 27.783268, 0.000000],
    [38, 13.891634, 27.783268, 6.945817],
    [39, 0.000000, 27.783268, 20.837451],
    [40, 0.000000, 27.783268, 27.783268],
    [41, 0.000000, 27.783268, 34.729085],
    [42, 6.945817, 27.783268, 41.674902],
    [43, 6.945817, 41.674902, 20.837451],
    [44, 6.945817, 41.674902, 27.783268],
    [45, 6.945817, 41.674902, 34.729085],
    [46, 13.891634, 27.783268, 20.837451],
    [47, 13.891634, 27.783268, 27.783268],
    [48, 13.891634, 27.783268, 34.729085],
    [49, 20.837451, -13.891634, -6.945817],
    [50, 20.837451, -13.891634, 0.000000],
    [51, 20.837451, -13.891634, 6.945817],
    [52, 20.837451, 0.000000, -13.891634],
    [53, 20.837451, 0.000000, 13.891634],
    [54, 20.837451, 13.891634, -6.945817],
    [55, 20.837451, 13.891634, 0.000000],
    [56, 20.837451, 13.891634, 6.945817],
    [57, 27.783268, 0.000000, -6.945817],
    [58, 27.783268, 0.000000, 0.000000],
    [59, 27.783268, 0.000000, 6.945817],
    [60, 20.837451, -13.891634, 20.837451],
    [61, 20.837451, -13.891634, 27.783268],
    [62, 20.837451, -13.891634, 34.729085],
    [63, 20.837451, 0.000000, 41.674902],
    [64, 20.837451, 13.891634, 20.837451],
    [65, 20.837451, 13.891634, 27.783268],
    [66, 20.837451, 13.891634, 34.729085],
    [67, 27.783268, 0.000000, 20.837451],
    [68, 27.783268, 0.000000, 27.783268],
    [69, 27.783268, 0.000000, 34.729085],
    [70, 20.837451, 27.783268, -13.891634],
    [71, 20.837451, 27.783268, 13.891634],
    [72, 20.837451, 41.674902, -6.945817],
    [73, 20.837451, 41.674902, 0.000000],
    [74, 20.837451, 41.674902, 6.945817],
    [75, 27.783268, 27.783268, -6.945817],
    [76, 27.783268, 27.783268, 0.000000],
    [77, 27.783268, 27.783268, 6.945817],
    [78, 20.837451, 27.783268, 41.674902],
    [79, 20.837451, 41.674902, 20.837451],
    [80, 20.837451, 41.674902, 27.783268],
    [81, 20.837451, 41.674902, 34.729085],
    [82, 27.783268, 27.783268, 20.837451],
    [83, 27.783268, 27.783268, 27.783268],
    [84, 27.783268, 27.783268, 34.729085],
    [85, 34.729085, -13.891634, -6.945817],
    [86, 34.729085, -13.891634, 0.000000],
    [87, 34.729085, -13.891634, 6.945817],
    [88, 34.729085, 0.000000, -13.891634],
    [89, 34.729085, 0.000000, 13.891634],
    [90, 34.729085, 13.891634, -6.945817],
    [91, 34.729085, 13.891634, 0.000000],
    [92, 34.729085, 13.891634, 6.945817],
    [93, 41.674902, 0.000000, -6.945817],
    [94, 41.674902, 0.000000, 0.000000],
    [95, 41.674902, 0.000000, 6.945817],
    [96, 34.729085, -13.891634, 20.837451],
    [97, 34.729085, -13.891634, 27.783268],
    [98, 34.729085, -13.891634, 34.729085],
    [99, 34.729085, 0.000000, 41.674902],
    [100, 34.729085, 13.891634, 20.837451],
    [101, 34.729085, 13.891634, 27.783268],
    [102, 34.729085, 13.891634, 34.729085],
    [103, 41.674902, 0.000000, 20.837451],
    [104, 41.674902, 0.000000, 27.783268],
    [105, 41.674902, 0.000000, 34.729085],
    [106, 34.729085, 27.783268, -13.891634],
    [107, 34.729085, 27.783268, 13.891634],
    [108, 34.729085, 41.674902, -6.945817],
    [109, 34.729085, 41.674902, 0.000000],
    [110, 34.729085, 41.674902, 6.945817],
    [111, 41.674902, 27.783268, -6.945817],
    [112, 41.674902, 27.783268, 0.000000],
    [113, 41.674902, 27.783268, 6.945817],
    [114, 34.729085, 27.783268, 41.674902],
    [115, 34.729085, 41.674902, 20.837451],
    [116, 34.729085, 41.674902, 27.783268],
    [117, 34.729085, 41.674902, 34.729085],
    [118, 41.674902, 27.783268, 20.837451],
    [119, 41.674902, 27.783268, 27.783268],
    [120, 41.674902, 27.783268, 34.729085],
    [121, 48.620719, -13.891634, -6.945817],
    [122, 48.620719, -13.891634, 0.000000],
    [123, 48.620719, -13.891634, 6.945817],
    [124, 48.620719, 0.000000, -13.891634],
    [125, 48.620719, 0.000000, 13.891634],
    [126, 48.620719, 13.891634, -6.945817],
    [127, 48.620719, 13.891634, 0.000000],
    [128, 48.620719, 13.891634, 6.945817],
    [129, 55.566536, 0.000000, -6.945817],
    [130, 55.566536, 0.000000, 0.000000],
    [131, 55.566536, 0.000000, 6.945817],
    [132, 48.620719, -13.891634, 20.837451],
    [133, 48.620719, -13.891634, 27.783268],
    [134, 48.620719, -13.891634, 34.729085],
    [135, 48.620719, 0.000000, 41.674902],
    [136, 48.620719, 13.891634, 20.837451],
    [137, 48.620719, 13.891634, 27.783268],
    [138, 48.620719, 13.891634, 34.729085],
    [139, 55.566536, 0.000000, 20.837451],
    [140, 55.566536, 0.000000, 27.783268],
    [141, 55.566536, 0.000000, 34.729085],
    [142, 48.620719, 27.783268, -13.891634],
    [143, 48.620719, 27.783268, 13.891634],
    [144, 48.620719, 41.674902, -6.945817],
    [145, 48.620719, 41.674902, 0.000000],
    [146, 48.620719, 41.674902, 6.945817],
    [147, 55.566536, 27.783268, -6.945817],
    [148, 55.566536, 27.783268, 0.000000],
    [149, 55.566536, 27.783268, 6.945817],
    [150, 48.620719, 27.783268, 41.674902],
    [151, 48.620719, 41.674902, 20.837451],
    [152, 48.620719, 41.674902, 27.783268],
    [153, 48.620719, 41.674902, 34.729085],
    [154, 55.566536, 27.783268, 20.837451],
    [155, 55.566536, 27.783268, 27.783268],
    [156, 55.566536, 27.783268, 34.729085],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 13],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [15, 8],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 26],
    [20, 26],
    [8, 25],
    [21, 27],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 26],
    [24, 27],
    [28, 31],
    [28, 33],
    [29, 9],
    [29, 10],
    [29, 11],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 11],
    [30, 32],
    [9, 36],
    [9, 37],
    [10, 37],
    [11, 37],
    [31, 36],
    [32, 38],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [39, 32],
    [39, 43],
    [40, 22],
    [40, 23],
    [40, 24],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 24],
    [41, 42],
    [22, 46],
    [22, 47],
    [23, 47],
    [24, 47],
    [32, 46],
    [42, 48],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 47],
    [45, 47],
    [45, 48],
    [12, 52],
    [12, 54],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 51],
    [14, 53],
    [49, 50],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 58],
    [51, 58],
    [52, 57],
    [53, 59],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 58],
    [56, 59],
    [25, 53],
    [25, 64],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 62],
    [27, 63],
    [60, 61],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 68],
    [62, 68],
    [53, 67],
    [63, 69],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 68],
    [66, 69],
    [36, 70],
    [36, 72],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 76],
    [38, 56],
    [38, 71],
    [54, 75],
    [54, 76],
    [55, 76],
    [56, 76],
    [70, 75],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 76],
    [74, 77],
    [46, 71],
    [46, 79],
    [47, 64],
    [47, 65],
    [47, 66],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [48, 66],
    [48, 78],
    [64, 82],
    [64, 83],
    [65, 83],
    [66, 83],
    [71, 82],
    [78, 84],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [57, 88],
    [57, 90],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [59, 87],
    [59, 89],
    [85, 86],
    [85, 93],
    [85, 94],
    [86, 87],
    [86, 94],
    [87, 94],
    [88, 93],
    [89, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 94],
    [92, 95],
    [67, 89],
    [67, 100],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 104],
    [69, 98],
    [69, 99],
    [96, 97],
    [96, 103],
    [96, 104],
    [97, 98],
    [97, 104],
    [98, 104],
    [89, 103],
    [99, 105],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 105],
    [75, 106],
    [75, 108],
    [76, 90],
    [76, 91],
    [76, 92],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [77, 92],
    [77, 107],
    [90, 111],
    [90, 112],
    [91, 112],
    [92, 112],
    [106, 111],
    [107, 113],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [110, 112],
    [110, 113],
    [82, 107],
    [82, 115],
    [83, 100],
    [83, 101],
    [83, 102],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 102],
    [84, 114],
    [100, 118],
    [100, 119],
    [101, 119],
    [102, 119],
    [107, 118],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 119],
    [117, 120],
    [93, 124],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 126],
    [94, 127],
    [94, 128],
    [94, 130],
    [95, 123],
    [95, 125],
    [121, 122],
    [121, 129],
    [121, 130],
    [122, 123],
    [122, 130],
    [123, 130],
    [124, 129],
    [125, 131],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [128, 131],
    [103, 125],
    [103, 136],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [104, 137],
    [104, 138],
    [104, 140],
    [105, 134],
    [105, 135],
    [132, 133],
    [132, 139],
    [132, 140],
    [133, 134],
    [133, 140],
    [134, 140],
    [125, 139],
    [135, 141],
    [136, 137],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 140],
    [138, 141],
    [111, 142],
    [111, 144],
    [112, 126],
    [112, 127],
    [112, 128],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 148],
    [113, 128],
    [113, 143],
    [126, 147],
    [126, 148],
    [127, 148],
    [128, 148],
    [142, 147],
    [143, 149],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 148],
    [146, 149],
    [118, 143],
    [118, 151],
    [119, 136],
    [119, 137],
    [119, 138],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 155],
    [120, 138],
    [120, 150],
    [136, 154],
    [136, 155],
    [137, 155],
    [138, 155],
    [143, 154],
    [150, 156],
    [151, 152],
    [151, 155],
    [152, 153],
    [152, 155],
    [153, 155],
    [153, 156],
]
