# ==========================================
# Data ID: 14465
# ==========================================
node_data = [
    [1, 0.000000, -16.754215, 16.754215],
    [2, 0.000000, -8.377107, 4.188554],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.377107, -4.188554],
    [5, 0.000000, 16.754215, -16.754215],
    [6, 8.377107, -16.754215, -16.754215],
    [7, 8.377107, -16.754215, 0.000000],
    [8, 8.377107, -16.754215, 16.754215],
    [9, 8.377107, 0.000000, -16.754215],
    [10, 8.377107, 0.000000, 16.754215],
    [11, 8.377107, 16.754215, -16.754215],
    [12, 8.377107, 16.754215, 0.000000],
    [13, 8.377107, 16.754215, 16.754215],
    [14, 16.754215, -16.754215, -16.754215],
    [15, 16.754215, -8.377107, -4.188554],
    [16, 16.754215, 0.000000, 0.000000],
    [17, 16.754215, 8.377107, 4.188554],
    [18, 16.754215, 16.754215, 16.754215],
    [19, 0.000000, -16.754215, 50.262645],
    [20, 0.000000, -8.377107, 37.696984],
    [21, 0.000000, 0.000000, 33.508430],
    [22, 0.000000, 8.377107, 29.319876],
    [23, 0.000000, 16.754215, 16.754215],
    [24, 8.377107, -16.754215, 33.508430],
    [25, 8.377107, -16.754215, 50.262645],
    [26, 8.377107, 0.000000, 50.262645],
    [27, 8.377107, 16.754215, 33.508430],
    [28, 8.377107, 16.754215, 50.262645],
    [29, 16.754215, -16.754215, 16.754215],
    [30, 16.754215, -8.377107, 29.319876],
    [31, 16.754215, 0.000000, 33.508430],
    [32, 16.754215, 8.377107, 37.696984],
    [33, 16.754215, 16.754215, 50.262645],
    [34, 0.000000, 25.131323, 4.188554],
    [35, 0.000000, 33.508430, 0.000000],
    [36, 0.000000, 41.885537, -4.188554],
    [37, 0.000000, 50.262645, -16.754215],
    [38, 8.377107, 33.508430, -16.754215],
    [39, 8.377107, 33.508430, 16.754215],
    [40, 8.377107, 50.262645, -16.754215],
    [41, 8.377107, 50.262645, 0.000000],
    [42, 8.377107, 50.262645, 16.754215],
    [43, 16.754215, 16.754215, -16.754215],
    [44, 16.754215, 25.131323, -4.188554],
    [45, 16.754215, 33.508430, 0.000000],
    [46, 16.754215, 41.885537, 4.188554],
    [47, 16.754215, 50.262645, 16.754215],
    [48, 0.000000, 16.754215, 50.262645],
    [49, 0.000000, 25.131323, 37.696984],
    [50, 0.000000, 33.508430, 33.508430],
    [51, 0.000000, 41.885537, 29.319876],
    [52, 0.000000, 50.262645, 16.754215],
    [53, 8.377107, 33.508430, 50.262645],
    [54, 8.377107, 50.262645, 33.508430],
    [55, 8.377107, 50.262645, 50.262645],
    [56, 16.754215, 25.131323, 29.319876],
    [57, 16.754215, 33.508430, 33.508430],
    [58, 16.754215, 41.885537, 37.696984],
    [59, 16.754215, 50.262645, 50.262645],
    [60, 16.754215, -8.377107, 4.188554],
    [61, 16.754215, 8.377107, -4.188554],
    [62, 25.131322, -16.754215, -16.754215],
    [63, 25.131322, -16.754215, 0.000000],
    [64, 25.131322, -16.754215, 16.754215],
    [65, 25.131322, 0.000000, -16.754215],
    [66, 25.131322, 0.000000, 16.754215],
    [67, 25.131322, 16.754215, -16.754215],
