# ==========================================
# Data ID: 60629
# ==========================================
node_data = [
    [1, 0.000000, -16.225988, -16.225988],
    [2, 0.000000, -16.225988, 16.225988],
    [3, 0.000000, 0.000000, -4.056497],
    [4, 0.000000, 0.000000, 4.056497],
    [5, 0.000000, 16.225988, -16.225988],
    [6, 0.000000, 16.225988, 16.225988],
    [7, 8.112994, -16.225988, 0.000000],
    [8, 8.112994, -8.112994, -16.225988],
    [9, 8.112994, -8.112994, 0.000000],
    [10, 8.112994, -8.112994, 16.225988],
    [11, 8.112994, 0.000000, 0.000000],
    [12, 8.112994, 8.112994, -16.225988],
    [13, 8.112994, 8.112994, 0.000000],
    [14, 8.112994, 8.112994, 16.225988],
    [15, 8.112994, 16.225988, 0.000000],
    [16, 16.225988, -16.225988, -16.225988],
    [17, 16.225988, -16.225988, 16.225988],
    [18, 16.225988, 0.000000, -4.056497],
    [19, 16.225988, 0.000000, 4.056497],
    [20, 16.225988, 16.225988, -16.225988],
    [21, 16.225988, 16.225988, 16.225988],
    [22, 0.000000, -16.225988, 48.677964],
    [23, 0.000000, 0.000000, 28.395479],
    [24, 0.000000, 0.000000, 36.508473],
    [25, 0.000000, 16.225988, 48.677964],
    [26, 8.112994, -16.225988, 32.451976],
    [27, 8.112994, -8.112994, 32.451976],
    [28, 8.112994, -8.112994, 48.677964],
    [29, 8.112994, 0.000000, 32.451976],
    [30, 8.112994, 8.112994, 32.451976],
    [31, 8.112994, 8.112994, 48.677964],
    [32, 8.112994, 16.225988, 32.451976],
    [33, 16.225988, -16.225988, 48.677964],
    [34, 16.225988, 0.000000, 28.395479],
    [35, 16.225988, 0.000000, 36.508473],
    [36, 16.225988, 16.225988, 48.677964],
    [37, 0.000000, 32.451976, -4.056497],
    [38, 0.000000, 32.451976, 4.056497],
    [39, 0.000000, 48.677964, -16.225988],
    [40, 0.000000, 48.677964, 16.225988],
    [41, 8.112994, 24.338982, -16.225988],
    [42, 8.112994, 24.338982, 0.000000],
    [43, 8.112994, 24.338982, 16.225988],
    [44, 8.112994, 32.451976, 0.000000],
    [45, 8.112994, 40.564970, -16.225988],
    [46, 8.112994, 40.564970, 0.000000],
    [47, 8.112994, 40.564970, 16.225988],
    [48, 8.112994, 48.677964, 0.000000],
    [49, 16.225988, 32.451976, -4.056497],
    [50, 16.225988, 32.451976, 4.056497],
    [51, 16.225988, 48.677964, -16.225988],
    [52, 16.225988, 48.677964, 16.225988],
    [53, 0.000000, 32.451976, 28.395479],
    [54, 0.000000, 32.451976, 36.508473],
    [55, 0.000000, 48.677964, 48.677964],
    [56, 8.112994, 24.338982, 32.451976],
    [57, 8.112994, 24.338982, 48.677964],
    [58, 8.112994, 32.451976, 32.451976],
    [59, 8.112994, 40.564970, 32.451976],
    [60, 8.112994, 40.564970, 48.677964],
    [61, 8.112994, 48.677964, 32.451976],
    [62, 16.225988, 32.451976, 28.395479],
    [63, 16.225988, 32.451976, 36.508473],
    [64, 16.225988, 48.677964, 48.677964],
    [65, 24.338982, -16.225988, 0.000000],
    [66, 24.338982, -8.112994, -16.225988],
    [67, 24.338982, -8.112994, 0.000000],
    [68, 24.338982, -8.112994, 16.225988],
    [69, 24.338982, 0.000000, 0.000000],
    [70, 24.338982, 8.112994, -16.225988],
    [71, 24.338982, 8.112994, 0.000000],
    [72, 24.338982, 8.112994, 16.225988],
    [73, 24.338982, 16.225988, 0.000000],
    [74, 32.451976, -16.225988, -16.225988],
    [75, 32.451976, -16.225988, 16.225988],
    [76, 32.451976, 0.000000, -4.056497],
    [77, 32.451976, 0.000000, 4.056497],
    [78, 32.451976, 16.225988, -16.225988],
    [79, 32.451976, 16.225988, 16.225988],
    [80, 24.338982, -16.225988, 32.451976],
    [81, 24.338982, -8.112994, 32.451976],
    [82, 24.338982, -8.112994, 48.677964],
    [83, 24.338982, 0.000000, 32.451976],
    [84, 24.338982, 8.112994, 32.451976],
    [85, 24.338982, 8.112994, 48.677964],
    [86, 24.338982, 16.225988, 32.451976],
    [87, 32.451976, -16.225988, 48.677964],
    [88, 32.451976, 0.000000, 28.395479],
    [89, 32.451976, 0.000000, 36.508473],
    [90, 32.451976, 16.225988, 48.677964],
    [91, 24.338982, 24.338982, -16.225988],
    [92, 24.338982, 24.338982, 0.000000],
    [93, 24.338982, 24.338982, 16.225988],
    [94, 24.338982, 32.451976, 0.000000],
    [95, 24.338982, 40.564970, -16.225988],
    [96, 24.338982, 40.564970, 0.000000],
    [97, 24.338982, 40.564970, 16.225988],
    [98, 24.338982, 48.677964, 0.000000],
    [99, 32.451976, 32.451976, -4.056497],
    [100, 32.451976, 32.451976, 4.056497],
    [101, 32.451976, 48.677964, -16.225988],
    [102, 32.451976, 48.677964, 16.225988],
    [103, 24.338982, 24.338982, 32.451976],
    [104, 24.338982, 24.338982, 48.677964],
    [105, 24.338982, 32.451976, 32.451976],
    [106, 24.338982, 40.564970, 32.451976],
    [107, 24.338982, 40.564970, 48.677964],
    [108, 24.338982, 48.677964, 32.451976],
    [109, 32.451976, 32.451976, 28.395479],
    [110, 32.451976, 32.451976, 36.508473],
    [111, 32.451976, 48.677964, 48.677964],
    [112, 40.564970, -16.225988, 0.000000],
    [113, 40.564970, -8.112994, -16.225988],
    [114, 40.564970, -8.112994, 0.000000],
    [115, 40.564970, -8.112994, 16.225988],
    [116, 40.564970, 0.000000, 0.000000],
    [117, 40.564970, 8.112994, -16.225988],
    [118, 40.564970, 8.112994, 0.000000],
    [119, 40.564970, 8.112994, 16.225988],
    [120, 40.564970, 16.225988, 0.000000],
    [121, 48.677964, -16.225988, -16.225988],
    [122, 48.677964, -16.225988, 16.225988],
    [123, 48.677964, 0.000000, -4.056497],
    [124, 48.677964, 0.000000, 4.056497],
    [125, 48.677964, 16.225988, -16.225988],
    [126, 48.677964, 16.225988, 16.225988],
    [127, 40.564970, -16.225988, 32.451976],
    [128, 40.564970, -8.112994, 32.451976],
    [129, 40.564970, -8.112994, 48.677964],
    [130, 40.564970, 0.000000, 32.451976],
    [131, 40.564970, 8.112994, 32.451976],
    [132, 40.564970, 8.112994, 48.677964],
    [133, 40.564970, 16.225988, 32.451976],
    [134, 48.677964, -16.225988, 48.677964],
    [135, 48.677964, 0.000000, 28.395479],
    [136, 48.677964, 0.000000, 36.508473],
    [137, 48.677964, 16.225988, 48.677964],
    [138, 40.564970, 24.338982, -16.225988],
    [139, 40.564970, 24.338982, 0.000000],
    [140, 40.564970, 24.338982, 16.225988],
    [141, 40.564970, 32.451976, 0.000000],
    [142, 40.564970, 40.564970, -16.225988],
    [143, 40.564970, 40.564970, 0.000000],
    [144, 40.564970, 40.564970, 16.225988],
    [145, 40.564970, 48.677964, 0.000000],
    [146, 48.677964, 32.451976, -4.056497],
    [147, 48.677964, 32.451976, 4.056497],
    [148, 48.677964, 48.677964, -16.225988],
    [149, 48.677964, 48.677964, 16.225988],
    [150, 40.564970, 24.338982, 32.451976],
    [151, 40.564970, 24.338982, 48.677964],
    [152, 40.564970, 32.451976, 32.451976],
    [153, 40.564970, 40.564970, 32.451976],
    [154, 40.564970, 40.564970, 48.677964],
    [155, 40.564970, 48.677964, 32.451976],
    [156, 48.677964, 32.451976, 28.395479],
    [157, 48.677964, 32.451976, 36.508473],
    [158, 48.677964, 48.677964, 48.677964],
    [159, 56.790958, -16.225988, 0.000000],
    [160, 56.790958, -8.112994, -16.225988],
    [161, 56.790958, -8.112994, 0.000000],
    [162, 56.790958, -8.112994, 16.225988],
    [163, 56.790958, 0.000000, 0.000000],
    [164, 56.790958, 8.112994, -16.225988],
    [165, 56.790958, 8.112994, 0.000000],
    [166, 56.790958, 8.112994, 16.225988],
    [167, 56.790958, 16.225988, 0.000000],
    [168, 64.903952, -16.225988, -16.225988],
    [169, 64.903952, -16.225988, 16.225988],
    [170, 64.903952, 0.000000, -4.056497],
    [171, 64.903952, 0.000000, 4.056497],
    [172, 64.903952, 16.225988, -16.225988],
    [173, 64.903952, 16.225988, 16.225988],
    [174, 56.790958, -16.225988, 32.451976],
    [175, 56.790958, -8.112994, 32.451976],
    [176, 56.790958, -8.112994, 48.677964],
    [177, 56.790958, 0.000000, 32.451976],
    [178, 56.790958, 8.112994, 32.451976],
    [179, 56.790958, 8.112994, 48.677964],
    [180, 56.790958, 16.225988, 32.451976],
    [181, 64.903952, -16.225988, 48.677964],
    [182, 64.903952, 0.000000, 28.395479],
    [183, 64.903952, 0.000000, 36.508473],
