# ==========================================
# Data ID: 23412
# ==========================================
node_data = [
    [1, 0.000000, -17.560805, 17.560805],
    [2, 0.000000, -8.780402, 0.000000],
    [3, 0.000000, 0.000000, -17.560805],
    [4, 0.000000, 0.000000, 17.560805],
    [5, 0.000000, 8.780402, 0.000000],
    [6, 0.000000, 17.560805, -17.560805],
    [7, 8.780402, -17.560805, -17.560805],
    [8, 8.780402, -17.560805, 0.000000],
    [9, 8.780402, -17.560805, 17.560805],
    [10, 8.780402, 0.000000, -13.170603],
    [11, 8.780402, 0.000000, 13.170603],
    [12, 8.780402, 17.560805, -17.560805],
    [13, 8.780402, 17.560805, 0.000000],
    [14, 8.780402, 17.560805, 17.560805],
    [15, 17.560805, -17.560805, -17.560805],
    [16, 17.560805, -8.780402, 0.000000],
    [17, 17.560805, 0.000000, -17.560805],
    [18, 17.560805, 0.000000, 17.560805],
    [19, 17.560805, 8.780402, 0.000000],
    [20, 17.560805, 17.560805, 17.560805],
    [21, 0.000000, -17.560805, 52.682415],
    [22, 0.000000, -8.780402, 35.121610],
    [23, 0.000000, 0.000000, 52.682415],
    [24, 0.000000, 8.780402, 35.121610],
    [25, 0.000000, 17.560805, 17.560805],
    [26, 8.780402, -17.560805, 35.121610],
    [27, 8.780402, -17.560805, 52.682415],
    [28, 8.780402, 0.000000, 21.951007],
    [29, 8.780402, 0.000000, 48.292213],
    [30, 8.780402, 17.560805, 35.121610],
    [31, 8.780402, 17.560805, 52.682415],
    [32, 17.560805, -17.560805, 17.560805],
    [33, 17.560805, -8.780402, 35.121610],
    [34, 17.560805, 0.000000, 52.682415],
    [35, 17.560805, 8.780402, 35.121610],
    [36, 17.560805, 17.560805, 52.682415],
    [37, 0.000000, 26.341208, 0.000000],
    [38, 0.000000, 35.121610, -17.560805],
    [39, 0.000000, 35.121610, 17.560805],
    [40, 0.000000, 43.902012, 0.000000],
    [41, 0.000000, 52.682415, -17.560805],
    [42, 8.780402, 35.121610, -13.170603],
    [43, 8.780402, 35.121610, 13.170603],
    [44, 8.780402, 52.682415, -17.560805],
    [45, 8.780402, 52.682415, 0.000000],
    [46, 8.780402, 52.682415, 17.560805],
    [47, 17.560805, 17.560805, -17.560805],
    [48, 17.560805, 26.341208, 0.000000],
    [49, 17.560805, 35.121610, -17.560805],
    [50, 17.560805, 35.121610, 17.560805],
    [51, 17.560805, 43.902012, 0.000000],
    [52, 17.560805, 52.682415, 17.560805],
    [53, 0.000000, 17.560805, 52.682415],
    [54, 0.000000, 26.341208, 35.121610],
    [55, 0.000000, 35.121610, 52.682415],
    [56, 0.000000, 43.902012, 35.121610],
    [57, 0.000000, 52.682415, 17.560805],
    [58, 8.780402, 35.121610, 21.951007],
