# ==========================================
# Data ID: 27665
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.532078],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.532078],
    [4, 5.688052, -11.376104, -11.376104],
    [5, 5.688052, -11.376104, 0.000000],
    [6, 5.688052, -11.376104, 11.376104],
    [7, 5.688052, -2.844026, 0.000000],
    [8, 5.688052, 2.844026, 0.000000],
    [9, 5.688052, 11.376104, -11.376104],
    [10, 5.688052, 11.376104, 0.000000],
    [11, 5.688052, 11.376104, 11.376104],
    [12, 11.376104, 0.000000, -8.532078],
    [13, 11.376104, 0.000000, 0.000000],
    [14, 11.376104, 0.000000, 8.532078],
    [15, 0.000000, 0.000000, 14.220130],
    [16, 0.000000, 0.000000, 22.752208],
    [17, 0.000000, 0.000000, 31.284286],
    [18, 5.688052, -11.376104, 22.752208],
    [19, 5.688052, -11.376104, 34.128312],
    [20, 5.688052, -2.844026, 22.752208],
    [21, 5.688052, 2.844026, 22.752208],
    [22, 5.688052, 11.376104, 22.752208],
    [23, 5.688052, 11.376104, 34.128312],
    [24, 11.376104, 0.000000, 14.220130],
    [25, 11.376104, 0.000000, 22.752208],
    [26, 11.376104, 0.000000, 31.284286],
    [27, 0.000000, 22.752208, -8.532078],
    [28, 0.000000, 22.752208, 0.000000],
    [29, 0.000000, 22.752208, 8.532078],
    [30, 5.688052, 19.908182, 0.000000],
    [31, 5.688052, 25.596234, 0.000000],
    [32, 5.688052, 34.128312, -11.376104],
    [33, 5.688052, 34.128312, 0.000000],
    [34, 5.688052, 34.128312, 11.376104],
    [35, 11.376104, 22.752208, -8.532078],
    [36, 11.376104, 22.752208, 0.000000],
    [37, 11.376104, 22.752208, 8.532078],
    [38, 0.000000, 22.752208, 14.220130],
    [39, 0.000000, 22.752208, 22.752208],
    [40, 0.000000, 22.752208, 31.284286],
    [41, 5.688052, 19.908182, 22.752208],
    [42, 5.688052, 25.596234, 22.752208],
    [43, 5.688052, 34.128312, 22.752208],
    [44, 5.688052, 34.128312, 34.128312],
    [45, 11.376104, 22.752208, 14.220130],
    [46, 11.376104, 22.752208, 22.752208],
    [47, 11.376104, 22.752208, 31.284286],
    [48, 17.064156, -11.376104, -11.376104],
    [49, 17.064156, -11.376104, 0.000000],
    [50, 17.064156, -11.376104, 11.376104],
    [51, 17.064156, -2.844026, 0.000000],
    [52, 17.064156, 2.844026, 0.000000],
    [53, 17.064156, 11.376104, -11.376104],
    [54, 17.064156, 11.376104, 0.000000],
    [55, 17.064156, 11.376104, 11.376104],
    [56, 22.752208, 0.000000, -8.532078],
    [57, 22.752208, 0.000000, 0.000000],
    [58, 22.752208, 0.000000, 8.532078],
    [59, 17.064156, -11.376104, 22.752208],
    [60, 17.064156, -11.376104, 34.128312],
