# ==========================================
# Data ID: 34413
# ==========================================
node_data = [
    [1, 0.000000, -11.999500, 0.000000],
    [2, 0.000000, -8.999625, 8.999625],
    [3, 0.000000, 0.000000, -11.999500],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.999500],
    [6, 0.000000, 8.999625, -8.999625],
    [7, 0.000000, 11.999500, 0.000000],
    [8, 11.999500, -11.999500, 0.000000],
    [9, 11.999500, -8.999625, -8.999625],
    [10, 11.999500, 0.000000, -11.999500],
    [11, 11.999500, 0.000000, 0.000000],
    [12, 11.999500, 0.000000, 11.999500],
    [13, 11.999500, 8.999625, 8.999625],
    [14, 11.999500, 11.999500, 0.000000],
    [15, 0.000000, -11.999500, 23.999000],
    [16, 0.000000, -8.999625, 32.998625],
    [17, 0.000000, 0.000000, 23.999000],
    [18, 0.000000, 0.000000, 35.998500],
    [19, 0.000000, 8.999625, 14.999375],
    [20, 0.000000, 11.999500, 23.999000],
    [21, 11.999500, -11.999500, 23.999000],
    [22, 11.999500, -8.999625, 14.999375],
    [23, 11.999500, 0.000000, 23.999000],
    [24, 11.999500, 0.000000, 35.998500],
    [25, 11.999500, 8.999625, 32.998625],
    [26, 11.999500, 11.999500, 23.999000],
    [27, 0.000000, 14.999375, 8.999625],
    [28, 0.000000, 23.999000, -11.999500],
    [29, 0.000000, 23.999000, 0.000000],
    [30, 0.000000, 23.999000, 11.999500],
    [31, 0.000000, 32.998625, -8.999625],
    [32, 0.000000, 35.998500, 0.000000],
    [33, 11.999500, 14.999375, -8.999625],
    [34, 11.999500, 23.999000, -11.999500],
    [35, 11.999500, 23.999000, 0.000000],
    [36, 11.999500, 23.999000, 11.999500],
    [37, 11.999500, 32.998625, 8.999625],
    [38, 11.999500, 35.998500, 0.000000],
    [39, 0.000000, 14.999375, 32.998625],
    [40, 0.000000, 23.999000, 23.999000],
    [41, 0.000000, 23.999000, 35.998500],
    [42, 0.000000, 32.998625, 14.999375],
    [43, 0.000000, 35.998500, 23.999000],
    [44, 11.999500, 14.999375, 14.999375],
    [45, 11.999500, 23.999000, 23.999000],
    [46, 11.999500, 23.999000, 35.998500],
    [47, 11.999500, 32.998625, 32.998625],
    [48, 11.999500, 35.998500, 23.999000],
    [49, 11.999500, -8.999625, 8.999625],
    [50, 11.999500, 8.999625, -8.999625],
    [51, 23.999000, -11.999500, 0.000000],
    [52, 23.999000, -8.999625, -8.999625],
    [53, 23.999000, 0.000000, -11.999500],
    [54, 23.999000, 0.000000, 0.000000],
    [55, 23.999000, 0.000000, 11.999500],
    [56, 23.999000, 8.999625, 8.999625],
    [57, 23.999000, 11.999500, 0.000000],
    [58, 11.999500, -8.999625, 32.998625],
    [59, 11.999500, 8.999625, 14.999375],
    [60, 23.999000, -11.999500, 23.999000],
    [61, 23.999000, -8.999625, 14.999375],
    [62, 23.999000, 0.000000, 23.999000],
    [63, 23.999000, 0.000000, 35.998500],
    [64, 23.999000, 8.999625, 32.998625],
    [65, 23.999000, 11.999500, 23.999000],
    [66, 11.999500, 14.999375, 8.999625],
    [67, 11.999500, 32.998625, -8.999625],
    [68, 23.999000, 14.999375, -8.999625],
    [69, 23.999000, 23.999000, -11.999500],
    [70, 23.999000, 23.999000, 0.000000],
    [71, 23.999000, 23.999000, 11.999500],
    [72, 23.999000, 32.998625, 8.999625],
    [73, 23.999000, 35.998500, 0.000000],
    [74, 11.999500, 14.999375, 32.998625],
    [75, 11.999500, 32.998625, 14.999375],
    [76, 23.999000, 14.999375, 14.999375],
    [77, 23.999000, 23.999000, 23.999000],
    [78, 23.999000, 23.999000, 35.998500],
    [79, 23.999000, 32.998625, 32.998625],
    [80, 23.999000, 35.998500, 23.999000],
    [81, 23.999000, -8.999625, 8.999625],
    [82, 23.999000, 8.999625, -8.999625],
    [83, 35.998500, -11.999500, 0.000000],
    [84, 35.998500, -8.999625, -8.999625],
    [85, 35.998500, 0.000000, -11.999500],
    [86, 35.998500, 0.000000, 0.000000],
    [87, 35.998500, 0.000000, 11.999500],
    [88, 35.998500, 8.999625, 8.999625],
    [89, 35.998500, 11.999500, 0.000000],
    [90, 23.999000, -8.999625, 32.998625],
    [91, 23.999000, 8.999625, 14.999375],
    [92, 35.998500, -11.999500, 23.999000],
    [93, 35.998500, -8.999625, 14.999375],
    [94, 35.998500, 0.000000, 23.999000],
    [95, 35.998500, 0.000000, 35.998500],
    [96, 35.998500, 8.999625, 32.998625],
    [97, 35.998500, 11.999500, 23.999000],
    [98, 23.999000, 14.999375, 8.999625],
    [99, 23.999000, 32.998625, -8.999625],
    [100, 35.998500, 14.999375, -8.999625],
    [101, 35.998500, 23.999000, -11.999500],
    [102, 35.998500, 23.999000, 0.000000],
    [103, 35.998500, 23.999000, 11.999500],
    [104, 35.998500, 32.998625, 8.999625],
    [105, 35.998500, 35.998500, 0.000000],
    [106, 23.999000, 14.999375, 32.998625],
    [107, 23.999000, 32.998625, 14.999375],
    [108, 35.998500, 14.999375, 14.999375],
    [109, 35.998500, 23.999000, 23.999000],
    [110, 35.998500, 23.999000, 35.998500],
    [111, 35.998500, 32.998625, 32.998625],
    [112, 35.998500, 35.998500, 23.999000],
    [113, 35.998500, -8.999625, 8.999625],
    [114, 35.998500, 8.999625, -8.999625],
    [115, 47.998000, -11.999500, 0.000000],
    [116, 47.998000, -8.999625, -8.999625],
    [117, 47.998000, 0.000000, -11.999500],
    [118, 47.998000, 0.000000, 0.000000],
    [119, 47.998000, 0.000000, 11.999500],
    [120, 47.998000, 8.999625, 8.999625],
    [121, 47.998000, 11.999500, 0.000000],
    [122, 35.998500, -8.999625, 32.998625],
    [123, 35.998500, 8.999625, 14.999375],
    [124, 47.998000, -11.999500, 23.999000],
    [125, 47.998000, -8.999625, 14.999375],
    [126, 47.998000, 0.000000, 23.999000],
    [127, 47.998000, 0.000000, 35.998500],
    [128, 47.998000, 8.999625, 32.998625],
    [129, 47.998000, 11.999500, 23.999000],
    [130, 35.998500, 14.999375, 8.999625],
    [131, 35.998500, 32.998625, -8.999625],
    [132, 47.998000, 14.999375, -8.999625],
    [133, 47.998000, 23.999000, -11.999500],
    [134, 47.998000, 23.999000, 0.000000],
    [135, 47.998000, 23.999000, 11.999500],
    [136, 47.998000, 32.998625, 8.999625],
    [137, 47.998000, 35.998500, 0.000000],
    [138, 35.998500, 14.999375, 32.998625],
    [139, 35.998500, 32.998625, 14.999375],
    [140, 47.998000, 14.999375, 14.999375],
    [141, 47.998000, 23.999000, 23.999000],
    [142, 47.998000, 23.999000, 35.998500],
    [143, 47.998000, 32.998625, 32.998625],
    [144, 47.998000, 35.998500, 23.999000],
]

element_conn = [
    [1, 4],
    [1, 10],
    [2, 4],
    [2, 5],
    [3, 6],
    [3, 14],
    [4, 6],
    [4, 7],
    [5, 8],
    [7, 12],
    [8, 11],
    [9, 10],
    [9, 11],
    [11, 13],
