# ==========================================
# Data ID: 34380
# ==========================================
node_data = [
    [1, 0.000000, -13.321509, -6.660755],
    [2, 0.000000, 0.000000, -13.321509],
    [3, 0.000000, 0.000000, -3.330377],
    [4, 0.000000, 0.000000, 3.330377],
    [5, 0.000000, 0.000000, 13.321509],
    [6, 0.000000, 13.321509, 6.660755],
    [7, 6.660755, -6.660755, 0.000000],
    [8, 6.660755, 6.660755, 0.000000],
    [9, 13.321509, -13.321509, 6.660755],
    [10, 13.321509, 0.000000, -13.321509],
    [11, 13.321509, 0.000000, -3.330377],
    [12, 13.321509, 0.000000, 3.330377],
    [13, 13.321509, 0.000000, 13.321509],
    [14, 13.321509, 13.321509, -6.660755],
    [15, 0.000000, -13.321509, 19.982263],
    [16, 0.000000, 0.000000, 23.312641],
    [17, 0.000000, 0.000000, 29.973395],
    [18, 0.000000, 0.000000, 39.964527],
    [19, 0.000000, 13.321509, 33.303773],
    [20, 6.660755, -6.660755, 26.643018],
    [21, 6.660755, 6.660755, 26.643018],
    [22, 13.321509, -13.321509, 33.303773],
    [23, 13.321509, 0.000000, 23.312641],
    [24, 13.321509, 0.000000, 29.973395],
    [25, 13.321509, 0.000000, 39.964527],
    [26, 13.321509, 13.321509, 19.982263],
    [27, 0.000000, 13.321509, -6.660755],
    [28, 0.000000, 26.643018, -13.321509],
    [29, 0.000000, 26.643018, -3.330377],
    [30, 0.000000, 26.643018, 3.330377],
    [31, 0.000000, 26.643018, 13.321509],
    [32, 0.000000, 39.964527, 6.660755],
    [33, 6.660755, 19.982263, 0.000000],
    [34, 6.660755, 33.303773, 0.000000],
    [35, 13.321509, 13.321509, 6.660755],
    [36, 13.321509, 26.643018, -13.321509],
    [37, 13.321509, 26.643018, -3.330377],
    [38, 13.321509, 26.643018, 3.330377],
    [39, 13.321509, 26.643018, 13.321509],
    [40, 13.321509, 39.964527, -6.660755],
    [41, 0.000000, 13.321509, 19.982263],
    [42, 0.000000, 26.643018, 23.312641],
    [43, 0.000000, 26.643018, 29.973395],
    [44, 0.000000, 26.643018, 39.964527],
    [45, 0.000000, 39.964527, 33.303773],
    [46, 6.660755, 19.982263, 26.643018],
    [47, 6.660755, 33.303773, 26.643018],
    [48, 13.321509, 13.321509, 33.303773],
    [49, 13.321509, 26.643018, 23.312641],
    [50, 13.321509, 26.643018, 29.973395],
    [51, 13.321509, 26.643018, 39.964527],
    [52, 13.321509, 39.964527, 19.982263],
    [53, 13.321509, -13.321509, -6.660755],
    [54, 19.982264, -6.660755, 0.000000],
    [55, 19.982264, 6.660755, 0.000000],
    [56, 26.643018, -13.321509, 6.660755],
    [57, 26.643018, 0.000000, -13.321509],
    [58, 26.643018, 0.000000, -3.330377],
    [59, 26.643018, 0.000000, 3.330377],
    [60, 26.643018, 0.000000, 13.321509],
    [61, 26.643018, 13.321509, -6.660755],
    [62, 13.321509, -13.321509, 19.982263],
    [63, 19.982264, -6.660755, 26.643018],
    [64, 19.982264, 6.660755, 26.643018],
    [65, 26.643018, -13.321509, 33.303773],
    [66, 26.643018, 0.000000, 23.312641],
    [67, 26.643018, 0.000000, 29.973395],
    [68, 26.643018, 0.000000, 39.964527],
    [69, 26.643018, 13.321509, 19.982263],
    [70, 13.321509, 39.964527, 6.660755],
    [71, 19.982264, 19.982263, 0.000000],
    [72, 19.982264, 33.303773, 0.000000],
    [73, 26.643018, 13.321509, 6.660755],
    [74, 26.643018, 26.643018, -13.321509],
    [75, 26.643018, 26.643018, -3.330377],
    [76, 26.643018, 26.643018, 3.330377],
    [77, 26.643018, 26.643018, 13.321509],
    [78, 26.643018, 39.964527, -6.660755],
    [79, 13.321509, 39.964527, 33.303773],
    [80, 19.982264, 19.982263, 26.643018],
    [81, 19.982264, 33.303773, 26.643018],
    [82, 26.643018, 13.321509, 33.303773],
    [83, 26.643018, 26.643018, 23.312641],
    [84, 26.643018, 26.643018, 29.973395],
    [85, 26.643018, 26.643018, 39.964527],
    [86, 26.643018, 39.964527, 19.982263],
    [87, 26.643018, -13.321509, -6.660755],
    [88, 33.303773, -6.660755, 0.000000],
    [89, 33.303773, 6.660755, 0.000000],
    [90, 39.964527, -13.321509, 6.660755],
    [91, 39.964527, 0.000000, -13.321509],
    [92, 39.964527, 0.000000, -3.330377],
    [93, 39.964527, 0.000000, 3.330377],
    [94, 39.964527, 0.000000, 13.321509],
    [95, 39.964527, 13.321509, -6.660755],
    [96, 26.643018, -13.321509, 19.982263],
    [97, 33.303773, -6.660755, 26.643018],
    [98, 33.303773, 6.660755, 26.643018],
    [99, 39.964527, -13.321509, 33.303773],
    [100, 39.964527, 0.000000, 23.312641],
    [101, 39.964527, 0.000000, 29.973395],
    [102, 39.964527, 0.000000, 39.964527],
    [103, 39.964527, 13.321509, 19.982263],
    [104, 26.643018, 39.964527, 6.660755],
    [105, 33.303773, 19.982263, 0.000000],
    [106, 33.303773, 33.303773, 0.000000],
    [107, 39.964527, 13.321509, 6.660755],
    [108, 39.964527, 26.643018, -13.321509],
    [109, 39.964527, 26.643018, -3.330377],
    [110, 39.964527, 26.643018, 3.330377],
    [111, 39.964527, 26.643018, 13.321509],
    [112, 39.964527, 39.964527, -6.660755],
    [113, 26.643018, 39.964527, 33.303773],
    [114, 33.303773, 19.982263, 26.643018],
    [115, 33.303773, 33.303773, 26.643018],
    [116, 39.964527, 13.321509, 33.303773],
    [117, 39.964527, 26.643018, 23.312641],
    [118, 39.964527, 26.643018, 29.973395],
    [119, 39.964527, 26.643018, 39.964527],
    [120, 39.964527, 39.964527, 19.982263],
    [121, 39.964527, -13.321509, -6.660755],
    [122, 46.625282, -6.660755, 0.000000],
    [123, 46.625282, 6.660755, 0.000000],
    [124, 53.286036, -13.321509, 6.660755],
    [125, 53.286036, 0.000000, -13.321509],
    [126, 53.286036, 0.000000, -3.330377],
    [127, 53.286036, 0.000000, 3.330377],
    [128, 53.286036, 0.000000, 13.321509],
    [129, 53.286036, 13.321509, -6.660755],
    [130, 39.964527, -13.321509, 19.982263],
    [131, 46.625282, -6.660755, 26.643018],
    [132, 46.625282, 6.660755, 26.643018],
    [133, 53.286036, -13.321509, 33.303773],
    [134, 53.286036, 0.000000, 23.312641],
    [135, 53.286036, 0.000000, 29.973395],
    [136, 53.286036, 0.000000, 39.964527],
    [137, 53.286036, 13.321509, 19.982263],
    [138, 39.964527, 39.964527, 6.660755],
    [139, 46.625282, 19.982263, 0.000000],
    [140, 46.625282, 33.303773, 0.000000],
    [141, 53.286036, 13.321509, 6.660755],
    [142, 53.286036, 26.643018, -13.321509],
    [143, 53.286036, 26.643018, -3.330377],
    [144, 53.286036, 26.643018, 3.330377],
    [145, 53.286036, 26.643018, 13.321509],
    [146, 53.286036, 39.964527, -6.660755],
    [147, 39.964527, 39.964527, 33.303773],
    [148, 46.625282, 19.982263, 26.643018],
    [149, 46.625282, 33.303773, 26.643018],
    [150, 53.286036, 13.321509, 33.303773],
    [151, 53.286036, 26.643018, 23.312641],
    [152, 53.286036, 26.643018, 29.973395],
    [153, 53.286036, 26.643018, 39.964527],
