# ==========================================
# Data ID: 28135
# ==========================================
node_data = [
    [1, 0.000000, -14.694018, 14.694018],
    [2, 0.000000, -11.020514, -7.347009],
    [3, 0.000000, -11.020514, 0.000000],
    [4, 0.000000, 0.000000, -7.347009],
    [5, 0.000000, 0.000000, 7.347009],
    [6, 0.000000, 11.020514, 0.000000],
    [7, 0.000000, 11.020514, 7.347009],
    [8, 0.000000, 14.694018, -14.694018],
    [9, 7.347009, -14.694018, -7.347009],
    [10, 7.347009, -14.694018, 7.347009],
    [11, 7.347009, -11.020514, -14.694018],
    [12, 7.347009, -11.020514, 14.694018],
    [13, 7.347009, 0.000000, 0.000000],
    [14, 7.347009, 11.020514, -14.694018],
    [15, 7.347009, 11.020514, 14.694018],
    [16, 7.347009, 14.694018, -7.347009],
    [17, 7.347009, 14.694018, 7.347009],
    [18, 14.694018, -14.694018, -14.694018],
    [19, 14.694018, -11.020514, 0.000000],
    [20, 14.694018, -11.020514, 7.347009],
    [21, 14.694018, 0.000000, -7.347009],
    [22, 14.694018, 0.000000, 7.347009],
    [23, 14.694018, 11.020514, -7.347009],
    [24, 14.694018, 11.020514, 0.000000],
    [25, 14.694018, 14.694018, 14.694018],
    [26, 0.000000, -14.694018, 44.082054],
    [27, 0.000000, -11.020514, 22.041027],
    [28, 0.000000, -11.020514, 29.388036],
    [29, 0.000000, 0.000000, 22.041027],
    [30, 0.000000, 0.000000, 36.735045],
    [31, 0.000000, 11.020514, 29.388036],
    [32, 0.000000, 11.020514, 36.735045],
    [33, 0.000000, 14.694018, 14.694018],
    [34, 7.347009, -14.694018, 22.041027],
    [35, 7.347009, -14.694018, 36.735045],
    [36, 7.347009, -11.020514, 44.082054],
    [37, 7.347009, 0.000000, 29.388036],
    [38, 7.347009, 11.020514, 44.082054],
    [39, 7.347009, 14.694018, 22.041027],
    [40, 7.347009, 14.694018, 36.735045],
    [41, 14.694018, -14.694018, 14.694018],
    [42, 14.694018, -11.020514, 29.388036],
    [43, 14.694018, -11.020514, 36.735045],
    [44, 14.694018, 0.000000, 22.041027],
    [45, 14.694018, 0.000000, 36.735045],
    [46, 14.694018, 11.020514, 22.041027],
    [47, 14.694018, 11.020514, 29.388036],
    [48, 14.694018, 14.694018, 44.082054],
    [49, 0.000000, 18.367522, -7.347009],
    [50, 0.000000, 18.367522, 0.000000],
    [51, 0.000000, 29.388036, -7.347009],
    [52, 0.000000, 29.388036, 7.347009],
    [53, 0.000000, 40.408550, 0.000000],
    [54, 0.000000, 40.408550, 7.347009],
    [55, 0.000000, 44.082054, -14.694018],
    [56, 7.347009, 18.367522, -14.694018],
    [57, 7.347009, 18.367522, 14.694018],
    [58, 7.347009, 29.388036, 0.000000],
    [59, 7.347009, 40.408550, -14.694018],
    [60, 7.347009, 40.408550, 14.694018],
    [61, 7.347009, 44.082054, -7.347009],
    [62, 7.347009, 44.082054, 7.347009],
    [63, 14.694018, 14.694018, -14.694018],
    [64, 14.694018, 18.367522, 0.000000],
    [65, 14.694018, 18.367522, 7.347009],
    [66, 14.694018, 29.388036, -7.347009],
    [67, 14.694018, 29.388036, 7.347009],
    [68, 14.694018, 40.408550, -7.347009],
    [69, 14.694018, 40.408550, 0.000000],
    [70, 14.694018, 44.082054, 14.694018],
    [71, 0.000000, 14.694018, 44.082054],
    [72, 0.000000, 18.367522, 22.041027],
    [73, 0.000000, 18.367522, 29.388036],
    [74, 0.000000, 29.388036, 22.041027],
    [75, 0.000000, 29.388036, 36.735045],
    [76, 0.000000, 40.408550, 29.388036],
    [77, 0.000000, 40.408550, 36.735045],
    [78, 0.000000, 44.082054, 14.694018],
    [79, 7.347009, 18.367522, 44.082054],
    [80, 7.347009, 29.388036, 29.388036],
    [81, 7.347009, 40.408550, 44.082054],
    [82, 7.347009, 44.082054, 22.041027],
    [83, 7.347009, 44.082054, 36.735045],
    [84, 14.694018, 18.367522, 29.388036],
    [85, 14.694018, 18.367522, 36.735045],
    [86, 14.694018, 29.388036, 22.041027],
    [87, 14.694018, 29.388036, 36.735045],
    [88, 14.694018, 40.408550, 22.041027],
    [89, 14.694018, 40.408550, 29.388036],
    [90, 14.694018, 44.082054, 44.082054],
    [91, 14.694018, -11.020514, -7.347009],
    [92, 14.694018, 11.020514, 7.347009],
    [93, 22.041027, -14.694018, -7.347009],
    [94, 22.041027, -14.694018, 7.347009],
    [95, 22.041027, -11.020514, -14.694018],
    [96, 22.041027, -11.020514, 14.694018],
    [97, 22.041027, 0.000000, 0.000000],
    [98, 22.041027, 11.020514, -14.694018],
    [99, 22.041027, 11.020514, 14.694018],
    [100, 22.041027, 14.694018, -7.347009],
    [101, 22.041027, 14.694018, 7.347009],
    [102, 29.388036, -14.694018, -14.694018],
    [103, 29.388036, -11.020514, 0.000000],
    [104, 29.388036, -11.020514, 7.347009],
    [105, 29.388036, 0.000000, -7.347009],
    [106, 29.388036, 0.000000, 7.347009],
    [107, 29.388036, 11.020514, -7.347009],
    [108, 29.388036, 11.020514, 0.000000],
    [109, 29.388036, 14.694018, 14.694018],
    [110, 14.694018, -14.694018, 44.082054],
    [111, 14.694018, -11.020514, 22.041027],
