# ==========================================
# Data ID: 95501
# ==========================================
node_data = [
    [1, 0.000000, -17.065346, -17.065346],
    [2, 0.000000, -17.065346, 0.000000],
    [3, 0.000000, 0.000000, -8.532673],
    [4, 0.000000, 0.000000, 8.532673],
    [5, 0.000000, 17.065346, 0.000000],
    [6, 0.000000, 17.065346, 17.065346],
    [7, 8.532673, -17.065346, 0.000000],
    [8, 8.532673, -8.532673, -17.065346],
    [9, 8.532673, -8.532673, 17.065346],
    [10, 8.532673, 8.532673, -17.065346],
    [11, 8.532673, 8.532673, 17.065346],
    [12, 8.532673, 17.065346, 0.000000],
    [13, 17.065346, -17.065346, 0.000000],
    [14, 17.065346, -17.065346, 17.065346],
    [15, 17.065346, 0.000000, -8.532673],
    [16, 17.065346, 0.000000, 8.532673],
    [17, 17.065346, 17.065346, -17.065346],
    [18, 17.065346, 17.065346, 0.000000],
    [19, 0.000000, -17.065346, 17.065346],
    [20, 0.000000, -17.065346, 34.130692],
    [21, 0.000000, 0.000000, 25.598019],
    [22, 0.000000, 0.000000, 42.663365],
    [23, 0.000000, 17.065346, 34.130692],
    [24, 0.000000, 17.065346, 51.196038],
    [25, 8.532673, -17.065346, 34.130692],
    [26, 8.532673, -8.532673, 51.196038],
    [27, 8.532673, 8.532673, 51.196038],
    [28, 8.532673, 17.065346, 34.130692],
    [29, 17.065346, -17.065346, 34.130692],
    [30, 17.065346, -17.065346, 51.196038],
    [31, 17.065346, 0.000000, 25.598019],
    [32, 17.065346, 0.000000, 42.663365],
    [33, 17.065346, 17.065346, 17.065346],
    [34, 17.065346, 17.065346, 34.130692],
    [35, 0.000000, 17.065346, -17.065346],
    [36, 0.000000, 34.130692, -8.532673],
    [37, 0.000000, 34.130692, 8.532673],
    [38, 0.000000, 51.196038, 0.000000],
    [39, 0.000000, 51.196038, 17.065346],
    [40, 8.532673, 25.598019, -17.065346],
    [41, 8.532673, 25.598019, 17.065346],
    [42, 8.532673, 42.663365, -17.065346],
    [43, 8.532673, 42.663365, 17.065346],
    [44, 8.532673, 51.196038, 0.000000],
    [45, 17.065346, 34.130692, -8.532673],
