# ==========================================
# Data ID: 71683
# ==========================================
node_data = [
    [1, 0.000000, -17.242129, -8.621064],
    [2, 0.000000, -17.242129, 8.621064],
    [3, 0.000000, -4.310532, 17.242129],
    [4, 0.000000, 0.000000, -8.621064],
    [5, 0.000000, 0.000000, 8.621064],
    [6, 0.000000, 4.310532, -17.242129],
    [7, 0.000000, 17.242129, -8.621064],
    [8, 0.000000, 17.242129, 8.621064],
    [9, 8.621064, -17.242129, 0.000000],
    [10, 8.621064, 0.000000, -17.242129],
    [11, 8.621064, 0.000000, 0.000000],
    [12, 8.621064, 0.000000, 17.242129],
    [13, 8.621064, 17.242129, 0.000000],
    [14, 17.242129, -17.242129, -8.621064],
    [15, 17.242129, -17.242129, 8.621064],
    [16, 17.242129, -4.310532, -17.242129],
    [17, 17.242129, 0.000000, -8.621064],
    [18, 17.242129, 0.000000, 8.621064],
    [19, 17.242129, 4.310532, 17.242129],
    [20, 17.242129, 17.242129, -8.621064],
    [21, 17.242129, 17.242129, 8.621064],
    [22, 0.000000, -17.242129, 25.863194],
    [23, 0.000000, -17.242129, 43.105322],
    [24, 0.000000, -4.310532, 51.726387],
    [25, 0.000000, 0.000000, 25.863194],
    [26, 0.000000, 0.000000, 43.105322],
    [27, 0.000000, 4.310532, 17.242129],
    [28, 0.000000, 17.242129, 25.863194],
    [29, 0.000000, 17.242129, 43.105322],
    [30, 8.621064, -17.242129, 34.484258],
    [31, 8.621064, 0.000000, 34.484258],
    [32, 8.621064, 0.000000, 51.726387],
    [33, 8.621064, 17.242129, 34.484258],
    [34, 17.242129, -17.242129, 25.863194],
    [35, 17.242129, -17.242129, 43.105322],
    [36, 17.242129, -4.310532, 17.242129],
    [37, 17.242129, 0.000000, 25.863194],
    [38, 17.242129, 0.000000, 43.105322],
    [39, 17.242129, 4.310532, 51.726387],
    [40, 17.242129, 17.242129, 25.863194],
    [41, 17.242129, 17.242129, 43.105322],
    [42, 0.000000, 30.173726, 17.242129],
    [43, 0.000000, 34.484258, -8.621064],
    [44, 0.000000, 34.484258, 8.621064],
    [45, 0.000000, 38.794790, -17.242129],
    [46, 0.000000, 51.726387, -8.621064],
    [47, 0.000000, 51.726387, 8.621064],
    [48, 8.621064, 34.484258, -17.242129],
    [49, 8.621064, 34.484258, 0.000000],
    [50, 8.621064, 34.484258, 17.242129],
