# ==========================================
# Data ID: 7564
# ==========================================
node_data = [
    [1, 0.000000, -5.886420, -11.772840],
    [2, 0.000000, 0.000000, -11.772840],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.772840],
    [5, 0.000000, 5.886420, 11.772840],
    [6, 5.886420, -11.772840, -11.772840],
    [7, 5.886420, -11.772840, 11.772840],
    [8, 5.886420, -2.943210, 0.000000],
    [9, 5.886420, 2.943210, 0.000000],
    [10, 5.886420, 11.772840, -11.772840],
    [11, 5.886420, 11.772840, 11.772840],
    [12, 11.772840, -5.886420, 11.772840],
    [13, 11.772840, 0.000000, -11.772840],
    [14, 11.772840, 0.000000, 0.000000],
    [15, 11.772840, 0.000000, 11.772840],
    [16, 11.772840, 5.886420, -11.772840],
    [17, 0.000000, -5.886420, 11.772840],
    [18, 0.000000, 0.000000, 23.545680],
    [19, 0.000000, 0.000000, 35.318520],
    [20, 0.000000, 5.886420, 35.318520],
    [21, 5.886420, -11.772840, 35.318520],
    [22, 5.886420, -2.943210, 23.545680],
    [23, 5.886420, 2.943210, 23.545680],
    [24, 5.886420, 11.772840, 35.318520],
    [25, 11.772840, -5.886420, 35.318520],
    [26, 11.772840, 0.000000, 23.545680],
    [27, 11.772840, 0.000000, 35.318520],
    [28, 11.772840, 5.886420, 11.772840],
    [29, 0.000000, 17.659260, -11.772840],
    [30, 0.000000, 23.545680, -11.772840],
    [31, 0.000000, 23.545680, 0.000000],
    [32, 0.000000, 23.545680, 11.772840],
    [33, 0.000000, 29.432100, 11.772840],
    [34, 5.886420, 20.602470, 0.000000],
    [35, 5.886420, 26.488890, 0.000000],
    [36, 5.886420, 35.318520, -11.772840],
    [37, 5.886420, 35.318520, 11.772840],
    [38, 11.772840, 17.659260, 11.772840],
    [39, 11.772840, 23.545680, -11.772840],
    [40, 11.772840, 23.545680, 0.000000],
    [41, 11.772840, 23.545680, 11.772840],
    [42, 11.772840, 29.432100, -11.772840],
    [43, 0.000000, 17.659260, 11.772840],
    [44, 0.000000, 23.545680, 23.545680],
    [45, 0.000000, 23.545680, 35.318520],
    [46, 0.000000, 29.432100, 35.318520],
    [47, 5.886420, 20.602470, 23.545680],
    [48, 5.886420, 26.488890, 23.545680],
    [49, 5.886420, 35.318520, 35.318520],
    [50, 11.772840, 17.659260, 35.318520],
    [51, 11.772840, 23.545680, 23.545680],
    [52, 11.772840, 23.545680, 35.318520],
    [53, 11.772840, 29.432100, 11.772840],
    [54, 11.772840, -5.886420, -11.772840],
    [55, 17.659260, -11.772840, -11.772840],
    [56, 17.659260, -11.772840, 11.772840],
    [57, 17.659260, -2.943210, 0.000000],
    [58, 17.659260, 2.943210, 0.000000],
    [59, 17.659260, 11.772840, -11.772840],
    [60, 17.659260, 11.772840, 11.772840],
    [61, 23.545680, -5.886420, 11.772840],
    [62, 23.545680, 0.000000, -11.772840],
    [63, 23.545680, 0.000000, 0.000000],
    [64, 23.545680, 0.000000, 11.772840],
    [65, 23.545680, 5.886420, -11.772840],
    [66, 11.772840, 5.886420, 35.318520],
    [67, 17.659260, -11.772840, 35.318520],
    [68, 17.659260, -2.943210, 23.545680],
    [69, 17.659260, 2.943210, 23.545680],
    [70, 17.659260, 11.772840, 35.318520],
    [71, 23.545680, -5.886420, 35.318520],
    [72, 23.545680, 0.000000, 23.545680],
