# ==========================================
# Data ID: 54056
# ==========================================
node_data = [
    [1, 0.000000, -17.050281, -17.050281],
    [2, 0.000000, -17.050281, 17.050281],
    [3, 0.000000, 0.000000, -12.787711],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.787711],
    [6, 0.000000, 17.050281, -17.050281],
    [7, 0.000000, 17.050281, 17.050281],
    [8, 8.525140, 0.000000, -17.050281],
    [9, 8.525140, 0.000000, -8.525140],
    [10, 8.525140, 0.000000, 8.525140],
    [11, 8.525140, 0.000000, 17.050281],
    [12, 17.050281, -17.050281, -17.050281],
    [13, 17.050281, -17.050281, 17.050281],
    [14, 17.050281, 0.000000, -12.787711],
    [15, 17.050281, 0.000000, 0.000000],
    [16, 17.050281, 0.000000, 12.787711],
    [17, 17.050281, 17.050281, -17.050281],
    [18, 17.050281, 17.050281, 17.050281],
    [19, 0.000000, -17.050281, 51.150843],
    [20, 0.000000, 0.000000, 21.312851],
    [21, 0.000000, 0.000000, 34.100562],
    [22, 0.000000, 0.000000, 46.888273],
    [23, 0.000000, 17.050281, 51.150843],
    [24, 8.525140, 0.000000, 25.575422],
    [25, 8.525140, 0.000000, 42.625702],
    [26, 8.525140, 0.000000, 51.150843],
    [27, 17.050281, -17.050281, 51.150843],
    [28, 17.050281, 0.000000, 21.312851],
    [29, 17.050281, 0.000000, 34.100562],
    [30, 17.050281, 0.000000, 46.888273],
    [31, 17.050281, 17.050281, 51.150843],
    [32, 0.000000, 34.100562, -12.787711],
    [33, 0.000000, 34.100562, 0.000000],
    [34, 0.000000, 34.100562, 12.787711],
    [35, 0.000000, 51.150843, -17.050281],
    [36, 0.000000, 51.150843, 17.050281],
    [37, 8.525140, 34.100562, -17.050281],
    [38, 8.525140, 34.100562, -8.525140],
    [39, 8.525140, 34.100562, 8.525140],
    [40, 8.525140, 34.100562, 17.050281],
    [41, 17.050281, 34.100562, -12.787711],
    [42, 17.050281, 34.100562, 0.000000],
    [43, 17.050281, 34.100562, 12.787711],
    [44, 17.050281, 51.150843, -17.050281],
    [45, 17.050281, 51.150843, 17.050281],
    [46, 0.000000, 34.100562, 21.312851],
    [47, 0.000000, 34.100562, 34.100562],
    [48, 0.000000, 34.100562, 46.888273],
    [49, 0.000000, 51.150843, 51.150843],
    [50, 8.525140, 34.100562, 25.575422],
    [51, 8.525140, 34.100562, 42.625702],
    [52, 8.525140, 34.100562, 51.150843],
    [53, 17.050281, 34.100562, 21.312851],
    [54, 17.050281, 34.100562, 34.100562],
    [55, 17.050281, 34.100562, 46.888273],
    [56, 17.050281, 51.150843, 51.150843],
    [57, 25.575421, 0.000000, -17.050281],
    [58, 25.575421, 0.000000, -8.525140],
    [59, 25.575421, 0.000000, 8.525140],
    [60, 25.575421, 0.000000, 17.050281],
    [61, 34.100562, -17.050281, -17.050281],
    [62, 34.100562, -17.050281, 17.050281],
    [63, 34.100562, 0.000000, -12.787711],
    [64, 34.100562, 0.000000, 0.000000],
    [65, 34.100562, 0.000000, 12.787711],
    [66, 34.100562, 17.050281, -17.050281],
    [67, 34.100562, 17.050281, 17.050281],
    [68, 25.575421, 0.000000, 25.575422],
    [69, 25.575421, 0.000000, 42.625702],
    [70, 25.575421, 0.000000, 51.150843],
    [71, 34.100562, -17.050281, 51.150843],
    [72, 34.100562, 0.000000, 21.312851],
    [73, 34.100562, 0.000000, 34.100562],
    [74, 34.100562, 0.000000, 46.888273],
    [75, 34.100562, 17.050281, 51.150843],
    [76, 25.575421, 34.100562, -17.050281],
    [77, 25.575421, 34.100562, -8.525140],
    [78, 25.575421, 34.100562, 8.525140],
    [79, 25.575421, 34.100562, 17.050281],
    [80, 34.100562, 34.100562, -12.787711],
    [81, 34.100562, 34.100562, 0.000000],
    [82, 34.100562, 34.100562, 12.787711],
    [83, 34.100562, 51.150843, -17.050281],
    [84, 34.100562, 51.150843, 17.050281],
    [85, 25.575421, 34.100562, 25.575422],
    [86, 25.575421, 34.100562, 42.625702],
    [87, 25.575421, 34.100562, 51.150843],
    [88, 34.100562, 34.100562, 21.312851],
    [89, 34.100562, 34.100562, 34.100562],
    [90, 34.100562, 34.100562, 46.888273],
    [91, 34.100562, 51.150843, 51.150843],
    [92, 42.625702, 0.000000, -17.050281],
    [93, 42.625702, 0.000000, -8.525140],
    [94, 42.625702, 0.000000, 8.525140],
    [95, 42.625702, 0.000000, 17.050281],
    [96, 51.150843, -17.050281, -17.050281],
    [97, 51.150843, -17.050281, 17.050281],
    [98, 51.150843, 0.000000, -12.787711],
    [99, 51.150843, 0.000000, 0.000000],
    [100, 51.150843, 0.000000, 12.787711],
    [101, 51.150843, 17.050281, -17.050281],
    [102, 51.150843, 17.050281, 17.050281],
    [103, 42.625702, 0.000000, 25.575422],
    [104, 42.625702, 0.000000, 42.625702],
    [105, 42.625702, 0.000000, 51.150843],
    [106, 51.150843, -17.050281, 51.150843],
    [107, 51.150843, 0.000000, 21.312851],
    [108, 51.150843, 0.000000, 34.100562],
    [109, 51.150843, 0.000000, 46.888273],
    [110, 51.150843, 17.050281, 51.150843],
    [111, 42.625702, 34.100562, -17.050281],
    [112, 42.625702, 34.100562, -8.525140],
    [113, 42.625702, 34.100562, 8.525140],
    [114, 42.625702, 34.100562, 17.050281],
    [115, 51.150843, 34.100562, -12.787711],
    [116, 51.150843, 34.100562, 0.000000],
    [117, 51.150843, 34.100562, 12.787711],
    [118, 51.150843, 51.150843, -17.050281],
    [119, 51.150843, 51.150843, 17.050281],
    [120, 42.625702, 34.100562, 25.575422],
    [121, 42.625702, 34.100562, 42.625702],
    [122, 42.625702, 34.100562, 51.150843],
    [123, 51.150843, 34.100562, 21.312851],
    [124, 51.150843, 34.100562, 34.100562],
    [125, 51.150843, 34.100562, 46.888273],
    [126, 51.150843, 51.150843, 51.150843],
    [127, 59.675983, 0.000000, -17.050281],
    [128, 59.675983, 0.000000, -8.525140],
    [129, 59.675983, 0.000000, 8.525140],
    [130, 59.675983, 0.000000, 17.050281],
    [131, 68.201124, -17.050281, -17.050281],
    [132, 68.201124, -17.050281, 17.050281],
    [133, 68.201124, 0.000000, -12.787711],
    [134, 68.201124, 0.000000, 0.000000],
    [135, 68.201124, 0.000000, 12.787711],
    [136, 68.201124, 17.050281, -17.050281],
    [137, 68.201124, 17.050281, 17.050281],
    [138, 59.675983, 0.000000, 25.575422],
    [139, 59.675983, 0.000000, 42.625702],
    [140, 59.675983, 0.000000, 51.150843],
    [141, 68.201124, -17.050281, 51.150843],
    [142, 68.201124, 0.000000, 21.312851],
    [143, 68.201124, 0.000000, 34.100562],
    [144, 68.201124, 0.000000, 46.888273],
    [145, 68.201124, 17.050281, 51.150843],
    [146, 59.675983, 34.100562, -17.050281],
    [147, 59.675983, 34.100562, -8.525140],
    [148, 59.675983, 34.100562, 8.525140],
    [149, 59.675983, 34.100562, 17.050281],
    [150, 68.201124, 34.100562, -12.787711],
    [151, 68.201124, 34.100562, 0.000000],
    [152, 68.201124, 34.100562, 12.787711],
    [153, 68.201124, 51.150843, -17.050281],
    [154, 68.201124, 51.150843, 17.050281],
    [155, 59.675983, 34.100562, 25.575422],
    [156, 59.675983, 34.100562, 42.625702],
    [157, 59.675983, 34.100562, 51.150843],
    [158, 68.201124, 34.100562, 21.312851],
    [159, 68.201124, 34.100562, 34.100562],
    [160, 68.201124, 34.100562, 46.888273],
    [161, 68.201124, 51.150843, 51.150843],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 12],
    [1, 15],
    [2, 4],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 17],
    [5, 10],
    [5, 11],
    [6, 17],
    [7, 11],
    [7, 15],
    [7, 18],
    [8, 14],
    [8, 17],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 16],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [2, 21],
    [2, 11],
    [2, 29],
    [19, 21],
    [19, 27],
    [20, 21],
    [20, 11],
    [20, 24],
    [21, 22],
    [21, 7],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [21, 18],
    [22, 25],
    [22, 26],
    [23, 26],
    [23, 29],
    [23, 31],
    [11, 28],
    [11, 18],
    [24, 28],
    [24, 29],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [13, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 18],
    [29, 31],
    [6, 33],
    [6, 37],
    [6, 42],
    [7, 33],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [33, 18],
    [33, 44],
    [34, 39],
    [34, 40],
    [35, 44],
    [36, 40],
    [36, 42],
    [36, 45],
    [37, 41],
    [37, 44],
    [38, 41],
    [38, 42],
    [39, 42],
    [39, 43],
    [40, 18],
    [40, 43],
    [17, 42],
    [18, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [7, 47],
    [7, 40],
    [7, 54],
    [23, 47],
    [46, 47],
    [46, 40],
    [46, 50],
    [47, 48],
    [47, 36],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 31],
    [47, 45],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 54],
    [49, 56],
    [40, 53],
    [40, 45],
    [50, 53],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 31],
    [52, 55],
    [18, 54],
    [31, 54],
    [53, 54],
    [54, 55],
    [54, 45],
    [54, 56],
    [12, 57],
    [12, 61],
    [12, 64],
    [13, 62],
    [14, 57],
    [14, 58],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 66],
    [16, 59],
    [16, 60],
    [17, 66],
    [18, 60],
    [18, 64],
    [18, 67],
    [57, 63],
    [57, 66],
    [58, 63],
    [58, 64],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 65],
    [61, 64],
    [62, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [13, 60],
    [13, 73],
    [27, 71],
    [28, 60],
    [28, 68],
    [29, 68],
    [29, 69],
    [29, 71],
    [29, 67],
    [30, 69],
    [30, 70],
    [31, 70],
    [31, 73],
    [31, 75],
    [60, 72],
    [60, 67],
    [68, 72],
    [68, 73],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [62, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 67],
    [73, 75],
    [17, 76],
    [17, 81],
    [41, 76],
    [41, 77],
    [42, 77],
    [42, 78],
    [42, 67],
    [42, 83],
    [43, 78],
    [43, 79],
    [44, 83],
    [45, 79],
    [45, 81],
    [45, 84],
    [76, 80],
    [76, 83],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 67],
    [79, 82],
    [66, 81],
    [67, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [18, 79],
    [18, 89],
    [53, 79],
    [53, 85],
    [54, 85],
    [54, 86],
    [54, 75],
    [54, 84],
    [55, 86],
    [55, 87],
    [56, 87],
    [56, 89],
    [56, 91],
    [79, 88],
    [79, 84],
    [85, 88],
    [85, 89],
    [86, 89],
    [86, 90],
    [87, 75],
    [87, 90],
    [67, 89],
    [75, 89],
    [88, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [61, 92],
    [61, 96],
    [61, 99],
    [62, 97],
    [63, 92],
    [63, 93],
    [64, 93],
    [64, 94],
    [64, 97],
    [64, 101],
    [65, 94],
    [65, 95],
    [66, 101],
    [67, 95],
    [67, 99],
    [67, 102],
    [92, 98],
    [92, 101],
    [93, 98],
    [93, 99],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 99],
    [97, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [62, 95],
    [62, 108],
    [71, 106],
    [72, 95],
    [72, 103],
    [73, 103],
    [73, 104],
    [73, 106],
    [73, 102],
    [74, 104],
    [74, 105],
    [75, 105],
    [75, 108],
    [75, 110],
    [95, 107],
    [95, 102],
    [103, 107],
    [103, 108],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 109],
    [97, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [108, 102],
    [108, 110],
    [66, 111],
    [66, 116],
    [80, 111],
    [80, 112],
    [81, 112],
    [81, 113],
    [81, 102],
    [81, 118],
    [82, 113],
    [82, 114],
    [83, 118],
    [84, 114],
    [84, 116],
    [84, 119],
    [111, 115],
    [111, 118],
    [112, 115],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 102],
    [114, 117],
    [101, 116],
    [102, 116],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [67, 114],
    [67, 124],
    [88, 114],
    [88, 120],
    [89, 120],
    [89, 121],
    [89, 110],
    [89, 119],
    [90, 121],
    [90, 122],
    [91, 122],
    [91, 124],
    [91, 126],
    [114, 123],
    [114, 119],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 110],
    [122, 125],
    [102, 124],
    [110, 124],
    [123, 124],
    [124, 125],
    [124, 119],
    [124, 126],
    [96, 127],
    [96, 131],
    [96, 134],
    [97, 132],
    [98, 127],
    [98, 128],
    [99, 128],
    [99, 129],
    [99, 132],
    [99, 136],
    [100, 129],
    [100, 130],
    [101, 136],
    [102, 130],
    [102, 134],
    [102, 137],
    [127, 133],
    [127, 136],
    [128, 133],
    [128, 134],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [131, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [134, 137],
    [97, 130],
    [97, 143],
    [106, 141],
    [107, 130],
    [107, 138],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 137],
    [109, 139],
    [109, 140],
    [110, 140],
    [110, 143],
    [110, 145],
    [130, 142],
    [130, 137],
    [138, 142],
    [138, 143],
    [139, 143],
    [139, 144],
    [140, 141],
    [140, 144],
    [132, 143],
    [141, 143],
    [142, 143],
    [143, 144],
    [143, 137],
    [143, 145],
    [101, 146],
    [101, 151],
    [115, 146],
    [115, 147],
    [116, 147],
    [116, 148],
    [116, 137],
    [116, 153],
    [117, 148],
    [117, 149],
    [118, 153],
    [119, 149],
    [119, 151],
    [119, 154],
    [146, 150],
    [146, 153],
    [147, 150],
    [147, 151],
    [148, 151],
    [148, 152],
    [149, 137],
    [149, 152],
    [136, 151],
    [137, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [102, 149],
    [102, 159],
    [123, 149],
    [123, 155],
    [124, 155],
    [124, 156],
    [124, 145],
