# ==========================================
# Data ID: 5287
# ==========================================
node_data = [
    [1, 0.000000, -11.544646, -3.848215],
    [2, 0.000000, 0.000000, -15.392862],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.392862],
    [5, 0.000000, 11.544646, 3.848215],
    [6, 7.696431, -15.392862, 0.000000],
    [7, 7.696431, 0.000000, -3.848215],
    [8, 7.696431, 0.000000, 3.848215],
    [9, 7.696431, 15.392862, 0.000000],
    [10, 15.392862, -11.544646, 3.848215],
    [11, 15.392862, 0.000000, -15.392862],
    [12, 15.392862, 0.000000, 0.000000],
    [13, 15.392862, 0.000000, 15.392862],
    [14, 15.392862, 11.544646, -3.848215],
    [15, 0.000000, -11.544646, 26.937509],
    [16, 0.000000, 0.000000, 30.785724],
    [17, 0.000000, 0.000000, 46.178586],
    [18, 0.000000, 11.544646, 34.633939],
    [19, 7.696431, -15.392862, 30.785724],
    [20, 7.696431, 0.000000, 26.937509],
    [21, 7.696431, 0.000000, 34.633939],
    [22, 7.696431, 15.392862, 30.785724],
    [23, 15.392862, -11.544646, 34.633939],
    [24, 15.392862, 0.000000, 30.785724],
    [25, 15.392862, 0.000000, 46.178586],
    [26, 15.392862, 11.544646, 26.937509],
    [27, 0.000000, 19.241078, -3.848215],
    [28, 0.000000, 30.785724, -15.392862],
    [29, 0.000000, 30.785724, 0.000000],
    [30, 0.000000, 30.785724, 15.392862],
    [31, 0.000000, 42.330370, 3.848215],
    [32, 7.696431, 30.785724, -3.848215],
    [33, 7.696431, 30.785724, 3.848215],
    [34, 7.696431, 46.178586, 0.000000],
    [35, 15.392862, 19.241078, 3.848215],
    [36, 15.392862, 30.785724, -15.392862],
    [37, 15.392862, 30.785724, 0.000000],
    [38, 15.392862, 30.785724, 15.392862],
    [39, 15.392862, 42.330370, -3.848215],
    [40, 0.000000, 19.241078, 26.937509],
    [41, 0.000000, 30.785724, 30.785724],
    [42, 0.000000, 30.785724, 46.178586],
