# ==========================================
# Data ID: 47392
# ==========================================
node_data = [
    [1, 0.000000, -14.307388, 0.000000],
    [2, 0.000000, -3.576847, -14.307388],
    [3, 0.000000, 3.576847, 14.307388],
    [4, 0.000000, 14.307388, 0.000000],
    [5, 7.153694, -14.307388, -14.307388],
    [6, 7.153694, -14.307388, 14.307388],
    [7, 7.153694, 0.000000, 0.000000],
    [8, 7.153694, 14.307388, -14.307388],
    [9, 7.153694, 14.307388, 14.307388],
    [10, 14.307388, -14.307388, 0.000000],
    [11, 14.307388, -3.576847, 14.307388],
    [12, 14.307388, 3.576847, -14.307388],
    [13, 14.307388, 14.307388, 0.000000],
    [14, 0.000000, -14.307388, 28.614776],
    [15, 0.000000, -3.576847, 14.307388],
    [16, 0.000000, 3.576847, 42.922164],
    [17, 0.000000, 14.307388, 28.614776],
    [18, 7.153694, -14.307388, 42.922164],
    [19, 7.153694, 0.000000, 28.614776],
    [20, 7.153694, 14.307388, 42.922164],
    [21, 14.307388, -14.307388, 28.614776],
    [22, 14.307388, -3.576847, 42.922164],
    [23, 14.307388, 3.576847, 14.307388],
    [24, 14.307388, 14.307388, 28.614776],
    [25, 0.000000, 25.037929, -14.307388],
    [26, 0.000000, 32.191623, 14.307388],
    [27, 0.000000, 42.922164, 0.000000],
    [28, 7.153694, 28.614776, 0.000000],
    [29, 7.153694, 42.922164, -14.307388],
    [30, 7.153694, 42.922164, 14.307388],
    [31, 14.307388, 25.037929, 14.307388],
    [32, 14.307388, 32.191623, -14.307388],
    [33, 14.307388, 42.922164, 0.000000],
    [34, 0.000000, 25.037929, 14.307388],
    [35, 0.000000, 32.191623, 42.922164],
    [36, 0.000000, 42.922164, 28.614776],
    [37, 7.153694, 28.614776, 28.614776],
    [38, 7.153694, 42.922164, 42.922164],
    [39, 14.307388, 25.037929, 42.922164],
    [40, 14.307388, 32.191623, 14.307388],
    [41, 14.307388, 42.922164, 28.614776],
    [42, 14.307388, -3.576847, -14.307388],
    [43, 21.461082, -14.307388, -14.307388],
    [44, 21.461082, -14.307388, 14.307388],
    [45, 21.461082, 0.000000, 0.000000],
    [46, 21.461082, 14.307388, -14.307388],
    [47, 21.461082, 14.307388, 14.307388],
    [48, 28.614776, -14.307388, 0.000000],
    [49, 28.614776, -3.576847, 14.307388],
    [50, 28.614776, 3.576847, -14.307388],
    [51, 28.614776, 14.307388, 0.000000],
    [52, 14.307388, 3.576847, 42.922164],
    [53, 21.461082, -14.307388, 42.922164],
    [54, 21.461082, 0.000000, 28.614776],
    [55, 21.461082, 14.307388, 42.922164],
    [56, 28.614776, -14.307388, 28.614776],
    [57, 28.614776, -3.576847, 42.922164],
    [58, 28.614776, 3.576847, 14.307388],
    [59, 28.614776, 14.307388, 28.614776],
    [60, 14.307388, 25.037929, -14.307388],
    [61, 21.461082, 28.614776, 0.000000],
    [62, 21.461082, 42.922164, -14.307388],
    [63, 21.461082, 42.922164, 14.307388],
    [64, 28.614776, 25.037929, 14.307388],
    [65, 28.614776, 32.191623, -14.307388],
    [66, 28.614776, 42.922164, 0.000000],
    [67, 14.307388, 32.191623, 42.922164],
    [68, 21.461082, 28.614776, 28.614776],
    [69, 21.461082, 42.922164, 42.922164],
    [70, 28.614776, 25.037929, 42.922164],
    [71, 28.614776, 32.191623, 14.307388],
    [72, 28.614776, 42.922164, 28.614776],
    [73, 28.614776, -3.576847, -14.307388],
    [74, 35.768470, -14.307388, -14.307388],
    [75, 35.768470, -14.307388, 14.307388],
    [76, 35.768470, 0.000000, 0.000000],
    [77, 35.768470, 14.307388, -14.307388],
    [78, 35.768470, 14.307388, 14.307388],
    [79, 42.922164, -14.307388, 0.000000],
    [80, 42.922164, -3.576847, 14.307388],
    [81, 42.922164, 3.576847, -14.307388],
    [82, 42.922164, 14.307388, 0.000000],
    [83, 28.614776, 3.576847, 42.922164],
    [84, 35.768470, -14.307388, 42.922164],
    [85, 35.768470, 0.000000, 28.614776],
    [86, 35.768470, 14.307388, 42.922164],
    [87, 42.922164, -14.307388, 28.614776],
    [88, 42.922164, -3.576847, 42.922164],
    [89, 42.922164, 3.576847, 14.307388],
    [90, 42.922164, 14.307388, 28.614776],
    [91, 28.614776, 25.037929, -14.307388],
    [92, 35.768470, 28.614776, 0.000000],
    [93, 35.768470, 42.922164, -14.307388],
    [94, 35.768470, 42.922164, 14.307388],
    [95, 42.922164, 25.037929, 14.307388],
    [96, 42.922164, 32.191623, -14.307388],
    [97, 42.922164, 42.922164, 0.000000],
    [98, 28.614776, 32.191623, 42.922164],
    [99, 35.768470, 28.614776, 28.614776],
    [100, 35.768470, 42.922164, 42.922164],
    [101, 42.922164, 25.037929, 42.922164],
    [102, 42.922164, 32.191623, 14.307388],
    [103, 42.922164, 42.922164, 28.614776],
    [104, 42.922164, -3.576847, -14.307388],
    [105, 50.075858, -14.307388, -14.307388],
    [106, 50.075858, -14.307388, 14.307388],
    [107, 50.075858, 0.000000, 0.000000],
    [108, 50.075858, 14.307388, -14.307388],
    [109, 50.075858, 14.307388, 14.307388],
    [110, 57.229552, -14.307388, 0.000000],
    [111, 57.229552, -3.576847, 14.307388],
    [112, 57.229552, 3.576847, -14.307388],
    [113, 57.229552, 14.307388, 0.000000],
    [114, 42.922164, 3.576847, 42.922164],
    [115, 50.075858, -14.307388, 42.922164],
    [116, 50.075858, 0.000000, 28.614776],
    [117, 50.075858, 14.307388, 42.922164],
    [118, 57.229552, -14.307388, 28.614776],
    [119, 57.229552, -3.576847, 42.922164],
    [120, 57.229552, 3.576847, 14.307388],
    [121, 57.229552, 14.307388, 28.614776],
    [122, 42.922164, 25.037929, -14.307388],
    [123, 50.075858, 28.614776, 0.000000],
    [124, 50.075858, 42.922164, -14.307388],
    [125, 50.075858, 42.922164, 14.307388],
    [126, 57.229552, 25.037929, 14.307388],
    [127, 57.229552, 32.191623, -14.307388],
    [128, 57.229552, 42.922164, 0.000000],
    [129, 42.922164, 32.191623, 42.922164],
    [130, 50.075858, 28.614776, 28.614776],
    [131, 50.075858, 42.922164, 42.922164],
    [132, 57.229552, 25.037929, 42.922164],
    [133, 57.229552, 32.191623, 14.307388],
    [134, 57.229552, 42.922164, 28.614776],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 10],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 9],
    [17, 23],
    [17, 24],
    [6, 21],
    [18, 22],
    [19, 22],
    [19, 23],
    [9, 23],
    [20, 24],
    [21, 22],
    [23, 24],
    [4, 25],
    [4, 9],
    [4, 31],
    [25, 8],
    [25, 28],
    [25, 13],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 33],
    [27, 29],
    [27, 32],
    [27, 33],
    [8, 13],
    [9, 31],
    [28, 31],
    [28, 32],
    [29, 32],
    [30, 33],
    [13, 31],
    [32, 33],
    [17, 34],
    [17, 20],
    [17, 39],
    [34, 9],
    [34, 37],
    [34, 24],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 30],
    [36, 40],
    [36, 41],
    [9, 24],
    [20, 39],
    [37, 39],
    [37, 40],
    [30, 40],
    [38, 41],
    [24, 39],
    [40, 41],
    [10, 42],
    [10, 44],
    [10, 48],
    [10, 49],
    [42, 43],
    [42, 45],
    [42, 48],
    [23, 13],
    [23, 45],
    [23, 47],
    [23, 51],
    [13, 46],
    [13, 50],
    [13, 51],
    [43, 48],
    [44, 49],
    [45, 49],
    [45, 50],
    [46, 50],
    [47, 51],
    [48, 49],
    [50, 51],
    [21, 11],
    [21, 53],
    [21, 56],
    [21, 57],
    [11, 44],
    [11, 54],
    [11, 56],
    [52, 24],
    [52, 54],
    [52, 55],
    [52, 59],
    [24, 47],
    [24, 58],
    [24, 59],
    [44, 56],
    [53, 57],
    [54, 57],
    [54, 58],
    [47, 58],
    [55, 59],
    [56, 57],
    [58, 59],
    [13, 60],
    [13, 47],
    [13, 64],
    [60, 46],
    [60, 61],
    [60, 51],
    [40, 33],
    [40, 61],
    [40, 63],
    [40, 66],
    [33, 62],
    [33, 65],
    [33, 66],
    [46, 51],
    [47, 64],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 66],
    [51, 64],
    [65, 66],
    [24, 31],
    [24, 55],
    [24, 70],
    [31, 47],
    [31, 68],
    [31, 59],
    [67, 41],
    [67, 68],
    [67, 69],
    [67, 72],
    [41, 63],
    [41, 71],
    [41, 72],
    [47, 59],
    [55, 70],
    [68, 70],
    [68, 71],
    [63, 71],
    [69, 72],
    [59, 70],
    [71, 72],
    [48, 73],
    [48, 75],
    [48, 79],
    [48, 80],
    [73, 74],
    [73, 76],
    [73, 79],
    [58, 51],
    [58, 76],
    [58, 78],
    [58, 82],
    [51, 77],
    [51, 81],
    [51, 82],
    [74, 79],
    [75, 80],
    [76, 80],
    [76, 81],
    [77, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [56, 49],
    [56, 84],
    [56, 87],
    [56, 88],
    [49, 75],
    [49, 85],
    [49, 87],
    [83, 59],
    [83, 85],
    [83, 86],
    [83, 90],
    [59, 78],
    [59, 89],
    [59, 90],
    [75, 87],
    [84, 88],
    [85, 88],
    [85, 89],
    [78, 89],
    [86, 90],
    [87, 88],
    [89, 90],
    [51, 91],
    [51, 78],
    [51, 95],
    [91, 77],
    [91, 92],
    [91, 82],
    [71, 66],
    [71, 92],
    [71, 94],
    [71, 97],
    [66, 93],
    [66, 96],
    [66, 97],
    [77, 82],
    [78, 95],
    [92, 95],
    [92, 96],
    [93, 96],
    [94, 97],
    [82, 95],
    [96, 97],
    [59, 64],
    [59, 86],
    [59, 101],
    [64, 78],
    [64, 99],
    [64, 90],
    [98, 72],
    [98, 99],
    [98, 100],
    [98, 103],
    [72, 94],
    [72, 102],
    [72, 103],
    [78, 90],
    [86, 101],
    [99, 101],
    [99, 102],
    [94, 102],
    [100, 103],
    [90, 101],
    [102, 103],
    [79, 104],
    [79, 106],
    [79, 110],
    [79, 111],
    [104, 105],
    [104, 107],
    [104, 110],
    [89, 82],
    [89, 107],
    [89, 109],
    [89, 113],
    [82, 108],
    [82, 112],
    [82, 113],
    [105, 110],
    [106, 111],
    [107, 111],
    [107, 112],
    [108, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [87, 80],
    [87, 115],
    [87, 118],
    [87, 119],
    [80, 106],
    [80, 116],
    [80, 118],
    [114, 90],
    [114, 116],
    [114, 117],
    [114, 121],
    [90, 109],
    [90, 120],
    [90, 121],
    [106, 118],
    [115, 119],
    [116, 119],
    [116, 120],
    [109, 120],
    [117, 121],
    [118, 119],
    [120, 121],
    [82, 122],
    [82, 109],
    [82, 126],
    [122, 108],
    [122, 123],
    [122, 113],
    [102, 97],
    [102, 123],
    [102, 125],
    [102, 128],
    [97, 124],
    [97, 127],
    [97, 128],
    [108, 113],
    [109, 126],
    [123, 126],
    [123, 127],
    [124, 127],
    [125, 128],
    [113, 126],
    [127, 128],
    [90, 95],
    [90, 117],
    [90, 132],
    [95, 109],
    [95, 130],
    [95, 121],
    [129, 103],
    [129, 130],
    [129, 131],
    [129, 134],
    [103, 125],
    [103, 133],
    [103, 134],
    [109, 121],
    [117, 132],
    [130, 132],
    [130, 133],
    [125, 133],
    [131, 134],
    [121, 132],
    [133, 134],
]
