# ==========================================
# Data ID: 1209
# ==========================================
node_data = [
    [1, 0.000000, -8.058087, 4.029044],
    [2, 0.000000, -4.029044, 16.116175],
    [3, 0.000000, 0.000000, -8.058087],
    [4, 0.000000, 0.000000, 8.058087],
    [5, 0.000000, 4.029044, -16.116175],
    [6, 0.000000, 8.058087, -4.029044],
    [7, 8.058087, -16.116175, 0.000000],
    [8, 8.058087, 0.000000, -16.116175],
    [9, 8.058087, 0.000000, 0.000000],
    [10, 8.058087, 0.000000, 16.116175],
    [11, 8.058087, 16.116175, 0.000000],
    [12, 16.116175, -8.058087, -4.029044],
    [13, 16.116175, -4.029044, -16.116175],
    [14, 16.116175, 0.000000, -8.058087],
    [15, 16.116175, 0.000000, 8.058087],
    [16, 16.116175, 4.029044, 16.116175],
    [17, 16.116175, 8.058087, 4.029044],
    [18, 0.000000, -8.058087, 36.261394],
    [19, 0.000000, -4.029044, 48.348525],
    [20, 0.000000, 0.000000, 24.174263],
    [21, 0.000000, 0.000000, 40.290437],
    [22, 0.000000, 4.029044, 16.116175],
    [23, 0.000000, 8.058087, 28.203306],
    [24, 8.058087, -16.116175, 32.232350],
    [25, 8.058087, 0.000000, 32.232350],
    [26, 8.058087, 0.000000, 48.348525],
    [27, 8.058087, 16.116175, 32.232350],
    [28, 16.116175, -8.058087, 28.203306],
    [29, 16.116175, -4.029044, 16.116175],
    [30, 16.116175, 0.000000, 24.174263],
    [31, 16.116175, 0.000000, 40.290437],
    [32, 16.116175, 4.029044, 48.348525],
    [33, 16.116175, 8.058087, 36.261394],
    [34, 0.000000, 24.174263, 4.029044],
    [35, 0.000000, 28.203306, 16.116175],
    [36, 0.000000, 32.232350, -8.058087],
    [37, 0.000000, 32.232350, 8.058087],
    [38, 0.000000, 36.261394, -16.116175],
    [39, 0.000000, 40.290437, -4.029044],
    [40, 8.058087, 32.232350, -16.116175],
    [41, 8.058087, 32.232350, 0.000000],
    [42, 8.058087, 32.232350, 16.116175],
    [43, 8.058087, 48.348525, 0.000000],
    [44, 16.116175, 24.174263, -4.029044],
    [45, 16.116175, 28.203306, -16.116175],
    [46, 16.116175, 32.232350, -8.058087],
    [47, 16.116175, 32.232350, 8.058087],
    [48, 16.116175, 36.261394, 16.116175],
    [49, 16.116175, 40.290437, 4.029044],
    [50, 0.000000, 24.174263, 36.261394],
    [51, 0.000000, 28.203306, 48.348525],
    [52, 0.000000, 32.232350, 24.174263],
    [53, 0.000000, 32.232350, 40.290437],
    [54, 0.000000, 36.261394, 16.116175],
    [55, 0.000000, 40.290437, 28.203306],
    [56, 8.058087, 32.232350, 32.232350],
    [57, 8.058087, 32.232350, 48.348525],
    [58, 8.058087, 48.348525, 32.232350],
    [59, 16.116175, 24.174263, 28.203306],
    [60, 16.116175, 28.203306, 16.116175],
    [61, 16.116175, 32.232350, 24.174263],
    [62, 16.116175, 32.232350, 40.290437],
    [63, 16.116175, 36.261394, 48.348525],
    [64, 16.116175, 40.290437, 36.261394],
    [65, 16.116175, -8.058087, 4.029044],
    [66, 16.116175, 4.029044, -16.116175],
    [67, 16.116175, 8.058087, -4.029044],
    [68, 24.174262, -16.116175, 0.000000],
    [69, 24.174262, 0.000000, -16.116175],
    [70, 24.174262, 0.000000, 0.000000],
    [71, 24.174262, 0.000000, 16.116175],
    [72, 24.174262, 16.116175, 0.000000],
    [73, 32.232350, -8.058087, -4.029044],
    [74, 32.232350, -4.029044, -16.116175],
    [75, 32.232350, 0.000000, -8.058087],
    [76, 32.232350, 0.000000, 8.058087],
    [77, 32.232350, 4.029044, 16.116175],
    [78, 32.232350, 8.058087, 4.029044],
    [79, 16.116175, -8.058087, 36.261394],
    [80, 16.116175, -4.029044, 48.348525],
    [81, 16.116175, 8.058087, 28.203306],
    [82, 24.174262, -16.116175, 32.232350],
    [83, 24.174262, 0.000000, 32.232350],
    [84, 24.174262, 0.000000, 48.348525],
    [85, 24.174262, 16.116175, 32.232350],
    [86, 32.232350, -8.058087, 28.203306],
    [87, 32.232350, -4.029044, 16.116175],
    [88, 32.232350, 0.000000, 24.174263],
    [89, 32.232350, 0.000000, 40.290437],
    [90, 32.232350, 4.029044, 48.348525],
    [91, 32.232350, 8.058087, 36.261394],
    [92, 16.116175, 24.174263, 4.029044],
    [93, 16.116175, 36.261394, -16.116175],
    [94, 16.116175, 40.290437, -4.029044],
    [95, 24.174262, 32.232350, -16.116175],
    [96, 24.174262, 32.232350, 0.000000],
    [97, 24.174262, 32.232350, 16.116175],
    [98, 24.174262, 48.348525, 0.000000],
    [99, 32.232350, 24.174263, -4.029044],
    [100, 32.232350, 28.203306, -16.116175],
    [101, 32.232350, 32.232350, -8.058087],
    [102, 32.232350, 32.232350, 8.058087],
    [103, 32.232350, 36.261394, 16.116175],
    [104, 32.232350, 40.290437, 4.029044],
    [105, 16.116175, 24.174263, 36.261394],
    [106, 16.116175, 28.203306, 48.348525],
    [107, 16.116175, 40.290437, 28.203306],
    [108, 24.174262, 32.232350, 32.232350],
    [109, 24.174262, 32.232350, 48.348525],
    [110, 24.174262, 48.348525, 32.232350],
    [111, 32.232350, 24.174263, 28.203306],
    [112, 32.232350, 28.203306, 16.116175],
    [113, 32.232350, 32.232350, 24.174263],
    [114, 32.232350, 32.232350, 40.290437],
    [115, 32.232350, 36.261394, 48.348525],
    [116, 32.232350, 40.290437, 36.261394],
    [117, 32.232350, -8.058087, 4.029044],
    [118, 32.232350, 4.029044, -16.116175],
    [119, 32.232350, 8.058087, -4.029044],
    [120, 40.290437, -16.116175, 0.000000],
    [121, 40.290437, 0.000000, -16.116175],
    [122, 40.290437, 0.000000, 0.000000],
    [123, 40.290437, 0.000000, 16.116175],
    [124, 40.290437, 16.116175, 0.000000],
    [125, 48.348525, -8.058087, -4.029044],
    [126, 48.348525, -4.029044, -16.116175],
    [127, 48.348525, 0.000000, -8.058087],
    [128, 48.348525, 0.000000, 8.058087],
    [129, 48.348525, 4.029044, 16.116175],
    [130, 48.348525, 8.058087, 4.029044],
    [131, 32.232350, -8.058087, 36.261394],
    [132, 32.232350, -4.029044, 48.348525],
    [133, 32.232350, 8.058087, 28.203306],
    [134, 40.290437, -16.116175, 32.232350],
    [135, 40.290437, 0.000000, 32.232350],
    [136, 40.290437, 0.000000, 48.348525],
    [137, 40.290437, 16.116175, 32.232350],
    [138, 48.348525, -8.058087, 28.203306],
    [139, 48.348525, -4.029044, 16.116175],
    [140, 48.348525, 0.000000, 24.174263],
    [141, 48.348525, 0.000000, 40.290437],
    [142, 48.348525, 4.029044, 48.348525],
    [143, 48.348525, 8.058087, 36.261394],
    [144, 32.232350, 24.174263, 4.029044],
    [145, 32.232350, 36.261394, -16.116175],
    [146, 32.232350, 40.290437, -4.029044],
    [147, 40.290437, 32.232350, -16.116175],
    [148, 40.290437, 32.232350, 0.000000],
    [149, 40.290437, 32.232350, 16.116175],
    [150, 40.290437, 48.348525, 0.000000],
    [151, 48.348525, 24.174263, -4.029044],
    [152, 48.348525, 28.203306, -16.116175],
