# ==========================================
# Data ID: 70136
# ==========================================
node_data = [
    [1, 0.000000, -11.978856, -11.978856],
    [2, 0.000000, -11.978856, 11.978856],
    [3, 0.000000, -5.989428, -11.978856],
    [4, 0.000000, 5.989428, 11.978856],
    [5, 0.000000, 11.978856, -11.978856],
    [6, 0.000000, 11.978856, 11.978856],
    [7, 5.989428, -11.978856, 0.000000],
    [8, 5.989428, 0.000000, 0.000000],
    [9, 5.989428, 11.978856, 0.000000],
    [10, 11.978856, -11.978856, -11.978856],
    [11, 11.978856, -11.978856, 11.978856],
    [12, 11.978856, -5.989428, 11.978856],
    [13, 11.978856, 5.989428, -11.978856],
    [14, 11.978856, 11.978856, -11.978856],
    [15, 11.978856, 11.978856, 11.978856],
    [16, 0.000000, -11.978856, 35.936568],
    [17, 0.000000, -5.989428, 11.978856],
    [18, 0.000000, 5.989428, 35.936568],
    [19, 0.000000, 11.978856, 35.936568],
    [20, 5.989428, -11.978856, 23.957712],
    [21, 5.989428, 0.000000, 23.957712],
    [22, 5.989428, 11.978856, 23.957712],
    [23, 11.978856, -11.978856, 35.936568],
    [24, 11.978856, -5.989428, 35.936568],
    [25, 11.978856, 5.989428, 11.978856],
    [26, 11.978856, 11.978856, 35.936568],
    [27, 0.000000, 17.968284, -11.978856],
    [28, 0.000000, 29.947140, 11.978856],
    [29, 0.000000, 35.936568, -11.978856],
    [30, 0.000000, 35.936568, 11.978856],
    [31, 5.989428, 23.957712, 0.000000],
    [32, 5.989428, 35.936568, 0.000000],
    [33, 11.978856, 17.968284, 11.978856],
    [34, 11.978856, 29.947140, -11.978856],
    [35, 11.978856, 35.936568, -11.978856],
    [36, 11.978856, 35.936568, 11.978856],
    [37, 0.000000, 17.968284, 11.978856],
    [38, 0.000000, 29.947140, 35.936568],
    [39, 0.000000, 35.936568, 35.936568],
    [40, 5.989428, 23.957712, 23.957712],
    [41, 5.989428, 35.936568, 23.957712],
    [42, 11.978856, 17.968284, 35.936568],
    [43, 11.978856, 29.947140, 11.978856],
    [44, 11.978856, 35.936568, 35.936568],
    [45, 11.978856, -5.989428, -11.978856],
    [46, 17.968284, -11.978856, 0.000000],
    [47, 17.968284, 0.000000, 0.000000],
    [48, 17.968284, 11.978856, 0.000000],
    [49, 23.957712, -11.978856, -11.978856],
    [50, 23.957712, -11.978856, 11.978856],
    [51, 23.957712, -5.989428, 11.978856],
    [52, 23.957712, 5.989428, -11.978856],
    [53, 23.957712, 11.978856, -11.978856],
    [54, 23.957712, 11.978856, 11.978856],
