# ==========================================
# Data ID: 37392
# ==========================================
node_data = [
    [1, 0.000000, -12.634370, 0.000000],
    [2, 0.000000, -12.634370, 16.845827],
    [3, 0.000000, 12.634370, -16.845827],
    [4, 0.000000, 12.634370, 0.000000],
    [5, 8.422914, -16.845827, -16.845827],
    [6, 8.422914, -16.845827, 0.000000],
    [7, 8.422914, -16.845827, 16.845827],
    [8, 8.422914, 0.000000, -8.422914],
    [9, 8.422914, 0.000000, 8.422914],
    [10, 8.422914, 16.845827, -16.845827],
    [11, 8.422914, 16.845827, 0.000000],
    [12, 8.422914, 16.845827, 16.845827],
    [13, 16.845827, -12.634370, -16.845827],
    [14, 16.845827, -12.634370, 0.000000],
    [15, 16.845827, 12.634370, 0.000000],
    [16, 16.845827, 12.634370, 16.845827],
    [17, 0.000000, -12.634370, 33.691654],
    [18, 0.000000, -12.634370, 50.537481],
    [19, 0.000000, 12.634370, 16.845827],
    [20, 0.000000, 12.634370, 33.691654],
    [21, 8.422914, -16.845827, 33.691654],
    [22, 8.422914, -16.845827, 50.537481],
    [23, 8.422914, 0.000000, 25.268740],
    [24, 8.422914, 0.000000, 42.114568],
    [25, 8.422914, 16.845827, 33.691654],
    [26, 8.422914, 16.845827, 50.537481],
    [27, 16.845827, -12.634370, 16.845827],
    [28, 16.845827, -12.634370, 33.691654],
    [29, 16.845827, 12.634370, 33.691654],
    [30, 16.845827, 12.634370, 50.537481],
    [31, 0.000000, 21.057284, 0.000000],
    [32, 0.000000, 21.057284, 16.845827],
    [33, 0.000000, 46.326024, -16.845827],
    [34, 0.000000, 46.326024, 0.000000],
    [35, 8.422914, 33.691654, -8.422914],
    [36, 8.422914, 33.691654, 8.422914],
    [37, 8.422914, 50.537481, -16.845827],
    [38, 8.422914, 50.537481, 0.000000],
    [39, 8.422914, 50.537481, 16.845827],
    [40, 16.845827, 21.057284, -16.845827],
    [41, 16.845827, 21.057284, 0.000000],
    [42, 16.845827, 46.326024, 0.000000],
    [43, 16.845827, 46.326024, 16.845827],
    [44, 0.000000, 21.057284, 33.691654],
    [45, 0.000000, 21.057284, 50.537481],
    [46, 0.000000, 46.326024, 16.845827],
    [47, 0.000000, 46.326024, 33.691654],
    [48, 8.422914, 33.691654, 25.268740],
    [49, 8.422914, 33.691654, 42.114568],
    [50, 8.422914, 50.537481, 33.691654],
    [51, 8.422914, 50.537481, 50.537481],
    [52, 16.845827, 21.057284, 16.845827],
    [53, 16.845827, 21.057284, 33.691654],
    [54, 16.845827, 46.326024, 33.691654],
    [55, 16.845827, 46.326024, 50.537481],
    [56, 16.845827, 12.634370, -16.845827],
