# ==========================================
# Data ID: 72630
# ==========================================
node_data = [
    [1, 0.000000, -15.075103, -15.075103],
    [2, 0.000000, -15.075103, 15.075103],
    [3, 0.000000, 0.000000, -15.075103],
    [4, 0.000000, 0.000000, 15.075103],
    [5, 0.000000, 15.075103, -15.075103],
    [6, 0.000000, 15.075103, 15.075103],
    [7, 7.537552, -15.075103, -15.075103],
    [8, 7.537552, -15.075103, 15.075103],
    [9, 7.537552, -3.768776, 0.000000],
    [10, 7.537552, 3.768776, 0.000000],
    [11, 7.537552, 15.075103, -15.075103],
    [12, 7.537552, 15.075103, 15.075103],
    [13, 15.075103, -15.075103, -15.075103],
    [14, 15.075103, -15.075103, 15.075103],
    [15, 15.075103, 0.000000, -15.075103],
    [16, 15.075103, 0.000000, 15.075103],
    [17, 15.075103, 15.075103, -15.075103],
    [18, 15.075103, 15.075103, 15.075103],
    [19, 0.000000, -15.075103, 45.225309],
    [20, 0.000000, 0.000000, 45.225309],
    [21, 0.000000, 15.075103, 45.225309],
    [22, 7.537552, -15.075103, 45.225309],
    [23, 7.537552, -3.768776, 30.150206],
    [24, 7.537552, 3.768776, 30.150206],
    [25, 7.537552, 15.075103, 45.225309],
    [26, 15.075103, -15.075103, 45.225309],
    [27, 15.075103, 0.000000, 45.225309],
    [28, 15.075103, 15.075103, 45.225309],
    [29, 0.000000, 30.150206, -15.075103],
    [30, 0.000000, 30.150206, 15.075103],
    [31, 0.000000, 45.225309, -15.075103],
    [32, 0.000000, 45.225309, 15.075103],
    [33, 7.537552, 26.381430, 0.000000],
    [34, 7.537552, 33.918982, 0.000000],
    [35, 7.537552, 45.225309, -15.075103],
    [36, 7.537552, 45.225309, 15.075103],
    [37, 15.075103, 30.150206, -15.075103],
    [38, 15.075103, 30.150206, 15.075103],
    [39, 15.075103, 45.225309, -15.075103],
    [40, 15.075103, 45.225309, 15.075103],
    [41, 0.000000, 30.150206, 45.225309],
    [42, 0.000000, 45.225309, 45.225309],
    [43, 7.537552, 26.381430, 30.150206],
    [44, 7.537552, 33.918982, 30.150206],
    [45, 7.537552, 45.225309, 45.225309],
    [46, 15.075103, 30.150206, 45.225309],
    [47, 15.075103, 45.225309, 45.225309],
    [48, 22.612655, -15.075103, -15.075103],
    [49, 22.612655, -15.075103, 15.075103],
    [50, 22.612655, -3.768776, 0.000000],
    [51, 22.612655, 3.768776, 0.000000],
    [52, 22.612655, 15.075103, -15.075103],
    [53, 22.612655, 15.075103, 15.075103],
    [54, 30.150206, -15.075103, -15.075103],
    [55, 30.150206, -15.075103, 15.075103],
    [56, 30.150206, 0.000000, -15.075103],
    [57, 30.150206, 0.000000, 15.075103],
    [58, 30.150206, 15.075103, -15.075103],
    [59, 30.150206, 15.075103, 15.075103],
    [60, 22.612655, -15.075103, 45.225309],
    [61, 22.612655, -3.768776, 30.150206],
