# ==========================================
# Data ID: 2137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.651925],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.651925],
    [4, 8.825962, -17.651925, -17.651925],
    [5, 8.825962, -17.651925, 17.651925],
    [6, 8.825962, -13.238944, 0.000000],
    [7, 8.825962, 0.000000, -17.651925],
    [8, 8.825962, 0.000000, 17.651925],
    [9, 8.825962, 13.238944, 0.000000],
    [10, 8.825962, 17.651925, -17.651925],
    [11, 8.825962, 17.651925, 17.651925],
    [12, 17.651925, 0.000000, -17.651925],
    [13, 17.651925, 0.000000, 0.000000],
    [14, 17.651925, 0.000000, 17.651925],
    [15, 0.000000, 0.000000, 35.303850],
    [16, 0.000000, 0.000000, 52.955775],
    [17, 8.825962, -17.651925, 52.955775],
    [18, 8.825962, -13.238944, 35.303850],
    [19, 8.825962, 0.000000, 52.955775],
    [20, 8.825962, 13.238944, 35.303850],
    [21, 8.825962, 17.651925, 52.955775],
    [22, 17.651925, 0.000000, 35.303850],
    [23, 17.651925, 0.000000, 52.955775],
    [24, 0.000000, 35.303850, -17.651925],
    [25, 0.000000, 35.303850, 0.000000],
    [26, 0.000000, 35.303850, 17.651925],
    [27, 8.825962, 22.064906, 0.000000],
    [28, 8.825962, 35.303850, -17.651925],
    [29, 8.825962, 35.303850, 17.651925],
    [30, 8.825962, 48.542794, 0.000000],
    [31, 8.825962, 52.955775, -17.651925],
    [32, 8.825962, 52.955775, 17.651925],
    [33, 17.651925, 35.303850, -17.651925],
    [34, 17.651925, 35.303850, 0.000000],
    [35, 17.651925, 35.303850, 17.651925],
    [36, 0.000000, 35.303850, 35.303850],
    [37, 0.000000, 35.303850, 52.955775],
    [38, 8.825962, 22.064906, 35.303850],
    [39, 8.825962, 35.303850, 52.955775],
    [40, 8.825962, 48.542794, 35.303850],
    [41, 8.825962, 52.955775, 52.955775],
    [42, 17.651925, 35.303850, 35.303850],
    [43, 17.651925, 35.303850, 52.955775],
    [44, 26.477887, -17.651925, -17.651925],
    [45, 26.477887, -17.651925, 17.651925],
    [46, 26.477887, -13.238944, 0.000000],
    [47, 26.477887, 0.000000, -17.651925],
    [48, 26.477887, 0.000000, 17.651925],
    [49, 26.477887, 13.238944, 0.000000],
    [50, 26.477887, 17.651925, -17.651925],
    [51, 26.477887, 17.651925, 17.651925],
    [52, 35.303850, 0.000000, -17.651925],
    [53, 35.303850, 0.000000, 0.000000],
    [54, 35.303850, 0.000000, 17.651925],
    [55, 26.477887, -17.651925, 52.955775],
    [56, 26.477887, -13.238944, 35.303850],
    [57, 26.477887, 0.000000, 52.955775],
    [58, 26.477887, 13.238944, 35.303850],
    [59, 26.477887, 17.651925, 52.955775],
    [60, 35.303850, 0.000000, 35.303850],
    [61, 35.303850, 0.000000, 52.955775],
    [62, 26.477887, 22.064906, 0.000000],
    [63, 26.477887, 35.303850, -17.651925],
    [64, 26.477887, 35.303850, 17.651925],
    [65, 26.477887, 48.542794, 0.000000],
    [66, 26.477887, 52.955775, -17.651925],
    [67, 26.477887, 52.955775, 17.651925],
    [68, 35.303850, 35.303850, -17.651925],
    [69, 35.303850, 35.303850, 0.000000],
    [70, 35.303850, 35.303850, 17.651925],
    [71, 26.477887, 22.064906, 35.303850],
    [72, 26.477887, 35.303850, 52.955775],
    [73, 26.477887, 48.542794, 35.303850],
    [74, 26.477887, 52.955775, 52.955775],
    [75, 35.303850, 35.303850, 35.303850],
    [76, 35.303850, 35.303850, 52.955775],
    [77, 44.129812, -17.651925, -17.651925],
    [78, 44.129812, -17.651925, 17.651925],
    [79, 44.129812, -13.238944, 0.000000],
    [80, 44.129812, 0.000000, -17.651925],
    [81, 44.129812, 0.000000, 17.651925],
    [82, 44.129812, 13.238944, 0.000000],
    [83, 44.129812, 17.651925, -17.651925],
    [84, 44.129812, 17.651925, 17.651925],
    [85, 52.955775, 0.000000, -17.651925],
    [86, 52.955775, 0.000000, 0.000000],
    [87, 52.955775, 0.000000, 17.651925],
    [88, 44.129812, -17.651925, 52.955775],
    [89, 44.129812, -13.238944, 35.303850],
    [90, 44.129812, 0.000000, 52.955775],
    [91, 44.129812, 13.238944, 35.303850],
    [92, 44.129812, 17.651925, 52.955775],
    [93, 52.955775, 0.000000, 35.303850],
    [94, 52.955775, 0.000000, 52.955775],
    [95, 44.129812, 22.064906, 0.000000],
    [96, 44.129812, 35.303850, -17.651925],
    [97, 44.129812, 35.303850, 17.651925],
    [98, 44.129812, 48.542794, 0.000000],
    [99, 44.129812, 52.955775, -17.651925],
    [100, 44.129812, 52.955775, 17.651925],
    [101, 52.955775, 35.303850, -17.651925],
    [102, 52.955775, 35.303850, 0.000000],
    [103, 52.955775, 35.303850, 17.651925],
    [104, 44.129812, 22.064906, 35.303850],
    [105, 44.129812, 35.303850, 52.955775],
    [106, 44.129812, 48.542794, 35.303850],
    [107, 44.129812, 52.955775, 52.955775],
    [108, 52.955775, 35.303850, 35.303850],
    [109, 52.955775, 35.303850, 52.955775],
    [110, 61.781737, -17.651925, -17.651925],
    [111, 61.781737, -17.651925, 17.651925],
    [112, 61.781737, -13.238944, 0.000000],
    [113, 61.781737, 0.000000, -17.651925],
    [114, 61.781737, 0.000000, 17.651925],
