# ==========================================
# Data ID: 57188
# ==========================================
node_data = [
    [1, 0.000000, -3.497522, 10.492567],
    [2, 0.000000, 0.000000, -3.497522],
    [3, 0.000000, 0.000000, 3.497522],
    [4, 0.000000, 3.497522, -10.492567],
    [5, 6.995045, -13.990089, -13.990089],
    [6, 6.995045, -13.990089, 13.990089],
    [7, 6.995045, -6.995045, 0.000000],
    [8, 6.995045, 0.000000, -10.492567],
    [9, 6.995045, 0.000000, 10.492567],
    [10, 6.995045, 6.995045, 0.000000],
    [11, 6.995045, 13.990089, -13.990089],
    [12, 6.995045, 13.990089, 13.990089],
    [13, 13.990089, -3.497522, -10.492567],
    [14, 13.990089, 0.000000, -3.497522],
    [15, 13.990089, 0.000000, 3.497522],
    [16, 13.990089, 3.497522, 10.492567],
    [17, 0.000000, -3.497522, 38.472745],
    [18, 0.000000, 0.000000, 24.482656],
    [19, 0.000000, 0.000000, 31.477700],
    [20, 0.000000, 3.497522, 17.487611],
    [21, 6.995045, -13.990089, 41.970267],
    [22, 6.995045, -6.995045, 27.980178],
    [23, 6.995045, 0.000000, 17.487611],
    [24, 6.995045, 0.000000, 38.472745],
    [25, 6.995045, 6.995045, 27.980178],
    [26, 6.995045, 13.990089, 41.970267],
    [27, 13.990089, -3.497522, 17.487611],
    [28, 13.990089, 0.000000, 24.482656],
    [29, 13.990089, 0.000000, 31.477700],
    [30, 13.990089, 3.497522, 38.472745],
    [31, 0.000000, 24.482656, 10.492567],
    [32, 0.000000, 27.980178, -3.497522],
    [33, 0.000000, 27.980178, 3.497522],
    [34, 0.000000, 31.477700, -10.492567],
    [35, 6.995045, 20.985133, 0.000000],
    [36, 6.995045, 27.980178, -10.492567],
    [37, 6.995045, 27.980178, 10.492567],
    [38, 6.995045, 34.975223, 0.000000],
    [39, 6.995045, 41.970267, -13.990089],
    [40, 6.995045, 41.970267, 13.990089],
    [41, 13.990089, 24.482656, -10.492567],
    [42, 13.990089, 27.980178, -3.497522],
    [43, 13.990089, 27.980178, 3.497522],
    [44, 13.990089, 31.477700, 10.492567],
    [45, 0.000000, 24.482656, 38.472745],
    [46, 0.000000, 27.980178, 24.482656],
    [47, 0.000000, 27.980178, 31.477700],
    [48, 0.000000, 31.477700, 17.487611],
    [49, 6.995045, 20.985133, 27.980178],
    [50, 6.995045, 27.980178, 17.487611],
    [51, 6.995045, 27.980178, 38.472745],
    [52, 6.995045, 34.975223, 27.980178],
    [53, 6.995045, 41.970267, 41.970267],
    [54, 13.990089, 24.482656, 17.487611],
    [55, 13.990089, 27.980178, 24.482656],
    [56, 13.990089, 27.980178, 31.477700],
    [57, 13.990089, 31.477700, 38.472745],
    [58, 13.990089, -3.497522, 10.492567],
    [59, 13.990089, 3.497522, -10.492567],
    [60, 20.985134, -13.990089, -13.990089],
    [61, 20.985134, -13.990089, 13.990089],
    [62, 20.985134, -6.995045, 0.000000],
    [63, 20.985134, 0.000000, -10.492567],
    [64, 20.985134, 0.000000, 10.492567],
    [65, 20.985134, 6.995045, 0.000000],
    [66, 20.985134, 13.990089, -13.990089],
    [67, 20.985134, 13.990089, 13.990089],
    [68, 27.980178, -3.497522, -10.492567],
    [69, 27.980178, 0.000000, -3.497522],
    [70, 27.980178, 0.000000, 3.497522],
    [71, 27.980178, 3.497522, 10.492567],
    [72, 13.990089, -3.497522, 38.472745],
    [73, 13.990089, 3.497522, 17.487611],
    [74, 20.985134, -13.990089, 41.970267],
    [75, 20.985134, -6.995045, 27.980178],
    [76, 20.985134, 0.000000, 17.487611],
    [77, 20.985134, 0.000000, 38.472745],
    [78, 20.985134, 6.995045, 27.980178],
    [79, 20.985134, 13.990089, 41.970267],
    [80, 27.980178, -3.497522, 17.487611],
    [81, 27.980178, 0.000000, 24.482656],
    [82, 27.980178, 0.000000, 31.477700],
    [83, 27.980178, 3.497522, 38.472745],
    [84, 13.990089, 24.482656, 10.492567],
    [85, 13.990089, 31.477700, -10.492567],
    [86, 20.985134, 20.985133, 0.000000],
    [87, 20.985134, 27.980178, -10.492567],
    [88, 20.985134, 27.980178, 10.492567],
    [89, 20.985134, 34.975223, 0.000000],
    [90, 20.985134, 41.970267, -13.990089],
    [91, 20.985134, 41.970267, 13.990089],
    [92, 27.980178, 24.482656, -10.492567],
    [93, 27.980178, 27.980178, -3.497522],
    [94, 27.980178, 27.980178, 3.497522],
    [95, 27.980178, 31.477700, 10.492567],
    [96, 13.990089, 24.482656, 38.472745],
    [97, 13.990089, 31.477700, 17.487611],
    [98, 20.985134, 20.985133, 27.980178],
    [99, 20.985134, 27.980178, 17.487611],
    [100, 20.985134, 27.980178, 38.472745],
    [101, 20.985134, 34.975223, 27.980178],
    [102, 20.985134, 41.970267, 41.970267],
    [103, 27.980178, 24.482656, 17.487611],
    [104, 27.980178, 27.980178, 24.482656],
    [105, 27.980178, 27.980178, 31.477700],
    [106, 27.980178, 31.477700, 38.472745],
    [107, 27.980178, -3.497522, 10.492567],
    [108, 27.980178, 3.497522, -10.492567],
    [109, 34.975223, -13.990089, -13.990089],
    [110, 34.975223, -13.990089, 13.990089],
    [111, 34.975223, -6.995045, 0.000000],
    [112, 34.975223, 0.000000, -10.492567],
    [113, 34.975223, 0.000000, 10.492567],
    [114, 34.975223, 6.995045, 0.000000],
    [115, 34.975223, 13.990089, -13.990089],
    [116, 34.975223, 13.990089, 13.990089],
    [117, 41.970267, -3.497522, -10.492567],
    [118, 41.970267, 0.000000, -3.497522],
    [119, 41.970267, 0.000000, 3.497522],
    [120, 41.970267, 3.497522, 10.492567],
    [121, 27.980178, -3.497522, 38.472745],
    [122, 27.980178, 3.497522, 17.487611],
    [123, 34.975223, -13.990089, 41.970267],
    [124, 34.975223, -6.995045, 27.980178],
    [125, 34.975223, 0.000000, 17.487611],
    [126, 34.975223, 0.000000, 38.472745],
    [127, 34.975223, 6.995045, 27.980178],
    [128, 34.975223, 13.990089, 41.970267],
    [129, 41.970267, -3.497522, 17.487611],
    [130, 41.970267, 0.000000, 24.482656],
    [131, 41.970267, 0.000000, 31.477700],
    [132, 41.970267, 3.497522, 38.472745],
    [133, 27.980178, 24.482656, 10.492567],
    [134, 27.980178, 31.477700, -10.492567],
    [135, 34.975223, 20.985133, 0.000000],
    [136, 34.975223, 27.980178, -10.492567],
    [137, 34.975223, 27.980178, 10.492567],
    [138, 34.975223, 34.975223, 0.000000],
    [139, 34.975223, 41.970267, -13.990089],
    [140, 34.975223, 41.970267, 13.990089],
    [141, 41.970267, 24.482656, -10.492567],
    [142, 41.970267, 27.980178, -3.497522],
    [143, 41.970267, 27.980178, 3.497522],
    [144, 41.970267, 31.477700, 10.492567],
    [145, 27.980178, 24.482656, 38.472745],
    [146, 27.980178, 31.477700, 17.487611],
    [147, 34.975223, 20.985133, 27.980178],
    [148, 34.975223, 27.980178, 17.487611],
    [149, 34.975223, 27.980178, 38.472745],
    [150, 34.975223, 34.975223, 27.980178],
    [151, 34.975223, 41.970267, 41.970267],
    [152, 41.970267, 24.482656, 17.487611],
    [153, 41.970267, 27.980178, 24.482656],
    [154, 41.970267, 27.980178, 31.477700],
    [155, 41.970267, 31.477700, 38.472745],
    [156, 41.970267, -3.497522, 10.492567],
    [157, 41.970267, 3.497522, -10.492567],
    [158, 48.965312, -13.990089, -13.990089],
    [159, 48.965312, -13.990089, 13.990089],
    [160, 48.965312, -6.995045, 0.000000],
    [161, 48.965312, 0.000000, -10.492567],
    [162, 48.965312, 0.000000, 10.492567],
    [163, 48.965312, 6.995045, 0.000000],
    [164, 48.965312, 13.990089, -13.990089],
    [165, 48.965312, 13.990089, 13.990089],
    [166, 55.960356, -3.497522, -10.492567],
    [167, 55.960356, 0.000000, -3.497522],
    [168, 55.960356, 0.000000, 3.497522],
    [169, 55.960356, 3.497522, 10.492567],
    [170, 41.970267, -3.497522, 38.472745],
    [171, 41.970267, 3.497522, 17.487611],
    [172, 48.965312, -13.990089, 41.970267],
    [173, 48.965312, -6.995045, 27.980178],
    [174, 48.965312, 0.000000, 17.487611],
    [175, 48.965312, 0.000000, 38.472745],
    [176, 48.965312, 6.995045, 27.980178],
    [177, 48.965312, 13.990089, 41.970267],
    [178, 55.960356, -3.497522, 17.487611],
    [179, 55.960356, 0.000000, 24.482656],
    [180, 55.960356, 0.000000, 31.477700],
    [181, 55.960356, 3.497522, 38.472745],
    [182, 41.970267, 24.482656, 10.492567],
    [183, 41.970267, 31.477700, -10.492567],
    [184, 48.965312, 20.985133, 0.000000],
    [185, 48.965312, 27.980178, -10.492567],
    [186, 48.965312, 27.980178, 10.492567],
    [187, 48.965312, 34.975223, 0.000000],
    [188, 48.965312, 41.970267, -13.990089],
    [189, 48.965312, 41.970267, 13.990089],
    [190, 55.960356, 24.482656, -10.492567],
    [191, 55.960356, 27.980178, -3.497522],
    [192, 55.960356, 27.980178, 3.497522],
    [193, 55.960356, 31.477700, 10.492567],
    [194, 41.970267, 24.482656, 38.472745],
    [195, 41.970267, 31.477700, 17.487611],
    [196, 48.965312, 20.985133, 27.980178],
    [197, 48.965312, 27.980178, 17.487611],
    [198, 48.965312, 27.980178, 38.472745],
    [199, 48.965312, 34.975223, 27.980178],
    [200, 48.965312, 41.970267, 41.970267],
    [201, 55.960356, 24.482656, 17.487611],
    [202, 55.960356, 27.980178, 24.482656],
    [203, 55.960356, 27.980178, 31.477700],
    [204, 55.960356, 31.477700, 38.472745],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 7],
    [3, 10],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 22],
    [19, 25],
    [20, 23],
    [20, 25],
    [20, 12],
    [6, 22],
    [6, 23],
    [6, 27],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 29],
    [23, 25],
    [23, 12],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 12],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 30],
    [31, 12],
    [31, 35],
    [31, 37],
    [32, 35],
    [33, 38],
    [34, 36],
    [34, 38],
    [34, 39],
    [11, 35],
    [11, 36],
    [11, 41],
    [12, 35],
    [12, 37],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 44],
    [40, 44],
    [45, 26],
    [45, 49],
    [45, 51],
    [46, 49],
    [47, 52],
    [48, 50],
    [48, 52],
    [48, 40],
    [12, 49],
    [12, 50],
    [12, 54],
    [26, 49],
    [26, 51],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 56],
    [50, 52],
    [50, 40],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 57],
    [52, 40],
    [52, 53],
    [52, 55],
    [52, 57],
    [53, 57],
    [58, 61],
    [58, 62],
    [58, 64],
    [14, 62],
    [15, 65],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 63],
    [60, 68],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 71],
    [67, 71],
