# ==========================================
# Data ID: 75335
# ==========================================
node_data = [
    [1, 0.000000, -15.221475, 7.610737],
    [2, 0.000000, -7.610737, -15.221475],
    [3, 0.000000, -7.610737, 15.221475],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.610737, -15.221475],
    [6, 0.000000, 7.610737, 15.221475],
    [7, 0.000000, 15.221475, -7.610737],
    [8, 7.610737, 0.000000, -15.221475],
    [9, 7.610737, 0.000000, 15.221475],
    [10, 15.221475, -15.221475, -7.610737],
    [11, 15.221475, -7.610737, -15.221475],
    [12, 15.221475, -7.610737, 15.221475],
    [13, 15.221475, 0.000000, 0.000000],
    [14, 15.221475, 7.610737, -15.221475],
    [15, 15.221475, 7.610737, 15.221475],
    [16, 15.221475, 15.221475, 7.610737],
    [17, 0.000000, -15.221475, 38.053687],
    [18, 0.000000, -7.610737, 45.664425],
    [19, 0.000000, 0.000000, 30.442950],
    [20, 0.000000, 7.610737, 45.664425],
    [21, 0.000000, 15.221475, 22.832213],
    [22, 7.610737, 0.000000, 45.664425],
    [23, 15.221475, -15.221475, 22.832213],
    [24, 15.221475, -7.610737, 45.664425],
    [25, 15.221475, 0.000000, 30.442950],
    [26, 15.221475, 7.610737, 45.664425],
    [27, 15.221475, 15.221475, 38.053687],
    [28, 0.000000, 15.221475, 7.610737],
    [29, 0.000000, 22.832213, -15.221475],
    [30, 0.000000, 22.832213, 15.221475],
    [31, 0.000000, 30.442950, 0.000000],
    [32, 0.000000, 38.053687, -15.221475],
    [33, 0.000000, 38.053687, 15.221475],
    [34, 0.000000, 45.664425, -7.610737],
    [35, 7.610737, 30.442950, -15.221475],
    [36, 7.610737, 30.442950, 15.221475],
    [37, 15.221475, 15.221475, -7.610737],
    [38, 15.221475, 22.832213, -15.221475],
    [39, 15.221475, 22.832213, 15.221475],
    [40, 15.221475, 30.442950, 0.000000],
    [41, 15.221475, 38.053687, -15.221475],
    [42, 15.221475, 38.053687, 15.221475],
    [43, 15.221475, 45.664425, 7.610737],
    [44, 0.000000, 15.221475, 38.053687],
    [45, 0.000000, 22.832213, 45.664425],
    [46, 0.000000, 30.442950, 30.442950],
    [47, 0.000000, 38.053687, 45.664425],
    [48, 0.000000, 45.664425, 22.832213],
    [49, 7.610737, 30.442950, 45.664425],
    [50, 15.221475, 15.221475, 22.832213],
    [51, 15.221475, 22.832213, 45.664425],
    [52, 15.221475, 30.442950, 30.442950],
    [53, 15.221475, 38.053687, 45.664425],
    [54, 15.221475, 45.664425, 38.053687],
    [55, 15.221475, -15.221475, 7.610737],
    [56, 22.832212, 0.000000, -15.221475],
    [57, 22.832212, 0.000000, 15.221475],
    [58, 30.442950, -15.221475, -7.610737],
    [59, 30.442950, -7.610737, -15.221475],
    [60, 30.442950, -7.610737, 15.221475],
    [61, 30.442950, 0.000000, 0.000000],
    [62, 30.442950, 7.610737, -15.221475],
    [63, 30.442950, 7.610737, 15.221475],
    [64, 30.442950, 15.221475, 7.610737],
    [65, 15.221475, -15.221475, 38.053687],
