# ==========================================
# Data ID: 19419
# ==========================================
node_data = [
    [1, 0.000000, -16.453381, 8.226691],
    [2, 0.000000, -12.340036, 0.000000],
    [3, 0.000000, -12.340036, 16.453381],
    [4, 0.000000, 12.340036, -16.453381],
    [5, 0.000000, 12.340036, 0.000000],
    [6, 0.000000, 16.453381, -8.226691],
    [7, 8.226691, -16.453381, 0.000000],
    [8, 8.226691, 0.000000, -16.453381],
    [9, 8.226691, 0.000000, 16.453381],
    [10, 8.226691, 16.453381, 0.000000],
    [11, 16.453381, -16.453381, -8.226691],
    [12, 16.453381, -12.340036, -16.453381],
    [13, 16.453381, -12.340036, 0.000000],
    [14, 16.453381, 12.340036, 0.000000],
    [15, 16.453381, 12.340036, 16.453381],
    [16, 16.453381, 16.453381, 8.226691],
    [17, 0.000000, -16.453381, 41.133453],
    [18, 0.000000, -12.340036, 32.906762],
    [19, 0.000000, -12.340036, 49.360143],
    [20, 0.000000, 12.340036, 16.453381],
    [21, 0.000000, 12.340036, 32.906762],
    [22, 0.000000, 16.453381, 24.680071],
    [23, 8.226691, -16.453381, 32.906762],
    [24, 8.226691, 0.000000, 49.360143],
    [25, 8.226691, 16.453381, 32.906762],
    [26, 16.453381, -16.453381, 24.680071],
    [27, 16.453381, -12.340036, 16.453381],
    [28, 16.453381, -12.340036, 32.906762],
    [29, 16.453381, 12.340036, 32.906762],
    [30, 16.453381, 12.340036, 49.360143],
    [31, 16.453381, 16.453381, 41.133453],
    [32, 0.000000, 16.453381, 8.226691],
    [33, 0.000000, 20.566726, 0.000000],
    [34, 0.000000, 20.566726, 16.453381],
    [35, 0.000000, 45.246798, -16.453381],
    [36, 0.000000, 45.246798, 0.000000],
    [37, 0.000000, 49.360143, -8.226691],
    [38, 8.226691, 32.906762, -16.453381],
    [39, 8.226691, 32.906762, 16.453381],
    [40, 8.226691, 49.360143, 0.000000],
    [41, 16.453381, 16.453381, -8.226691],
    [42, 16.453381, 20.566726, -16.453381],
    [43, 16.453381, 20.566726, 0.000000],
    [44, 16.453381, 45.246798, 0.000000],
    [45, 16.453381, 45.246798, 16.453381],
    [46, 16.453381, 49.360143, 8.226691],
    [47, 0.000000, 16.453381, 41.133453],
    [48, 0.000000, 20.566726, 32.906762],
    [49, 0.000000, 20.566726, 49.360143],
    [50, 0.000000, 45.246798, 16.453381],
    [51, 0.000000, 45.246798, 32.906762],
    [52, 0.000000, 49.360143, 24.680071],
    [53, 8.226691, 32.906762, 49.360143],
    [54, 8.226691, 49.360143, 32.906762],
    [55, 16.453381, 16.453381, 24.680071],
    [56, 16.453381, 20.566726, 16.453381],
    [57, 16.453381, 20.566726, 32.906762],
    [58, 16.453381, 45.246798, 32.906762],
    [59, 16.453381, 45.246798, 49.360143],
    [60, 16.453381, 49.360143, 41.133453],
    [61, 16.453381, -16.453381, 8.226691],
    [62, 16.453381, 12.340036, -16.453381],
    [63, 24.680072, -16.453381, 0.000000],
    [64, 24.680072, 0.000000, -16.453381],
    [65, 24.680072, 0.000000, 16.453381],
    [66, 24.680072, 16.453381, 0.000000],
    [67, 32.906762, -16.453381, -8.226691],
