# ==========================================
# Data ID: 88702
# ==========================================
node_data = [
    [1, 0.000000, -11.207744, 7.471830],
    [2, 0.000000, -7.471830, -14.943659],
    [3, 0.000000, 7.471830, 14.943659],
    [4, 0.000000, 11.207744, -7.471830],
    [5, 7.471830, -14.943659, -14.943659],
    [6, 7.471830, -14.943659, 0.000000],
    [7, 7.471830, -14.943659, 14.943659],
    [8, 7.471830, 0.000000, 0.000000],
    [9, 7.471830, 14.943659, -14.943659],
    [10, 7.471830, 14.943659, 0.000000],
    [11, 7.471830, 14.943659, 14.943659],
    [12, 14.943659, -11.207744, -7.471830],
    [13, 14.943659, -7.471830, 14.943659],
    [14, 14.943659, 7.471830, -14.943659],
    [15, 14.943659, 11.207744, 7.471830],
    [16, 0.000000, -11.207744, 37.359148],
    [17, 0.000000, -7.471830, 14.943659],
    [18, 0.000000, 7.471830, 44.830977],
    [19, 0.000000, 11.207744, 22.415488],
    [20, 7.471830, -14.943659, 29.887318],
    [21, 7.471830, -14.943659, 44.830977],
    [22, 7.471830, 0.000000, 29.887318],
    [23, 7.471830, 14.943659, 29.887318],
    [24, 7.471830, 14.943659, 44.830977],
    [25, 14.943659, -11.207744, 22.415488],
    [26, 14.943659, -7.471830, 44.830977],
    [27, 14.943659, 7.471830, 14.943659],
    [28, 14.943659, 11.207744, 37.359148],
    [29, 0.000000, 18.679574, 7.471830],
    [30, 0.000000, 22.415488, -14.943659],
    [31, 0.000000, 37.359148, 14.943659],
    [32, 0.000000, 41.095062, -7.471830],
    [33, 7.471830, 29.887318, 0.000000],
    [34, 7.471830, 44.830977, -14.943659],
    [35, 7.471830, 44.830977, 0.000000],
    [36, 7.471830, 44.830977, 14.943659],
    [37, 14.943659, 18.679574, -7.471830],
    [38, 14.943659, 22.415488, 14.943659],
    [39, 14.943659, 37.359148, -14.943659],
    [40, 14.943659, 41.095062, 7.471830],
    [41, 0.000000, 18.679574, 37.359148],
    [42, 0.000000, 22.415488, 14.943659],
    [43, 0.000000, 37.359148, 44.830977],
    [44, 0.000000, 41.095062, 22.415488],
    [45, 7.471830, 29.887318, 29.887318],
    [46, 7.471830, 44.830977, 29.887318],
    [47, 7.471830, 44.830977, 44.830977],
    [48, 14.943659, 18.679574, 22.415488],
    [49, 14.943659, 22.415488, 44.830977],
    [50, 14.943659, 37.359148, 14.943659],
    [51, 14.943659, 41.095062, 37.359148],
    [52, 14.943659, -11.207744, 7.471830],
    [53, 14.943659, -7.471830, -14.943659],
    [54, 14.943659, 11.207744, -7.471830],
    [55, 22.415489, -14.943659, -14.943659],
    [56, 22.415489, -14.943659, 0.000000],
    [57, 22.415489, -14.943659, 14.943659],
    [58, 22.415489, 0.000000, 0.000000],
    [59, 22.415489, 14.943659, -14.943659],
    [60, 22.415489, 14.943659, 0.000000],
    [61, 22.415489, 14.943659, 14.943659],
    [62, 29.887318, -11.207744, -7.471830],
    [63, 29.887318, -7.471830, 14.943659],
    [64, 29.887318, 7.471830, -14.943659],
    [65, 29.887318, 11.207744, 7.471830],
    [66, 14.943659, -11.207744, 37.359148],
    [67, 14.943659, 7.471830, 44.830977],
    [68, 14.943659, 11.207744, 22.415488],
    [69, 22.415489, -14.943659, 29.887318],
    [70, 22.415489, -14.943659, 44.830977],
    [71, 22.415489, 0.000000, 29.887318],
    [72, 22.415489, 14.943659, 29.887318],
    [73, 22.415489, 14.943659, 44.830977],
    [74, 29.887318, -11.207744, 22.415488],
    [75, 29.887318, -7.471830, 44.830977],
    [76, 29.887318, 7.471830, 14.943659],
    [77, 29.887318, 11.207744, 37.359148],
    [78, 14.943659, 18.679574, 7.471830],
    [79, 14.943659, 22.415488, -14.943659],
    [80, 14.943659, 41.095062, -7.471830],
    [81, 22.415489, 29.887318, 0.000000],
    [82, 22.415489, 44.830977, -14.943659],
    [83, 22.415489, 44.830977, 0.000000],
    [84, 22.415489, 44.830977, 14.943659],
    [85, 29.887318, 18.679574, -7.471830],
    [86, 29.887318, 22.415488, 14.943659],
    [87, 29.887318, 37.359148, -14.943659],
    [88, 29.887318, 41.095062, 7.471830],
    [89, 14.943659, 18.679574, 37.359148],
    [90, 14.943659, 37.359148, 44.830977],
    [91, 14.943659, 41.095062, 22.415488],
    [92, 22.415489, 29.887318, 29.887318],
    [93, 22.415489, 44.830977, 29.887318],
    [94, 22.415489, 44.830977, 44.830977],
    [95, 29.887318, 18.679574, 22.415488],
    [96, 29.887318, 22.415488, 44.830977],
    [97, 29.887318, 37.359148, 14.943659],
    [98, 29.887318, 41.095062, 37.359148],
    [99, 29.887318, -11.207744, 7.471830],
    [100, 29.887318, -7.471830, -14.943659],
    [101, 29.887318, 11.207744, -7.471830],
    [102, 37.359148, -14.943659, -14.943659],
    [103, 37.359148, -14.943659, 0.000000],
    [104, 37.359148, -14.943659, 14.943659],
