# ==========================================
# Data ID: 98054
# ==========================================
node_data = [
    [1, 0.000000, -7.431714, 0.000000],
    [2, 0.000000, 0.000000, -11.147571],
    [3, 0.000000, 0.000000, 11.147571],
    [4, 0.000000, 7.431714, 0.000000],
    [5, 7.431714, -14.863428, 0.000000],
    [6, 7.431714, 0.000000, -14.863428],
    [7, 7.431714, 0.000000, -3.715857],
    [8, 7.431714, 0.000000, 3.715857],
    [9, 7.431714, 0.000000, 14.863428],
    [10, 7.431714, 14.863428, 0.000000],
    [11, 14.863428, -7.431714, 0.000000],
    [12, 14.863428, 0.000000, -11.147571],
    [13, 14.863428, 0.000000, 11.147571],
    [14, 14.863428, 7.431714, 0.000000],
    [15, 0.000000, -7.431714, 29.726856],
    [16, 0.000000, 0.000000, 18.579285],
    [17, 0.000000, 0.000000, 40.874427],
    [18, 0.000000, 7.431714, 29.726856],
    [19, 7.431714, -14.863428, 29.726856],
    [20, 7.431714, 0.000000, 26.010999],
    [21, 7.431714, 0.000000, 33.442713],
    [22, 7.431714, 0.000000, 44.590284],
    [23, 7.431714, 14.863428, 29.726856],
    [24, 14.863428, -7.431714, 29.726856],
    [25, 14.863428, 0.000000, 18.579285],
    [26, 14.863428, 0.000000, 40.874427],
    [27, 14.863428, 7.431714, 29.726856],
    [28, 0.000000, 22.295142, 0.000000],
    [29, 0.000000, 29.726856, -11.147571],
    [30, 0.000000, 29.726856, 11.147571],
    [31, 0.000000, 37.158570, 0.000000],
    [32, 7.431714, 29.726856, -14.863428],
    [33, 7.431714, 29.726856, -3.715857],
    [34, 7.431714, 29.726856, 3.715857],
    [35, 7.431714, 29.726856, 14.863428],
    [36, 7.431714, 44.590284, 0.000000],
    [37, 14.863428, 22.295142, 0.000000],
    [38, 14.863428, 29.726856, -11.147571],
    [39, 14.863428, 29.726856, 11.147571],
    [40, 14.863428, 37.158570, 0.000000],
    [41, 0.000000, 22.295142, 29.726856],
    [42, 0.000000, 29.726856, 18.579285],
    [43, 0.000000, 29.726856, 40.874427],
    [44, 0.000000, 37.158570, 29.726856],
    [45, 7.431714, 29.726856, 26.010999],
    [46, 7.431714, 29.726856, 33.442713],
    [47, 7.431714, 29.726856, 44.590284],
    [48, 7.431714, 44.590284, 29.726856],
    [49, 14.863428, 22.295142, 29.726856],
    [50, 14.863428, 29.726856, 18.579285],
    [51, 14.863428, 29.726856, 40.874427],
    [52, 14.863428, 37.158570, 29.726856],
    [53, 22.295142, -14.863428, 0.000000],
    [54, 22.295142, 0.000000, -14.863428],
    [55, 22.295142, 0.000000, -3.715857],
    [56, 22.295142, 0.000000, 3.715857],
    [57, 22.295142, 0.000000, 14.863428],
    [58, 22.295142, 14.863428, 0.000000],
    [59, 29.726856, -7.431714, 0.000000],
    [60, 29.726856, 0.000000, -11.147571],
    [61, 29.726856, 0.000000, 11.147571],
    [62, 29.726856, 7.431714, 0.000000],
    [63, 22.295142, -14.863428, 29.726856],
    [64, 22.295142, 0.000000, 26.010999],
    [65, 22.295142, 0.000000, 33.442713],
    [66, 22.295142, 0.000000, 44.590284],
    [67, 22.295142, 14.863428, 29.726856],
    [68, 29.726856, -7.431714, 29.726856],
    [69, 29.726856, 0.000000, 18.579285],
    [70, 29.726856, 0.000000, 40.874427],
    [71, 29.726856, 7.431714, 29.726856],
    [72, 22.295142, 29.726856, -14.863428],
    [73, 22.295142, 29.726856, -3.715857],
    [74, 22.295142, 29.726856, 3.715857],
    [75, 22.295142, 29.726856, 14.863428],
    [76, 22.295142, 44.590284, 0.000000],
    [77, 29.726856, 22.295142, 0.000000],
    [78, 29.726856, 29.726856, -11.147571],
    [79, 29.726856, 29.726856, 11.147571],
    [80, 29.726856, 37.158570, 0.000000],
    [81, 22.295142, 29.726856, 26.010999],
    [82, 22.295142, 29.726856, 33.442713],
    [83, 22.295142, 29.726856, 44.590284],
    [84, 22.295142, 44.590284, 29.726856],
    [85, 29.726856, 22.295142, 29.726856],
    [86, 29.726856, 29.726856, 18.579285],
    [87, 29.726856, 29.726856, 40.874427],
    [88, 29.726856, 37.158570, 29.726856],
    [89, 37.158570, -14.863428, 0.000000],
    [90, 37.158570, 0.000000, -14.863428],
    [91, 37.158570, 0.000000, -3.715857],
    [92, 37.158570, 0.000000, 3.715857],
    [93, 37.158570, 0.000000, 14.863428],
    [94, 37.158570, 14.863428, 0.000000],
    [95, 44.590284, -7.431714, 0.000000],
    [96, 44.590284, 0.000000, -11.147571],
    [97, 44.590284, 0.000000, 11.147571],
    [98, 44.590284, 7.431714, 0.000000],
    [99, 37.158570, -14.863428, 29.726856],
    [100, 37.158570, 0.000000, 26.010999],
    [101, 37.158570, 0.000000, 33.442713],
    [102, 37.158570, 0.000000, 44.590284],
    [103, 37.158570, 14.863428, 29.726856],
    [104, 44.590284, -7.431714, 29.726856],
    [105, 44.590284, 0.000000, 18.579285],
    [106, 44.590284, 0.000000, 40.874427],
    [107, 44.590284, 7.431714, 29.726856],
    [108, 37.158570, 29.726856, -14.863428],
    [109, 37.158570, 29.726856, -3.715857],
    [110, 37.158570, 29.726856, 3.715857],
    [111, 37.158570, 29.726856, 14.863428],
    [112, 37.158570, 44.590284, 0.000000],
    [113, 44.590284, 22.295142, 0.000000],
    [114, 44.590284, 29.726856, -11.147571],
    [115, 44.590284, 29.726856, 11.147571],
    [116, 44.590284, 37.158570, 0.000000],
    [117, 37.158570, 29.726856, 26.010999],
    [118, 37.158570, 29.726856, 33.442713],
    [119, 37.158570, 29.726856, 44.590284],
    [120, 37.158570, 44.590284, 29.726856],
    [121, 44.590284, 22.295142, 29.726856],
    [122, 44.590284, 29.726856, 18.579285],
    [123, 44.590284, 29.726856, 40.874427],
    [124, 44.590284, 37.158570, 29.726856],
    [125, 52.021998, -14.863428, 0.000000],
    [126, 52.021998, 0.000000, -14.863428],
    [127, 52.021998, 0.000000, -3.715857],
    [128, 52.021998, 0.000000, 3.715857],
    [129, 52.021998, 0.000000, 14.863428],
    [130, 52.021998, 14.863428, 0.000000],
    [131, 59.453712, -7.431714, 0.000000],
    [132, 59.453712, 0.000000, -11.147571],
    [133, 59.453712, 0.000000, 11.147571],
    [134, 59.453712, 7.431714, 0.000000],
    [135, 52.021998, -14.863428, 29.726856],
    [136, 52.021998, 0.000000, 26.010999],
    [137, 52.021998, 0.000000, 33.442713],
    [138, 52.021998, 0.000000, 44.590284],
    [139, 52.021998, 14.863428, 29.726856],
    [140, 59.453712, -7.431714, 29.726856],
    [141, 59.453712, 0.000000, 18.579285],
    [142, 59.453712, 0.000000, 40.874427],
    [143, 59.453712, 7.431714, 29.726856],
    [144, 52.021998, 29.726856, -14.863428],
    [145, 52.021998, 29.726856, -3.715857],
    [146, 52.021998, 29.726856, 3.715857],
    [147, 52.021998, 29.726856, 14.863428],
    [148, 52.021998, 44.590284, 0.000000],
    [149, 59.453712, 22.295142, 0.000000],
    [150, 59.453712, 29.726856, -11.147571],
    [151, 59.453712, 29.726856, 11.147571],
    [152, 59.453712, 37.158570, 0.000000],
    [153, 52.021998, 29.726856, 26.010999],
    [154, 52.021998, 29.726856, 33.442713],
    [155, 52.021998, 29.726856, 44.590284],
    [156, 52.021998, 44.590284, 29.726856],
    [157, 59.453712, 22.295142, 29.726856],
    [158, 59.453712, 29.726856, 18.579285],
    [159, 59.453712, 29.726856, 40.874427],
    [160, 59.453712, 37.158570, 29.726856],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
