# ==========================================
# Data ID: 77822
# ==========================================
node_data = [
    [1, 0.000000, -10.814357, 14.419142],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.814357, -14.419142],
    [4, 7.209571, -14.419142, -14.419142],
    [5, 7.209571, -14.419142, 14.419142],
    [6, 7.209571, 0.000000, -3.604786],
    [7, 7.209571, 0.000000, 3.604786],
    [8, 7.209571, 14.419142, -14.419142],
    [9, 7.209571, 14.419142, 14.419142],
    [10, 14.419142, -10.814357, -14.419142],
    [11, 14.419142, 0.000000, 0.000000],
    [12, 14.419142, 10.814357, 14.419142],
    [13, 0.000000, -10.814357, 43.257426],
    [14, 0.000000, 0.000000, 28.838284],
    [15, 0.000000, 10.814357, 14.419142],
    [16, 7.209571, -14.419142, 43.257426],
    [17, 7.209571, 0.000000, 25.233498],
    [18, 7.209571, 0.000000, 32.443070],
    [19, 7.209571, 14.419142, 43.257426],
    [20, 14.419142, -10.814357, 14.419142],
    [21, 14.419142, 0.000000, 28.838284],
    [22, 14.419142, 10.814357, 43.257426],
    [23, 0.000000, 18.023927, 14.419142],
    [24, 0.000000, 28.838284, 0.000000],
    [25, 0.000000, 39.652641, -14.419142],
    [26, 7.209571, 28.838284, -3.604786],
    [27, 7.209571, 28.838284, 3.604786],
    [28, 7.209571, 43.257426, -14.419142],
    [29, 7.209571, 43.257426, 14.419142],
    [30, 14.419142, 18.023927, -14.419142],
    [31, 14.419142, 28.838284, 0.000000],
    [32, 14.419142, 39.652641, 14.419142],
    [33, 0.000000, 18.023927, 43.257426],
    [34, 0.000000, 28.838284, 28.838284],
    [35, 0.000000, 39.652641, 14.419142],
    [36, 7.209571, 28.838284, 25.233498],
    [37, 7.209571, 28.838284, 32.443070],
    [38, 7.209571, 43.257426, 43.257426],
    [39, 14.419142, 18.023927, 14.419142],
    [40, 14.419142, 28.838284, 28.838284],
    [41, 14.419142, 39.652641, 43.257426],
    [42, 14.419142, 10.814357, -14.419142],
    [43, 21.628713, -14.419142, -14.419142],
    [44, 21.628713, -14.419142, 14.419142],
    [45, 21.628713, 0.000000, -3.604786],
    [46, 21.628713, 0.000000, 3.604786],
    [47, 21.628713, 14.419142, -14.419142],
    [48, 21.628713, 14.419142, 14.419142],
    [49, 28.838284, -10.814357, -14.419142],
    [50, 28.838284, 0.000000, 0.000000],
    [51, 28.838284, 10.814357, 14.419142],
    [52, 14.419142, -10.814357, 43.257426],
    [53, 21.628713, -14.419142, 43.257426],
    [54, 21.628713, 0.000000, 25.233498],
    [55, 21.628713, 0.000000, 32.443070],
    [56, 21.628713, 14.419142, 43.257426],
    [57, 28.838284, -10.814357, 14.419142],
    [58, 28.838284, 0.000000, 28.838284],
    [59, 28.838284, 10.814357, 43.257426],
    [60, 14.419142, 39.652641, -14.419142],
    [61, 21.628713, 28.838284, -3.604786],
    [62, 21.628713, 28.838284, 3.604786],
    [63, 21.628713, 43.257426, -14.419142],
    [64, 21.628713, 43.257426, 14.419142],
    [65, 28.838284, 18.023927, -14.419142],
    [66, 28.838284, 28.838284, 0.000000],
    [67, 28.838284, 39.652641, 14.419142],
    [68, 14.419142, 18.023927, 43.257426],
    [69, 21.628713, 28.838284, 25.233498],
    [70, 21.628713, 28.838284, 32.443070],
    [71, 21.628713, 43.257426, 43.257426],
    [72, 28.838284, 18.023927, 14.419142],
    [73, 28.838284, 28.838284, 28.838284],
    [74, 28.838284, 39.652641, 43.257426],
    [75, 28.838284, 10.814357, -14.419142],
    [76, 36.047855, -14.419142, -14.419142],
    [77, 36.047855, -14.419142, 14.419142],
    [78, 36.047855, 0.000000, -3.604786],
    [79, 36.047855, 0.000000, 3.604786],
    [80, 36.047855, 14.419142, -14.419142],
    [81, 36.047855, 14.419142, 14.419142],
    [82, 43.257426, -10.814357, -14.419142],
    [83, 43.257426, 0.000000, 0.000000],
    [84, 43.257426, 10.814357, 14.419142],
    [85, 28.838284, -10.814357, 43.257426],
    [86, 36.047855, -14.419142, 43.257426],
    [87, 36.047855, 0.000000, 25.233498],
    [88, 36.047855, 0.000000, 32.443070],
    [89, 36.047855, 14.419142, 43.257426],
    [90, 43.257426, -10.814357, 14.419142],
    [91, 43.257426, 0.000000, 28.838284],
    [92, 43.257426, 10.814357, 43.257426],
    [93, 28.838284, 39.652641, -14.419142],
    [94, 36.047855, 28.838284, -3.604786],
    [95, 36.047855, 28.838284, 3.604786],
    [96, 36.047855, 43.257426, -14.419142],
    [97, 36.047855, 43.257426, 14.419142],
