# ==========================================
# Data ID: 78793
# ==========================================
node_data = [
    [1, 0.000000, -15.572663, 0.000000],
    [2, 0.000000, -7.786331, -15.572663],
    [3, 0.000000, -7.786331, 0.000000],
    [4, 0.000000, -7.786331, 15.572663],
    [5, 0.000000, -3.893166, -11.679497],
    [6, 0.000000, -3.893166, 11.679497],
    [7, 0.000000, 3.893166, -11.679497],
    [8, 0.000000, 3.893166, 11.679497],
    [9, 0.000000, 7.786331, -15.572663],
    [10, 0.000000, 7.786331, 0.000000],
    [11, 0.000000, 7.786331, 15.572663],
    [12, 0.000000, 15.572663, 0.000000],
    [13, 7.786331, -15.572663, -15.572663],
    [14, 7.786331, -15.572663, 15.572663],
    [15, 7.786331, 0.000000, -3.893166],
    [16, 7.786331, 0.000000, 3.893166],
    [17, 7.786331, 15.572663, -15.572663],
    [18, 7.786331, 15.572663, 15.572663],
    [19, 15.572663, -15.572663, 0.000000],
    [20, 15.572663, -7.786331, -15.572663],
    [21, 15.572663, -7.786331, 0.000000],
    [22, 15.572663, -7.786331, 15.572663],
    [23, 15.572663, -3.893166, -11.679497],
    [24, 15.572663, -3.893166, 11.679497],
    [25, 15.572663, 3.893166, -11.679497],
    [26, 15.572663, 3.893166, 11.679497],
    [27, 15.572663, 7.786331, -15.572663],
    [28, 15.572663, 7.786331, 0.000000],
    [29, 15.572663, 7.786331, 15.572663],
    [30, 15.572663, 15.572663, 0.000000],
    [31, 0.000000, -15.572663, 31.145326],
    [32, 0.000000, -7.786331, 31.145326],
    [33, 0.000000, -7.786331, 46.717989],
    [34, 0.000000, -3.893166, 19.465829],
    [35, 0.000000, -3.893166, 42.824823],
    [36, 0.000000, 3.893166, 19.465829],
    [37, 0.000000, 3.893166, 42.824823],
    [38, 0.000000, 7.786331, 31.145326],
    [39, 0.000000, 7.786331, 46.717989],
    [40, 0.000000, 15.572663, 31.145326],
    [41, 7.786331, -15.572663, 46.717989],
    [42, 7.786331, 0.000000, 27.252160],
    [43, 7.786331, 0.000000, 35.038492],
    [44, 7.786331, 15.572663, 46.717989],
    [45, 15.572663, -15.572663, 31.145326],
    [46, 15.572663, -7.786331, 31.145326],
    [47, 15.572663, -7.786331, 46.717989],
    [48, 15.572663, -3.893166, 19.465829],
    [49, 15.572663, -3.893166, 42.824823],
    [50, 15.572663, 3.893166, 19.465829],
    [51, 15.572663, 3.893166, 42.824823],
    [52, 15.572663, 7.786331, 31.145326],
    [53, 15.572663, 7.786331, 46.717989],
    [54, 15.572663, 15.572663, 31.145326],
    [55, 0.000000, 23.358995, -15.572663],
    [56, 0.000000, 23.358995, 0.000000],
    [57, 0.000000, 23.358995, 15.572663],
    [58, 0.000000, 27.252160, -11.679497],
    [59, 0.000000, 27.252160, 11.679497],
    [60, 0.000000, 35.038492, -11.679497],
    [61, 0.000000, 35.038492, 11.679497],
    [62, 0.000000, 38.931657, -15.572663],
    [63, 0.000000, 38.931657, 0.000000],
    [64, 0.000000, 38.931657, 15.572663],
    [65, 0.000000, 46.717989, 0.000000],
    [66, 7.786331, 31.145326, -3.893166],
    [67, 7.786331, 31.145326, 3.893166],
    [68, 7.786331, 46.717989, -15.572663],
    [69, 7.786331, 46.717989, 15.572663],
    [70, 15.572663, 23.358995, -15.572663],
    [71, 15.572663, 23.358995, 0.000000],
    [72, 15.572663, 23.358995, 15.572663],
    [73, 15.572663, 27.252160, -11.679497],
    [74, 15.572663, 27.252160, 11.679497],
    [75, 15.572663, 35.038492, -11.679497],
    [76, 15.572663, 35.038492, 11.679497],
    [77, 15.572663, 38.931657, -15.572663],
    [78, 15.572663, 38.931657, 0.000000],
    [79, 15.572663, 38.931657, 15.572663],
    [80, 15.572663, 46.717989, 0.000000],
    [81, 0.000000, 23.358995, 31.145326],
    [82, 0.000000, 23.358995, 46.717989],
    [83, 0.000000, 27.252160, 19.465829],
    [84, 0.000000, 27.252160, 42.824823],
    [85, 0.000000, 35.038492, 19.465829],
    [86, 0.000000, 35.038492, 42.824823],
    [87, 0.000000, 38.931657, 31.145326],
    [88, 0.000000, 38.931657, 46.717989],
    [89, 0.000000, 46.717989, 31.145326],
    [90, 7.786331, 31.145326, 27.252160],
    [91, 7.786331, 31.145326, 35.038492],
    [92, 7.786331, 46.717989, 46.717989],
    [93, 15.572663, 23.358995, 31.145326],
    [94, 15.572663, 23.358995, 46.717989],
    [95, 15.572663, 27.252160, 19.465829],
    [96, 15.572663, 27.252160, 42.824823],
    [97, 15.572663, 35.038492, 19.465829],
    [98, 15.572663, 35.038492, 42.824823],
    [99, 15.572663, 38.931657, 31.145326],
    [100, 15.572663, 38.931657, 46.717989],
    [101, 15.572663, 46.717989, 31.145326],
    [102, 23.358994, -15.572663, -15.572663],
    [103, 23.358994, -15.572663, 15.572663],
    [104, 23.358994, 0.000000, -3.893166],
    [105, 23.358994, 0.000000, 3.893166],
    [106, 23.358994, 15.572663, -15.572663],
    [107, 23.358994, 15.572663, 15.572663],
    [108, 31.145326, -15.572663, 0.000000],
    [109, 31.145326, -7.786331, -15.572663],
    [110, 31.145326, -7.786331, 0.000000],
    [111, 31.145326, -7.786331, 15.572663],
    [112, 31.145326, -3.893166, -11.679497],
    [113, 31.145326, -3.893166, 11.679497],
    [114, 31.145326, 3.893166, -11.679497],
    [115, 31.145326, 3.893166, 11.679497],
    [116, 31.145326, 7.786331, -15.572663],
    [117, 31.145326, 7.786331, 0.000000],
    [118, 31.145326, 7.786331, 15.572663],
    [119, 31.145326, 15.572663, 0.000000],
    [120, 23.358994, -15.572663, 46.717989],
    [121, 23.358994, 0.000000, 27.252160],
    [122, 23.358994, 0.000000, 35.038492],
    [123, 23.358994, 15.572663, 46.717989],
    [124, 31.145326, -15.572663, 31.145326],
    [125, 31.145326, -7.786331, 31.145326],
    [126, 31.145326, -7.786331, 46.717989],
