# ==========================================
# Data ID: 77794
# ==========================================
node_data = [
    [1, 0.000000, -8.129450, -8.129450],
    [2, 0.000000, -8.129450, 8.129450],
    [3, 0.000000, -8.129450, 16.258900],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.129450, -16.258900],
    [6, 0.000000, 8.129450, -8.129450],
    [7, 0.000000, 8.129450, 8.129450],
    [8, 8.129450, -16.258900, -16.258900],
    [9, 8.129450, -16.258900, 16.258900],
    [10, 8.129450, -8.129450, 0.000000],
    [11, 8.129450, 0.000000, -16.258900],
    [12, 8.129450, 0.000000, 16.258900],
    [13, 8.129450, 8.129450, 0.000000],
    [14, 8.129450, 16.258900, -16.258900],
    [15, 8.129450, 16.258900, 16.258900],
    [16, 16.258900, -8.129450, -16.258900],
    [17, 16.258900, -8.129450, -8.129450],
    [18, 16.258900, -8.129450, 8.129450],
    [19, 16.258900, 0.000000, 0.000000],
    [20, 16.258900, 8.129450, -8.129450],
    [21, 16.258900, 8.129450, 8.129450],
    [22, 16.258900, 8.129450, 16.258900],
    [23, 0.000000, -8.129450, 24.388350],
    [24, 0.000000, -8.129450, 40.647250],
    [25, 0.000000, -8.129450, 48.776700],
    [26, 0.000000, 0.000000, 32.517800],
    [27, 0.000000, 8.129450, 16.258900],
    [28, 0.000000, 8.129450, 24.388350],
    [29, 0.000000, 8.129450, 40.647250],
    [30, 8.129450, -16.258900, 48.776700],
    [31, 8.129450, -8.129450, 32.517800],
    [32, 8.129450, 0.000000, 48.776700],
    [33, 8.129450, 8.129450, 32.517800],
    [34, 8.129450, 16.258900, 48.776700],
    [35, 16.258900, -8.129450, 16.258900],
    [36, 16.258900, -8.129450, 24.388350],
    [37, 16.258900, -8.129450, 40.647250],
    [38, 16.258900, 0.000000, 32.517800],
    [39, 16.258900, 8.129450, 24.388350],
    [40, 16.258900, 8.129450, 40.647250],
    [41, 16.258900, 8.129450, 48.776700],
    [42, 0.000000, 24.388350, -8.129450],
    [43, 0.000000, 24.388350, 8.129450],
    [44, 0.000000, 24.388350, 16.258900],
    [45, 0.000000, 32.517800, 0.000000],
    [46, 0.000000, 40.647250, -16.258900],
    [47, 0.000000, 40.647250, -8.129450],
    [48, 0.000000, 40.647250, 8.129450],
    [49, 8.129450, 24.388350, 0.000000],
    [50, 8.129450, 32.517800, -16.258900],
    [51, 8.129450, 32.517800, 16.258900],
    [52, 8.129450, 40.647250, 0.000000],
    [53, 8.129450, 48.776700, -16.258900],
    [54, 8.129450, 48.776700, 16.258900],
    [55, 16.258900, 24.388350, -16.258900],
    [56, 16.258900, 24.388350, -8.129450],
    [57, 16.258900, 24.388350, 8.129450],
    [58, 16.258900, 32.517800, 0.000000],
    [59, 16.258900, 40.647250, -8.129450],
    [60, 16.258900, 40.647250, 8.129450],
    [61, 16.258900, 40.647250, 16.258900],
    [62, 0.000000, 24.388350, 24.388350],
    [63, 0.000000, 24.388350, 40.647250],
    [64, 0.000000, 24.388350, 48.776700],
    [65, 0.000000, 32.517800, 32.517800],
    [66, 0.000000, 40.647250, 16.258900],
    [67, 0.000000, 40.647250, 24.388350],
    [68, 0.000000, 40.647250, 40.647250],
    [69, 8.129450, 24.388350, 32.517800],
    [70, 8.129450, 32.517800, 48.776700],
    [71, 8.129450, 40.647250, 32.517800],
    [72, 8.129450, 48.776700, 48.776700],
    [73, 16.258900, 24.388350, 16.258900],
    [74, 16.258900, 24.388350, 24.388350],
    [75, 16.258900, 24.388350, 40.647250],
    [76, 16.258900, 32.517800, 32.517800],
    [77, 16.258900, 40.647250, 24.388350],
    [78, 16.258900, 40.647250, 40.647250],
    [79, 16.258900, 40.647250, 48.776700],
    [80, 16.258900, 8.129450, -16.258900],
    [81, 24.388350, -16.258900, -16.258900],
    [82, 24.388350, -16.258900, 16.258900],
    [83, 24.388350, -8.129450, 0.000000],
    [84, 24.388350, 0.000000, -16.258900],
    [85, 24.388350, 0.000000, 16.258900],
    [86, 24.388350, 8.129450, 0.000000],
    [87, 24.388350, 16.258900, -16.258900],
    [88, 24.388350, 16.258900, 16.258900],
    [89, 32.517800, -8.129450, -16.258900],
    [90, 32.517800, -8.129450, -8.129450],
    [91, 32.517800, -8.129450, 8.129450],
    [92, 32.517800, 0.000000, 0.000000],
    [93, 32.517800, 8.129450, -8.129450],
    [94, 32.517800, 8.129450, 8.129450],
    [95, 32.517800, 8.129450, 16.258900],
    [96, 16.258900, -8.129450, 48.776700],
    [97, 24.388350, -16.258900, 48.776700],
    [98, 24.388350, -8.129450, 32.517800],
    [99, 24.388350, 0.000000, 48.776700],
    [100, 24.388350, 8.129450, 32.517800],
    [101, 24.388350, 16.258900, 48.776700],
    [102, 32.517800, -8.129450, 16.258900],
    [103, 32.517800, -8.129450, 24.388350],
    [104, 32.517800, -8.129450, 40.647250],
    [105, 32.517800, 0.000000, 32.517800],
    [106, 32.517800, 8.129450, 24.388350],
    [107, 32.517800, 8.129450, 40.647250],
    [108, 32.517800, 8.129450, 48.776700],
    [109, 16.258900, 40.647250, -16.258900],
    [110, 24.388350, 24.388350, 0.000000],
    [111, 24.388350, 32.517800, -16.258900],
    [112, 24.388350, 32.517800, 16.258900],
    [113, 24.388350, 40.647250, 0.000000],
    [114, 24.388350, 48.776700, -16.258900],
    [115, 24.388350, 48.776700, 16.258900],
    [116, 32.517800, 24.388350, -16.258900],
    [117, 32.517800, 24.388350, -8.129450],
    [118, 32.517800, 24.388350, 8.129450],
    [119, 32.517800, 32.517800, 0.000000],
    [120, 32.517800, 40.647250, -8.129450],
    [121, 32.517800, 40.647250, 8.129450],
    [122, 32.517800, 40.647250, 16.258900],
    [123, 16.258900, 24.388350, 48.776700],
    [124, 24.388350, 24.388350, 32.517800],
    [125, 24.388350, 32.517800, 48.776700],
    [126, 24.388350, 40.647250, 32.517800],
    [127, 24.388350, 48.776700, 48.776700],
    [128, 32.517800, 24.388350, 16.258900],
    [129, 32.517800, 24.388350, 24.388350],
    [130, 32.517800, 24.388350, 40.647250],
    [131, 32.517800, 32.517800, 32.517800],
    [132, 32.517800, 40.647250, 24.388350],
    [133, 32.517800, 40.647250, 40.647250],
    [134, 32.517800, 40.647250, 48.776700],
    [135, 32.517800, 8.129450, -16.258900],
    [136, 40.647250, -16.258900, -16.258900],
    [137, 40.647250, -16.258900, 16.258900],
    [138, 40.647250, -8.129450, 0.000000],
    [139, 40.647250, 0.000000, -16.258900],
    [140, 40.647250, 0.000000, 16.258900],
    [141, 40.647250, 8.129450, 0.000000],
    [142, 40.647250, 16.258900, -16.258900],
    [143, 40.647250, 16.258900, 16.258900],
    [144, 48.776700, -8.129450, -16.258900],
    [145, 48.776700, -8.129450, -8.129450],
    [146, 48.776700, -8.129450, 8.129450],
    [147, 48.776700, 0.000000, 0.000000],
    [148, 48.776700, 8.129450, -8.129450],
    [149, 48.776700, 8.129450, 8.129450],
    [150, 48.776700, 8.129450, 16.258900],
    [151, 32.517800, -8.129450, 48.776700],
    [152, 40.647250, -16.258900, 48.776700],
    [153, 40.647250, -8.129450, 32.517800],
