# ==========================================
# Data ID: 20627
# ==========================================
node_data = [
    [1, 0.000000, -15.335589, 3.833897],
    [2, 0.000000, -3.833897, -15.335589],
    [3, 0.000000, 0.000000, -11.501692],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.501692],
    [6, 0.000000, 3.833897, 15.335589],
    [7, 0.000000, 15.335589, -3.833897],
    [8, 7.667795, -15.335589, -15.335589],
    [9, 7.667795, -15.335589, 0.000000],
    [10, 7.667795, -15.335589, 15.335589],
    [11, 7.667795, 15.335589, -15.335589],
    [12, 7.667795, 15.335589, 0.000000],
    [13, 7.667795, 15.335589, 15.335589],
    [14, 15.335589, -15.335589, -3.833897],
    [15, 15.335589, -3.833897, 15.335589],
    [16, 15.335589, 0.000000, -11.501692],
    [17, 15.335589, 0.000000, 0.000000],
    [18, 15.335589, 0.000000, 11.501692],
    [19, 15.335589, 3.833897, -15.335589],
    [20, 15.335589, 15.335589, 3.833897],
    [21, 0.000000, -15.335589, 34.505075],
    [22, 0.000000, -3.833897, 15.335589],
    [23, 0.000000, 0.000000, 19.169486],
    [24, 0.000000, 0.000000, 30.671178],
    [25, 0.000000, 0.000000, 42.172870],
    [26, 0.000000, 3.833897, 46.006767],
    [27, 0.000000, 15.335589, 26.837281],
    [28, 7.667795, -15.335589, 30.671178],
    [29, 7.667795, -15.335589, 46.006767],
    [30, 7.667795, 15.335589, 30.671178],
    [31, 7.667795, 15.335589, 46.006767],
    [32, 15.335589, -15.335589, 26.837281],
    [33, 15.335589, -3.833897, 46.006767],
    [34, 15.335589, 0.000000, 19.169486],
    [35, 15.335589, 0.000000, 30.671178],
    [36, 15.335589, 0.000000, 42.172870],
    [37, 15.335589, 3.833897, 15.335589],
    [38, 15.335589, 15.335589, 34.505075],
    [39, 0.000000, 15.335589, 3.833897],
    [40, 0.000000, 26.837281, -15.335589],
    [41, 0.000000, 30.671178, -11.501692],
    [42, 0.000000, 30.671178, 0.000000],
    [43, 0.000000, 30.671178, 11.501692],
    [44, 0.000000, 34.505075, 15.335589],
    [45, 0.000000, 46.006767, -3.833897],
    [46, 7.667795, 46.006767, -15.335589],
    [47, 7.667795, 46.006767, 0.000000],
    [48, 7.667795, 46.006767, 15.335589],
    [49, 15.335589, 15.335589, -3.833897],
    [50, 15.335589, 26.837281, 15.335589],
    [51, 15.335589, 30.671178, -11.501692],
    [52, 15.335589, 30.671178, 0.000000],
    [53, 15.335589, 30.671178, 11.501692],
    [54, 15.335589, 34.505075, -15.335589],
    [55, 15.335589, 46.006767, 3.833897],
    [56, 0.000000, 15.335589, 34.505075],
    [57, 0.000000, 26.837281, 15.335589],
    [58, 0.000000, 30.671178, 19.169486],
    [59, 0.000000, 30.671178, 30.671178],
    [60, 0.000000, 30.671178, 42.172870],
    [61, 0.000000, 34.505075, 46.006767],
    [62, 0.000000, 46.006767, 26.837281],
    [63, 7.667795, 46.006767, 30.671178],
    [64, 7.667795, 46.006767, 46.006767],
    [65, 15.335589, 15.335589, 26.837281],
    [66, 15.335589, 26.837281, 46.006767],
    [67, 15.335589, 30.671178, 19.169486],
    [68, 15.335589, 30.671178, 30.671178],
    [69, 15.335589, 30.671178, 42.172870],
    [70, 15.335589, 34.505075, 15.335589],
    [71, 15.335589, 46.006767, 34.505075],
    [72, 15.335589, -15.335589, 3.833897],
    [73, 15.335589, -3.833897, -15.335589],
    [74, 23.003384, -15.335589, -15.335589],
    [75, 23.003384, -15.335589, 0.000000],
    [76, 23.003384, -15.335589, 15.335589],
    [77, 23.003384, 15.335589, -15.335589],
    [78, 23.003384, 15.335589, 0.000000],
    [79, 23.003384, 15.335589, 15.335589],
    [80, 30.671178, -15.335589, -3.833897],
    [81, 30.671178, -3.833897, 15.335589],
    [82, 30.671178, 0.000000, -11.501692],
    [83, 30.671178, 0.000000, 0.000000],
    [84, 30.671178, 0.000000, 11.501692],
    [85, 30.671178, 3.833897, -15.335589],
    [86, 30.671178, 15.335589, 3.833897],
    [87, 15.335589, -15.335589, 34.505075],
    [88, 15.335589, 3.833897, 46.006767],
    [89, 23.003384, -15.335589, 30.671178],
    [90, 23.003384, -15.335589, 46.006767],
    [91, 23.003384, 15.335589, 30.671178],
    [92, 23.003384, 15.335589, 46.006767],
    [93, 30.671178, -15.335589, 26.837281],
    [94, 30.671178, -3.833897, 46.006767],
    [95, 30.671178, 0.000000, 19.169486],
    [96, 30.671178, 0.000000, 30.671178],
    [97, 30.671178, 0.000000, 42.172870],
    [98, 30.671178, 3.833897, 15.335589],
    [99, 30.671178, 15.335589, 34.505075],
    [100, 15.335589, 26.837281, -15.335589],
    [101, 15.335589, 46.006767, -3.833897],
    [102, 23.003384, 46.006767, -15.335589],
    [103, 23.003384, 46.006767, 0.000000],
    [104, 23.003384, 46.006767, 15.335589],
    [105, 30.671178, 15.335589, -3.833897],
    [106, 30.671178, 26.837281, 15.335589],
    [107, 30.671178, 30.671178, -11.501692],
    [108, 30.671178, 30.671178, 0.000000],
    [109, 30.671178, 30.671178, 11.501692],
    [110, 30.671178, 34.505075, -15.335589],
    [111, 30.671178, 46.006767, 3.833897],
    [112, 15.335589, 34.505075, 46.006767],
    [113, 15.335589, 46.006767, 26.837281],
    [114, 23.003384, 46.006767, 30.671178],
    [115, 23.003384, 46.006767, 46.006767],
    [116, 30.671178, 15.335589, 26.837281],
    [117, 30.671178, 26.837281, 46.006767],
    [118, 30.671178, 30.671178, 19.169486],
    [119, 30.671178, 30.671178, 30.671178],
    [120, 30.671178, 30.671178, 42.172870],
    [121, 30.671178, 34.505075, 15.335589],
    [122, 30.671178, 46.006767, 34.505075],
    [123, 30.671178, -15.335589, 3.833897],
    [124, 30.671178, -3.833897, -15.335589],
    [125, 38.338973, -15.335589, -15.335589],
    [126, 38.338973, -15.335589, 0.000000],
    [127, 38.338973, -15.335589, 15.335589],
    [128, 38.338973, 15.335589, -15.335589],
    [129, 38.338973, 15.335589, 0.000000],
    [130, 38.338973, 15.335589, 15.335589],
    [131, 46.006767, -15.335589, -3.833897],
    [132, 46.006767, -3.833897, 15.335589],
    [133, 46.006767, 0.000000, -11.501692],
    [134, 46.006767, 0.000000, 0.000000],
    [135, 46.006767, 0.000000, 11.501692],
    [136, 46.006767, 3.833897, -15.335589],
    [137, 46.006767, 15.335589, 3.833897],
    [138, 30.671178, -15.335589, 34.505075],
    [139, 30.671178, 3.833897, 46.006767],
    [140, 38.338973, -15.335589, 30.671178],
    [141, 38.338973, -15.335589, 46.006767],
    [142, 38.338973, 15.335589, 30.671178],
    [143, 38.338973, 15.335589, 46.006767],
    [144, 46.006767, -15.335589, 26.837281],
    [145, 46.006767, -3.833897, 46.006767],
    [146, 46.006767, 0.000000, 19.169486],
    [147, 46.006767, 0.000000, 30.671178],
    [148, 46.006767, 0.000000, 42.172870],
    [149, 46.006767, 3.833897, 15.335589],
    [150, 46.006767, 15.335589, 34.505075],
    [151, 30.671178, 26.837281, -15.335589],
    [152, 30.671178, 46.006767, -3.833897],
    [153, 38.338973, 46.006767, -15.335589],
    [154, 38.338973, 46.006767, 0.000000],
    [155, 38.338973, 46.006767, 15.335589],
    [156, 46.006767, 15.335589, -3.833897],
    [157, 46.006767, 26.837281, 15.335589],
    [158, 46.006767, 30.671178, -11.501692],
    [159, 46.006767, 30.671178, 0.000000],
    [160, 46.006767, 30.671178, 11.501692],
    [161, 46.006767, 34.505075, -15.335589],
    [162, 46.006767, 46.006767, 3.833897],
    [163, 30.671178, 34.505075, 46.006767],
    [164, 30.671178, 46.006767, 26.837281],
    [165, 38.338973, 46.006767, 30.671178],
    [166, 38.338973, 46.006767, 46.006767],
    [167, 46.006767, 15.335589, 26.837281],
    [168, 46.006767, 26.837281, 46.006767],
    [169, 46.006767, 30.671178, 19.169486],
    [170, 46.006767, 30.671178, 30.671178],
    [171, 46.006767, 30.671178, 42.172870],
    [172, 46.006767, 34.505075, 15.335589],
    [173, 46.006767, 46.006767, 34.505075],
    [174, 46.006767, -15.335589, 3.833897],
    [175, 46.006767, -3.833897, -15.335589],
    [176, 53.674562, -15.335589, -15.335589],
    [177, 53.674562, -15.335589, 0.000000],
    [178, 53.674562, -15.335589, 15.335589],
    [179, 53.674562, 15.335589, -15.335589],
    [180, 53.674562, 15.335589, 0.000000],
    [181, 53.674562, 15.335589, 15.335589],
    [182, 61.342356, -15.335589, -3.833897],
    [183, 61.342356, -3.833897, 15.335589],
    [184, 61.342356, 0.000000, -11.501692],
    [185, 61.342356, 0.000000, 0.000000],
    [186, 61.342356, 0.000000, 11.501692],
    [187, 61.342356, 3.833897, -15.335589],
    [188, 61.342356, 15.335589, 3.833897],
    [189, 46.006767, -15.335589, 34.505075],
    [190, 46.006767, 3.833897, 46.006767],
    [191, 53.674562, -15.335589, 30.671178],
    [192, 53.674562, -15.335589, 46.006767],
    [193, 53.674562, 15.335589, 30.671178],
    [194, 53.674562, 15.335589, 46.006767],
    [195, 61.342356, -15.335589, 26.837281],
    [196, 61.342356, -3.833897, 46.006767],
    [197, 61.342356, 0.000000, 19.169486],
    [198, 61.342356, 0.000000, 30.671178],
    [199, 61.342356, 0.000000, 42.172870],
    [200, 61.342356, 3.833897, 15.335589],
    [201, 61.342356, 15.335589, 34.505075],
    [202, 46.006767, 26.837281, -15.335589],
    [203, 46.006767, 46.006767, -3.833897],
    [204, 53.674562, 46.006767, -15.335589],
    [205, 53.674562, 46.006767, 0.000000],
    [206, 53.674562, 46.006767, 15.335589],
    [207, 61.342356, 15.335589, -3.833897],
    [208, 61.342356, 26.837281, 15.335589],
    [209, 61.342356, 30.671178, -11.501692],
    [210, 61.342356, 30.671178, 0.000000],
    [211, 61.342356, 30.671178, 11.501692],
    [212, 61.342356, 34.505075, -15.335589],
    [213, 61.342356, 46.006767, 3.833897],
    [214, 46.006767, 34.505075, 46.006767],
    [215, 46.006767, 46.006767, 26.837281],
    [216, 53.674562, 46.006767, 30.671178],
    [217, 53.674562, 46.006767, 46.006767],
    [218, 61.342356, 15.335589, 26.837281],
    [219, 61.342356, 26.837281, 46.006767],
    [220, 61.342356, 30.671178, 19.169486],
    [221, 61.342356, 30.671178, 30.671178],
    [222, 61.342356, 30.671178, 42.172870],
    [223, 61.342356, 34.505075, 15.335589],
    [224, 61.342356, 46.006767, 34.505075],
]

element_conn = [
    [1, 9],
