# ==========================================
# Data ID: 39817
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.450108],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.450108],
    [4, 7.225054, -14.450108, 0.000000],
    [5, 7.225054, -10.837581, -14.450108],
    [6, 7.225054, -10.837581, 14.450108],
    [7, 7.225054, 0.000000, 0.000000],
    [8, 7.225054, 10.837581, -14.450108],
    [9, 7.225054, 10.837581, 14.450108],
    [10, 7.225054, 14.450108, 0.000000],
    [11, 14.450108, 0.000000, -14.450108],
    [12, 14.450108, 0.000000, 0.000000],
    [13, 14.450108, 0.000000, 14.450108],
    [14, 0.000000, 0.000000, 28.900216],
    [15, 0.000000, 0.000000, 43.350324],
    [16, 7.225054, -14.450108, 28.900216],
    [17, 7.225054, -10.837581, 43.350324],
    [18, 7.225054, 0.000000, 28.900216],
    [19, 7.225054, 10.837581, 43.350324],
    [20, 7.225054, 14.450108, 28.900216],
    [21, 14.450108, 0.000000, 28.900216],
    [22, 14.450108, 0.000000, 43.350324],
    [23, 0.000000, 28.900216, -14.450108],
    [24, 0.000000, 28.900216, 0.000000],
    [25, 0.000000, 28.900216, 14.450108],
    [26, 7.225054, 18.062635, -14.450108],
    [27, 7.225054, 18.062635, 14.450108],
    [28, 7.225054, 28.900216, 0.000000],
    [29, 7.225054, 39.737797, -14.450108],
    [30, 7.225054, 39.737797, 14.450108],
    [31, 7.225054, 43.350324, 0.000000],
    [32, 14.450108, 28.900216, -14.450108],
    [33, 14.450108, 28.900216, 0.000000],
    [34, 14.450108, 28.900216, 14.450108],
    [35, 0.000000, 28.900216, 28.900216],
    [36, 0.000000, 28.900216, 43.350324],
    [37, 7.225054, 18.062635, 43.350324],
    [38, 7.225054, 28.900216, 28.900216],
    [39, 7.225054, 39.737797, 43.350324],
    [40, 7.225054, 43.350324, 28.900216],
    [41, 14.450108, 28.900216, 28.900216],
    [42, 14.450108, 28.900216, 43.350324],
    [43, 21.675162, -14.450108, 0.000000],
    [44, 21.675162, -10.837581, -14.450108],
    [45, 21.675162, -10.837581, 14.450108],
    [46, 21.675162, 0.000000, 0.000000],
    [47, 21.675162, 10.837581, -14.450108],
    [48, 21.675162, 10.837581, 14.450108],
    [49, 21.675162, 14.450108, 0.000000],
    [50, 28.900216, 0.000000, -14.450108],
    [51, 28.900216, 0.000000, 0.000000],
    [52, 28.900216, 0.000000, 14.450108],
    [53, 21.675162, -14.450108, 28.900216],
    [54, 21.675162, -10.837581, 43.350324],
    [55, 21.675162, 0.000000, 28.900216],
    [56, 21.675162, 10.837581, 43.350324],
    [57, 21.675162, 14.450108, 28.900216],
    [58, 28.900216, 0.000000, 28.900216],
    [59, 28.900216, 0.000000, 43.350324],
    [60, 21.675162, 18.062635, -14.450108],
    [61, 21.675162, 18.062635, 14.450108],
    [62, 21.675162, 28.900216, 0.000000],
    [63, 21.675162, 39.737797, -14.450108],
    [64, 21.675162, 39.737797, 14.450108],
    [65, 21.675162, 43.350324, 0.000000],
    [66, 28.900216, 28.900216, -14.450108],
    [67, 28.900216, 28.900216, 0.000000],
    [68, 28.900216, 28.900216, 14.450108],
    [69, 21.675162, 18.062635, 43.350324],
    [70, 21.675162, 28.900216, 28.900216],
    [71, 21.675162, 39.737797, 43.350324],
    [72, 21.675162, 43.350324, 28.900216],
    [73, 28.900216, 28.900216, 28.900216],
    [74, 28.900216, 28.900216, 43.350324],
    [75, 36.125270, -14.450108, 0.000000],
    [76, 36.125270, -10.837581, -14.450108],
    [77, 36.125270, -10.837581, 14.450108],
    [78, 36.125270, 0.000000, 0.000000],
    [79, 36.125270, 10.837581, -14.450108],
    [80, 36.125270, 10.837581, 14.450108],
    [81, 36.125270, 14.450108, 0.000000],
    [82, 43.350324, 0.000000, -14.450108],
    [83, 43.350324, 0.000000, 0.000000],
    [84, 43.350324, 0.000000, 14.450108],
    [85, 36.125270, -14.450108, 28.900216],
    [86, 36.125270, -10.837581, 43.350324],
    [87, 36.125270, 0.000000, 28.900216],
    [88, 36.125270, 10.837581, 43.350324],
    [89, 36.125270, 14.450108, 28.900216],
    [90, 43.350324, 0.000000, 28.900216],
    [91, 43.350324, 0.000000, 43.350324],
    [92, 36.125270, 18.062635, -14.450108],
    [93, 36.125270, 18.062635, 14.450108],
    [94, 36.125270, 28.900216, 0.000000],
    [95, 36.125270, 39.737797, -14.450108],
    [96, 36.125270, 39.737797, 14.450108],
    [97, 36.125270, 43.350324, 0.000000],
    [98, 43.350324, 28.900216, -14.450108],
    [99, 43.350324, 28.900216, 0.000000],
    [100, 43.350324, 28.900216, 14.450108],
