# ==========================================
# Data ID: 7611
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.760490],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.760490],
    [4, 7.880245, -15.760490, -15.760490],
    [5, 7.880245, -15.760490, 15.760490],
    [6, 7.880245, -7.880245, -15.760490],
    [7, 7.880245, -7.880245, 15.760490],
    [8, 7.880245, 7.880245, -15.760490],
    [9, 7.880245, 7.880245, 15.760490],
    [10, 7.880245, 15.760490, -15.760490],
    [11, 7.880245, 15.760490, 15.760490],
    [12, 15.760490, 0.000000, -15.760490],
    [13, 15.760490, 0.000000, 0.000000],
    [14, 15.760490, 0.000000, 15.760490],
    [15, 0.000000, 0.000000, 31.520980],
    [16, 0.000000, 0.000000, 47.281470],
    [17, 7.880245, -15.760490, 47.281470],
    [18, 7.880245, -7.880245, 47.281470],
    [19, 7.880245, 7.880245, 47.281470],
    [20, 7.880245, 15.760490, 47.281470],
    [21, 15.760490, 0.000000, 31.520980],
    [22, 15.760490, 0.000000, 47.281470],
    [23, 0.000000, 31.520980, -15.760490],
    [24, 0.000000, 31.520980, 0.000000],
    [25, 0.000000, 31.520980, 15.760490],
    [26, 7.880245, 23.640735, -15.760490],
    [27, 7.880245, 23.640735, 15.760490],
    [28, 7.880245, 39.401225, -15.760490],
    [29, 7.880245, 39.401225, 15.760490],
    [30, 7.880245, 47.281470, -15.760490],
    [31, 7.880245, 47.281470, 15.760490],
    [32, 15.760490, 31.520980, -15.760490],
    [33, 15.760490, 31.520980, 0.000000],
    [34, 15.760490, 31.520980, 15.760490],
    [35, 0.000000, 31.520980, 31.520980],
    [36, 0.000000, 31.520980, 47.281470],
    [37, 7.880245, 23.640735, 47.281470],
    [38, 7.880245, 39.401225, 47.281470],
    [39, 7.880245, 47.281470, 47.281470],
    [40, 15.760490, 31.520980, 31.520980],
    [41, 15.760490, 31.520980, 47.281470],
    [42, 23.640735, -15.760490, -15.760490],
    [43, 23.640735, -15.760490, 15.760490],
    [44, 23.640735, -7.880245, -15.760490],
    [45, 23.640735, -7.880245, 15.760490],
    [46, 23.640735, 7.880245, -15.760490],
    [47, 23.640735, 7.880245, 15.760490],
    [48, 23.640735, 15.760490, -15.760490],
    [49, 23.640735, 15.760490, 15.760490],
    [50, 31.520980, 0.000000, -15.760490],
    [51, 31.520980, 0.000000, 0.000000],
    [52, 31.520980, 0.000000, 15.760490],
    [53, 23.640735, -15.760490, 47.281470],
    [54, 23.640735, -7.880245, 47.281470],
    [55, 23.640735, 7.880245, 47.281470],
    [56, 23.640735, 15.760490, 47.281470],
    [57, 31.520980, 0.000000, 31.520980],
    [58, 31.520980, 0.000000, 47.281470],
    [59, 23.640735, 23.640735, -15.760490],
    [60, 23.640735, 23.640735, 15.760490],
    [61, 23.640735, 39.401225, -15.760490],
    [62, 23.640735, 39.401225, 15.760490],
    [63, 23.640735, 47.281470, -15.760490],
    [64, 23.640735, 47.281470, 15.760490],
    [65, 31.520980, 31.520980, -15.760490],
    [66, 31.520980, 31.520980, 0.000000],
    [67, 31.520980, 31.520980, 15.760490],
    [68, 23.640735, 23.640735, 47.281470],
    [69, 23.640735, 39.401225, 47.281470],
    [70, 23.640735, 47.281470, 47.281470],
    [71, 31.520980, 31.520980, 31.520980],
    [72, 31.520980, 31.520980, 47.281470],
    [73, 39.401225, -15.760490, -15.760490],
    [74, 39.401225, -15.760490, 15.760490],
    [75, 39.401225, -7.880245, -15.760490],
    [76, 39.401225, -7.880245, 15.760490],
    [77, 39.401225, 7.880245, -15.760490],
    [78, 39.401225, 7.880245, 15.760490],
    [79, 39.401225, 15.760490, -15.760490],
    [80, 39.401225, 15.760490, 15.760490],
    [81, 47.281470, 0.000000, -15.760490],
    [82, 47.281470, 0.000000, 0.000000],
    [83, 47.281470, 0.000000, 15.760490],
    [84, 39.401225, -15.760490, 47.281470],
    [85, 39.401225, -7.880245, 47.281470],
    [86, 39.401225, 7.880245, 47.281470],
    [87, 39.401225, 15.760490, 47.281470],
    [88, 47.281470, 0.000000, 31.520980],
    [89, 47.281470, 0.000000, 47.281470],
    [90, 39.401225, 23.640735, -15.760490],
    [91, 39.401225, 23.640735, 15.760490],
    [92, 39.401225, 39.401225, -15.760490],
    [93, 39.401225, 39.401225, 15.760490],
    [94, 39.401225, 47.281470, -15.760490],
    [95, 39.401225, 47.281470, 15.760490],
    [96, 47.281470, 31.520980, -15.760490],
    [97, 47.281470, 31.520980, 0.000000],
    [98, 47.281470, 31.520980, 15.760490],
    [99, 39.401225, 23.640735, 47.281470],
    [100, 39.401225, 39.401225, 47.281470],
    [101, 39.401225, 47.281470, 47.281470],
    [102, 47.281470, 31.520980, 31.520980],
    [103, 47.281470, 31.520980, 47.281470],
    [104, 55.161715, -15.760490, -15.760490],
    [105, 55.161715, -15.760490, 15.760490],
    [106, 55.161715, -7.880245, -15.760490],
    [107, 55.161715, -7.880245, 15.760490],
    [108, 55.161715, 7.880245, -15.760490],
    [109, 55.161715, 7.880245, 15.760490],
    [110, 55.161715, 15.760490, -15.760490],
    [111, 55.161715, 15.760490, 15.760490],
    [112, 63.041960, 0.000000, -15.760490],
    [113, 63.041960, 0.000000, 0.000000],
    [114, 63.041960, 0.000000, 15.760490],
    [115, 55.161715, -15.760490, 47.281470],
    [116, 55.161715, -7.880245, 47.281470],
    [117, 55.161715, 7.880245, 47.281470],
    [118, 55.161715, 15.760490, 47.281470],
    [119, 63.041960, 0.000000, 31.520980],
    [120, 63.041960, 0.000000, 47.281470],
    [121, 55.161715, 23.640735, -15.760490],
    [122, 55.161715, 23.640735, 15.760490],
    [123, 55.161715, 39.401225, -15.760490],
    [124, 55.161715, 39.401225, 15.760490],
    [125, 55.161715, 47.281470, -15.760490],
    [126, 55.161715, 47.281470, 15.760490],
    [127, 63.041960, 31.520980, -15.760490],
    [128, 63.041960, 31.520980, 0.000000],
    [129, 63.041960, 31.520980, 15.760490],
