# ==========================================
# Data ID: 93131
# ==========================================
node_data = [
    [1, 0.000000, -17.483631, 17.483631],
    [2, 0.000000, -13.112723, 0.000000],
    [3, 0.000000, 0.000000, -17.483631],
    [4, 0.000000, 0.000000, 17.483631],
    [5, 0.000000, 13.112723, 0.000000],
    [6, 0.000000, 17.483631, -17.483631],
    [7, 8.741815, -17.483631, -17.483631],
    [8, 8.741815, -17.483631, 17.483631],
    [9, 8.741815, -8.741815, 0.000000],
    [10, 8.741815, 0.000000, -13.112723],
    [11, 8.741815, 0.000000, 13.112723],
    [12, 8.741815, 8.741815, 0.000000],
    [13, 8.741815, 17.483631, -17.483631],
    [14, 8.741815, 17.483631, 17.483631],
    [15, 17.483631, -17.483631, -17.483631],
    [16, 17.483631, -13.112723, 0.000000],
    [17, 17.483631, 0.000000, -17.483631],
    [18, 17.483631, 0.000000, 17.483631],
    [19, 17.483631, 13.112723, 0.000000],
    [20, 17.483631, 17.483631, 17.483631],
    [21, 0.000000, -17.483631, 52.450893],
    [22, 0.000000, -13.112723, 34.967262],
    [23, 0.000000, 0.000000, 52.450893],
    [24, 0.000000, 13.112723, 34.967262],
    [25, 0.000000, 17.483631, 17.483631],
    [26, 8.741815, -17.483631, 52.450893],
    [27, 8.741815, -8.741815, 34.967262],
    [28, 8.741815, 0.000000, 21.854539],
    [29, 8.741815, 0.000000, 48.079985],
    [30, 8.741815, 8.741815, 34.967262],
    [31, 8.741815, 17.483631, 52.450893],
    [32, 17.483631, -17.483631, 17.483631],
    [33, 17.483631, -13.112723, 34.967262],
    [34, 17.483631, 0.000000, 52.450893],
    [35, 17.483631, 13.112723, 34.967262],
    [36, 17.483631, 17.483631, 52.450893],
    [37, 0.000000, 21.854539, 0.000000],
    [38, 0.000000, 34.967262, -17.483631],
    [39, 0.000000, 34.967262, 17.483631],
    [40, 0.000000, 48.079985, 0.000000],
    [41, 0.000000, 52.450893, -17.483631],
    [42, 8.741815, 26.225447, 0.000000],
    [43, 8.741815, 34.967262, -13.112723],
    [44, 8.741815, 34.967262, 13.112723],
    [45, 8.741815, 43.709077, 0.000000],
    [46, 8.741815, 52.450893, -17.483631],
    [47, 8.741815, 52.450893, 17.483631],
    [48, 17.483631, 17.483631, -17.483631],
    [49, 17.483631, 21.854539, 0.000000],
    [50, 17.483631, 34.967262, -17.483631],
    [51, 17.483631, 34.967262, 17.483631],
    [52, 17.483631, 48.079985, 0.000000],
    [53, 17.483631, 52.450893, 17.483631],
    [54, 0.000000, 17.483631, 52.450893],
    [55, 0.000000, 21.854539, 34.967262],
    [56, 0.000000, 34.967262, 52.450893],
    [57, 0.000000, 48.079985, 34.967262],
    [58, 0.000000, 52.450893, 17.483631],
    [59, 8.741815, 26.225447, 34.967262],
    [60, 8.741815, 34.967262, 21.854539],
    [61, 8.741815, 34.967262, 48.079985],
    [62, 8.741815, 43.709077, 34.967262],
    [63, 8.741815, 52.450893, 52.450893],
    [64, 17.483631, 21.854539, 34.967262],
    [65, 17.483631, 34.967262, 52.450893],
    [66, 17.483631, 48.079985, 34.967262],
    [67, 17.483631, 52.450893, 52.450893],
    [68, 26.225446, -17.483631, -17.483631],
    [69, 26.225446, -17.483631, 17.483631],
    [70, 26.225446, -8.741815, 0.000000],
    [71, 26.225446, 0.000000, -13.112723],
    [72, 26.225446, 0.000000, 13.112723],
    [73, 26.225446, 8.741815, 0.000000],
    [74, 26.225446, 17.483631, -17.483631],
    [75, 26.225446, 17.483631, 17.483631],
    [76, 34.967262, -17.483631, -17.483631],
    [77, 34.967262, -13.112723, 0.000000],
    [78, 34.967262, 0.000000, -17.483631],
    [79, 34.967262, 0.000000, 17.483631],
    [80, 34.967262, 13.112723, 0.000000],
    [81, 34.967262, 17.483631, 17.483631],
    [82, 17.483631, -17.483631, 52.450893],
    [83, 26.225446, -17.483631, 52.450893],
    [84, 26.225446, -8.741815, 34.967262],
    [85, 26.225446, 0.000000, 21.854539],
    [86, 26.225446, 0.000000, 48.079985],
    [87, 26.225446, 8.741815, 34.967262],
    [88, 26.225446, 17.483631, 52.450893],
    [89, 34.967262, -17.483631, 17.483631],
    [90, 34.967262, -13.112723, 34.967262],
    [91, 34.967262, 0.000000, 52.450893],
    [92, 34.967262, 13.112723, 34.967262],
    [93, 34.967262, 17.483631, 52.450893],
    [94, 17.483631, 52.450893, -17.483631],
    [95, 26.225446, 26.225447, 0.000000],
    [96, 26.225446, 34.967262, -13.112723],
    [97, 26.225446, 34.967262, 13.112723],
    [98, 26.225446, 43.709077, 0.000000],
    [99, 26.225446, 52.450893, -17.483631],
    [100, 26.225446, 52.450893, 17.483631],
    [101, 34.967262, 17.483631, -17.483631],
    [102, 34.967262, 21.854539, 0.000000],
    [103, 34.967262, 34.967262, -17.483631],
    [104, 34.967262, 34.967262, 17.483631],
    [105, 34.967262, 48.079985, 0.000000],
    [106, 34.967262, 52.450893, 17.483631],
    [107, 26.225446, 26.225447, 34.967262],
    [108, 26.225446, 34.967262, 21.854539],
    [109, 26.225446, 34.967262, 48.079985],
    [110, 26.225446, 43.709077, 34.967262],
    [111, 26.225446, 52.450893, 52.450893],
    [112, 34.967262, 21.854539, 34.967262],
    [113, 34.967262, 34.967262, 52.450893],
    [114, 34.967262, 48.079985, 34.967262],
    [115, 34.967262, 52.450893, 52.450893],
    [116, 43.709077, -17.483631, -17.483631],
    [117, 43.709077, -17.483631, 17.483631],
    [118, 43.709077, -8.741815, 0.000000],
    [119, 43.709077, 0.000000, -13.112723],
    [120, 43.709077, 0.000000, 13.112723],
    [121, 43.709077, 8.741815, 0.000000],
    [122, 43.709077, 17.483631, -17.483631],
    [123, 43.709077, 17.483631, 17.483631],
    [124, 52.450893, -17.483631, -17.483631],
    [125, 52.450893, -13.112723, 0.000000],
    [126, 52.450893, 0.000000, -17.483631],
    [127, 52.450893, 0.000000, 17.483631],
    [128, 52.450893, 13.112723, 0.000000],
    [129, 52.450893, 17.483631, 17.483631],
    [130, 34.967262, -17.483631, 52.450893],
    [131, 43.709077, -17.483631, 52.450893],
    [132, 43.709077, -8.741815, 34.967262],
    [133, 43.709077, 0.000000, 21.854539],
    [134, 43.709077, 0.000000, 48.079985],
    [135, 43.709077, 8.741815, 34.967262],
    [136, 43.709077, 17.483631, 52.450893],
    [137, 52.450893, -17.483631, 17.483631],
    [138, 52.450893, -13.112723, 34.967262],
    [139, 52.450893, 0.000000, 52.450893],
    [140, 52.450893, 13.112723, 34.967262],
    [141, 52.450893, 17.483631, 52.450893],
    [142, 34.967262, 52.450893, -17.483631],
    [143, 43.709077, 26.225447, 0.000000],
    [144, 43.709077, 34.967262, -13.112723],
    [145, 43.709077, 34.967262, 13.112723],
    [146, 43.709077, 43.709077, 0.000000],
    [147, 43.709077, 52.450893, -17.483631],
    [148, 43.709077, 52.450893, 17.483631],
    [149, 52.450893, 17.483631, -17.483631],
    [150, 52.450893, 21.854539, 0.000000],
    [151, 52.450893, 34.967262, -17.483631],
    [152, 52.450893, 34.967262, 17.483631],
    [153, 52.450893, 48.079985, 0.000000],
    [154, 52.450893, 52.450893, 17.483631],
    [155, 43.709077, 26.225447, 34.967262],
    [156, 43.709077, 34.967262, 21.854539],
    [157, 43.709077, 34.967262, 48.079985],
    [158, 43.709077, 43.709077, 34.967262],
    [159, 43.709077, 52.450893, 52.450893],
    [160, 52.450893, 21.854539, 34.967262],
    [161, 52.450893, 34.967262, 52.450893],
    [162, 52.450893, 48.079985, 34.967262],
    [163, 52.450893, 52.450893, 52.450893],
    [164, 61.192708, -17.483631, -17.483631],
    [165, 61.192708, -17.483631, 17.483631],
    [166, 61.192708, -8.741815, 0.000000],
    [167, 61.192708, 0.000000, -13.112723],
    [168, 61.192708, 0.000000, 13.112723],
    [169, 61.192708, 8.741815, 0.000000],
    [170, 61.192708, 17.483631, -17.483631],
    [171, 61.192708, 17.483631, 17.483631],
    [172, 69.934524, -17.483631, -17.483631],
    [173, 69.934524, -13.112723, 0.000000],
    [174, 69.934524, 0.000000, -17.483631],
    [175, 69.934524, 0.000000, 17.483631],
    [176, 69.934524, 13.112723, 0.000000],
    [177, 69.934524, 17.483631, 17.483631],
    [178, 52.450893, -17.483631, 52.450893],
    [179, 61.192708, -17.483631, 52.450893],
    [180, 61.192708, -8.741815, 34.967262],
    [181, 61.192708, 0.000000, 21.854539],
    [182, 61.192708, 0.000000, 48.079985],
    [183, 61.192708, 8.741815, 34.967262],
    [184, 61.192708, 17.483631, 52.450893],
    [185, 69.934524, -17.483631, 17.483631],
    [186, 69.934524, -13.112723, 34.967262],
    [187, 69.934524, 0.000000, 52.450893],
    [188, 69.934524, 13.112723, 34.967262],
    [189, 69.934524, 17.483631, 52.450893],
    [190, 52.450893, 52.450893, -17.483631],
    [191, 61.192708, 26.225447, 0.000000],
    [192, 61.192708, 34.967262, -13.112723],
    [193, 61.192708, 34.967262, 13.112723],
    [194, 61.192708, 43.709077, 0.000000],
    [195, 61.192708, 52.450893, -17.483631],
    [196, 61.192708, 52.450893, 17.483631],
    [197, 69.934524, 17.483631, -17.483631],
    [198, 69.934524, 21.854539, 0.000000],
    [199, 69.934524, 34.967262, -17.483631],
    [200, 69.934524, 34.967262, 17.483631],
    [201, 69.934524, 48.079985, 0.000000],
    [202, 69.934524, 52.450893, 17.483631],
    [203, 61.192708, 26.225447, 34.967262],
    [204, 61.192708, 34.967262, 21.854539],
    [205, 61.192708, 34.967262, 48.079985],
    [206, 61.192708, 43.709077, 34.967262],
    [207, 61.192708, 52.450893, 52.450893],
    [208, 69.934524, 21.854539, 34.967262],
    [209, 69.934524, 34.967262, 52.450893],
    [210, 69.934524, 48.079985, 34.967262],
    [211, 69.934524, 52.450893, 52.450893],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 11],
    [4, 12],
    [4, 14],
    [5, 12],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 16],
    [8, 18],
    [9, 15],
    [9, 16],
    [9, 18],
    [10, 13],
    [10, 17],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 14],
    [12, 17],
    [12, 19],
    [12, 20],
    [13, 17],
    [13, 19],
    [14, 20],
    [16, 18],
    [17, 19],
    [21, 26],
    [21, 27],
    [22, 4],
    [22, 8],
    [22, 27],
    [4, 8],
    [4, 27],
    [4, 28],
    [23, 24],
    [23, 29],
    [23, 30],
    [23, 31],
    [24, 30],
    [24, 31],
    [25, 30],
    [25, 14],
    [8, 27],
    [8, 28],
    [8, 32],
    [26, 27],
    [26, 29],
    [26, 33],
    [26, 34],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 14],
    [28, 18],
    [29, 31],
    [29, 34],
    [30, 14],
    [30, 31],
    [30, 18],
    [30, 35],
    [30, 36],
    [14, 18],
    [14, 35],
    [31, 36],
    [33, 34],
    [18, 35],
    [25, 42],
    [37, 38],
    [37, 13],
    [37, 42],
    [38, 13],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 45],
    [40, 47],
    [41, 45],
    [41, 46],
    [13, 42],
    [13, 43],
    [13, 48],
    [14, 42],
    [14, 44],
    [14, 49],
    [14, 51],
    [42, 48],
    [42, 49],
    [42, 51],
    [43, 46],
    [43, 50],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 52],
    [45, 53],
    [46, 50],
    [46, 52],
    [47, 53],
    [49, 51],
    [50, 52],
    [54, 31],
    [54, 59],
    [55, 39],
    [55, 14],
    [55, 59],
    [39, 14],
    [39, 59],
    [39, 60],
    [56, 57],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 47],
    [14, 59],
    [14, 60],
    [31, 59],
    [31, 61],
    [31, 64],
    [31, 65],
    [59, 20],
    [59, 64],
    [59, 65],
    [60, 47],
    [60, 51],
    [61, 63],
    [61, 65],
    [62, 47],
    [62, 63],
    [62, 51],
    [62, 66],
    [62, 67],
    [47, 51],
    [47, 66],
    [63, 67],
    [64, 65],
    [51, 66],
    [32, 69],
    [32, 70],
    [16, 17],
    [16, 68],
    [16, 70],
    [17, 68],
    [17, 70],
    [17, 71],
    [18, 19],
    [18, 72],
    [18, 73],
    [18, 75],
    [19, 73],
    [19, 75],
    [48, 73],
    [48, 74],
    [68, 70],
    [68, 71],
    [68, 76],
    [69, 70],
    [69, 72],
    [69, 77],
    [69, 79],
    [70, 76],
    [70, 77],
    [70, 79],
    [71, 74],
    [71, 78],
    [72, 75],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 80],
    [73, 81],
    [74, 78],
    [74, 80],
    [75, 81],
    [77, 79],
    [78, 80],
    [82, 83],
    [82, 84],
    [33, 18],
    [33, 69],
    [33, 84],
    [18, 69],
    [18, 84],
    [18, 85],
    [34, 35],
    [34, 86],
    [34, 87],
    [34, 88],
    [35, 87],
    [35, 88],
    [20, 87],
    [20, 75],
    [69, 84],
    [69, 85],
    [69, 89],
    [83, 84],
    [83, 86],
    [83, 90],
    [83, 91],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 75],
    [85, 79],
    [86, 88],
    [86, 91],
    [87, 75],
    [87, 88],
    [87, 79],
    [87, 92],
    [87, 93],
    [75, 79],
    [75, 92],
    [88, 93],
    [90, 91],
    [79, 92],
    [20, 95],
    [49, 50],
    [49, 74],
    [49, 95],
    [50, 74],
    [50, 95],
    [50, 96],
    [51, 52],
    [51, 97],
    [51, 98],
    [51, 100],
    [52, 98],
    [52, 100],
    [94, 98],
    [94, 99],
    [74, 95],
    [74, 96],
    [74, 101],
    [75, 95],
    [75, 97],
    [75, 102],
    [75, 104],
    [95, 101],
    [95, 102],
    [95, 104],
    [96, 99],
    [96, 103],
    [97, 100],
    [97, 104],
    [98, 99],
    [98, 100],
    [98, 103],
    [98, 105],
    [98, 106],
    [99, 103],
    [99, 105],
    [100, 106],
    [102, 104],
    [103, 105],
    [36, 88],
    [36, 107],
    [64, 51],
    [64, 75],
    [64, 107],
    [51, 75],
    [51, 107],
    [51, 108],
    [65, 66],
    [65, 109],
    [65, 110],
    [65, 111],
    [66, 110],
    [66, 111],
    [53, 110],
    [53, 100],
    [75, 107],
    [75, 108],
    [88, 107],
    [88, 109],
    [88, 112],
    [88, 113],
    [107, 81],
    [107, 112],
    [107, 113],
    [108, 100],
    [108, 104],
    [109, 111],
    [109, 113],
    [110, 100],
    [110, 111],
    [110, 104],
    [110, 114],
    [110, 115],
    [100, 104],
    [100, 114],
    [111, 115],
    [112, 113],
    [104, 114],
    [89, 117],
    [89, 118],
    [77, 78],
    [77, 116],
    [77, 118],
    [78, 116],
    [78, 118],
    [78, 119],
    [79, 80],
    [79, 120],
    [79, 121],
    [79, 123],
    [80, 121],
    [80, 123],
    [101, 121],
    [101, 122],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 125],
    [117, 127],
    [118, 124],
    [118, 125],
    [118, 127],
    [119, 122],
    [119, 126],
    [120, 123],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 126],
    [121, 128],
    [121, 129],
    [122, 126],
    [122, 128],
    [123, 129],
    [125, 127],
    [126, 128],
    [130, 131],
    [130, 132],
    [90, 79],
    [90, 117],
    [90, 132],
    [79, 117],
    [79, 132],
    [79, 133],
    [91, 92],
    [91, 134],
    [91, 135],
    [91, 136],
    [92, 135],
    [92, 136],
    [81, 135],
