# ==========================================
# Data ID: 60947
# ==========================================
node_data = [
    [1, 0.000000, -14.939795, 0.000000],
    [2, 0.000000, -11.204846, -3.734949],
    [3, 0.000000, -11.204846, 14.939795],
    [4, 0.000000, 11.204846, -14.939795],
    [5, 0.000000, 11.204846, 3.734949],
    [6, 0.000000, 14.939795, 0.000000],
    [7, 7.469897, -14.939795, -14.939795],
    [8, 7.469897, -14.939795, 14.939795],
    [9, 7.469897, 0.000000, -14.939795],
    [10, 7.469897, 0.000000, 14.939795],
    [11, 7.469897, 14.939795, -14.939795],
    [12, 7.469897, 14.939795, 14.939795],
    [13, 14.939795, -14.939795, 0.000000],
    [14, 14.939795, -11.204846, -14.939795],
    [15, 14.939795, -11.204846, 3.734949],
    [16, 14.939795, 11.204846, -3.734949],
    [17, 14.939795, 11.204846, 14.939795],
    [18, 14.939795, 14.939795, 0.000000],
    [19, 0.000000, -14.939795, 29.879590],
    [20, 0.000000, -11.204846, 26.144641],
    [21, 0.000000, -11.204846, 44.819385],
    [22, 0.000000, 11.204846, 14.939795],
    [23, 0.000000, 11.204846, 33.614539],
    [24, 0.000000, 14.939795, 29.879590],
    [25, 7.469897, -14.939795, 44.819385],
    [26, 7.469897, 0.000000, 44.819385],
    [27, 7.469897, 14.939795, 44.819385],
    [28, 14.939795, -14.939795, 29.879590],
    [29, 14.939795, -11.204846, 14.939795],
    [30, 14.939795, -11.204846, 33.614539],
    [31, 14.939795, 11.204846, 26.144641],
    [32, 14.939795, 11.204846, 44.819385],
    [33, 14.939795, 14.939795, 29.879590],
    [34, 0.000000, 18.674744, -3.734949],
    [35, 0.000000, 18.674744, 14.939795],
    [36, 0.000000, 41.084436, -14.939795],
    [37, 0.000000, 41.084436, 3.734949],
    [38, 0.000000, 44.819385, 0.000000],
    [39, 7.469897, 29.879590, -14.939795],
    [40, 7.469897, 29.879590, 14.939795],
    [41, 7.469897, 44.819385, -14.939795],
    [42, 7.469897, 44.819385, 14.939795],
    [43, 14.939795, 18.674744, -14.939795],
