# ==========================================
# Data ID: 3992
# ==========================================
node_data = [
    [1, 0.000000, -17.536773, 17.536773],
    [2, 0.000000, -13.152580, 8.768387],
    [3, 0.000000, 0.000000, -17.536773],
    [4, 0.000000, 0.000000, 17.536773],
    [5, 0.000000, 13.152580, -8.768387],
    [6, 0.000000, 17.536773, -17.536773],
    [7, 8.768387, -17.536773, 0.000000],
    [8, 8.768387, -8.768387, 0.000000],
    [9, 8.768387, 0.000000, -17.536773],
    [10, 8.768387, 0.000000, 17.536773],
    [11, 8.768387, 8.768387, 0.000000],
    [12, 8.768387, 17.536773, 0.000000],
    [13, 17.536773, -17.536773, -17.536773],
    [14, 17.536773, -13.152580, -8.768387],
    [15, 17.536773, 0.000000, -17.536773],
    [16, 17.536773, 0.000000, 17.536773],
    [17, 17.536773, 13.152580, 8.768387],
    [18, 17.536773, 17.536773, 17.536773],
    [19, 0.000000, -17.536773, 52.610319],
    [20, 0.000000, -13.152580, 43.841933],
    [21, 0.000000, 0.000000, 52.610319],
    [22, 0.000000, 13.152580, 26.305159],
    [23, 0.000000, 17.536773, 17.536773],
    [24, 8.768387, -17.536773, 35.073546],
    [25, 8.768387, -8.768387, 35.073546],
    [26, 8.768387, 0.000000, 52.610319],
    [27, 8.768387, 8.768387, 35.073546],
    [28, 8.768387, 17.536773, 35.073546],
    [29, 17.536773, -17.536773, 17.536773],
    [30, 17.536773, -13.152580, 26.305159],
    [31, 17.536773, 0.000000, 52.610319],
    [32, 17.536773, 13.152580, 43.841933],
    [33, 17.536773, 17.536773, 52.610319],
    [34, 0.000000, 21.920966, 8.768387],
    [35, 0.000000, 35.073546, -17.536773],
    [36, 0.000000, 35.073546, 17.536773],
    [37, 0.000000, 48.226126, -8.768387],
    [38, 0.000000, 52.610319, -17.536773],
    [39, 8.768387, 26.305159, 0.000000],
    [40, 8.768387, 35.073546, -17.536773],
    [41, 8.768387, 35.073546, 17.536773],
    [42, 8.768387, 43.841933, 0.000000],
    [43, 8.768387, 52.610319, 0.000000],
    [44, 17.536773, 17.536773, -17.536773],
    [45, 17.536773, 21.920966, -8.768387],
    [46, 17.536773, 35.073546, -17.536773],
    [47, 17.536773, 35.073546, 17.536773],
    [48, 17.536773, 48.226126, 8.768387],
    [49, 17.536773, 52.610319, 17.536773],
    [50, 0.000000, 17.536773, 52.610319],
    [51, 0.000000, 21.920966, 43.841933],
    [52, 0.000000, 35.073546, 52.610319],
    [53, 0.000000, 48.226126, 26.305159],
    [54, 0.000000, 52.610319, 17.536773],
    [55, 8.768387, 26.305159, 35.073546],
    [56, 8.768387, 35.073546, 52.610319],
    [57, 8.768387, 43.841933, 35.073546],
    [58, 8.768387, 52.610319, 35.073546],
    [59, 17.536773, 21.920966, 26.305159],
    [60, 17.536773, 35.073546, 52.610319],
    [61, 17.536773, 48.226126, 43.841933],
    [62, 17.536773, 52.610319, 52.610319],
    [63, 17.536773, -13.152580, 8.768387],
    [64, 17.536773, 13.152580, -8.768387],
    [65, 26.305160, -17.536773, 0.000000],
    [66, 26.305160, -8.768387, 0.000000],
    [67, 26.305160, 0.000000, -17.536773],
    [68, 26.305160, 0.000000, 17.536773],
    [69, 26.305160, 8.768387, 0.000000],
    [70, 26.305160, 17.536773, 0.000000],
    [71, 35.073546, -17.536773, -17.536773],
    [72, 35.073546, -13.152580, -8.768387],
    [73, 35.073546, 0.000000, -17.536773],
    [74, 35.073546, 0.000000, 17.536773],
    [75, 35.073546, 13.152580, 8.768387],
    [76, 35.073546, 17.536773, 17.536773],
    [77, 17.536773, -17.536773, 52.610319],
    [78, 17.536773, -13.152580, 43.841933],
    [79, 17.536773, 13.152580, 26.305159],
    [80, 26.305160, -17.536773, 35.073546],
    [81, 26.305160, -8.768387, 35.073546],
    [82, 26.305160, 0.000000, 52.610319],
    [83, 26.305160, 8.768387, 35.073546],
    [84, 26.305160, 17.536773, 35.073546],
    [85, 35.073546, -17.536773, 17.536773],
    [86, 35.073546, -13.152580, 26.305159],
    [87, 35.073546, 0.000000, 52.610319],
    [88, 35.073546, 13.152580, 43.841933],
    [89, 35.073546, 17.536773, 52.610319],
    [90, 17.536773, 21.920966, 8.768387],
    [91, 17.536773, 48.226126, -8.768387],
    [92, 17.536773, 52.610319, -17.536773],
    [93, 26.305160, 26.305159, 0.000000],
    [94, 26.305160, 35.073546, -17.536773],
    [95, 26.305160, 35.073546, 17.536773],
    [96, 26.305160, 43.841933, 0.000000],
    [97, 26.305160, 52.610319, 0.000000],
    [98, 35.073546, 17.536773, -17.536773],
    [99, 35.073546, 21.920966, -8.768387],
    [100, 35.073546, 35.073546, -17.536773],
    [101, 35.073546, 35.073546, 17.536773],
    [102, 35.073546, 48.226126, 8.768387],
    [103, 35.073546, 52.610319, 17.536773],
    [104, 17.536773, 21.920966, 43.841933],
    [105, 17.536773, 48.226126, 26.305159],
    [106, 26.305160, 26.305159, 35.073546],
    [107, 26.305160, 35.073546, 52.610319],
    [108, 26.305160, 43.841933, 35.073546],
    [109, 26.305160, 52.610319, 35.073546],
    [110, 35.073546, 21.920966, 26.305159],
    [111, 35.073546, 35.073546, 52.610319],
    [112, 35.073546, 48.226126, 43.841933],
    [113, 35.073546, 52.610319, 52.610319],
    [114, 35.073546, -13.152580, 8.768387],
    [115, 35.073546, 13.152580, -8.768387],
    [116, 43.841933, -17.536773, 0.000000],
    [117, 43.841933, -8.768387, 0.000000],
    [118, 43.841933, 0.000000, -17.536773],
    [119, 43.841933, 0.000000, 17.536773],
    [120, 43.841933, 8.768387, 0.000000],
    [121, 43.841933, 17.536773, 0.000000],
    [122, 52.610319, -17.536773, -17.536773],
