# ==========================================
# Data ID: 96027
# ==========================================
node_data = [
    [1, 0.000000, -3.609370, -7.218740],
    [2, 0.000000, -3.609370, 7.218740],
    [3, 0.000000, 3.609370, -7.218740],
    [4, 0.000000, 3.609370, 7.218740],
    [5, 7.218740, -14.437481, 0.000000],
    [6, 7.218740, -7.218740, -14.437481],
    [7, 7.218740, -7.218740, 14.437481],
    [8, 7.218740, 0.000000, -7.218740],
    [9, 7.218740, 0.000000, 0.000000],
    [10, 7.218740, 0.000000, 7.218740],
    [11, 7.218740, 7.218740, -14.437481],
    [12, 7.218740, 7.218740, 14.437481],
    [13, 7.218740, 14.437481, 0.000000],
    [14, 14.437481, -3.609370, -7.218740],
    [15, 14.437481, -3.609370, 7.218740],
    [16, 14.437481, 3.609370, -7.218740],
    [17, 14.437481, 3.609370, 7.218740],
    [18, 0.000000, -3.609370, 21.656222],
    [19, 0.000000, -3.609370, 36.093702],
    [20, 0.000000, 3.609370, 21.656222],
    [21, 0.000000, 3.609370, 36.093702],
    [22, 7.218740, -14.437481, 28.874962],
    [23, 7.218740, -7.218740, 43.312443],
    [24, 7.218740, 0.000000, 21.656222],
    [25, 7.218740, 0.000000, 28.874962],
    [26, 7.218740, 0.000000, 36.093702],
    [27, 7.218740, 7.218740, 43.312443],
    [28, 7.218740, 14.437481, 28.874962],
    [29, 14.437481, -3.609370, 21.656222],
    [30, 14.437481, -3.609370, 36.093702],
    [31, 14.437481, 3.609370, 21.656222],
    [32, 14.437481, 3.609370, 36.093702],
    [33, 0.000000, 25.265592, -7.218740],
    [34, 0.000000, 25.265592, 7.218740],
    [35, 0.000000, 32.484332, -7.218740],
    [36, 0.000000, 32.484332, 7.218740],
    [37, 7.218740, 21.656222, -14.437481],
    [38, 7.218740, 21.656222, 14.437481],
    [39, 7.218740, 28.874962, -7.218740],
    [40, 7.218740, 28.874962, 0.000000],
    [41, 7.218740, 28.874962, 7.218740],
    [42, 7.218740, 36.093702, -14.437481],
    [43, 7.218740, 36.093702, 14.437481],
    [44, 7.218740, 43.312443, 0.000000],
    [45, 14.437481, 25.265592, -7.218740],
    [46, 14.437481, 25.265592, 7.218740],
    [47, 14.437481, 32.484332, -7.218740],
    [48, 14.437481, 32.484332, 7.218740],
    [49, 0.000000, 25.265592, 21.656222],
    [50, 0.000000, 25.265592, 36.093702],
    [51, 0.000000, 32.484332, 21.656222],
    [52, 0.000000, 32.484332, 36.093702],
    [53, 7.218740, 21.656222, 43.312443],
    [54, 7.218740, 28.874962, 21.656222],
    [55, 7.218740, 28.874962, 28.874962],
    [56, 7.218740, 28.874962, 36.093702],
    [57, 7.218740, 36.093702, 43.312443],
    [58, 7.218740, 43.312443, 28.874962],
    [59, 14.437481, 25.265592, 21.656222],
    [60, 14.437481, 25.265592, 36.093702],
    [61, 14.437481, 32.484332, 21.656222],
    [62, 14.437481, 32.484332, 36.093702],
    [63, 21.656221, -14.437481, 0.000000],
    [64, 21.656221, -7.218740, -14.437481],
    [65, 21.656221, -7.218740, 14.437481],
    [66, 21.656221, 0.000000, -7.218740],
    [67, 21.656221, 0.000000, 0.000000],
    [68, 21.656221, 0.000000, 7.218740],
    [69, 21.656221, 7.218740, -14.437481],
    [70, 21.656221, 7.218740, 14.437481],
    [71, 21.656221, 14.437481, 0.000000],
    [72, 28.874962, -3.609370, -7.218740],
    [73, 28.874962, -3.609370, 7.218740],
    [74, 28.874962, 3.609370, -7.218740],
    [75, 28.874962, 3.609370, 7.218740],
    [76, 21.656221, -14.437481, 28.874962],
    [77, 21.656221, -7.218740, 43.312443],
