# ==========================================
# Data ID: 98744
# ==========================================
node_data = [
    [1, 0.000000, -7.294019, -14.588038],
    [2, 0.000000, -7.294019, 14.588038],
    [3, 0.000000, 7.294019, -14.588038],
    [4, 0.000000, 7.294019, 14.588038],
    [5, 7.294019, -14.588038, 0.000000],
    [6, 7.294019, 0.000000, -10.941028],
    [7, 7.294019, 0.000000, 0.000000],
    [8, 7.294019, 0.000000, 10.941028],
    [9, 7.294019, 14.588038, 0.000000],
    [10, 14.588038, -7.294019, -14.588038],
    [11, 14.588038, -7.294019, 14.588038],
    [12, 14.588038, 7.294019, -14.588038],
    [13, 14.588038, 7.294019, 14.588038],
    [14, 0.000000, -7.294019, 43.764114],
    [15, 0.000000, 7.294019, 43.764114],
    [16, 7.294019, -14.588038, 29.176076],
    [17, 7.294019, 0.000000, 18.235048],
    [18, 7.294019, 0.000000, 29.176076],
    [19, 7.294019, 0.000000, 40.117104],
    [20, 7.294019, 14.588038, 29.176076],
    [21, 14.588038, -7.294019, 43.764114],
    [22, 14.588038, 7.294019, 43.764114],
    [23, 0.000000, 21.882057, -14.588038],
    [24, 0.000000, 21.882057, 14.588038],
    [25, 0.000000, 36.470095, -14.588038],
    [26, 0.000000, 36.470095, 14.588038],
    [27, 7.294019, 29.176076, -10.941028],
    [28, 7.294019, 29.176076, 0.000000],
    [29, 7.294019, 29.176076, 10.941028],
    [30, 7.294019, 43.764114, 0.000000],
    [31, 14.588038, 21.882057, -14.588038],
    [32, 14.588038, 21.882057, 14.588038],
    [33, 14.588038, 36.470095, -14.588038],
    [34, 14.588038, 36.470095, 14.588038],
    [35, 0.000000, 21.882057, 43.764114],
    [36, 0.000000, 36.470095, 43.764114],
    [37, 7.294019, 29.176076, 18.235048],
    [38, 7.294019, 29.176076, 29.176076],
    [39, 7.294019, 29.176076, 40.117104],
    [40, 7.294019, 43.764114, 29.176076],
    [41, 14.588038, 21.882057, 43.764114],
    [42, 14.588038, 36.470095, 43.764114],
