# ==========================================
# Data ID: 35491
# ==========================================
node_data = [
    [1, 0.000000, -10.368686, -3.456229],
    [2, 0.000000, -10.368686, 3.456229],
    [3, 0.000000, 0.000000, -3.456229],
    [4, 0.000000, 0.000000, 3.456229],
    [5, 0.000000, 10.368686, -3.456229],
    [6, 0.000000, 10.368686, 3.456229],
    [7, 6.912457, -13.824915, -3.456229],
    [8, 6.912457, -13.824915, 3.456229],
    [9, 6.912457, -10.368686, -13.824915],
    [10, 6.912457, -10.368686, 13.824915],
    [11, 6.912457, -6.912457, 0.000000],
    [12, 6.912457, 0.000000, -13.824915],
    [13, 6.912457, 0.000000, -3.456229],
    [14, 6.912457, 0.000000, 3.456229],
    [15, 6.912457, 0.000000, 13.824915],
    [16, 6.912457, 6.912457, 0.000000],
    [17, 6.912457, 10.368686, -13.824915],
    [18, 6.912457, 10.368686, 13.824915],
    [19, 6.912457, 13.824915, -3.456229],
    [20, 6.912457, 13.824915, 3.456229],
    [21, 13.824915, -10.368686, -3.456229],
    [22, 13.824915, -10.368686, 3.456229],
    [23, 13.824915, 0.000000, -3.456229],
    [24, 13.824915, 0.000000, 3.456229],
    [25, 13.824915, 10.368686, -3.456229],
    [26, 13.824915, 10.368686, 3.456229],
    [27, 0.000000, -10.368686, 24.193601],
    [28, 0.000000, -10.368686, 31.106059],
    [29, 0.000000, 0.000000, 24.193601],
    [30, 0.000000, 0.000000, 31.106059],
    [31, 0.000000, 10.368686, 24.193601],
    [32, 0.000000, 10.368686, 31.106059],
    [33, 6.912457, -13.824915, 24.193601],
    [34, 6.912457, -13.824915, 31.106059],
    [35, 6.912457, -10.368686, 41.474745],
    [36, 6.912457, -6.912457, 27.649830],
    [37, 6.912457, 0.000000, 24.193601],
    [38, 6.912457, 0.000000, 31.106059],
    [39, 6.912457, 0.000000, 41.474745],
    [40, 6.912457, 6.912457, 27.649830],
    [41, 6.912457, 10.368686, 41.474745],
    [42, 6.912457, 13.824915, 24.193601],
    [43, 6.912457, 13.824915, 31.106059],
    [44, 13.824915, -10.368686, 24.193601],
