# ==========================================
# Data ID: 72962
# ==========================================
node_data = [
    [1, 0.000000, -17.986064, -17.986064],
    [2, 0.000000, -17.986064, 0.000000],
    [3, 0.000000, -17.986064, 17.986064],
    [4, 0.000000, 0.000000, -8.993032],
    [5, 0.000000, 0.000000, 8.993032],
    [6, 0.000000, 17.986064, -17.986064],
    [7, 0.000000, 17.986064, 0.000000],
    [8, 0.000000, 17.986064, 17.986064],
    [9, 8.993032, -17.986064, 0.000000],
    [10, 8.993032, 0.000000, -17.986064],
    [11, 8.993032, 0.000000, 17.986064],
    [12, 8.993032, 17.986064, 0.000000],
    [13, 17.986064, -17.986064, -17.986064],
    [14, 17.986064, -17.986064, 0.000000],
    [15, 17.986064, -17.986064, 17.986064],
    [16, 17.986064, 0.000000, -8.993032],
    [17, 17.986064, 0.000000, 8.993032],
    [18, 17.986064, 17.986064, -17.986064],
    [19, 17.986064, 17.986064, 0.000000],
    [20, 17.986064, 17.986064, 17.986064],
    [21, 0.000000, -17.986064, 35.972128],
    [22, 0.000000, -17.986064, 53.958192],
    [23, 0.000000, 0.000000, 26.979096],
    [24, 0.000000, 0.000000, 44.965160],
    [25, 0.000000, 17.986064, 35.972128],
    [26, 0.000000, 17.986064, 53.958192],
    [27, 8.993032, -17.986064, 35.972128],
    [28, 8.993032, 0.000000, 53.958192],
    [29, 8.993032, 17.986064, 35.972128],
    [30, 17.986064, -17.986064, 35.972128],
    [31, 17.986064, -17.986064, 53.958192],
    [32, 17.986064, 0.000000, 26.979096],
    [33, 17.986064, 0.000000, 44.965160],
    [34, 17.986064, 17.986064, 35.972128],
    [35, 17.986064, 17.986064, 53.958192],
    [36, 0.000000, 35.972128, -8.993032],
    [37, 0.000000, 35.972128, 8.993032],
    [38, 0.000000, 53.958192, -17.986064],
    [39, 0.000000, 53.958192, 0.000000],
    [40, 0.000000, 53.958192, 17.986064],
    [41, 8.993032, 35.972128, -17.986064],
    [42, 8.993032, 35.972128, 17.986064],
    [43, 8.993032, 53.958192, 0.000000],
    [44, 17.986064, 35.972128, -8.993032],
    [45, 17.986064, 35.972128, 8.993032],
    [46, 17.986064, 53.958192, -17.986064],
    [47, 17.986064, 53.958192, 0.000000],
    [48, 17.986064, 53.958192, 17.986064],
    [49, 0.000000, 35.972128, 26.979096],
    [50, 0.000000, 35.972128, 44.965160],
    [51, 0.000000, 53.958192, 35.972128],
    [52, 0.000000, 53.958192, 53.958192],
    [53, 8.993032, 35.972128, 53.958192],
    [54, 8.993032, 53.958192, 35.972128],
    [55, 17.986064, 35.972128, 26.979096],
    [56, 17.986064, 35.972128, 44.965160],
    [57, 17.986064, 53.958192, 35.972128],
    [58, 17.986064, 53.958192, 53.958192],
    [59, 26.979096, -17.986064, 0.000000],
    [60, 26.979096, 0.000000, -17.986064],
    [61, 26.979096, 0.000000, 17.986064],
    [62, 26.979096, 17.986064, 0.000000],
    [63, 35.972128, -17.986064, -17.986064],
    [64, 35.972128, -17.986064, 0.000000],
    [65, 35.972128, -17.986064, 17.986064],
    [66, 35.972128, 0.000000, -8.993032],
    [67, 35.972128, 0.000000, 8.993032],
    [68, 35.972128, 17.986064, -17.986064],
    [69, 35.972128, 17.986064, 0.000000],
    [70, 35.972128, 17.986064, 17.986064],
    [71, 26.979096, -17.986064, 35.972128],
    [72, 26.979096, 0.000000, 53.958192],
    [73, 26.979096, 17.986064, 35.972128],
    [74, 35.972128, -17.986064, 35.972128],
    [75, 35.972128, -17.986064, 53.958192],
    [76, 35.972128, 0.000000, 26.979096],
    [77, 35.972128, 0.000000, 44.965160],
    [78, 35.972128, 17.986064, 35.972128],
    [79, 35.972128, 17.986064, 53.958192],
    [80, 26.979096, 35.972128, -17.986064],
    [81, 26.979096, 35.972128, 17.986064],
    [82, 26.979096, 53.958192, 0.000000],
    [83, 35.972128, 35.972128, -8.993032],
    [84, 35.972128, 35.972128, 8.993032],
    [85, 35.972128, 53.958192, -17.986064],
    [86, 35.972128, 53.958192, 0.000000],
    [87, 35.972128, 53.958192, 17.986064],
    [88, 26.979096, 35.972128, 53.958192],
    [89, 26.979096, 53.958192, 35.972128],
    [90, 35.972128, 35.972128, 26.979096],
    [91, 35.972128, 35.972128, 44.965160],
    [92, 35.972128, 53.958192, 35.972128],
    [93, 35.972128, 53.958192, 53.958192],
    [94, 44.965160, -17.986064, 0.000000],
    [95, 44.965160, 0.000000, -17.986064],
    [96, 44.965160, 0.000000, 17.986064],
    [97, 44.965160, 17.986064, 0.000000],
    [98, 53.958192, -17.986064, -17.986064],
    [99, 53.958192, -17.986064, 0.000000],
    [100, 53.958192, -17.986064, 17.986064],
    [101, 53.958192, 0.000000, -8.993032],
    [102, 53.958192, 0.000000, 8.993032],
    [103, 53.958192, 17.986064, -17.986064],
    [104, 53.958192, 17.986064, 0.000000],
    [105, 53.958192, 17.986064, 17.986064],
    [106, 44.965160, -17.986064, 35.972128],
    [107, 44.965160, 0.000000, 53.958192],
    [108, 44.965160, 17.986064, 35.972128],
    [109, 53.958192, -17.986064, 35.972128],
    [110, 53.958192, -17.986064, 53.958192],
    [111, 53.958192, 0.000000, 26.979096],
    [112, 53.958192, 0.000000, 44.965160],
    [113, 53.958192, 17.986064, 35.972128],
    [114, 53.958192, 17.986064, 53.958192],
    [115, 44.965160, 35.972128, -17.986064],
    [116, 44.965160, 35.972128, 17.986064],
    [117, 44.965160, 53.958192, 0.000000],
    [118, 53.958192, 35.972128, -8.993032],
    [119, 53.958192, 35.972128, 8.993032],
    [120, 53.958192, 53.958192, -17.986064],
    [121, 53.958192, 53.958192, 0.000000],
    [122, 53.958192, 53.958192, 17.986064],
    [123, 44.965160, 35.972128, 53.958192],
    [124, 44.965160, 53.958192, 35.972128],
    [125, 53.958192, 35.972128, 26.979096],
    [126, 53.958192, 35.972128, 44.965160],
    [127, 53.958192, 53.958192, 35.972128],
    [128, 53.958192, 53.958192, 53.958192],
    [129, 62.951224, -17.986064, 0.000000],
    [130, 62.951224, 0.000000, -17.986064],
    [131, 62.951224, 0.000000, 17.986064],
    [132, 62.951224, 17.986064, 0.000000],
    [133, 71.944256, -17.986064, -17.986064],
    [134, 71.944256, -17.986064, 0.000000],
    [135, 71.944256, -17.986064, 17.986064],
    [136, 71.944256, 0.000000, -8.993032],
    [137, 71.944256, 0.000000, 8.993032],
    [138, 71.944256, 17.986064, -17.986064],
    [139, 71.944256, 17.986064, 0.000000],
    [140, 71.944256, 17.986064, 17.986064],
    [141, 62.951224, -17.986064, 35.972128],
    [142, 62.951224, 0.000000, 53.958192],
    [143, 62.951224, 17.986064, 35.972128],
    [144, 71.944256, -17.986064, 35.972128],
    [145, 71.944256, -17.986064, 53.958192],
    [146, 71.944256, 0.000000, 26.979096],
    [147, 71.944256, 0.000000, 44.965160],
    [148, 71.944256, 17.986064, 35.972128],
    [149, 71.944256, 17.986064, 53.958192],
    [150, 62.951224, 35.972128, -17.986064],
    [151, 62.951224, 35.972128, 17.986064],
    [152, 62.951224, 53.958192, 0.000000],
    [153, 71.944256, 35.972128, -8.993032],
    [154, 71.944256, 35.972128, 8.993032],
    [155, 71.944256, 53.958192, -17.986064],
    [156, 71.944256, 53.958192, 0.000000],
    [157, 71.944256, 53.958192, 17.986064],
    [158, 62.951224, 35.972128, 53.958192],
    [159, 62.951224, 53.958192, 35.972128],
    [160, 71.944256, 35.972128, 26.979096],
    [161, 71.944256, 35.972128, 44.965160],
    [162, 71.944256, 53.958192, 35.972128],
    [163, 71.944256, 53.958192, 53.958192],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 15],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 11],
    [6, 12],
    [6, 18],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 20],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 16],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 15],
