# ==========================================
# Data ID: 36291
# ==========================================
node_data = [
    [1, 0.000000, -11.182360, -3.727453],
    [2, 0.000000, -11.182360, 3.727453],
    [3, 0.000000, 0.000000, -14.909813],
    [4, 0.000000, 0.000000, 14.909813],
    [5, 0.000000, 11.182360, -3.727453],
    [6, 0.000000, 11.182360, 3.727453],
    [7, 7.454906, -14.909813, -14.909813],
    [8, 7.454906, -14.909813, 0.000000],
    [9, 7.454906, -14.909813, 14.909813],
    [10, 7.454906, 0.000000, 0.000000],
    [11, 7.454906, 14.909813, -14.909813],
    [12, 7.454906, 14.909813, 0.000000],
    [13, 7.454906, 14.909813, 14.909813],
    [14, 14.909813, -11.182360, -3.727453],
    [15, 14.909813, -11.182360, 3.727453],
    [16, 14.909813, 0.000000, -14.909813],
    [17, 14.909813, 0.000000, 14.909813],
    [18, 14.909813, 11.182360, -3.727453],
    [19, 14.909813, 11.182360, 3.727453],
    [20, 0.000000, -11.182360, 26.092173],
    [21, 0.000000, -11.182360, 33.547079],
    [22, 0.000000, 0.000000, 44.729439],
    [23, 0.000000, 11.182360, 26.092173],
    [24, 0.000000, 11.182360, 33.547079],
    [25, 7.454906, -14.909813, 29.819626],
    [26, 7.454906, -14.909813, 44.729439],
    [27, 7.454906, 0.000000, 29.819626],
    [28, 7.454906, 14.909813, 29.819626],
    [29, 7.454906, 14.909813, 44.729439],
    [30, 14.909813, -11.182360, 26.092173],
    [31, 14.909813, -11.182360, 33.547079],
    [32, 14.909813, 0.000000, 44.729439],
    [33, 14.909813, 11.182360, 26.092173],
    [34, 14.909813, 11.182360, 33.547079],
    [35, 0.000000, 18.637266, -3.727453],
    [36, 0.000000, 18.637266, 3.727453],
    [37, 0.000000, 29.819626, -14.909813],
    [38, 0.000000, 29.819626, 14.909813],
    [39, 0.000000, 41.001986, -3.727453],
    [40, 0.000000, 41.001986, 3.727453],
    [41, 7.454906, 29.819626, 0.000000],
    [42, 7.454906, 44.729439, -14.909813],
    [43, 7.454906, 44.729439, 0.000000],
    [44, 7.454906, 44.729439, 14.909813],
    [45, 14.909813, 18.637266, -3.727453],
    [46, 14.909813, 18.637266, 3.727453],
    [47, 14.909813, 29.819626, -14.909813],
    [48, 14.909813, 29.819626, 14.909813],
    [49, 14.909813, 41.001986, -3.727453],
    [50, 14.909813, 41.001986, 3.727453],
    [51, 0.000000, 18.637266, 26.092173],
    [52, 0.000000, 18.637266, 33.547079],
    [53, 0.000000, 29.819626, 44.729439],
    [54, 0.000000, 41.001986, 26.092173],
    [55, 0.000000, 41.001986, 33.547079],
    [56, 7.454906, 29.819626, 29.819626],
    [57, 7.454906, 44.729439, 29.819626],
    [58, 7.454906, 44.729439, 44.729439],
    [59, 14.909813, 18.637266, 26.092173],
    [60, 14.909813, 18.637266, 33.547079],
    [61, 14.909813, 29.819626, 44.729439],
    [62, 14.909813, 41.001986, 26.092173],
    [63, 14.909813, 41.001986, 33.547079],
    [64, 22.364719, -14.909813, -14.909813],
    [65, 22.364719, -14.909813, 0.000000],
    [66, 22.364719, -14.909813, 14.909813],
    [67, 22.364719, 0.000000, 0.000000],
    [68, 22.364719, 14.909813, -14.909813],
    [69, 22.364719, 14.909813, 0.000000],
    [70, 22.364719, 14.909813, 14.909813],
    [71, 29.819626, -11.182360, -3.727453],
    [72, 29.819626, -11.182360, 3.727453],
    [73, 29.819626, 0.000000, -14.909813],
    [74, 29.819626, 0.000000, 14.909813],
    [75, 29.819626, 11.182360, -3.727453],
    [76, 29.819626, 11.182360, 3.727453],
    [77, 22.364719, -14.909813, 29.819626],
    [78, 22.364719, -14.909813, 44.729439],
    [79, 22.364719, 0.000000, 29.819626],
    [80, 22.364719, 14.909813, 29.819626],
    [81, 22.364719, 14.909813, 44.729439],
    [82, 29.819626, -11.182360, 26.092173],
    [83, 29.819626, -11.182360, 33.547079],
    [84, 29.819626, 0.000000, 44.729439],
    [85, 29.819626, 11.182360, 26.092173],
    [86, 29.819626, 11.182360, 33.547079],
    [87, 22.364719, 29.819626, 0.000000],
    [88, 22.364719, 44.729439, -14.909813],
    [89, 22.364719, 44.729439, 0.000000],
    [90, 22.364719, 44.729439, 14.909813],
    [91, 29.819626, 18.637266, -3.727453],
    [92, 29.819626, 18.637266, 3.727453],
    [93, 29.819626, 29.819626, -14.909813],
    [94, 29.819626, 29.819626, 14.909813],
    [95, 29.819626, 41.001986, -3.727453],
    [96, 29.819626, 41.001986, 3.727453],
    [97, 22.364719, 29.819626, 29.819626],
    [98, 22.364719, 44.729439, 29.819626],
    [99, 22.364719, 44.729439, 44.729439],
    [100, 29.819626, 18.637266, 26.092173],
    [101, 29.819626, 18.637266, 33.547079],
    [102, 29.819626, 29.819626, 44.729439],
    [103, 29.819626, 41.001986, 26.092173],
    [104, 29.819626, 41.001986, 33.547079],
    [105, 37.274532, -14.909813, -14.909813],
    [106, 37.274532, -14.909813, 0.000000],
    [107, 37.274532, -14.909813, 14.909813],
    [108, 37.274532, 0.000000, 0.000000],
    [109, 37.274532, 14.909813, -14.909813],
    [110, 37.274532, 14.909813, 0.000000],
    [111, 37.274532, 14.909813, 14.909813],
    [112, 44.729439, -11.182360, -3.727453],
    [113, 44.729439, -11.182360, 3.727453],
    [114, 44.729439, 0.000000, -14.909813],
    [115, 44.729439, 0.000000, 14.909813],
    [116, 44.729439, 11.182360, -3.727453],
    [117, 44.729439, 11.182360, 3.727453],
    [118, 37.274532, -14.909813, 29.819626],
    [119, 37.274532, -14.909813, 44.729439],
    [120, 37.274532, 0.000000, 29.819626],
    [121, 37.274532, 14.909813, 29.819626],
    [122, 37.274532, 14.909813, 44.729439],
    [123, 44.729439, -11.182360, 26.092173],
    [124, 44.729439, -11.182360, 33.547079],
    [125, 44.729439, 0.000000, 44.729439],
    [126, 44.729439, 11.182360, 26.092173],
    [127, 44.729439, 11.182360, 33.547079],
    [128, 37.274532, 29.819626, 0.000000],
    [129, 37.274532, 44.729439, -14.909813],
    [130, 37.274532, 44.729439, 0.000000],
    [131, 37.274532, 44.729439, 14.909813],
    [132, 44.729439, 18.637266, -3.727453],
    [133, 44.729439, 18.637266, 3.727453],
    [134, 44.729439, 29.819626, -14.909813],
    [135, 44.729439, 29.819626, 14.909813],
    [136, 44.729439, 41.001986, -3.727453],
    [137, 44.729439, 41.001986, 3.727453],
    [138, 37.274532, 29.819626, 29.819626],
    [139, 37.274532, 44.729439, 29.819626],
    [140, 37.274532, 44.729439, 44.729439],
    [141, 44.729439, 18.637266, 26.092173],
    [142, 44.729439, 18.637266, 33.547079],
    [143, 44.729439, 29.819626, 44.729439],
    [144, 44.729439, 41.001986, 26.092173],
    [145, 44.729439, 41.001986, 33.547079],
    [146, 52.184345, -14.909813, -14.909813],
    [147, 52.184345, -14.909813, 0.000000],
    [148, 52.184345, -14.909813, 14.909813],
    [149, 52.184345, 0.000000, 0.000000],
    [150, 52.184345, 14.909813, -14.909813],
    [151, 52.184345, 14.909813, 0.000000],
    [152, 52.184345, 14.909813, 14.909813],
    [153, 59.639252, -11.182360, -3.727453],
    [154, 59.639252, -11.182360, 3.727453],
    [155, 59.639252, 0.000000, -14.909813],
    [156, 59.639252, 0.000000, 14.909813],
    [157, 59.639252, 11.182360, -3.727453],
    [158, 59.639252, 11.182360, 3.727453],
    [159, 52.184345, -14.909813, 29.819626],
    [160, 52.184345, -14.909813, 44.729439],
    [161, 52.184345, 0.000000, 29.819626],
    [162, 52.184345, 14.909813, 29.819626],
    [163, 52.184345, 14.909813, 44.729439],
    [164, 59.639252, -11.182360, 26.092173],
    [165, 59.639252, -11.182360, 33.547079],
    [166, 59.639252, 0.000000, 44.729439],
    [167, 59.639252, 11.182360, 26.092173],
    [168, 59.639252, 11.182360, 33.547079],
    [169, 52.184345, 29.819626, 0.000000],
    [170, 52.184345, 44.729439, -14.909813],
    [171, 52.184345, 44.729439, 0.000000],
    [172, 52.184345, 44.729439, 14.909813],
    [173, 59.639252, 18.637266, -3.727453],
    [174, 59.639252, 18.637266, 3.727453],
    [175, 59.639252, 29.819626, -14.909813],
    [176, 59.639252, 29.819626, 14.909813],
    [177, 59.639252, 41.001986, -3.727453],
    [178, 59.639252, 41.001986, 3.727453],
    [179, 52.184345, 29.819626, 29.819626],
    [180, 52.184345, 44.729439, 29.819626],
