# ==========================================
# Data ID: 61874
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.914143],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.914143],
    [4, 8.914143, -17.828286, -17.828286],
    [5, 8.914143, -17.828286, -8.914143],
    [6, 8.914143, -17.828286, 0.000000],
    [7, 8.914143, -17.828286, 8.914143],
    [8, 8.914143, -17.828286, 17.828286],
    [9, 8.914143, 0.000000, -17.828286],
    [10, 8.914143, 0.000000, 17.828286],
    [11, 8.914143, 17.828286, -17.828286],
    [12, 8.914143, 17.828286, -8.914143],
    [13, 8.914143, 17.828286, 0.000000],
    [14, 8.914143, 17.828286, 8.914143],
    [15, 8.914143, 17.828286, 17.828286],
    [16, 17.828286, 0.000000, -8.914143],
    [17, 17.828286, 0.000000, 0.000000],
    [18, 17.828286, 0.000000, 8.914143],
    [19, 0.000000, 0.000000, 26.742429],
    [20, 0.000000, 0.000000, 35.656572],
    [21, 0.000000, 0.000000, 44.570715],
    [22, 8.914143, -17.828286, 26.742429],
    [23, 8.914143, -17.828286, 35.656572],
    [24, 8.914143, -17.828286, 44.570715],
    [25, 8.914143, -17.828286, 53.484858],
    [26, 8.914143, 0.000000, 53.484858],
    [27, 8.914143, 17.828286, 26.742429],
    [28, 8.914143, 17.828286, 35.656572],
    [29, 8.914143, 17.828286, 44.570715],
    [30, 8.914143, 17.828286, 53.484858],
    [31, 17.828286, 0.000000, 26.742429],
    [32, 17.828286, 0.000000, 35.656572],
    [33, 17.828286, 0.000000, 44.570715],
    [34, 0.000000, 35.656572, -8.914143],
    [35, 0.000000, 35.656572, 0.000000],
    [36, 0.000000, 35.656572, 8.914143],
    [37, 8.914143, 35.656572, -17.828286],
    [38, 8.914143, 35.656572, 17.828286],
    [39, 8.914143, 53.484858, -17.828286],
    [40, 8.914143, 53.484858, -8.914143],
    [41, 8.914143, 53.484858, 0.000000],
    [42, 8.914143, 53.484858, 8.914143],
    [43, 8.914143, 53.484858, 17.828286],
    [44, 17.828286, 35.656572, -8.914143],
    [45, 17.828286, 35.656572, 0.000000],
    [46, 17.828286, 35.656572, 8.914143],
    [47, 0.000000, 35.656572, 26.742429],
    [48, 0.000000, 35.656572, 35.656572],
    [49, 0.000000, 35.656572, 44.570715],
    [50, 8.914143, 35.656572, 53.484858],
    [51, 8.914143, 53.484858, 26.742429],
    [52, 8.914143, 53.484858, 35.656572],
    [53, 8.914143, 53.484858, 44.570715],
    [54, 8.914143, 53.484858, 53.484858],
    [55, 17.828286, 35.656572, 26.742429],
    [56, 17.828286, 35.656572, 35.656572],
    [57, 17.828286, 35.656572, 44.570715],
    [58, 26.742429, -17.828286, -17.828286],
    [59, 26.742429, -17.828286, -8.914143],
    [60, 26.742429, -17.828286, 0.000000],
    [61, 26.742429, -17.828286, 8.914143],
    [62, 26.742429, -17.828286, 17.828286],
    [63, 26.742429, 0.000000, -17.828286],
    [64, 26.742429, 0.000000, 17.828286],
    [65, 26.742429, 17.828286, -17.828286],
    [66, 26.742429, 17.828286, -8.914143],
    [67, 26.742429, 17.828286, 0.000000],
    [68, 26.742429, 17.828286, 8.914143],
    [69, 26.742429, 17.828286, 17.828286],
    [70, 35.656572, 0.000000, -8.914143],
    [71, 35.656572, 0.000000, 0.000000],
    [72, 35.656572, 0.000000, 8.914143],
    [73, 26.742429, -17.828286, 26.742429],
    [74, 26.742429, -17.828286, 35.656572],
    [75, 26.742429, -17.828286, 44.570715],
    [76, 26.742429, -17.828286, 53.484858],
